			2310	953
			2311	954
			2311	955
			2312	956
			2312	957
			2313	958
			2313	959
			2314	960
			2314	961
			2315	962
			2315	963
			2316	964
			2316	965
			2317	966
			2317	967
			2318	968
			2318	969
			2319	970
			2319	971
			2320	972
			2320	973
			2321	974
			2321	975
			2322	976
			2322	977
			2323	978
			2323	979
			2324	980
			2324	981
			2325	982
			2325	983
			2325	984
			2326	984
			2326	985
			2327	986
			2327	987
			2328	988
			2328	989
			2329	990
			2329	991
			2330	992
			2330	993
			2331	994
			2331	995
			2331	996
			2332	997
			2332	998
			2333	999
			2333	1000
			2334	1001
			2334	1002
			2335	1003
			2335	1004
			2335	1005
			2336	1006
			2336	1007
			2337	1008
			2338	1009
			2338	1010
			2338	1011
			2339	1011
			2339	1012
			2339	1013
			2339	1014
			2340	1014
			2340	1015
			2340	1016
			2341	1016
			2341	1017
			2341	1018
			2342	1018
			2342	1019
			2342	1020
			2343	1021
			2343	1022
			2344	1023
			2344	1024
			2344	1025
			2345	1026
			2346	1027
			2346	1028
			2346	1029
			2347	1030
			2347	1031
			2348	1032
			2348	1033
			2348	1034
			2349	1035
			2349	1036
			2350	1037
			2350	1038
			2350	1039
			2351	1040
			2351	1041
			2352	1042
			2352	1043
			2352	1044
			2353	1045
			2353	1046
			2354	1047
			2354	1048
			2354	1049
			2355	1050
			2355	1051
			2356	1052
			2356	1053
			2357	1054
			2357	1055
			2357	1056
			2358	1057
			2358	1058
			2359	1059
			2359	1060
			2359	1061
			2360	1062
			2360	1063
			2360	1064
			2361	1065
			2361	1066
			2362	1067
			2362	1068
			2362	1069
			2363	1070
			2363	1071
			2363	1072
			2364	1073
			2364	1074
			2365	1075
			2365	1076
			2365	1077
			2366	1078
			2366	1079
			2366	1080
			2367	1081
			2367	1082
			2367	1083
			2368	1084
			2369	1085
			2369	1086
			2370	1087
			2370	1088
			2371	1089
			2372	1090
			2372	1091
			2373	1092
			2373	1093
			2374	1094
			2374	1095
			2375	1096
			2375	1097
			2376	1098
			2376	1099
			2377	1100
			2377	1101
			2378	1102
			2378	1103
			2379	1103
			2379	1104
			2380	1105
			2381	1106
			2381	1107
			2382	1108
			2382	1109
			2383	1110
			2383	1111
			2384	1112
			2384	1113
			2385	1114
			2385	1115
			2386	1116
			2386	1117
			2386	1118
			2387	1119
			2387	1120
			2388	1120
			2388	1121
			2389	1122
			2389	1123
			2390	1124
			2390	1125
			2391	1126
			2391	1127
			2392	1128
			2392	1129
			2393	1130
			2393	1131
			2394	1132
			2394	1133
			2395	1133
			2395	1134
			2395	1135
			2396	1136
			2396	1137
			2397	1138
			2397	1139
			2398	1140
			2398	1141
			2399	1142
			2399	1143
			2400	1144
			2400	1145
			2401	1146
			2401	1147
			2402	1148
			2402	1149
			2403	1150
			2403	1151
			2403	1152
			2404	1153
			2404	1154
			2405	1155
			2405	1156
			2406	1157
			2406	1158
			2406	1159
			2407	1160
			2407	1161
			2408	1161
			2408	1162
			2409	1163
			2409	1164
			2409	1165
			2410	1166
			2410	1167
			2411	1168
			2411	1169
			2411	1170
			2412	1171
			2412	1172
			2413	1172
			2413	1173
			2413	1174
			2414	1175
			2414	1176
			2414	1177
			2415	1178
			2415	1179
			2416	1180
			2416	1181
			2417	1182
			2417	1183
			2417	1184
			2418	1185
			2418	1186
			2419	1187
			2419	1188
			2419	1189
			2420	1190
			2420	1191
			2421	1192
			2421	1193
			2421	1194
			2422	1195
			2422	1196
			2422	1197
			2423	1198
			2423	1199
			2424	1200
			2424	1201
			2424	1202
			2425	1203
			2425	1204
			2425	1205
			2426	1206
			2426	1207
			2426	1208
			2427	1208
			2427	1209
			2427	1210
			2427	1211
			2428	1211
			2428	1212
			2428	1213
			2428	1214
			2429	1214
			2429	1215
			2429	1216
			2430	1217
			2430	1218
			2430	1219
			2431	1220
			2431	1221
			2431	1222
			2431	1223
			2432	1224
			2432	1225
			2433	1226
			2433	1227
			2433	1228
			2433	1229
			2434	1229
			2434	1230
			2434	1231
			2434	1232
			2435	1233
			2435	1234
			2435	1235
			2435	1236
			2436	1236
			2436	1237
			2436	1238
			2436	1239
			2437	1239
			2437	1240
			2437	1241
			2437	1242
			2437	1243
			2438	1243
			2438	1244
			2438	1245
			2438	1246
			2439	1247
			2439	1248
			2439	1249
			2439	1250
			2440	1251
			2440	1252
			2440	1253
			2440	1254
			2441	1255
			2441	1256
			2441	1257
			2441	1258
			2442	1259
			2442	1260
			2442	1261
			2442	1262
			2442	1263
			2443	1263
			2443	1264
			2443	1265
			2443	1266
			2443	1267
			2444	1268
			2444	1269
			2444	1270
			2444	1271
			2444	1272
			2444	1273
			2445	1274
			2445	1275
			2445	1276
			2445	1277
			2445	1278
			2446	1279
			2446	1280
			2446	1281
			2446	1282
			2446	1283
			2446	1284
			2446	1285
			2447	1285
			2447	1286
			2447	1287
			2447	1288
			2447	1289
			2447	1290
			2447	1291
			2448	1292
			2448	1293
			2448	1294
			2448	1295
			2448	1296
			2448	1297
			2448	1298
			2448	1299
			2449	1300
			2449	1301
			2449	1302
			2449	1303
			2449	1304
			2449	1305
			2449	1306
			2449	1307
			2449	1308
			2449	1309
			2449	1310
			2449	1311
			2449	1312
			2450	1313
			2450	1314
			2450	1315
			2450	1316
			2450	1317
			2450	1318
			2450	1319
			2450	1320
			2450	1321
			2450	1322
			2450	1323
			2450	1324
			2450	1325
			2450	1326
			2450	1327
			2450	1328
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2241 ncol=2 as.numeric=TRUE >
			2049	849
			2049	850
			2049	851
			2048	852
			2048	853
			2048	854
			2048	855
			2048	856
			2047	856
			2047	857
			2047	858
			2047	859
			2047	860
			2046	861
			2046	862
			2046	863
			2046	864
			2046	865
			2045	866
			2045	867
			2045	868
			2045	869
			2045	870
			2044	871
			2044	872
			2044	873
			2043	874
			2043	875
			2043	876
			2043	877
			2042	878
			2042	879
			2042	880
			2042	881
			2041	882
			2041	883
			2041	884
			2041	885
			2041	886
			2040	887
			2040	888
			2040	889
			2040	890
			2039	891
			2039	892
			2039	893
			2038	894
			2038	895
			2038	896
			2037	897
			2037	898
			2037	899
			2037	900
			2036	901
			2036	902
			2036	903
			2035	904
			2035	905
			2035	906
			2035	907
			2034	908
			2034	909
			2034	910
			2034	911
			2033	911
			2033	912
			2033	913
			2032	914
			2032	915
			2032	916
			2031	917
			2031	918
			2031	919
			2031	920
			2030	921
			2030	922
			2029	923
			2029	924
			2029	925
			2029	926
			2028	926
			2028	927
			2028	928
			2027	929
			2027	930
			2027	931
			2026	932
			2026	933
			2026	934
			2025	935
			2025	936
			2025	937
			2024	938
			2024	939
			2024	940
			2023	941
			2023	942
			2022	943
			2022	944
			2022	945
			2021	945
			2021	946
			2021	947
			2020	948
			2020	949
			2020	950
			2019	951
			2019	952
			2018	953
			2018	954
			2018	955
			2017	956
			2017	957
			2017	958
			2016	959
			2016	960
			2015	960
			2015	961
			2015	962
			2014	963
			2014	964
			2013	965
			2013	966
			2013	967
			2012	968
			2012	969
			2011	969
			2011	970
			2011	971
			2010	972
			2010	973
			2009	974
			2009	975
			2009	976
			2008	977
			2007	978
			2007	979
			2006	980
			2006	981
			2005	982
			2005	983
			2005	984
			2004	985
			2004	986
			2003	987
			2002	988
			2002	989
			2002	990
			2001	991
			2001	992
			2000	993
			2000	994
			1999	995
			1999	996
			1998	997
			1997	998
			1997	999
			1996	1000
			1996	1001
			1995	1002
			1995	1003
			1994	1004
			1993	1005
			1993	1006
			1992	1007
			1992	1008
			1991	1009
			1991	1010
			1990	1011
			1990	1012
			1989	1013
			1989	1014
			1988	1014
			1988	1015
			1987	1016
			1987	1017
			1986	1018
			1986	1019
			1985	1020
			1984	1021
			1983	1022
			1983	1023
			1982	1024
			1982	1025
			1981	1026
			1980	1027
			1980	1028
			1979	1029
			1978	1030
			1978	1031
			1977	1032
			1976	1033
			1976	1034
			1975	1035
			1974	1036
			1974	1037
			1973	1038
			1972	1039
			1972	1040
			1971	1041
			1970	1042
			1970	1043
			1969	1044
			1968	1045
			1967	1046
			1967	1047
			1966	1048
			1965	1049
			1965	1050
			1964	1051
			1963	1051
			1963	1052
			1962	1053
			1961	1054
			1960	1055
			1960	1056
			1959	1057
			1958	1058
			1957	1059
			1957	1060
			1956	1061
			1955	1062
			1954	1063
			1953	1064
			1952	1065
			1952	1066
			1951	1066
			1951	1067
			1950	1068
			1949	1069
			1948	1070
			1947	1071
			1946	1072
			1946	1073
			1945	1074
			1944	1074
			1944	1075
			1943	1076
			1942	1077
			1941	1078
			1940	1079
			1939	1080
			1938	1081
			1938	1082
			1937	1083
			1936	1083
			1935	1084
			1934	1085
			1933	1086
			1933	1087
			1932	1088
			1931	1089
			1930	1089
			1929	1090
			1928	1091
			1928	1092
			1927	1093
			1926	1094
			1925	1094
			1924	1095
			1923	1096
			1922	1097
			1921	1098
			1921	1099
			1920	1099
			1919	1100
			1918	1101
			1917	1102
			1916	1103
			1915	1103
			1914	1104
			1913	1105
			1913	1106
			1912	1106
			1911	1107
			1910	1108
			1909	1109
			1908	1110
			1907	1110
			1906	1111
			1905	1112
			1904	1113
			1903	1113
			1903	1114
			1902	1115
			1901	1116
			1900	1116
			1899	1117
			1898	1118
			1897	1119
			1896	1119
			1895	1120
			1894	1121
			1893	1122
			1892	1122
			1891	1123
			1890	1124
			1889	1124
			1888	1125
			1887	1126
			1886	1127
			1885	1127
			1884	1128
			1883	1129
			1882	1129
			1881	1130
			1880	1131
			1879	1131
			1878	1132
			1877	1133
			1876	1133
			1875	1134
			1874	1135
			1873	1135
			1872	1136
			1871	1137
			1870	1137
			1869	1138
			1868	1139
			1867	1139
			1866	1140
			1865	1141
			1864	1141
			1863	1142
			1862	1143
			1861	1143
			1860	1144
			1859	1144
			1858	1145
			1857	1146
			1856	1146
			1855	1147
			1854	1148
			1853	1148
			1852	1149
			1851	1149
			1850	1149
			1850	1150
			1849	1150
			1848	1151
			1847	1151
			1846	1152
			1845	1152
			1844	1153
			1843	1153
			1843	1154
			1842	1154
			1841	1154
			1840	1155
			1839	1155
			1838	1156
			1837	1156
			1836	1156
			1835	1157
			1834	1158
			1833	1158
			1832	1158
			1831	1159
			1830	1159
			1829	1160
			1828	1160
			1827	1160
			1826	1161
			1825	1161
			1824	1161
			1824	1162
			1823	1162
			1822	1162
			1821	1163
			1820	1163
			1819	1163
			1818	1164
			1817	1164
			1816	1165
			1815	1165
			1814	1165
			1813	1166
			1812	1166
			1811	1166
			1810	1167
			1809	1167
			1808	1167
			1807	1168
			1806	1168
			1805	1168
			1804	1169
			1803	1169
			1802	1169
			1801	1170
			1800	1170
			1799	1170
			1798	1171
			1797	1171
			1796	1171
			1795	1172
			1794	1172
			1793	1172
			1792	1173
			1791	1173
			1790	1173
			1789	1174
			1788	1174
			1787	1174
			1786	1174
			1785	1175
			1784	1175
			1783	1175
			1782	1176
			1781	1176
			1780	1176
			1779	1176
			1778	1177
			1777	1177
			1776	1177
			1775	1177
			1774	1178
			1773	1178
			1772	1178
			1771	1178
			1770	1179
			1769	1179
			1768	1179
			1767	1179
			1766	1180
			1765	1180
			1764	1180
			1763	1180
			1762	1180
			1761	1181
			1760	1181
			1759	1181
			1758	1182
			1757	1182
			1756	1182
			1755	1182
			1754	1182
			1753	1183
			1752	1183
			1751	1183
			1750	1183
			1749	1183
			1748	1184
			1747	1184
			1746	1184
			1745	1184
			1744	1184
			1743	1185
			1742	1185
			1741	1185
			1740	1185
			1739	1185
			1738	1185
			1737	1186
			1736	1186
			1735	1186
			1734	1186
			1733	1186
			1732	1186
			1731	1187
			1730	1187
			1729	1187
			1728	1187
			1727	1187
			1726	1187
			1725	1187
			1724	1187
			1724	1188
			1723	1188
			1722	1188
			1721	1188
			1720	1188
			1719	1188
			1718	1188
			1717	1188
			1716	1189
			1715	1189
			1714	1189
			1713	1189
			1712	1189
			1711	1189
			1710	1189
			1709	1189
			1708	1189
			1707	1190
			1706	1190
			1705	1190
			1704	1190
			1703	1190
			1702	1190
			1701	1190
			1700	1190
			1699	1190
			1698	1190
			1697	1190
			1696	1190
			1695	1191
			1694	1191
			1693	1191
			1692	1191
			1691	1191
			1690	1191
			1689	1191
			1688	1191
			1687	1191
			1686	1191
			1685	1191
			1684	1191
			1683	1191
			1682	1191
			1681	1191
			1680	1191
			1679	1191
			1678	1191
			1677	1191
			1676	1191
			1675	1191
			1674	1191
			1673	1191
			1672	1191
			1671	1191
			1670	1191
			1669	1191
			1668	1191
			1667	1191
			1666	1191
			1665	1191
			1664	1191
			1663	1191
			1662	1191
			1661	1191
			1660	1191
			1659	1191
			1658	1191
			1657	1191
			1656	1191
			1655	1191
			1654	1191
			1653	1191
			1652	1191
			1651	1191
			1650	1191
			1649	1191
			1648	1191
			1647	1191
			1646	1191
			1645	1191
			1644	1191
			1643	1191
			1642	1191
			1641	1191
			1640	1190
			1639	1190
			1638	1190
			1637	1190
			1636	1190
			1635	1190
			1634	1190
			1633	1190
			1632	1190
			1631	1190
			1630	1190
			1629	1190
			1628	1189
			1627	1189
			1626	1189
			1625	1189
			1624	1189
			1623	1189
			1622	1189
			1621	1189
			1620	1189
			1619	1188
			1618	1188
			1617	1188
			1616	1188
			1615	1188
			1614	1188
			1613	1188
			1612	1188
			1611	1187
			1610	1187
			1609	1187
			1608	1187
			1607	1187
			1606	1187
			1605	1187
			1604	1187
			1604	1186
			1603	1186
			1602	1186
			1601	1186
			1600	1186
			1599	1186
			1598	1186
			1597	1185
			1596	1185
			1595	1185
			1594	1185
			1593	1184
			1592	1184
			1591	1184
			1590	1184
			1589	1184
			1588	1184
			1587	1183
			1586	1183
			1585	1183
			1584	1183
			1583	1183
			1582	1182
			1581	1182
			1580	1182
			1579	1182
			1578	1182
			1577	1181
			1576	1181
			1575	1181
			1574	1181
			1573	1180
			1572	1180
			1571	1180
			1570	1180
			1569	1179
			1568	1179
			1567	1179
			1566	1179
			1565	1178
			1564	1178
			1563	1178
			1562	1178
			1561	1177
			1560	1177
			1559	1177
			1558	1177
			1557	1177
			1556	1176
			1555	1176
			1554	1176
			1553	1175
			1552	1175
			1551	1175
			1550	1174
			1549	1174
			1548	1174
			1547	1174
			1547	1173
			1546	1173
			1545	1173
			1544	1173
			1543	1172
			1542	1172
			1541	1172
			1540	1171
			1539	1171
			1538	1171
			1537	1170
			1536	1170
			1535	1170
			1534	1170
			1533	1169
			1532	1169
			1531	1169
			1530	1168
			1529	1168
			1528	1168
			1527	1167
			1526	1167
			1525	1167
			1524	1166
			1523	1166
			1522	1166
			1521	1165
			1520	1165
			1519	1164
			1518	1164
			1517	1164
			1516	1163
			1515	1163
			1514	1162
			1513	1162
			1512	1162
			1511	1161
			1510	1161
			1509	1161
			1508	1160
			1507	1160
			1506	1159
			1505	1159
			1504	1158
			1503	1158
			1502	1158
			1501	1157
			1500	1157
			1499	1156
			1498	1156
			1497	1156
			1496	1155
			1495	1155
			1494	1154
			1493	1154
			1492	1153
			1491	1153
			1490	1153
			1489	1152
			1488	1152
			1487	1151
			1486	1151
			1485	1150
			1484	1150
			1483	1149
			1482	1149
			1481	1149
			1480	1148
			1479	1148
			1478	1147
			1477	1147
			1476	1146
			1475	1146
			1474	1145
			1473	1145
			1472	1144
			1471	1144
			1470	1143
			1469	1143
			1468	1142
			1467	1142
			1466	1142
			1465	1141
			1464	1141
			1463	1140
			1462	1139
			1461	1139
			1460	1139
			1459	1138
			1458	1138
			1457	1137
			1456	1136
			1455	1136
			1454	1135
			1453	1135
			1452	1135
			1451	1134
			1450	1133
			1449	1133
			1448	1132
			1447	1132
			1446	1131
			1445	1131
			1444	1130
			1443	1129
			1442	1129
			1441	1129
			1440	1128
			1439	1127
			1438	1127
			1437	1126
			1436	1126
			1435	1125
			1434	1125
			1433	1124
			1432	1123
			1431	1122
			1430	1122
			1429	1121
			1428	1121
			1427	1120
			1427	1119
			1426	1119
			1425	1118
			1424	1117
			1423	1117
			1422	1116
			1422	1115
			1421	1115
			1420	1114
			1419	1113
			1418	1113
			1417	1112
			1416	1111
			1415	1110
			1414	1109
			1413	1108
			1412	1108
			1411	1107
			1410	1106
			1409	1105
			1408	1104
			1407	1103
			1406	1103
			1405	1102
			1404	1101
			1403	1100
			1402	1099
			1401	1099
			1400	1098
			1399	1097
			1398	1096
			1397	1095
			1396	1094
			1395	1093
			1394	1092
			1393	1091
			1392	1091
			1392	1090
			1391	1089
			1390	1089
			1390	1088
			1389	1087
			1388	1087
			1388	1086
			1387	1086
			1386	1085
			1386	1084
			1385	1084
			1384	1083
			1383	1082
			1382	1081
			1381	1080
			1380	1079
			1380	1078
			1379	1078
			1378	1077
			1377	1076
			1376	1075
			1375	1074
			1374	1073
			1373	1072
			1372	1071
			1371	1070
			1371	1069
			1370	1068
			1369	1067
			1368	1066
			1367	1065
			1366	1064
			1365	1064
			1364	1063
			1364	1062
			1363	1061
			1362	1060
			1361	1059
			1360	1058
			1359	1057
			1359	1056
			1358	1055
			1357	1054
			1356	1053
			1355	1052
			1354	1051
			1354	1050
			1353	1049
			1352	1048
			1351	1047
			1350	1046
			1350	1045
			1349	1044
			1348	1043
			1347	1042
			1346	1041
			1346	1040
			1345	1039
			1344	1038
			1343	1037
			1342	1036
			1342	1035
			1341	1034
			1340	1033
			1339	1032
			1339	1031
			1338	1030
			1337	1029
			1336	1028
			1336	1027
			1335	1026
			1334	1025
			1333	1024
			1333	1023
			1332	1022
			1331	1021
			1331	1020
			1330	1019
			1329	1018
			1328	1017
			1328	1016
			1327	1015
			1326	1014
			1326	1013
			1325	1012
			1324	1011
			1324	1010
			1323	1009
			1323	1008
			1322	1007
			1321	1006
			1321	1005
			1320	1004
			1319	1003
			1319	1002
			1318	1001
			1318	1000
			1317	999
			1317	998
			1316	997
			1315	996
			1315	995
			1314	994
			1313	993
			1313	992
			1312	991
			1312	990
			1311	989
			1311	988
			1310	987
			1309	986
			1309	985
			1308	984
			1308	983
			1307	982
			1307	981
			1306	980
			1306	979
			1305	978
			1305	977
			1304	976
			1304	975
			1303	974
			1303	973
			1302	972
			1301	971
			1301	970
			1300	969
			1300	968
			1299	967
			1299	966
			1298	965
			1298	964
			1298	963
			1297	962
			1297	961
			1296	960
			1296	959
			1295	958
			1295	957
			1294	956
			1294	955
