			2035	563
			2036	564
			2036	565
			2037	566
			2038	567
			2039	567
			2040	568
			2040	569
			2041	570
			2042	571
			2043	572
			2044	573
			2045	574
			2046	575
			2047	576
			2048	577
			2049	578
			2050	579
			2051	580
			2052	581
			2053	582
			2053	583
			2054	584
			2055	585
			2056	586
			2057	587
			2057	588
			2058	588
			2058	589
			2059	590
			2060	590
			2060	591
			2061	591
			2061	592
			2062	593
			2063	594
			2064	595
			2065	596
			2066	597
			2066	598
			2067	598
			2068	599
			2068	600
			2069	601
			2070	601
			2070	602
			2071	603
			2072	604
			2073	605
			2074	606
			2075	607
			2076	608
			2076	609
			2077	610
			2078	610
			2079	611
			2080	612
			2080	613
			2081	614
			2082	615
			2083	616
			2084	617
			2084	618
			2085	619
			2086	619
			2087	620
			2088	621
			2088	622
			2089	623
			2090	624
			2091	625
			2092	626
			2092	627
			2093	627
			2094	628
			2095	629
			2096	630
			2096	631
			2097	632
			2098	633
			2099	634
			2100	635
			2100	636
			2101	637
			2102	637
			2103	638
			2104	639
			2104	640
			2105	641
			2106	642
			2107	643
			2108	644
			2108	645
			2109	646
			2110	646
			2111	647
			2112	648
			2112	649
			2113	650
			2114	651
			2115	652
			2116	653
			2117	654
			2117	655
			2118	656
			2119	657
			2120	657
			2121	658
			2121	659
			2122	660
			2123	661
			2124	662
			2125	663
			2125	664
			2126	665
			2127	666
			2128	667
			2129	668
			2130	669
			2131	670
			2131	671
			2132	671
			2133	672
			2133	673
			2134	673
			2134	674
			2135	675
			2136	676
			2137	677
			2137	678
			2138	679
			2139	680
			2140	681
			2140	682
			2141	683
			2142	684
			2143	685
			2143	686
			2144	687
			2145	688
			2146	689
			2147	690
			2147	691
			2148	692
			2148	693
			2149	693
			2149	694
			2150	695
			2151	696
			2151	697
			2152	698
			2153	699
			2154	700
			2154	701
			2155	702
			2156	703
			2156	704
			2157	705
			2158	706
			2159	707
			2159	708
			2160	709
			2161	710
			2161	711
			2162	712
			2163	713
			2163	714
			2164	715
			2165	716
			2165	717
			2166	718
			2167	719
			2167	720
			2168	721
			2169	722
			2169	723
			2170	724
			2171	725
			2172	726
			2173	727
			2173	728
			2174	729
			2175	730
			2175	731
			2176	732
			2177	733
			2177	734
			2178	735
			2178	736
			2179	737
			2180	738
			2181	739
			2181	740
			2182	741
			2183	742
			2183	743
			2184	744
			2185	745
			2185	746
			2186	747
			2187	748
			2187	749
			2188	750
			2188	751
			2189	752
			2190	753
			2190	754
			2191	755
			2191	756
			2192	756
			2192	757
			2193	758
			2193	759
			2194	759
			2194	760
			2195	761
			2195	762
			2196	762
			2196	763
			2197	764
			2197	765
			2198	765
			2198	766
			2198	767
			2199	767
			2199	768
			2200	769
			2200	770
			2201	770
			2201	771
			2202	772
			2202	773
			2203	773
			2203	774
			2204	775
			2204	776
			2205	777
			2205	778
			2206	779
			2207	780
			2207	781
			2208	782
			2208	783
			2209	783
			2209	784
			2210	785
			2210	786
			2211	787
			2211	788
			2212	789
			2212	790
			2213	791
			2214	792
			2215	793
			2215	794
			2216	795
			2216	796
			2217	797
			2217	798
			2218	799
			2219	800
			2219	801
			2220	802
			2220	803
			2221	804
			2222	805
			2222	806
			2223	807
			2223	808
			2224	809
			2224	810
			2225	811
			2225	812
			2226	813
			2226	814
			2227	815
			2228	816
			2228	817
			2229	818
			2229	819
			2230	820
			2231	821
			2231	822
			2232	823
			2232	824
			2233	825
			2233	826
			2234	827
			2234	828
			2235	829
			2236	830
			2236	831
			2237	832
			2237	833
			2238	834
			2238	835
			2239	836
			2239	837
			2240	838
			2240	839
			2241	840
			2241	841
			2242	842
			2242	843
			2243	844
			2243	845
			2244	846
			2245	847
			2245	848
			2246	849
			2246	850
			2247	851
			2247	852
			2248	853
			2248	854
			2249	855
			2249	856
			2250	857
			2250	858
			2251	859
			2251	860
			2252	861
			2252	862
			2253	863
			2253	864
			2254	865
			2254	866
			2255	867
			2255	868
			2256	868
			2256	869
			2257	870
			2257	871
			2258	872
			2258	873
			2259	874
			2259	875
			2260	876
			2260	877
			2261	878
			2261	879
			2262	880
			2262	881
			2262	882
			2263	883
			2263	884
			2264	885
			2264	886
			2265	887
			2265	888
			2266	889
			2266	890
			2267	891
			2267	892
			2268	893
			2268	894
			2269	895
			2269	896
			2270	897
			2270	898
			2271	899
			2271	900
			2271	901
			2272	902
			2272	903
			2273	904
			2273	905
			2274	906
			2274	907
			2275	908
			2275	909
			2276	910
			2276	911
			2276	912
			2277	913
			2277	914
			2278	915
			2278	916
			2279	917
			2279	918
			2280	919
			2280	920
			2281	921
			2281	922
			2281	923
			2282	924
			2282	925
			2283	926
			2283	927
			2283	928
			2284	929
			2284	930
			2285	931
			2285	932
			2285	933
			2286	933
			2286	934
			2286	935
			2287	935
			2287	936
			2287	937
			2287	938
			2288	938
			2288	939
			2288	940
			2289	941
			2289	942
			2290	943
			2290	944
			2291	945
			2291	946
			2291	947
			2292	948
			2292	949
			2292	950
			2293	950
			2293	951
			2293	952
			2294	953
			2294	954
			2295	955
			2295	956
			2295	957
			2296	958
			2296	959
			2297	960
			2297	961
			2298	962
			2298	963
			2298	964
			2299	965
			2299	966
			2299	967
			2300	968
			2300	969
			2301	970
			2301	971
			2301	972
			2302	973
			2302	974
			2302	975
			2303	976
			2303	977
			2304	978
			2304	979
			2304	980
			2305	981
			2305	982
			2305	983
			2306	984
			2306	985
			2307	986
			2307	987
			2307	988
			2308	989
			2308	990
			2308	991
			2309	992
			2309	993
			2309	994
			2310	995
			2310	996
			2310	997
			2311	998
			2311	999
			2311	1000
			2312	1000
			2312	1001
			2312	1002
			2313	1003
			2313	1004
			2313	1005
			2314	1006
			2314	1007
			2314	1008
			2315	1009
			2315	1010
			2315	1011
			2316	1012
			2316	1013
			2316	1014
			2317	1015
			2317	1016
			2317	1017
			2318	1018
			2318	1019
			2318	1020
			2319	1021
			2319	1022
			2319	1023
			2320	1024
			2320	1025
			2320	1026
			2321	1026
			2321	1027
			2321	1028
			2322	1029
			2322	1030
			2322	1031
			2322	1032
			2323	1033
			2323	1034
			2323	1035
			2324	1036
			2324	1037
			2324	1038
			2325	1039
			2325	1040
			2325	1041
			2326	1042
			2326	1043
			2326	1044
			2326	1045
			2327	1046
			2327	1047
			2327	1048
			2328	1049
			2328	1050
			2328	1051
			2328	1052
			2329	1053
			2329	1054
			2329	1055
			2330	1056
			2330	1057
			2330	1058
			2331	1059
			2331	1060
			2331	1061
			2331	1062
			2332	1062
			2332	1063
			2332	1064
			2332	1065
			2333	1066
			2333	1067
			2333	1068
			2334	1069
			2334	1070
			2334	1071
			2334	1072
			2335	1073
			2335	1074
			2335	1075
			2336	1076
			2336	1077
			2336	1078
			2336	1079
			2337	1080
			2337	1081
			2337	1082
			2338	1083
			2338	1084
			2338	1085
			2338	1086
			2339	1087
			2339	1088
			2339	1089
			2339	1090
			2340	1090
			2340	1091
			2340	1092
			2341	1092
			2341	1093
			2342	1094
			2342	1095
			2342	1096
			2343	1097
			2343	1098
			2344	1098
			2344	1099
			2344	1100
			2345	1100
			2345	1101
			2345	1102
			2346	1103
			2346	1104
			2347	1105
			2347	1106
			2348	1107
			2348	1108
			2349	1109
			2349	1110
			2350	1111
			2350	1112
			2351	1113
			2351	1114
			2351	1115
			2352	1115
			2352	1116
			2352	1117
			2353	1117
			2353	1118
			2353	1119
			2354	1119
			2354	1120
			2354	1121
			2355	1122
			2355	1123
			2356	1124
			2356	1125
			2357	1126
			2357	1127
			2358	1128
			2358	1129
			2358	1130
			2359	1130
			2359	1131
			2360	1132
			2360	1133
			2360	1134
			2361	1135
			2361	1136
			2362	1137
			2362	1138
			2363	1139
			2363	1140
			2364	1141
			2364	1142
			2364	1143
			2365	1143
			2365	1144
			2365	1145
			2366	1145
			2366	1146
			2366	1147
			2367	1148
			2367	1149
			2368	1150
			2368	1151
			2368	1152
			2369	1153
			2369	1154
			2370	1155
			2370	1156
			2371	1157
			2371	1158
			2371	1159
			2372	1159
			2372	1160
			2373	1161
			2373	1162
			2373	1163
			2374	1164
			2374	1165
			2374	1166
			2375	1167
			2376	1168
			2376	1169
			2377	1170
			2377	1171
			2377	1172
			2377	1173
			2378	1173
			2378	1174
			2378	1175
			2379	1175
			2379	1176
			2379	1177
			2380	1178
			2380	1179
			2381	1180
			2381	1181
			2381	1182
			2382	1183
			2382	1184
			2383	1185
			2383	1186
			2383	1187
			2384	1188
			2384	1189
			2385	1190
			2385	1191
			2385	1192
			2386	1193
			2386	1194
			2387	1195
			2387	1196
			2387	1197
			2388	1198
			2388	1199
			2389	1200
			2389	1201
			2389	1202
			2390	1203
			2390	1204
			2390	1205
			2391	1206
			2391	1207
			2392	1208
			2392	1209
			2392	1210
			2393	1210
			2393	1211
			2393	1212
			2394	1213
			2394	1214
			2394	1215
			2395	1216
			2395	1217
			2395	1218
			2396	1219
			2396	1220
			2396	1221
			2397	1222
			2397	1223
			2397	1224
			2398	1225
			2398	1226
			2399	1227
			2399	1228
			2399	1229
			2400	1230
			2400	1231
			2401	1232
			2401	1233
			2401	1234
			2401	1235
			2402	1236
			2402	1237
			2403	1238
			2403	1239
			2403	1240
			2403	1241
			2404	1242
			2404	1243
			2404	1244
			2405	1245
			2405	1246
			2406	1247
			2406	1248
			2406	1249
			2407	1250
			2407	1251
			2407	1252
			2407	1253
			2408	1254
			2408	1255
			2409	1256
			2409	1257
			2409	1258
			2409	1259
			2410	1260
			2410	1261
			2410	1262
			2411	1263
			2411	1264
			2411	1265
			2412	1266
			2412	1267
			2412	1268
			2413	1269
			2413	1270
			2413	1271
			2413	1272
			2414	1273
			2414	1274
			2414	1275
			2415	1276
			2415	1277
			2415	1278
			2415	1279
			2416	1280
			2416	1281
			2416	1282
			2416	1283
			2417	1284
			2417	1285
			2417	1286
			2418	1287
			2418	1288
			2418	1289
			2419	1290
			2419	1291
			2419	1292
			2419	1293
			2420	1294
			2420	1295
			2420	1296
			2420	1297
			2421	1298
			2421	1299
			2421	1300
			2421	1301
			2422	1302
			2422	1303
			2422	1304
			2422	1305
			2422	1306
			2423	1307
			2423	1308
			2423	1309
			2423	1310
			2424	1311
			2424	1312
			2424	1313
			2424	1314
			2425	1315
			2425	1316
			2425	1317
			2425	1318
			2426	1319
			2426	1320
			2426	1321
			2426	1322
			2426	1323
			2427	1324
			2427	1325
			2427	1326
			2427	1327
			2427	1328
			2427	1329
			2428	1330
			2428	1331
			2428	1332
			2428	1333
			2429	1334
			2429	1335
			2429	1336
			2429	1337
			2429	1338
			2429	1339
			2429	1340
			2430	1341
			2430	1342
			2430	1343
			2430	1344
			2430	1345
			2430	1346
			2431	1347
			2431	1348
			2431	1349
			2431	1350
			2431	1351
			2431	1352
			2432	1353
			2432	1354
			2432	1355
			2432	1356
			2432	1357
			2432	1358
			2432	1359
			2432	1360
			2433	1361
			2433	1362
			2433	1363
			2433	1364
			2433	1365
			2433	1366
			2433	1367
			2433	1368
			2433	1369
			2434	1370
			2434	1371
			2434	1372
			2434	1373
			2434	1374
			2434	1375
			2434	1376
			2434	1377
			2434	1378
			2434	1379
			2434	1380
			2434	1381
			2435	1382
			2435	1383
			2435	1384
			2435	1385
			2435	1386
			2435	1387
			2435	1388
			2435	1389
			2435	1390
			2435	1391
			2435	1392
			2435	1393
			2435	1394
			2435	1395
			2435	1396
			2435	1397
			2435	1398
			2435	1399
			2435	1400
			2435	1401
			2435	1402
			2435	1403
			2435	1404
			2435	1405
			2435	1406
			2435	1407
			2435	1408
			2435	1409
			2435	1410
			2435	1411
			2435	1412
			2435	1413
			2435	1414
			2435	1415
			2435	1416
			2435	1417
			2435	1418
			2435	1419
			2435	1420
			2435	1421
			2435	1422
			2435	1423
			2435	1424
			2434	1425
			2434	1426
			2434	1427
			2434	1428
			2434	1429
			2434	1430
			2434	1431
			2434	1432
			2434	1433
			2434	1434
			2433	1435
			2433	1436
			2433	1437
			2433	1438
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2489 ncol=2 as.numeric=TRUE >
			2002	820
			2002	821
			2002	822
			2002	823
			2001	824
			2001	825
			2001	826
			2001	827
			2001	828
			2000	829
			2000	830
			2000	831
			2000	832
			2000	833
			1999	834
			1999	835
			1999	836
			1999	837
			1999	838
			1998	839
			1998	840
			1998	841
			1998	842
			1998	843
			1997	844
			1997	845
			1997	846
			1997	847
			1997	848
			1996	848
			1996	849
			1996	850
			1996	851
			1996	852
			1995	853
			1995	854
			1995	855
			1995	856
			1995	857
			1994	857
			1994	858
			1994	859
			1994	860
			1993	861
			1993	862
			1993	863
			1993	864
			1993	865
			1992	865
			1992	866
			1992	867
			1992	868
			1991	869
			1991	870
			1991	871
			1991	872
			1990	872
			1990	873
			1990	874
			1990	875
			1990	876
			1989	877
			1989	878
			1989	879
			1988	880
			1988	881
			1988	882
			1987	883
			1987	884
			1987	885
			1987	886
			1986	887
			1986	888
			1986	889
			1985	890
			1985	891
			1985	892
			1984	893
			1984	894
			1984	895
			1984	896
			1983	897
			1983	898
			1982	899
			1982	900
			1982	901
			1981	902
			1981	903
			1981	904
			1980	905
			1980	906
			1980	907
			1979	908
			1979	909
			1979	910
			1978	911
			1978	912
			1978	913
			1977	913
			1977	914
			1977	915
			1976	916
			1976	917
			1976	918
			1975	919
			1975	920
			1975	921
			1974	921
			1974	922
			1974	923
			1973	924
			1973	925
			1973	926
			1972	927
			1972	928
			1971	929
			1971	930
			1970	931
			1970	932
			1970	933
			1969	934
			1969	935
			1968	936
			1968	937
			1967	938
			1967	939
			1967	940
			1966	941
			1966	942
			1965	943
			1965	944
			1964	945
			1964	946
			1963	947
			1963	948
			1962	949
			1962	950
			1961	951
			1961	952
			1961	953
			1960	954
			1960	955
			1959	956
			1959	957
			1958	958
			1958	959
			1957	960
			1957	961
			1956	962
			1956	963
			1955	964
			1955	965
			1954	966
			1954	967
			1953	967
			1953	968
			1952	969
			1952	970
			1951	971
			1951	972
			1950	973
			1950	974
			1949	975
			1949	976
			1948	977
			1948	978
			1947	979
			1946	980
			1945	981
			1945	982
			1944	983
			1944	984
			1943	985
			1942	986
			1942	987
			1941	988
			1941	989
			1940	990
			1939	991
			1939	992
			1938	993
			1938	994
			1937	995
			1937	996
			1936	997
			1935	998
			1934	999
			1933	1000
			1933	1001
			1933	1002
			1932	1002
			1932	1003
			1931	1004
			1930	1005
			1929	1006
			1929	1007
			1928	1008
			1928	1009
			1927	1009
			1927	1010
			1926	1011
			1926	1012
			1925	1012
			1925	1013
			1924	1014
			1923	1015
			1922	1016
			1922	1017
			1921	1018
			1920	1019
			1920	1020
			1919	1021
			1918	1021
			1918	1022
			1917	1023
			1916	1024
			1916	1025
			1915	1026
			1914	1027
			1913	1028
			1912	1029
			1911	1030
			1910	1031
			1909	1032
			1909	1033
			1908	1034
			1907	1035
			1906	1036
			1905	1037
			1904	1038
			1903	1039
			1902	1040
			1902	1041
			1901	1042
			1900	1043
			1899	1044
			1898	1045
			1897	1046
			1896	1047
			1895	1048
			1894	1049
			1893	1050
			1892	1051
			1892	1052
			1891	1053
			1890	1054
			1889	1055
			1888	1056
			1887	1057
			1886	1058
			1885	1059
			1884	1060
			1883	1061
			1882	1062
			1881	1063
			1880	1063
			1879	1064
			1878	1065
			1877	1066
			1876	1067
			1875	1068
			1874	1069
			1873	1070
			1872	1071
			1871	1072
			1870	1072
			1869	1073
			1868	1074
			1867	1075
			1866	1076
			1865	1077
			1864	1078
			1863	1079
			1862	1079
			1861	1080
			1860	1081
			1859	1082
			1858	1083
			1857	1084
			1856	1085
			1855	1085
			1854	1086
			1853	1087
			1852	1087
			1852	1088
			1851	1088
			1850	1089
			1849	1090
			1848	1091
			1847	1091
			1846	1092
			1845	1092
			1845	1093
			1844	1094
			1843	1094
			1842	1095
			1841	1095
			1841	1096
			1840	1096
			1839	1097
			1838	1098
			1837	1098
			1837	1099
			1836	1099
			1835	1100
			1834	1100
			1833	1101
			1832	1102
			1831	1103
			1830	1103
			1829	1104
			1828	1105
			1827	1105
			1826	1106
			1825	1107
			1824	1107
			1823	1108
			1822	1109
			1821	1109
			1820	1110
			1819	1110
			1818	1111
			1817	1112
			1816	1112
			1815	1113
			1814	1114
			1813	1114
			1812	1115
			1811	1115
			1810	1116
			1809	1116
			1808	1117
			1807	1118
			1806	1118
			1805	1118
			1804	1119
			1803	1120
			1802	1120
			1801	1121
			1800	1121
			1799	1122
			1798	1122
			1797	1123
			1796	1123
			1796	1124
			1795	1124
			1794	1125
			1793	1125
			1792	1126
			1791	1126
			1790	1127
			1789	1127
			1788	1128
			1787	1128
			1786	1129
			1785	1129
			1784	1130
			1783	1130
			1782	1131
			1781	1131
			1780	1131
			1779	1132
			1778	1132
			1777	1133
			1776	1134
			1775	1134
			1774	1134
			1773	1135
			1772	1135
			1771	1136
			1770	1137
			1769	1137
			1768	1137
			1767	1138
			1766	1138
			1765	1138
			1765	1139
			1764	1139
			1763	1140
			1762	1140
			1761	1140
			1760	1141
			1759	1141
			1758	1142
			1757	1142
			1756	1143
			1755	1143
			1754	1143
			1753	1144
			1752	1144
			1751	1145
			1750	1145
			1749	1145
			1748	1146
			1747	1146
			1746	1147
			1745	1147
			1744	1147
			1743	1148
			1742	1148
			1741	1148
			1740	1149
			1739	1149
			1738	1150
			1737	1150
			1736	1150
			1736	1151
			1735	1151
			1734	1151
			1733	1151
			1733	1152
			1732	1152
			1731	1152
			1730	1153
			1729	1153
			1728	1153
			1727	1154
			1726	1154
			1725	1154
			1724	1155
			1723	1155
			1722	1155
			1721	1156
			1720	1156
			1719	1156
			1718	1157
			1717	1157
			1716	1157
			1715	1158
			1714	1158
			1713	1158
			1712	1159
			1711	1159
			1710	1159
			1709	1160
			1708	1160
			1707	1160
			1706	1160
			1706	1161
			1705	1161
			1704	1161
			1703	1161
			1702	1162
			1701	1162
			1700	1162
			1699	1162
			1698	1163
			1697	1163
			1696	1163
			1695	1164
			1694	1164
			1693	1164
			1692	1164
			1692	1165
			1691	1165
			1690	1165
			1689	1165
			1688	1166
			1687	1166
			1686	1166
			1685	1166
			1684	1167
			1683	1167
			1682	1167
			1681	1167
			1681	1168
			1680	1168
			1679	1168
			1678	1168
			1677	1169
			1676	1169
			1675	1169
			1674	1169
			1673	1169
			1672	1169
			1671	1169
			1670	1169
			1669	1170
			1668	1170
			1667	1170
			1666	1170
			1665	1170
			1664	1170
			1663	1170
			1662	1170
			1661	1170
			1660	1170
			1659	1170
			1658	1170
			1657	1170
			1656	1170
			1655	1171
			1654	1171
			1653	1171
			1652	1171
			1651	1171
			1650	1171
			1649	1171
			1648	1171
			1647	1171
			1646	1171
			1645	1171
			1644	1171
			1643	1171
			1642	1171
			1641	1171
			1640	1171
			1639	1171
			1638	1171
			1637	1171
			1636	1171
			1635	1171
			1634	1171
			1633	1171
			1632	1171
			1631	1171
			1630	1171
			1629	1171
			1628	1171
			1627	1171
			1626	1171
			1625	1171
			1624	1171
			1623	1171
			1622	1171
			1621	1171
			1620	1171
			1619	1171
			1618	1171
			1617	1171
			1616	1171
			1615	1171
			1614	1171
			1613	1171
			1612	1171
			1611	1171
			1610	1171
			1609	1171
			1608	1171
			1607	1171
			1606	1171
			1605	1171
			1604	1171
			1603	1171
			1602	1171
			1601	1171
			1600	1171
			1599	1171
			1598	1171
			1597	1171
			1596	1171
			1595	1171
			1594	1171
			1593	1170
			1592	1170
			1591	1170
			1590	1170
			1589	1170
			1588	1170
			1587	1170
			1586	1170
			1585	1170
			1584	1170
			1583	1170
			1582	1170
			1581	1170
			1580	1169
			1579	1169
			1578	1169
			1577	1169
			1576	1169
			1575	1169
			1574	1169
			1573	1169
			1572	1169
			1571	1168
			1570	1168
			1569	1168
			1568	1168
			1567	1168
			1566	1168
			1565	1168
			1564	1168
			1563	1168
			1562	1167
			1561	1167
			1560	1167
			1559	1167
			1558	1167
			1557	1167
			1556	1167
			1555	1166
			1554	1166
			1553	1166
			1552	1166
			1551	1166
			1550	1166
			1549	1166
			1548	1165
			1547	1165
			1546	1165
			1545	1165
			1544	1165
			1543	1165
			1542	1164
			1541	1164
			1540	1164
			1539	1164
			1538	1164
			1537	1164
			1536	1163
			1535	1163
			1534	1163
			1533	1163
			1532	1163
			1531	1162
			1530	1162
			1529	1162
			1528	1162
			1527	1162
			1526	1161
			1525	1161
			1524	1161
			1523	1161
			1522	1161
			1522	1160
			1521	1160
			1520	1160
			1519	1160
			1518	1159
			1517	1159
			1516	1159
			1515	1159
			1514	1159
			1513	1159
			1513	1158
			1512	1158
			1511	1158
			1510	1158
			1509	1157
			1508	1157
			1507	1157
			1506	1157
			1505	1156
			1504	1156
			1503	1156
			1502	1156
			1501	1155
			1500	1155
			1499	1155
			1498	1154
			1497	1154
			1496	1154
			1495	1154
			1494	1153
			1493	1153
			1492	1153
			1491	1153
			1490	1152
			1489	1152
			1488	1152
			1487	1151
			1486	1151
			1485	1151
			1484	1150
			1483	1150
			1482	1150
			1481	1150
			1480	1149
			1479	1149
			1478	1149
			1477	1148
			1476	1148
			1475	1148
			1474	1147
			1473	1147
			1472	1147
			1471	1146
			1470	1146
			1469	1146
			1468	1145
			1467	1145
			1466	1145
			1465	1144
			1464	1144
			1463	1144
			1462	1143
			1461	1143
			1460	1142
			1459	1142
			1458	1142
			1457	1141
			1456	1141
			1455	1140
			1454	1140
			1453	1140
			1452	1139
			1451	1139
			1450	1138
			1449	1138
			1448	1138
			1447	1137
			1446	1137
			1445	1136
			1444	1136
			1443	1136
			1442	1135
			1441	1135
			1440	1134
			1439	1134
			1438	1133
			1437	1133
			1436	1133
			1435	1132
			1434	1132
			1433	1131
			1432	1131
			1431	1130
			1430	1130
			1429	1130
			1428	1129
			1427	1129
			1426	1128
			1425	1128
			1424	1127
			1423	1127
			1422	1126
			1421	1126
			1420	1125
			1419	1125
			1418	1124
			1417	1124
			1416	1124
			1415	1123
			1414	1123
			1413	1122
			1412	1122
			1411	1121
			1410	1121
			1409	1120
			1408	1120
			1407	1119
			1406	1119
			1405	1118
			1404	1118
			1403	1117
			1402	1117
			1401	1116
			1400	1116
			1399	1115
			1398	1115
			1397	1114
			1396	1114
			1395	1113
			1394	1112
			1393	1112
			1393	1111
			1392	1111
			1391	1110
			1390	1110
			1389	1109
			1388	1109
			1387	1108
			1386	1108
			1385	1107
			1384	1106
			1383	1106
			1382	1105
			1381	1105
			1380	1104
			1379	1104
			1378	1103
			1377	1103
			1376	1102
			1375	1101
			1374	1101
			1373	1100
			1372	1100
			1371	1099
			1370	1098
			1369	1098
			1369	1097
			1368	1097
			1367	1096
			1366	1095
			1365	1095
			1364	1094
			1363	1094
			1362	1093
			1361	1092
			1360	1092
			1359	1091
			1358	1091
			1357	1090
			1356	1089
			1355	1089
			1354	1088
			1353	1087
			1352	1087
			1351	1086
			1350	1085
			1349	1084
			1348	1084
			1347	1083
			1346	1083
			1345	1082
			1344	1081
			1343	1080
			1342	1080
			1341	1079
			1340	1078
			1339	1077
			1338	1077
			1337	1076
			1336	1075
			1335	1075
			1334	1074
			1333	1073
			1332	1073
			1331	1072
			1330	1071
			1329	1070
