			2189	1072
			2190	1073
			2190	1074
			2191	1075
			2191	1076
			2192	1077
			2193	1078
			2193	1079
			2194	1080
			2194	1081
			2194	1082
			2195	1082
			2195	1083
			2195	1084
			2196	1084
			2196	1085
			2196	1086
			2197	1086
			2197	1087
			2197	1088
			2198	1088
			2198	1089
			2198	1090
			2199	1090
			2199	1091
			2199	1092
			2200	1092
			2200	1093
			2200	1094
			2201	1094
			2201	1095
			2201	1096
			2202	1096
			2202	1097
			2202	1098
			2203	1098
			2203	1099
			2203	1100
			2204	1100
			2204	1101
			2204	1102
			2205	1102
			2205	1103
			2205	1104
			2206	1104
			2206	1105
			2206	1106
			2207	1106
			2207	1107
			2207	1108
			2208	1108
			2208	1109
			2208	1110
			2209	1110
			2209	1111
			2209	1112
			2210	1112
			2210	1113
			2210	1114
			2211	1114
			2211	1115
			2211	1116
			2212	1116
			2212	1117
			2212	1118
			2213	1118
			2213	1119
			2213	1120
			2214	1120
			2214	1121
			2214	1122
			2215	1122
			2215	1123
			2215	1124
			2216	1125
			2216	1126
			2217	1127
			2217	1128
			2218	1129
			2218	1130
			2219	1131
			2219	1132
			2220	1133
			2220	1134
			2221	1135
			2221	1136
			2222	1137
			2222	1138
			2223	1139
			2223	1140
			2224	1141
			2224	1142
			2224	1143
			2225	1144
			2225	1145
			2226	1146
			2226	1147
			2227	1148
			2227	1149
			2228	1150
			2228	1151
			2229	1152
			2229	1153
			2230	1154
			2230	1155
			2231	1156
			2231	1157
			2231	1158
			2232	1159
			2233	1160
			2233	1161
			2234	1162
			2234	1163
			2235	1164
			2235	1165
			2236	1166
			2236	1167
			2236	1168
			2237	1169
			2237	1170
			2238	1170
			2238	1171
			2238	1172
			2239	1173
			2239	1174
			2240	1175
			2240	1176
			2241	1177
			2241	1178
			2242	1179
			2242	1180
			2243	1181
			2243	1182
			2244	1183
			2244	1184
			2245	1185
			2245	1186
			2245	1187
			2246	1188
			2246	1189
			2247	1190
			2247	1191
			2248	1192
			2248	1193
			2248	1194
			2249	1194
			2249	1195
			2249	1196
			2250	1196
			2250	1197
			2250	1198
			2251	1199
			2251	1200
			2252	1201
			2252	1202
			2253	1203
			2253	1204
			2253	1205
			2254	1205
			2254	1206
			2255	1207
			2255	1208
			2256	1209
			2256	1210
			2256	1211
			2257	1212
			2258	1213
			2258	1214
			2258	1215
			2259	1216
			2259	1217
			2260	1218
			2260	1219
			2261	1220
			2261	1221
			2261	1222
			2262	1222
			2262	1223
			2262	1224
			2263	1225
			2263	1226
			2264	1227
			2264	1228
			2265	1229
			2265	1230
			2265	1231
			2266	1232
			2266	1233
			2267	1233
			2267	1234
			2267	1235
			2268	1236
			2268	1237
			2269	1238
			2269	1239
			2270	1240
			2270	1241
			2270	1242
			2271	1243
			2271	1244
			2272	1244
			2272	1245
			2272	1246
			2273	1247
			2273	1248
			2274	1249
			2274	1250
			2274	1251
			2275	1252
			2275	1253
			2276	1254
			2276	1255
			2277	1256
			2277	1257
			2278	1258
			2278	1259
			2279	1260
			2279	1261
			2279	1262
			2280	1263
			2280	1264
			2280	1265
			2281	1265
			2281	1266
			2282	1267
			2282	1268
			2282	1269
			2283	1269
			2283	1270
			2283	1271
			2284	1272
			2284	1273
			2285	1274
			2285	1275
			2285	1276
			2286	1277
			2286	1278
			2287	1279
			2287	1280
			2288	1281
			2288	1282
			2288	1283
			2289	1284
			2289	1285
			2290	1286
			2290	1287
			2290	1288
			2291	1288
			2291	1289
			2292	1290
			2292	1291
			2293	1292
			2293	1293
			2293	1294
			2294	1295
			2294	1296
			2295	1297
			2295	1298
			2295	1299
			2296	1300
			2296	1301
			2297	1302
			2297	1303
			2297	1304
			2298	1305
			2298	1306
			2299	1307
			2299	1308
			2299	1309
			2300	1310
			2301	1311
			2301	1312
			2301	1313
			2302	1314
			2302	1315
			2303	1316
			2303	1317
			2303	1318
			2304	1319
			2304	1320
			2305	1320
			2305	1321
			2305	1322
			2306	1323
			2306	1324
			2306	1325
			2307	1325
			2307	1326
			2307	1327
			2308	1328
			2308	1329
			2308	1330
			2309	1330
			2309	1331
			2309	1332
			2310	1333
			2310	1334
			2310	1335
			2311	1335
			2311	1336
			2311	1337
			2312	1338
			2312	1339
			2312	1340
			2313	1340
			2313	1341
			2314	1342
			2314	1343
			2314	1344
			2315	1345
			2315	1346
			2316	1347
			2316	1348
			2316	1349
			2317	1350
			2317	1351
			2318	1352
			2318	1353
			2319	1354
			2319	1355
			2319	1356
			2320	1357
			2320	1358
			2321	1359
			2321	1360
			2321	1361
			2322	1362
			2322	1363
			2323	1364
			2323	1365
			2323	1366
			2324	1367
			2324	1368
			2325	1369
			2325	1370
			2325	1371
			2326	1372
			2326	1373
			2327	1374
			2327	1375
			2327	1376
			2328	1377
			2328	1378
			2329	1379
			2329	1380
			2330	1381
			2330	1382
			2330	1383
			2331	1384
			2331	1385
			2332	1386
			2332	1387
			2332	1388
			2333	1389
			2333	1390
			2334	1391
			2334	1392
			2334	1393
			2335	1394
			2335	1395
			2336	1396
			2336	1397
			2336	1398
			2337	1399
			2337	1400
			2338	1401
			2338	1402
			2338	1403
			2339	1404
			2339	1405
			2340	1406
			2340	1407
			2340	1408
			2341	1409
			2341	1410
			2341	1411
			2342	1412
			2342	1413
			2343	1414
			2343	1415
			2343	1416
			2344	1417
			2344	1418
			2345	1419
			2345	1420
			2345	1421
			2345	1422
			2346	1422
			2346	1423
			2346	1424
			2347	1425
			2347	1426
			2348	1427
			2348	1428
			2348	1429
			2349	1430
			2349	1431
			2349	1432
			2350	1433
			2350	1434
			2351	1435
			2351	1436
			2351	1437
			2352	1438
			2352	1439
			2352	1440
			2353	1440
			2353	1441
			2353	1442
			2354	1443
			2354	1444
			2354	1445
			2355	1446
			2355	1447
			2356	1448
			2356	1449
			2357	1450
			2357	1451
			2357	1452
			2357	1453
			2358	1453
			2358	1454
			2358	1455
			2359	1456
			2359	1457
			2360	1458
			2360	1459
			2360	1460
			2360	1461
			2361	1461
			2361	1462
			2361	1463
			2362	1464
			2362	1465
			2362	1466
			2363	1467
			2363	1468
			2363	1469
			2364	1470
			2364	1471
			2364	1472
			2365	1472
			2365	1473
			2366	1474
			2366	1475
			2366	1476
			2367	1477
			2367	1478
			2367	1479
			2368	1480
			2368	1481
			2368	1482
			2369	1483
			2369	1484
			2370	1485
			2370	1486
			2370	1487
			2371	1488
			2371	1489
			2371	1490
			2372	1491
			2372	1492
			2372	1493
			2373	1493
			2373	1494
			2373	1495
			2373	1496
			2374	1496
			2374	1497
			2374	1498
			2375	1499
			2375	1500
			2375	1501
			2376	1502
			2376	1503
			2376	1504
			2377	1505
			2377	1506
			2377	1507
			2378	1508
			2378	1509
			2378	1510
			2379	1511
			2379	1512
			2380	1513
			2380	1514
			2381	1515
			2381	1516
			2381	1517
			2382	1518
			2382	1519
			2382	1520
			2382	1521
			2383	1521
			2383	1522
			2383	1523
			2384	1524
			2384	1525
			2384	1526
			2385	1527
			2385	1528
			2385	1529
			2386	1530
			2386	1531
			2387	1532
			2387	1533
			2387	1534
			2388	1535
			2388	1536
			2388	1537
			2389	1538
			2389	1539
			2389	1540
			2390	1541
			2390	1542
			2390	1543
			2391	1544
			2391	1545
			2392	1546
			2392	1547
			2392	1548
			2393	1549
			2393	1550
			2393	1551
			2394	1552
			2394	1553
			2394	1554
			2395	1555
			2395	1556
			2395	1557
			2396	1558
			2396	1559
			2396	1560
			2397	1561
			2397	1562
			2397	1563
			2398	1564
			2398	1565
			2399	1566
			2399	1567
			2399	1568
			2400	1569
			2400	1570
			2400	1571
			2401	1572
			2401	1573
			2401	1574
			2402	1574
			2402	1575
			2402	1576
			2402	1577
			2403	1577
			2403	1578
			2403	1579
			2403	1580
			2404	1581
			2404	1582
			2405	1583
			2405	1584
			2405	1585
			2406	1586
			2406	1587
			2406	1588
			2407	1589
			2407	1590
			2408	1591
			2408	1592
			2408	1593
			2408	1594
			2409	1595
			2409	1596
			2409	1597
			2410	1598
			2410	1599
			2411	1600
			2411	1601
			2411	1602
			2412	1603
			2412	1604
			2412	1605
			2412	1606
			2413	1607
			2413	1608
			2413	1609
			2414	1610
			2414	1611
			2415	1612
			2415	1613
			2415	1614
			2416	1615
			2416	1616
			2416	1617
			2417	1618
			2417	1619
			2417	1620
			2418	1621
			2418	1622
			2418	1623
			2419	1624
			2419	1625
			2419	1626
			2420	1627
			2420	1628
			2420	1629
			2420	1630
			2421	1631
			2421	1632
			2421	1633
			2422	1634
			2422	1635
			2423	1636
			2423	1637
			2423	1638
			2424	1639
			2424	1640
			2424	1641
			2424	1642
			2425	1643
			2425	1644
			2425	1645
			2426	1646
			2426	1647
			2426	1648
			2427	1649
			2427	1650
			2427	1651
			2428	1652
			2428	1653
			2428	1654
			2428	1655
			2429	1656
			2429	1657
			2429	1658
			2430	1658
			2430	1659
			2430	1660
			2431	1661
			2431	1662
			2431	1663
			2431	1664
			2432	1665
			2432	1666
			2432	1667
			2433	1668
			2433	1669
			2433	1670
			2433	1671
			2434	1672
			2434	1673
			2435	1674
			2435	1675
			2435	1676
			2435	1677
			2436	1678
			2436	1679
			2436	1680
			2436	1681
			2437	1682
			2437	1683
			2437	1684
			2438	1685
			2438	1686
			2438	1687
			2439	1688
			2439	1689
			2439	1690
			2439	1691
			2440	1692
			2440	1693
			2441	1694
			2441	1695
			2441	1696
			2441	1697
			2442	1698
			2442	1699
			2442	1700
			2442	1701
			2443	1702
			2443	1703
			2443	1704
			2444	1705
			2444	1706
			2444	1707
			2444	1708
			2445	1709
			2445	1710
			2445	1711
			2445	1712
			2446	1712
			2446	1713
			2446	1714
			2446	1715
			2447	1716
			2447	1717
			2447	1718
			2447	1719
			2448	1720
			2448	1721
			2448	1722
			2448	1723
			2449	1723
			2449	1724
			2449	1725
			2449	1726
			2450	1727
			2450	1728
			2450	1729
			2450	1730
			2451	1731
			2451	1732
			2451	1733
			2452	1734
			2452	1735
			2452	1736
			2452	1737
			2453	1738
			2453	1739
			2453	1740
			2453	1741
			2454	1742
			2454	1743
			2454	1744
			2454	1745
			2454	1746
			2455	1747
			2455	1748
			2455	1749
			2456	1750
			2456	1751
			2456	1752
			2456	1753
			2457	1754
			2457	1755
			2457	1756
			2457	1757
			2458	1758
			2458	1759
			2458	1760
			2458	1761
			2458	1762
			2459	1763
			2459	1764
			2459	1765
			2459	1766
			2460	1767
			2460	1768
			2460	1769
			2460	1770
			2461	1771
			2461	1772
			2461	1773
			2461	1774
			2461	1775
			2462	1776
			2462	1777
			2462	1778
			2462	1779
			2462	1780
			2463	1780
			2463	1781
			2463	1782
			2463	1783
			2463	1784
			2464	1785
			2464	1786
			2464	1787
			2464	1788
			2465	1789
			2465	1790
			2465	1791
			2465	1792
			2465	1793
			2465	1794
			2466	1794
			2466	1795
			2466	1796
			2466	1797
			2466	1798
			2467	1799
			2467	1800
			2467	1801
			2467	1802
			2467	1803
			2468	1804
			2468	1805
			2468	1806
			2468	1807
			2468	1808
			2469	1809
			2469	1810
			2469	1811
			2469	1812
			2469	1813
			2469	1814
			2469	1815
			2470	1815
			2470	1816
			2470	1817
			2470	1818
			2470	1819
			2470	1820
			2471	1821
			2471	1822
			2471	1823
			2471	1824
			2471	1825
			2471	1826
			2472	1827
			2472	1828
			2472	1829
			2472	1830
			2472	1831
			2472	1832
			2473	1833
			2473	1834
			2473	1835
			2473	1836
			2473	1837
			2473	1838
			2473	1839
			2473	1840
			2474	1841
			2474	1842
			2474	1843
			2474	1844
			2474	1845
			2474	1846
			2474	1847
			2474	1848
			2475	1849
			2475	1850
			2475	1851
			2475	1852
			2475	1853
			2475	1854
			2475	1855
			2475	1856
			2475	1857
			2476	1857
			2476	1858
			2476	1859
			2476	1860
			2476	1861
			2476	1862
			2476	1863
			2476	1864
			2476	1865
			2476	1866
			2476	1867
			2476	1868
			2477	1868
			2477	1869
			2477	1870
			2477	1871
			2477	1872
			2477	1873
			2477	1874
			2477	1875
			2477	1876
			2477	1877
			2477	1878
			2477	1879
			2477	1880
			2477	1881
			2477	1882
			2477	1883
			2477	1884
			2478	1885
			2478	1886
			2478	1887
			2478	1888
			2478	1889
			2478	1890
			2478	1891
			2478	1892
			2478	1893
			2478	1894
			2478	1895
			2478	1896
			2478	1897
			2478	1898
			2478	1899
			2478	1900
			2478	1901
			2478	1902
			2478	1903
			2478	1904
			2478	1905
			2477	1906
			2477	1907
			2477	1908
			2477	1909
			2477	1910
			2477	1911
			2477	1912
			2477	1913
			2477	1914
			2477	1915
			2477	1916
			2477	1917
			2477	1918
			2477	1919
			2477	1920
			2476	1921
			2476	1922
			2476	1923
			2476	1924
			2476	1925
			2476	1926
			2476	1927
			2475	1928
			2475	1929
			2475	1930
			2475	1931
			2475	1932
			2475	1933
			2475	1934
			2474	1935
			2474	1936
			2474	1937
			2474	1938
			2474	1939
			2473	1939
			2473	1940
			2473	1941
			2473	1942
			2473	1943
			2472	1944
			2472	1945
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2930 ncol=2 as.numeric=TRUE >
			1959	1250
			1959	1251
			1959	1252
			1959	1253
			1958	1254
			1958	1255
			1958	1256
			1958	1257
			1958	1258
			1957	1259
			1957	1260
			1957	1261
			1957	1262
			1957	1263
			1957	1264
			1956	1265
			1956	1266
			1956	1267
			1956	1268
			1956	1269
			1955	1270
			1955	1271
			1955	1272
			1955	1273
			1955	1274
			1954	1274
			1954	1275
			1954	1276
			1954	1277
			1954	1278
			1953	1279
			1953	1280
			1953	1281
			1953	1282
			1953	1283
			1952	1284
			1952	1285
			1952	1286
			1952	1287
			1951	1288
			1951	1289
			1951	1290
			1951	1291
			1950	1292
			1950	1293
			1950	1294
			1950	1295
			1949	1296
			1949	1297
			1949	1298
			1949	1299
			1948	1300
			1948	1301
			1948	1302
			1947	1303
			1947	1304
			1947	1305
			1947	1306
			1946	1307
			1946	1308
			1946	1309
			1946	1310
			1945	1310
			1945	1311
			1945	1312
			1945	1313
			1944	1314
			1944	1315
			1944	1316
			1943	1317
			1943	1318
			1943	1319
			1943	1320
			1942	1321
			1942	1322
			1941	1323
			1941	1324
			1941	1325
			1940	1326
			1940	1327
			1940	1328
			1940	1329
			1939	1329
			1939	1330
			1939	1331
			1938	1332
			1938	1333
			1938	1334
			1937	1335
			1937	1336
			1937	1337
			1936	1338
			1936	1339
			1936	1340
			1935	1341
			1935	1342
			1934	1343
			1934	1344
			1934	1345
			1933	1346
			1933	1347
			1932	1348
			1932	1349
			1932	1350
			1931	1351
			1931	1352
			1930	1353
			1930	1354
			1930	1355
			1929	1356
			1929	1357
			1928	1358
			1928	1359
			1928	1360
			1927	1361
			1926	1362
			1926	1363
			1926	1364
			1925	1365
			1925	1366
			1924	1367
			1924	1368
			1923	1369
			1923	1370
			1923	1371
			1922	1371
			1922	1372
			1922	1373
			1921	1374
			1921	1375
			1920	1375
			1920	1376
			1920	1377
			1919	1378
			1919	1379
			1918	1380
			1918	1381
			1917	1382
			1917	1383
			1916	1384
			1916	1385
			1915	1386
			1915	1387
			1914	1387
			1914	1388
			1913	1389
			1913	1390
			1912	1391
			1912	1392
			1911	1393
			1911	1394
			1910	1395
			1910	1396
			1909	1397
			1908	1398
			1908	1399
			1907	1400
			1907	1401
			1906	1402
			1906	1403
			1905	1404
			1905	1405
			1904	1406
			1903	1407
			1903	1408
			1902	1409
			1902	1410
			1901	1411
			1900	1412
			1900	1413
			1899	1414
			1898	1415
			1898	1416
			1897	1417
			1897	1418
			1896	1418
			1896	1419
			1895	1420
			1895	1421
			1894	1422
			1893	1423
			1893	1424
			1892	1425
			1891	1426
			1891	1427
			1890	1428
			1889	1429
			1889	1430
			1888	1431
			1887	1432
			1886	1433
			1885	1434
			1885	1435
			1884	1436
			1884	1437
			1883	1438
			1882	1439
			1881	1440
			1881	1441
			1880	1441
			1880	1442
			1879	1443
			1879	1444
			1878	1444
			1877	1445
			1877	1446
			1876	1447
			1876	1448
			1875	1448
			1874	1449
			1874	1450
			1873	1451
			1872	1452
			1871	1453
			1871	1454
			1870	1455
			1869	1456
			1868	1457
			1867	1458
			1866	1459
			1865	1460
			1864	1461
			1864	1462
			1863	1463
			1862	1464
			1861	1465
			1860	1466
			1860	1467
			1859	1468
			1858	1468
			1858	1469
			1857	1470
			1856	1471
			1855	1472
			1854	1473
			1853	1474
			1852	1475
			1851	1476
			1850	1477
			1850	1478
			1849	1479
			1848	1480
			1847	1481
			1846	1481
			1845	1482
			1845	1483
			1844	1484
			1843	1485
			1842	1486
			1841	1487
			1840	1487
			1839	1488
			1839	1489
			1838	1490
			1837	1491
			1836	1492
			1835	1493
			1834	1493
			1833	1494
			1832	1495
			1831	1496
			1831	1497
			1830	1498
			1829	1498
			1828	1499
			1827	1500
			1826	1501
			1825	1502
			1824	1503
			1823	1503
			1822	1504
			1821	1505
			1821	1506
			1820	1507
			1819	1507
			1818	1508
			1817	1509
			1816	1510
			1815	1511
			1814	1511
			1813	1512
			1812	1513
			1811	1514
			1810	1515
			1809	1515
			1808	1516
			1807	1517
			1806	1518
			1805	1519
			1804	1519
			1803	1520
			1802	1521
			1801	1522
			1800	1522
			1799	1523
			1798	1524
			1797	1525
			1796	1525
			1795	1526
			1794	1527
			1793	1528
			1792	1529
			1791	1529
			1790	1530
			1789	1531
			1788	1532
			1787	1532
			1786	1533
			1785	1534
			1784	1535
			1783	1535
			1782	1536
			1781	1537
			1780	1537
			1779	1538
			1778	1539
			1777	1540
			1776	1540
			1775	1541
			1774	1542
			1773	1542
			1772	1543
			1771	1544
			1770	1544
			1769	1545
			1768	1545
			1767	1546
			1766	1547
			1765	1548
			1764	1548
			1763	1549
			1762	1549
			1761	1550
			1760	1551
			1759	1551
			1758	1552
			1757	1552
			1756	1553
			1755	1554
			1754	1554
			1753	1555
			1752	1555
			1751	1556
			1750	1557
			1749	1557
			1748	1558
			1747	1559
			1746	1559
			1745	1560
			1744	1560
			1744	1561
			1743	1561
			1742	1561
			1742	1562
			1741	1562
			1740	1563
			1739	1563
			1738	1564
			1737	1564
			1736	1565
			1735	1565
			1734	1566
			1733	1567
			1732	1567
			1731	1568
			1730	1569
			1729	1569
			1728	1569
			1728	1570
			1727	1570
			1726	1570
			1726	1571
			1725	1571
			1724	1571
			1724	1572
			1723	1572
			1722	1572
			1722	1573
			1721	1573
			1720	1574
			1719	1574
			1718	1575
			1717	1575
			1716	1576
			1715	1576
			1714	1577
			1713	1577
			1712	1578
			1711	1578
			1710	1579
			1709	1579
			1708	1580
			1707	1580
			1706	1581
			1705	1581
			1704	1581
			1703	1582
			1702	1582
			1701	1583
			1700	1583
			1699	1584
			1698	1584
			1698	1585
			1697	1585
			1696	1586
			1695	1586
			1694	1587
			1693	1587
			1692	1587
			1691	1588
			1690	1588
			1689	1589
			1688	1589
			1687	1590
			1686	1590
			1685	1590
			1684	1591
			1683	1591
			1682	1591
			1681	1592
			1680	1592
			1679	1592
			1678	1593
			1677	1593
			1676	1593
			1675	1594
			1674	1594
			1673	1595
			1672	1595
			1671	1595
			1670	1595
			1669	1596
			1668	1596
			1667	1596
			1666	1597
			1665	1597
			1664	1597
			1663	1598
			1662	1598
			1661	1598
			1660	1599
			1659	1599
			1658	1599
			1657	1599
			1656	1600
			1655	1600
			1654	1601
			1653	1601
			1652	1601
			1651	1601
			1651	1602
			1650	1602
			1649	1602
			1648	1602
			1647	1603
			1646	1603
			1645	1603
			1644	1603
			1643	1604
			1642	1604
			1641	1604
			1640	1605
			1639	1605
			1638	1605
			1637	1605
			1636	1606
			1635	1606
			1634	1606
			1633	1607
			1632	1607
			1631	1607
			1630	1607
			1629	1608
			1628	1608
			1627	1608
			1626	1608
			1626	1609
			1625	1609
			1624	1609
			1623	1609
			1622	1609
			1621	1610
			1620	1610
			1619	1610
			1618	1610
			1617	1611
			1616	1611
			1615	1611
			1614	1611
			1613	1612
			1612	1612
			1611	1612
			1610	1612
			1609	1612
			1609	1613
			1608	1613
			1607	1613
			1606	1613
