			1947	501
			1948	502
			1949	503
			1950	504
			1951	505
			1952	506
			1953	507
			1954	508
			1955	508
			1956	509
			1956	510
			1957	511
			1958	512
			1959	513
			1960	514
			1961	515
			1962	516
			1963	517
			1964	518
			1965	518
			1966	519
			1967	520
			1968	521
			1969	522
			1970	523
			1970	524
			1971	525
			1972	526
			1973	527
			1974	528
			1975	529
			1976	530
			1977	530
			1978	531
			1979	532
			1980	533
			1981	534
			1982	535
			1983	536
			1984	537
			1985	538
			1985	539
			1986	540
			1987	541
			1988	542
			1989	543
			1990	544
			1991	545
			1992	546
			1993	547
			1994	548
			1995	548
			1996	549
			1997	550
			1998	551
			1999	552
			1999	553
			2000	554
			2001	555
			2002	556
			2003	557
			2004	558
			2005	559
			2006	560
			2007	561
			2008	562
			2009	563
			2010	564
			2011	565
			2012	566
			2013	567
			2014	568
			2014	569
			2015	570
			2016	571
			2017	572
			2018	573
			2019	574
			2020	575
			2021	576
			2022	577
			2023	578
			2024	579
			2025	580
			2026	581
			2027	582
			2028	583
			2028	584
			2029	585
			2030	586
			2031	587
			2032	588
			2033	589
			2034	590
			2035	591
			2036	592
			2037	593
			2038	594
			2039	595
			2040	596
			2041	597
			2042	598
			2043	599
			2043	600
			2044	601
			2045	602
			2046	603
			2047	604
			2048	605
			2048	606
			2049	607
			2050	607
			2050	608
			2051	609
			2052	610
			2052	611
			2053	611
			2054	612
			2054	613
			2055	614
			2056	614
			2057	615
			2057	616
			2058	617
			2059	617
			2059	618
			2060	619
			2061	620
			2062	621
			2063	622
			2064	623
			2064	624
			2065	625
			2066	626
			2067	627
			2068	628
			2068	629
			2069	630
			2070	630
			2071	631
			2072	632
			2072	633
			2073	634
			2074	635
			2075	636
			2076	637
			2077	638
			2077	639
			2078	640
			2079	641
			2080	642
			2081	643
			2081	644
			2082	645
			2083	646
			2084	647
			2085	647
			2085	648
			2086	649
			2087	650
			2088	651
			2089	652
			2090	653
			2090	654
			2091	655
			2092	656
			2093	657
			2094	658
			2094	659
			2095	660
			2096	661
			2097	662
			2098	663
			2098	664
			2099	665
			2100	666
			2101	667
			2102	668
			2103	669
			2103	670
			2104	671
			2105	672
			2106	673
			2107	674
			2107	675
			2108	676
			2109	677
			2110	678
			2111	679
			2112	680
			2113	681
			2114	682
			2114	683
			2115	684
			2116	685
			2117	686
			2118	687
			2119	688
			2119	689
			2120	690
			2121	691
			2121	692
			2122	693
			2123	693
			2124	694
			2124	695
			2125	696
			2126	697
			2126	698
			2127	699
			2128	699
			2129	700
			2129	701
			2130	702
			2131	703
			2131	704
			2132	705
			2133	706
			2133	707
			2134	707
			2135	708
			2136	709
			2136	710
			2137	711
			2138	712
			2138	713
			2139	714
			2140	714
			2140	715
			2141	716
			2142	717
			2143	718
			2143	719
			2144	720
			2145	721
			2145	722
			2146	722
			2147	723
			2148	724
			2148	725
			2149	726
			2150	727
			2150	728
			2151	729
			2152	730
			2152	731
			2153	731
			2154	732
			2155	733
			2155	734
			2156	735
			2157	736
			2157	737
			2158	738
			2159	739
			2160	740
			2160	741
			2161	741
			2162	742
			2162	743
			2163	744
			2164	745
			2164	746
			2165	747
			2166	748
			2167	749
			2167	750
			2168	751
			2169	752
			2170	753
			2171	754
			2171	755
			2172	756
			2173	757
			2174	758
			2175	759
			2175	760
			2176	761
			2176	762
			2177	762
			2178	763
			2178	764
			2179	765
			2179	766
			2180	766
			2181	767
			2181	768
			2182	769
			2183	770
			2183	771
			2184	771
			2184	772
			2185	773
			2186	774
			2186	775
			2187	775
			2187	776
			2188	777
			2189	778
			2189	779
			2190	779
			2190	780
			2191	781
			2192	782
			2192	783
			2193	784
			2194	784
			2194	785
			2195	786
			2195	787
			2196	788
			2197	788
			2197	789
			2198	790
			2198	791
			2199	792
			2200	793
			2201	794
			2202	795
			2202	796
			2203	797
			2204	798
			2205	799
			2205	800
			2206	801
			2207	802
			2207	803
			2208	804
			2209	805
			2210	806
			2210	807
			2211	808
			2212	809
			2213	810
			2213	811
			2214	812
			2215	813
			2216	814
			2216	815
			2217	816
			2218	817
			2218	818
			2219	819
			2220	820
			2221	821
			2221	822
			2222	823
			2223	824
			2224	825
			2224	826
			2225	827
			2225	828
			2226	828
			2226	829
			2227	830
			2227	831
			2228	832
			2229	833
			2230	834
			2230	835
			2231	836
			2231	837
			2232	838
			2232	839
			2232	840
			2233	841
			2233	842
			2234	843
			2234	844
			2235	845
			2235	846
			2236	847
			2236	848
			2237	849
			2237	850
			2238	851
			2238	852
			2239	853
			2239	854
			2240	855
			2240	856
			2241	857
			2241	858
			2242	859
			2242	860
			2242	861
			2243	861
			2243	862
			2244	863
			2244	864
			2244	865
			2245	865
			2245	866
			2245	867
			2246	868
			2247	869
			2247	870
			2247	871
			2248	872
			2248	873
			2249	874
			2249	875
			2250	876
			2250	877
			2251	878
			2251	879
			2251	880
			2252	881
			2253	882
			2253	883
			2253	884
			2254	884
			2254	885
			2254	886
			2255	886
			2255	887
			2255	888
			2256	889
			2256	890
			2257	891
			2257	892
			2258	893
			2258	894
			2259	895
			2259	896
			2260	897
			2260	898
			2261	899
			2261	900
			2262	901
			2262	902
			2262	903
			2263	904
			2263	905
			2264	906
			2264	907
			2265	908
			2265	909
			2266	910
			2266	911
			2267	912
			2267	913
			2267	914
			2268	915
			2268	916
			2269	917
			2269	918
			2270	919
			2270	920
			2271	921
			2271	922
			2271	923
			2272	924
			2272	925
			2273	925
			2273	926
			2274	927
			2274	928
			2275	929
			2275	930
			2275	931
			2276	932
			2276	933
			2277	934
			2277	935
			2278	936
			2278	937
			2278	938
			2279	939
			2279	940
			2280	941
			2280	942
			2281	943
			2281	944
			2282	945
			2282	946
			2282	947
			2283	948
			2283	949
			2284	950
			2284	951
			2285	952
			2285	953
			2285	954
			2286	955
			2286	956
			2287	957
			2287	958
			2288	959
			2288	960
			2288	961
			2289	962
			2289	963
			2290	964
			2290	965
			2291	966
			2291	967
			2292	968
			2292	969
			2293	970
			2293	971
			2293	972
			2294	972
			2294	973
			2294	974
			2295	974
			2295	975
			2295	976
			2295	977
			2296	977
			2296	978
			2296	979
			2297	979
			2297	980
			2297	981
			2298	981
			2298	982
			2298	983
			2298	984
			2299	984
			2299	985
			2299	986
			2300	986
			2300	987
			2300	988
			2301	989
			2301	990
			2302	991
			2302	992
			2303	993
			2303	994
			2303	995
			2304	996
			2304	997
			2305	998
			2305	999
			2306	1000
			2306	1001
			2306	1002
			2307	1003
			2307	1004
			2308	1005
			2308	1006
			2309	1007
			2309	1008
			2310	1009
			2310	1010
			2310	1011
			2311	1012
			2311	1013
			2311	1014
			2312	1015
			2312	1016
			2313	1017
			2313	1018
			2313	1019
			2314	1019
			2314	1020
			2314	1021
			2315	1021
			2315	1022
			2315	1023
			2315	1024
			2316	1024
			2316	1025
			2316	1026
			2317	1027
			2317	1028
			2318	1029
			2318	1030
			2318	1031
			2319	1032
			2319	1033
			2320	1034
			2320	1035
			2321	1036
			2321	1037
			2321	1038
			2322	1039
			2322	1040
			2323	1041
			2323	1042
			2323	1043
			2324	1044
			2324	1045
			2325	1046
			2325	1047
			2325	1048
			2326	1049
			2326	1050
			2327	1051
			2327	1052
			2327	1053
			2328	1053
			2328	1054
			2328	1055
			2329	1056
			2329	1057
			2330	1058
			2330	1059
			2330	1060
			2330	1061
			2331	1061
			2331	1062
			2331	1063
			2332	1064
			2332	1065
			2333	1066
			2333	1067
			2333	1068
			2334	1069
			2334	1070
			2335	1071
			2335	1072
			2335	1073
			2336	1074
			2336	1075
			2336	1076
			2337	1077
			2338	1078
			2338	1079
			2338	1080
			2339	1081
			2339	1082
			2339	1083
			2340	1084
			2340	1085
			2341	1086
			2341	1087
			2341	1088
			2342	1089
			2342	1090
			2343	1091
			2343	1092
			2343	1093
			2344	1094
			2344	1095
			2344	1096
			2345	1097
			2345	1098
			2346	1099
			2346	1100
			2346	1101
			2347	1102
			2347	1103
			2348	1104
			2348	1105
			2348	1106
			2349	1107
			2349	1108
			2349	1109
			2350	1110
			2350	1111
			2351	1112
			2351	1113
			2351	1114
			2352	1115
			2352	1116
			2352	1117
			2353	1118
			2353	1119
			2354	1120
			2354	1121
			2354	1122
			2355	1123
			2355	1124
			2355	1125
			2356	1126
			2356	1127
			2356	1128
			2357	1129
			2357	1130
			2358	1131
			2358	1132
			2359	1133
			2359	1134
			2359	1135
			2359	1136
			2360	1136
			2360	1137
			2360	1138
			2361	1138
			2361	1139
			2361	1140
			2361	1141
			2362	1141
			2362	1142
			2362	1143
			2363	1144
			2363	1145
			2363	1146
			2364	1147
			2364	1148
			2364	1149
			2365	1150
			2365	1151
			2366	1152
			2366	1153
			2366	1154
			2367	1155
			2367	1156
			2367	1157
			2368	1158
			2368	1159
			2368	1160
			2369	1161
			2369	1162
			2370	1163
			2370	1164
			2370	1165
			2371	1166
			2371	1167
			2371	1168
			2372	1169
			2372	1170
			2372	1171
			2373	1172
			2373	1173
			2374	1174
			2374	1175
			2374	1176
			2375	1177
			2375	1178
			2375	1179
			2376	1180
			2376	1181
			2376	1182
			2377	1183
			2377	1184
			2377	1185
			2378	1186
			2378	1187
			2378	1188
			2379	1189
			2379	1190
			2379	1191
			2380	1192
			2380	1193
			2381	1194
			2381	1195
			2381	1196
			2382	1197
			2382	1198
			2382	1199
			2383	1200
			2383	1201
			2383	1202
			2384	1203
			2384	1204
			2384	1205
			2385	1206
			2385	1207
			2385	1208
			2386	1209
			2386	1210
			2387	1211
			2387	1212
			2388	1212
			2388	1213
			2389	1214
			2389	1215
			2389	1216
			2390	1217
			2390	1218
			2391	1219
			2391	1220
			2392	1220
			2392	1221
			2392	1222
			2393	1223
			2393	1224
			2394	1225
			2394	1226
			2394	1227
			2395	1227
			2395	1228
			2396	1229
			2396	1230
			2397	1231
			2397	1232
			2397	1233
			2398	1234
			2399	1235
			2399	1236
			2400	1237
			2400	1238
			2400	1239
			2401	1240
			2401	1241
			2402	1242
			2402	1243
			2403	1244
			2403	1245
			2403	1246
			2404	1246
			2404	1247
			2404	1248
			2405	1249
			2405	1250
			2406	1251
			2406	1252
			2407	1253
			2407	1254
			2407	1255
			2408	1255
			2408	1256
			2408	1257
			2409	1258
			2409	1259
			2410	1260
			2410	1261
			2410	1262
			2411	1263
			2412	1264
			2412	1265
			2412	1266
			2413	1267
			2413	1268
			2414	1269
			2414	1270
			2414	1271
			2415	1272
			2415	1273
			2416	1274
			2416	1275
			2416	1276
			2417	1276
			2417	1277
			2417	1278
			2418	1279
			2418	1280
			2419	1281
			2419	1282
			2419	1283
			2420	1284
			2420	1285
			2421	1286
			2421	1287
			2422	1288
			2422	1289
			2422	1290
			2423	1291
			2423	1292
			2423	1293
			2424	1294
			2424	1295
			2425	1296
			2425	1297
			2425	1298
			2426	1299
			2426	1300
			2426	1301
			2427	1301
			2427	1302
			2427	1303
			2428	1304
			2428	1305
			2428	1306
			2429	1307
			2429	1308
			2429	1309
			2430	1310
			2430	1311
			2431	1312
			2431	1313
			2432	1314
			2432	1315
			2432	1316
			2432	1317
			2433	1318
			2433	1319
			2433	1320
			2434	1321
			2434	1322
			2435	1323
			2435	1324
			2435	1325
			2436	1326
			2436	1327
			2436	1328
			2437	1329
			2437	1330
			2437	1331
			2438	1331
			2438	1332
			2438	1333
			2438	1334
			2439	1335
			2439	1336
			2439	1337
			2440	1338
			2440	1339
			2440	1340
			2441	1341
			2441	1342
			2441	1343
			2442	1344
			2442	1345
			2442	1346
			2443	1347
			2443	1348
			2443	1349
			2443	1350
			2444	1350
			2444	1351
			2444	1352
			2444	1353
			2445	1354
			2445	1355
			2445	1356
			2446	1357
			2446	1358
			2446	1359
			2447	1360
			2447	1361
			2447	1362
			2447	1363
			2448	1364
			2448	1365
			2448	1366
			2449	1367
			2449	1368
			2449	1369
			2449	1370
			2450	1371
			2450	1372
			2450	1373
			2450	1374
			2451	1375
			2451	1376
			2451	1377
			2451	1378
			2452	1379
			2452	1380
			2452	1381
			2452	1382
			2453	1383
			2453	1384
			2453	1385
			2453	1386
			2454	1386
			2454	1387
			2454	1388
			2454	1389
			2454	1390
			2455	1391
			2455	1392
			2455	1393
			2455	1394
			2455	1395
			2456	1396
			2456	1397
			2456	1398
			2456	1399
			2457	1400
			2457	1401
			2457	1402
			2457	1403
			2457	1404
			2458	1405
			2458	1406
			2458	1407
			2458	1408
			2458	1409
			2459	1410
			2459	1411
			2459	1412
			2459	1413
			2459	1414
			2460	1415
			2460	1416
			2460	1417
			2460	1418
			2460	1419
			2461	1420
			2461	1421
			2461	1422
			2461	1423
			2461	1424
			2461	1425
			2461	1426
			2462	1427
			2462	1428
			2462	1429
			2462	1430
			2462	1431
			2462	1432
			2462	1433
			2463	1434
			2463	1435
			2463	1436
			2463	1437
			2463	1438
			2463	1439
			2463	1440
			2463	1441
			2464	1442
			2464	1443
			2464	1444
			2464	1445
			2464	1446
			2464	1447
			2464	1448
			2464	1449
			2464	1450
			2464	1451
			2465	1452
			2465	1453
			2465	1454
			2465	1455
			2465	1456
			2465	1457
			2465	1458
			2465	1459
			2465	1460
			2465	1461
			2465	1462
			2465	1463
			2465	1464
			2465	1465
			2465	1466
			2465	1467
			2465	1468
			2465	1469
			2466	1469
			2466	1470
			2466	1471
			2466	1472
			2466	1473
			2466	1474
			2466	1475
			2466	1476
			2466	1477
			2466	1478
			2466	1479
			2466	1480
			2466	1481
			2466	1482
			2466	1483
			2466	1484
			2466	1485
			2466	1486
			2466	1487
			2466	1488
			2465	1489
			2465	1490
			2465	1491
			2465	1492
			2465	1493
			2465	1494
			2465	1495
			2465	1496
			2465	1497
			2465	1498
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2615 ncol=2 as.numeric=TRUE >
			2065	949
			2065	950
			2064	951
			2064	952
			2064	953
			2063	954
			2063	955
			2063	956
			2062	957
			2062	958
			2062	959
			2061	960
			2061	961
			2061	962
			2060	963
			2060	964
			2060	965
			2059	966
			2059	967
			2058	968
			2058	969
			2058	970
			2057	971
			2057	972
			2057	973
			2056	974
			2056	975
			2056	976
			2055	977
			2055	978
			2054	979
			2054	980
			2054	981
			2053	982
			2053	983
			2053	984
			2052	985
			2052	986
			2051	987
			2051	988
			2051	989
			2050	990
			2050	991
			2049	992
			2049	993
			2049	994
			2048	995
			2048	996
			2048	997
			2047	998
			2047	999
			2046	1000
			2046	1001
			2046	1002
			2045	1003
			2044	1004
			2044	1005
			2044	1006
			2043	1006
			2043	1007
			2043	1008
			2043	1009
			2042	1009
			2042	1010
			2042	1011
			2041	1011
			2041	1012
			2041	1013
			2040	1013
			2040	1014
			2040	1015
			2039	1016
			2039	1017
			2038	1018
			2038	1019
			2038	1020
			2037	1020
			2037	1021
			2036	1022
			2036	1023
			2036	1024
			2035	1024
			2035	1025
			2035	1026
			2034	1027
			2034	1028
			2033	1028
			2033	1029
			2033	1030
			2032	1031
			2032	1032
			2031	1032
			2031	1033
			2031	1034
			2030	1035
			2030	1036
			2029	1037
			2029	1038
			2028	1039
			2028	1040
			2027	1041
			2027	1042
			2026	1043
			2026	1044
			2025	1045
			2025	1046
			2024	1046
			2024	1047
			2023	1048
			2023	1049
			2022	1050
			2022	1051
			2021	1052
			2021	1053
			2020	1054
			2020	1055
			2019	1056
			2018	1057
			2018	1058
			2017	1059
			2017	1060
			2016	1061
			2016	1062
			2015	1063
			2015	1064
			2014	1065
			2014	1066
			2013	1066
			2013	1067
			2012	1068
			2012	1069
			2011	1069
			2011	1070
			2011	1071
			2010	1072
			2009	1073
			2009	1074
			2008	1075
			2008	1076
			2007	1077
			2006	1078
			2006	1079
			2005	1080
			2004	1081
			2004	1082
			2003	1083
			2002	1084
			2002	1085
			2001	1086
			2001	1087
			2000	1088
			1999	1089
			1999	1090
			1998	1091
			1997	1092
			1997	1093
			1996	1094
			1995	1095
			1995	1096
			1994	1097
			1993	1098
			1992	1099
			1992	1100
			1991	1101
			1990	1102
			1990	1103
			1989	1104
			1988	1105
			1988	1106
			1987	1107
			1987	1108
			1986	1108
			1985	1109
			1985	1110
			1984	1111
			1983	1112
			1983	1113
			1982	1114
			1981	1115
			1981	1116
			1980	1116
			1979	1117
			1979	1118
			1978	1119
			1977	1120
			1977	1121
			1976	1122
			1975	1123
			1974	1124
			1973	1125
			1972	1126
			1971	1127
			1971	1128
			1970	1129
			1969	1130
			1969	1131
			1968	1131
			1968	1132
			1967	1133
			1966	1134
			1965	1135
			1964	1136
			1963	1137
			1963	1138
			1962	1139
			1961	1140
			1960	1141
			1959	1142
			1958	1143
			1957	1144
			1957	1145
			1956	1146
			1955	1147
			1954	1148
			1953	1149
			1952	1150
			1951	1151
			1950	1152
			1949	1153
			1948	1154
			1947	1155
			1946	1156
			1945	1157
			1944	1158
			1944	1159
			1943	1160
			1942	1161
			1941	1162
			1940	1163
			1939	1164
			1938	1165
			1937	1166
			1936	1167
			1935	1168
			1934	1169
			1933	1170
			1932	1171
			1931	1172
			1930	1173
			1929	1173
			1928	1174
			1927	1175
			1926	1176
			1925	1177
			1924	1178
			1923	1179
			1922	1180
			1921	1181
			1920	1182
			1919	1183
			1918	1184
			1917	1184
			1916	1185
			1915	1186
			1914	1187
			1913	1188
			1912	1189
			1911	1190
			1910	1191
			1909	1192
			1908	1192
			1907	1193
			1906	1194
			1905	1195
			1904	1196
			1903	1197
			1902	1198
			1901	1198
			1900	1199
			1899	1199
			1899	1200
			1898	1200
			1897	1201
			1896	1202
			1895	1203
			1894	1204
			1893	1205
			1892	1205
			1891	1206
			1890	1206
			1890	1207
			1889	1208
			1888	1208
			1887	1209
			1886	1209
			1886	1210
			1885	1210
			1884	1211
			1883	1212
			1882	1213
			1881	1213
			1880	1214
			1879	1215
			1878	1216
			1877	1216
			1876	1217
			1875	1218
			1874	1218
			1873	1219
			1872	1220
			1871	1220
			1870	1221
			1869	1222
			1868	1222
			1867	1223
			1866	1224
			1865	1224
			1864	1225
			1863	1226
			1862	1226
			1861	1227
			1860	1227
			1859	1228
			1858	1229
			1857	1229
			1856	1230
			1855	1231
			1854	1231
			1853	1232
			1852	1233
			1851	1233
			1850	1234
			1849	1234
			1848	1235
			1847	1236
			1846	1236
			1845	1237
			1844	1237
			1843	1238
			1842	1239
			1841	1239
			1840	1240
			1839	1240
			1838	1241
			1837	1242
			1836	1242
			1835	1243
			1834	1243
			1833	1244
			1832	1244
			1831	1245
			1830	1245
			1829	1246
			1828	1247
			1827	1247
			1826	1247
			1826	1248
			1825	1248
			1824	1249
			1823	1249
			1822	1250
			1821	1250
			1820	1251
			1819	1251
			1818	1252
			1817	1252
			1816	1253
			1815	1253
			1814	1254
			1813	1254
			1812	1255
			1811	1255
			1810	1256
			1809	1256
			1808	1257
			1807	1257
			1806	1258
			1805	1258
			1804	1259
			1803	1259
			1802	1260
			1801	1260
			1800	1261
			1799	1261
			1798	1262
			1797	1262
			1796	1263
			1795	1263
			1794	1263
			1793	1264
			1792	1264
			1791	1265
			1790	1265
			1789	1266
			1788	1266
			1787	1267
			1786	1267
			1785	1267
			1784	1268
			1783	1268
			1782	1269
			1781	1269
			1780	1269
			1779	1270
			1778	1270
			1777	1271
			1776	1271
			1775	1271
			1775	1272
			1774	1272
			1773	1272
			1772	1272
			1772	1273
			1771	1273
			1770	1273
			1769	1273
			1768	1274
			1767	1274
			1766	1274
			1765	1274
			1764	1274
			1763	1274
			1762	1275
			1761	1275
			1760	1275
			1759	1275
			1758	1275
			1757	1276
			1756	1276
			1755	1276
			1754	1276
			1753	1276
			1752	1276
			1751	1276
			1750	1277
			1749	1277
			1748	1277
			1747	1277
			1746	1277
			1745	1277
			1744	1278
			1743	1278
			1742	1278
			1741	1278
			1740	1278
			1739	1278
			1738	1278
			1737	1279
			1736	1279
			1735	1279
			1734	1279
			1733	1279
			1732	1279
			1731	1279
			1730	1280
			1729	1280
			1728	1280
			1727	1280
			1726	1280
			1725	1280
			1724	1280
			1723	1280
			1722	1281
			1721	1281
			1720	1281
			1719	1281
			1718	1281
			1717	1281
			1716	1281
			1715	1281
			1714	1282
			1713	1282
			1712	1282
			1711	1282
			1710	1282
			1709	1282
			1708	1282
			1707	1282
			1706	1282
			1705	1282
			1705	1283
			1704	1283
			1703	1283
			1702	1283
			1701	1283
			1700	1283
			1699	1283
			1698	1283
			1697	1283
			1696	1283
			1695	1283
			1694	1284
			1693	1284
			1692	1284
			1691	1284
			1690	1284
			1689	1284
			1688	1284
			1687	1284
			1686	1284
			1685	1284
			1684	1284
			1683	1284
			1682	1284
			1681	1285
			1680	1285
			1679	1285
			1678	1285
			1677	1285
			1676	1285
			1675	1285
			1674	1285
			1673	1285
			1672	1285
			1671	1285
			1670	1285
			1669	1285
			1668	1285
			1667	1285
			1666	1285
			1665	1285
			1664	1286
			1663	1286
			1662	1286
			1661	1286
			1660	1286
			1659	1286
			1658	1286
			1657	1286
			1656	1286
			1655	1286
			1654	1286
			1653	1286
			1652	1286
			1651	1286
			1650	1286
			1649	1286
			1648	1286
			1647	1286
			1646	1286
			1645	1286
			1644	1286
			1643	1286
			1642	1286
			1641	1286
			1640	1286
			1639	1286
			1638	1286
			1637	1286
			1636	1286
			1635	1286
			1634	1286
			1633	1286
			1632	1286
			1631	1286
			1630	1286
			1629	1286
			1628	1286
			1627	1286
			1626	1286
			1625	1286
			1624	1286
			1623	1286
			1622	1286
			1621	1286
			1620	1286
			1619	1286
			1618	1286
			1617	1286
			1616	1286
			1615	1286
			1614	1286
			1613	1286
			1612	1286
			1611	1286
			1610	1286
			1609	1286
			1608	1286
			1607	1286
			1606	1286
			1605	1286
			1604	1285
			1603	1285
			1602	1285
			1601	1285
			1600	1285
			1599	1285
			1598	1285
			1597	1285
			1596	1285
			1595	1285
			1594	1285
			1593	1285
			1592	1285
			1591	1285
			1590	1285
			1589	1284
			1588	1284
			1587	1284
			1586	1284
			1585	1284
			1584	1284
			1583	1284
			1582	1284
			1581	1284
			1580	1284
			1579	1284
			1578	1284
			1577	1283
			1576	1283
			1575	1283
			1574	1283
			1573	1283
			1572	1283
			1571	1283
			1570	1283
			1569	1283
			1568	1283
			1568	1282
			1567	1282
			1566	1282
			1565	1282
			1564	1282
			1563	1282
			1562	1282
			1561	1282
			1560	1282
			1559	1281
			1558	1281
			1557	1281
			1556	1281
			1555	1281
			1554	1281
			1553	1281
			1552	1280
			1551	1280
			1550	1280
			1549	1280
			1548	1280
			1547	1280
			1546	1280
			1546	1279
			1545	1279
			1544	1279
			1543	1279
			1542	1279
			1541	1279
			1540	1279
			1539	1278
			1538	1278
			1537	1278
			1536	1278
			1535	1278
			1534	1277
			1533	1277
			1532	1277
			1531	1277
			1530	1277
			1529	1277
			1528	1276
			1527	1276
			1526	1276
			1525	1276
			1524	1276
			1523	1275
			1522	1275
			1521	1275
			1520	1275
			1519	1274
			1518	1274
			1517	1274
			1516	1274
			1515	1274
			1514	1273
			1513	1273
			1512	1273
			1511	1273
			1510	1273
			1510	1272
			1509	1272
			1508	1272
			1507	1272
			1506	1272
			1506	1271
			1505	1271
			1504	1271
			1503	1271
			1502	1271
			1502	1270
			1501	1270
			1500	1270
			1499	1270
			1498	1270
			1498	1269
			1497	1269
			1496	1269
			1495	1269
			1494	1269
			1494	1268
			1493	1268
			1492	1268
			1491	1268
			1491	1267
			1490	1267
			1489	1267
			1488	1267
			1487	1267
			1487	1266
			1486	1266
			1485	1266
			1484	1266
			1483	1265
			1482	1265
			1481	1265
			1480	1264
			1479	1264
			1478	1264
			1477	1263
			1476	1263
			1475	1263
			1474	1263
			1473	1262
			1472	1262
			1471	1261
			1470	1261
			1469	1261
			1468	1260
			1467	1260
			1466	1260
			1465	1259
			1464	1259
			1463	1259
			1462	1258
			1461	1258
			1460	1258
			1459	1257
			1458	1257
			1457	1257
			1456	1256
			1455	1256
			1454	1256
			1453	1255
			1452	1255
			1451	1254
			1450	1254
			1449	1253
			1448	1253
			1447	1253
			1446	1252
			1445	1252
			1444	1252
			1443	1251
			1442	1251
			1441	1250
			1440	1250
			1439	1249
			1438	1249
			1437	1249
			1436	1248
			1435	1248
			1434	1247
			1433	1247
			1432	1247
			1431	1246
			1430	1246
			1429	1245
			1428	1245
			1427	1244
			1426	1244
			1425	1243
			1424	1243
			1423	1242
			1422	1242
			1421	1241
			1420	1241
			1419	1241
			1418	1240
			1417	1239
			1416	1239
			1415	1238
			1414	1238
			1413	1237
			1412	1237
			1411	1236
			1410	1236
			1409	1236
			1408	1235
			1407	1235
			1406	1234
			1405	1234
			1404	1233
			1403	1233
			1403	1232
			1402	1232
			1401	1231
			1400	1230
			1399	1230
			1398	1229
			1397	1229
			1396	1228
			1395	1228
			1394	1227
			1393	1227
			1392	1226
			1391	1226
			1390	1225
			1389	1224
			1388	1224
			1387	1223
			1386	1223
			1385	1222
			1384	1221
			1383	1221
			1382	1220
			1381	1220
			1381	1219
			1380	1219
			1379	1218
			1378	1218
			1378	1217
			1377	1217
			1376	1216
			1375	1216
			1374	1215
			1373	1214
			1372	1214
			1371	1213
			1370	1213
			1369	1212
			1368	1211
			1367	1211
			1366	1210
			1365	1209
			1364	1208
			1363	1208
			1362	1207
			1361	1206
			1360	1205
			1359	1205
			1358	1204
			1357	1204
			1356	1203
			1355	1202
			1354	1201
			1353	1201
			1352	1200
			1351	1199
