			2284	1130
			2285	1131
			2285	1132
			2286	1133
			2286	1134
			2287	1135
			2288	1136
			2288	1137
			2289	1138
			2289	1139
			2290	1140
			2291	1141
			2291	1142
			2292	1143
			2292	1144
			2293	1145
			2293	1146
			2294	1147
			2295	1148
			2295	1149
			2296	1150
			2296	1151
			2297	1152
			2298	1153
			2298	1154
			2299	1155
			2299	1156
			2300	1157
			2300	1158
			2301	1159
			2302	1160
			2302	1161
			2303	1162
			2303	1163
			2304	1164
			2304	1165
			2305	1166
			2306	1167
			2306	1168
			2307	1169
			2307	1170
			2308	1171
			2308	1172
			2309	1173
			2309	1174
			2310	1175
			2310	1176
			2311	1177
			2311	1178
			2312	1178
			2312	1179
			2312	1180
			2313	1181
			2314	1182
			2314	1183
			2315	1184
			2315	1185
			2316	1186
			2316	1187
			2317	1188
			2317	1189
			2318	1189
			2318	1190
			2319	1191
			2319	1192
			2319	1193
			2320	1194
			2320	1195
			2321	1196
			2321	1197
			2322	1198
			2322	1199
			2323	1199
			2323	1200
			2324	1201
			2324	1202
			2325	1203
			2325	1204
			2326	1205
			2326	1206
			2327	1207
			2327	1208
			2328	1209
			2328	1210
			2329	1211
			2330	1212
			2330	1213
			2330	1214
			2331	1215
			2331	1216
			2332	1217
			2332	1218
			2333	1219
			2333	1220
			2334	1221
			2334	1222
			2335	1223
			2335	1224
			2336	1225
			2336	1226
			2337	1227
			2337	1228
			2338	1229
			2338	1230
			2339	1231
			2339	1232
			2340	1233
			2340	1234
			2341	1235
			2341	1236
			2342	1237
			2342	1238
			2343	1239
			2343	1240
			2344	1241
			2344	1242
			2345	1243
			2345	1244
			2346	1245
			2346	1246
			2347	1247
			2347	1248
			2347	1249
			2348	1250
			2348	1251
			2349	1252
			2349	1253
			2350	1254
			2350	1255
			2351	1256
			2351	1257
			2352	1258
			2352	1259
			2353	1260
			2353	1261
			2354	1262
			2354	1263
			2355	1264
			2355	1265
			2355	1266
			2356	1267
			2356	1268
			2357	1269
			2357	1270
			2358	1271
			2358	1272
			2359	1273
			2359	1274
			2360	1275
			2360	1276
			2361	1277
			2361	1278
			2362	1279
			2362	1280
			2362	1281
			2363	1282
			2363	1283
			2364	1284
			2364	1285
			2365	1286
			2365	1287
			2366	1288
			2366	1289
			2367	1290
			2367	1291
			2367	1292
			2368	1293
			2368	1294
			2369	1295
			2369	1296
			2370	1297
			2370	1298
			2371	1299
			2371	1300
			2372	1301
			2372	1302
			2372	1303
			2373	1304
			2373	1305
			2374	1306
			2374	1307
			2375	1308
			2375	1309
			2376	1310
			2376	1311
			2376	1312
			2377	1313
			2377	1314
			2378	1315
			2378	1316
			2378	1317
			2379	1318
			2379	1319
			2380	1320
			2380	1321
			2380	1322
			2381	1323
			2381	1324
			2382	1325
			2382	1326
			2383	1327
			2383	1328
			2383	1329
			2384	1329
			2384	1330
			2384	1331
			2385	1332
			2385	1333
			2386	1334
			2386	1335
			2386	1336
			2387	1337
			2387	1338
			2388	1339
			2388	1340
			2388	1341
			2389	1342
			2389	1343
			2390	1344
			2390	1345
			2390	1346
			2391	1347
			2391	1348
			2392	1349
			2392	1350
			2393	1351
			2393	1352
			2393	1353
			2394	1354
			2394	1355
			2395	1356
			2395	1357
			2395	1358
			2396	1359
			2396	1360
			2397	1361
			2397	1362
			2397	1363
			2398	1364
			2398	1365
			2399	1366
			2399	1367
			2399	1368
			2400	1369
			2400	1370
			2401	1371
			2401	1372
			2401	1373
			2402	1374
			2402	1375
			2403	1376
			2403	1377
			2403	1378
			2404	1379
			2404	1380
			2405	1381
			2405	1382
			2405	1383
			2406	1384
			2406	1385
			2406	1386
			2407	1387
			2407	1388
			2408	1389
			2408	1390
			2408	1391
			2409	1392
			2409	1393
			2409	1394
			2410	1395
			2410	1396
			2410	1397
			2411	1398
			2411	1399
			2412	1400
			2412	1401
			2412	1402
			2413	1403
			2413	1404
			2413	1405
			2414	1406
			2414	1407
			2415	1408
			2415	1409
			2415	1410
			2416	1411
			2416	1412
			2416	1413
			2417	1414
			2417	1415
			2417	1416
			2418	1416
			2418	1417
			2418	1418
			2419	1419
			2419	1420
			2419	1421
			2420	1422
			2420	1423
			2420	1424
			2421	1425
			2421	1426
			2421	1427
			2422	1428
			2422	1429
			2422	1430
			2423	1430
			2423	1431
			2423	1432
			2424	1433
			2424	1434
			2424	1435
			2425	1436
			2425	1437
			2425	1438
			2426	1439
			2426	1440
			2426	1441
			2427	1442
			2427	1443
			2427	1444
			2428	1445
			2428	1446
			2428	1447
			2429	1447
			2429	1448
			2429	1449
			2430	1450
			2430	1451
			2430	1452
			2431	1453
			2431	1454
			2431	1455
			2432	1456
			2432	1457
			2432	1458
			2433	1459
			2433	1460
			2433	1461
			2434	1462
			2434	1463
			2434	1464
			2435	1465
			2435	1466
			2435	1467
			2436	1468
			2436	1469
			2436	1470
			2437	1471
			2437	1472
			2437	1473
			2438	1474
			2438	1475
			2438	1476
			2439	1477
			2439	1478
			2439	1479
			2440	1480
			2440	1481
			2440	1482
			2441	1483
			2441	1484
			2441	1485
			2442	1486
			2442	1487
			2442	1488
			2443	1489
			2443	1490
			2443	1491
			2444	1492
			2444	1493
			2444	1494
			2445	1495
			2445	1496
			2445	1497
			2446	1498
			2446	1499
			2446	1500
			2447	1501
			2447	1502
			2447	1503
			2447	1504
			2448	1505
			2448	1506
			2448	1507
			2449	1508
			2449	1509
			2449	1510
			2450	1511
			2450	1512
			2450	1513
			2450	1514
			2451	1514
			2451	1515
			2451	1516
			2452	1517
			2452	1518
			2452	1519
			2452	1520
			2453	1521
			2453	1522
			2453	1523
			2454	1524
			2454	1525
			2454	1526
			2454	1527
			2455	1527
			2455	1528
			2455	1529
			2455	1530
			2456	1531
			2456	1532
			2456	1533
			2457	1534
			2457	1535
			2458	1536
			2458	1537
			2459	1538
			2460	1539
			2461	1540
			2461	1541
			2462	1542
			2463	1543
			2463	1544
			2464	1545
			2464	1546
			2465	1547
			2466	1548
			2466	1549
			2467	1550
			2468	1551
			2468	1552
			2469	1553
			2470	1554
			2470	1555
			2471	1556
			2471	1557
			2472	1558
			2472	1559
			2473	1560
			2474	1561
			2475	1562
			2475	1563
			2476	1564
			2476	1565
			2477	1566
			2478	1567
			2478	1568
			2479	1569
			2479	1570
			2480	1571
			2480	1572
			2481	1573
			2482	1574
			2482	1575
			2483	1576
			2483	1577
			2484	1578
			2484	1579
			2485	1580
			2485	1581
			2486	1582
			2487	1583
			2487	1584
			2488	1585
			2488	1586
			2489	1587
			2489	1588
			2490	1589
			2490	1590
			2491	1591
			2491	1592
			2492	1593
			2492	1594
			2493	1595
			2493	1596
			2494	1597
			2494	1598
			2495	1599
			2495	1600
			2496	1601
			2496	1602
			2497	1603
			2497	1604
			2498	1605
			2498	1606
			2499	1607
			2499	1608
			2500	1609
			2500	1610
			2501	1611
			2501	1612
			2502	1613
			2502	1614
			2502	1615
			2503	1616
			2503	1617
			2504	1618
			2504	1619
			2505	1620
			2505	1621
			2506	1622
			2506	1623
			2507	1624
			2507	1625
			2507	1626
			2508	1627
			2508	1628
			2509	1629
			2509	1630
			2510	1631
			2510	1632
			2510	1633
			2511	1634
			2511	1635
			2512	1636
			2512	1637
			2512	1638
			2513	1639
			2513	1640
			2514	1641
			2514	1642
			2514	1643
			2515	1644
			2515	1645
			2515	1646
			2516	1647
			2516	1648
			2517	1649
			2517	1650
			2517	1651
			2518	1652
			2518	1653
			2518	1654
			2519	1655
			2519	1656
			2519	1657
			2520	1658
			2520	1659
			2520	1660
			2521	1660
			2521	1661
			2521	1662
			2521	1663
			2522	1664
			2522	1665
			2522	1666
			2523	1667
			2523	1668
			2523	1669
			2524	1669
			2524	1670
			2524	1671
			2524	1672
			2525	1673
			2525	1674
			2525	1675
			2525	1676
			2526	1677
			2526	1678
			2527	1679
			2527	1680
			2527	1681
			2527	1682
			2528	1683
			2528	1684
			2528	1685
			2528	1686
			2529	1687
			2529	1688
			2529	1689
			2530	1690
			2530	1691
			2530	1692
			2530	1693
			2531	1694
			2531	1695
			2531	1696
			2531	1697
			2532	1698
			2532	1699
			2532	1700
			2532	1701
			2533	1702
			2533	1703
			2533	1704
			2533	1705
			2534	1706
			2534	1707
			2534	1708
			2534	1709
			2534	1710
			2535	1710
			2535	1711
			2535	1712
			2535	1713
			2535	1714
			2535	1715
			2536	1715
			2536	1716
			2536	1717
			2536	1718
			2536	1719
			2536	1720
			2537	1720
			2537	1721
			2537	1722
			2537	1723
			2537	1724
			2537	1725
			2538	1725
			2538	1726
			2538	1727
			2538	1728
			2538	1729
			2538	1730
			2539	1730
			2539	1731
			2539	1732
			2539	1733
			2539	1734
			2539	1735
			2540	1736
			2540	1737
			2540	1738
			2540	1739
			2540	1740
			2540	1741
			2541	1742
			2541	1743
			2541	1744
			2541	1745
			2541	1746
			2541	1747
			2541	1748
			2542	1749
			2542	1750
			2542	1751
			2542	1752
			2542	1753
			2542	1754
			2542	1755
			2542	1756
			2543	1757
			2543	1758
			2543	1759
			2543	1760
			2543	1761
			2543	1762
			2543	1763
			2543	1764
			2543	1765
			2544	1765
			2544	1766
			2544	1767
			2544	1768
			2544	1769
			2544	1770
			2544	1771
			2544	1772
			2544	1773
			2544	1774
			2544	1775
			2545	1776
			2545	1777
			2545	1778
			2545	1779
			2545	1780
			2545	1781
			2545	1782
			2545	1783
			2545	1784
			2545	1785
			2545	1786
			2545	1787
			2545	1788
			2545	1789
			2545	1790
			2546	1791
			2546	1792
			2546	1793
			2546	1794
			2546	1795
			2546	1796
			2546	1797
			2546	1798
			2546	1799
			2546	1800
			2546	1801
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2853 ncol=2 as.numeric=TRUE >
			1954	1092
			1954	1093
			1954	1094
			1954	1095
			1954	1096
			1954	1097
			1954	1098
			1953	1099
			1953	1100
			1953	1101
			1953	1102
			1953	1103
			1953	1104
			1953	1105
			1953	1106
			1953	1107
			1953	1108
			1952	1109
			1952	1110
			1952	1111
			1952	1112
			1952	1113
			1952	1114
			1952	1115
			1952	1116
			1952	1117
			1951	1118
			1951	1119
			1951	1120
			1951	1121
			1951	1122
			1951	1123
			1951	1124
			1950	1125
			1950	1126
			1950	1127
			1950	1128
			1950	1129
			1950	1130
			1950	1131
			1949	1132
			1949	1133
			1949	1134
			1949	1135
			1949	1136
			1949	1137
			1949	1138
			1948	1138
			1948	1139
			1948	1140
			1948	1141
			1948	1142
			1948	1143
			1947	1144
			1947	1145
			1947	1146
			1947	1147
			1947	1148
			1946	1149
			1946	1150
			1946	1151
			1946	1152
			1946	1153
			1946	1154
			1945	1154
			1945	1155
			1945	1156
			1945	1157
			1945	1158
			1944	1159
			1944	1160
			1944	1161
			1944	1162
			1944	1163
			1943	1164
			1943	1165
			1943	1166
			1942	1167
			1942	1168
			1942	1169
			1942	1170
			1941	1171
			1941	1172
			1941	1173
			1941	1174
			1940	1175
			1940	1176
			1940	1177
			1940	1178
			1939	1179
			1939	1180
			1939	1181
			1939	1182
			1938	1182
			1938	1183
			1938	1184
			1938	1185
			1937	1186
			1937	1187
			1937	1188
			1937	1189
			1936	1190
			1936	1191
			1936	1192
			1935	1193
			1935	1194
			1935	1195
			1934	1196
			1934	1197
			1934	1198
			1933	1199
			1933	1200
			1933	1201
			1932	1202
			1932	1203
			1932	1204
			1931	1205
			1931	1206
			1931	1207
			1930	1208
			1930	1209
			1930	1210
			1929	1211
			1929	1212
			1929	1213
			1928	1213
			1928	1214
			1928	1215
			1927	1216
			1927	1217
			1927	1218
			1926	1219
			1926	1220
			1926	1221
			1925	1222
			1925	1223
			1925	1224
			1924	1225
			1923	1226
			1923	1227
			1923	1228
			1922	1229
			1922	1230
			1921	1231
			1921	1232
			1921	1233
			1920	1234
			1920	1235
			1919	1236
			1919	1237
			1918	1238
			1918	1239
			1918	1240
			1917	1241
			1917	1242
			1916	1243
			1916	1244
			1916	1245
			1915	1246
			1914	1247
			1914	1248
			1913	1249
			1913	1250
			1912	1251
			1912	1252
			1911	1253
			1911	1254
			1911	1255
			1910	1256
			1909	1257
			1909	1258
			1908	1259
			1908	1260
			1907	1261
			1907	1262
			1906	1263
			1906	1264
			1905	1265
			1905	1266
			1904	1267
			1904	1268
			1903	1268
			1903	1269
			1902	1270
			1902	1271
			1901	1272
			1901	1273
			1900	1274
			1900	1275
			1899	1276
			1899	1277
			1898	1278
			1898	1279
			1897	1280
			1896	1281
			1896	1282
			1895	1283
			1895	1284
			1894	1285
			1893	1286
			1893	1287
			1892	1288
			1891	1289
			1891	1290
			1890	1291
			1890	1292
			1889	1293
			1888	1294
			1888	1295
			1887	1296
			1887	1297
			1886	1298
			1885	1299
			1885	1300
			1884	1300
			1883	1301
			1883	1302
			1882	1303
			1882	1304
			1881	1305
			1880	1306
			1880	1307
			1879	1308
			1878	1309
			1878	1310
			1877	1311
			1876	1311
			1876	1312
			1875	1313
			1875	1314
			1874	1315
			1873	1316
			1873	1317
			1872	1318
			1871	1319
			1870	1320
			1870	1321
			1869	1321
			1868	1322
			1868	1323
			1867	1324
			1866	1325
			1866	1326
			1865	1327
			1864	1328
			1864	1329
			1863	1329
			1862	1330
			1861	1331
			1861	1332
			1860	1333
			1859	1334
			1859	1335
			1858	1336
			1857	1337
			1856	1337
			1856	1338
			1855	1339
			1854	1340
			1854	1341
			1853	1342
			1852	1343
			1851	1343
			1851	1344
			1850	1345
			1849	1346
			1848	1347
			1848	1348
			1847	1349
			1846	1350
			1845	1350
			1844	1351
			1844	1352
			1843	1353
			1842	1354
			1841	1355
			1841	1356
			1840	1356
			1839	1357
			1838	1358
			1837	1359
			1837	1360
			1836	1361
			1835	1361
			1834	1362
			1833	1363
			1833	1364
			1832	1365
			1831	1366
			1830	1366
			1829	1367
			1828	1368
			1828	1369
			1827	1370
			1826	1371
			1825	1371
			1824	1372
			1823	1373
			1823	1374
			1822	1375
			1821	1376
			1820	1376
			1819	1377
			1818	1378
			1818	1379
			1817	1380
			1816	1380
			1815	1381
			1814	1382
			1813	1383
			1812	1384
			1811	1385
			1810	1386
			1809	1387
			1808	1388
			1807	1389
			1806	1389
			1806	1390
			1805	1390
			1804	1391
			1804	1392
			1803	1392
			1802	1393
			1801	1394
			1800	1395
			1799	1396
			1798	1396
			1797	1397
			1797	1398
			1796	1398
			1795	1399
			1794	1400
			1793	1400
			1793	1401
			1792	1402
			1791	1402
			1790	1403
			1789	1404
			1788	1405
			1787	1406
			1786	1407
			1785	1408
			1784	1408
			1783	1409
			1782	1410
			1781	1411
			1780	1412
			1779	1412
			1778	1413
			1777	1414
			1776	1415
			1775	1415
			1774	1416
			1773	1417
			1772	1418
			1771	1419
			1770	1419
			1769	1420
			1768	1420
			1768	1421
			1767	1421
			1766	1422
			1765	1423
			1764	1424
			1763	1425
			1762	1425
			1761	1426
			1760	1426
			1760	1427
			1759	1427
			1758	1428
			1757	1428
			1756	1429
			1756	1430
			1755	1430
			1754	1431
			1753	1431
			1753	1432
			1752	1432
			1751	1433
			1750	1433
			1749	1434
			1748	1435
			1747	1436
			1746	1436
			1745	1437
			1744	1438
			1743	1438
			1742	1439
			1741	1440
			1740	1440
			1739	1441
			1738	1441
			1737	1442
			1736	1443
			1735	1443
			1734	1444
			1733	1445
			1732	1446
			1731	1446
			1730	1447
			1729	1447
			1729	1448
			1728	1448
			1727	1449
			1726	1450
			1725	1450
			1724	1451
			1723	1451
			1722	1452
			1721	1453
			1720	1453
			1719	1454
			1718	1455
			1717	1455
			1716	1456
			1715	1456
			1714	1457
			1713	1458
			1712	1458
			1711	1458
			1711	1459
			1710	1459
			1709	1460
			1708	1460
			1708	1461
			1707	1461
			1706	1462
			1705	1462
			1704	1463
			1703	1464
			1702	1464
			1701	1465
			1700	1465
			1699	1466
			1698	1466
			1697	1467
			1696	1467
			1695	1468
			1694	1468
			1694	1469
			1693	1469
			1692	1470
			1691	1471
			1690	1471
			1689	1472
			1688	1472
			1687	1473
			1686	1473
			1685	1474
			1684	1474
			1683	1475
			1682	1475
			1681	1476
			1680	1476
			1679	1477
			1678	1477
			1677	1478
			1676	1478
			1675	1479
			1674	1479
			1673	1480
			1672	1481
			1671	1481
			1670	1482
			1669	1482
			1668	1483
			1667	1483
			1666	1484
			1665	1484
			1664	1485
			1663	1485
			1662	1486
			1661	1486
			1660	1487
			1659	1487
			1658	1488
			1657	1488
			1656	1489
			1655	1489
			1654	1490
			1653	1490
			1652	1491
			1651	1491
			1650	1492
			1649	1492
			1648	1493
			1647	1493
			1646	1494
			1645	1494
			1644	1495
			1643	1495
			1642	1496
			1641	1496
			1640	1497
			1639	1497
			1638	1498
			1637	1498
			1636	1498
			1635	1498
			1634	1499
			1633	1499
			1632	1499
			1631	1499
			1630	1500
			1629	1500
			1628	1500
			1627	1500
			1626	1500
			1625	1500
			1624	1501
			1623	1501
			1622	1501
			1621	1501
			1620	1502
			1619	1502
			1618	1502
			1617	1502
			1616	1502
			1615	1502
			1614	1503
			1613	1503
			1612	1503
			1611	1503
			1610	1503
			1609	1503
			1608	1504
			1607	1504
			1606	1504
			1605	1504
			1604	1504
			1603	1504
			1602	1505
			1601	1505
			1600	1505
			1599	1505
			1598	1505
			1597	1505
			1597	1506
			1596	1506
			1595	1506
			1594	1506
			1593	1506
			1592	1506
			1591	1506
			1590	1507
			1589	1507
			1588	1507
			1587	1507
			1586	1507
			1585	1507
			1584	1507
			1583	1508
			1582	1508
			1581	1508
			1580	1508
			1579	1508
			1578	1508
			1577	1508
			1576	1509
			1575	1509
			1574	1509
			1573	1509
			1572	1509
			1571	1509
			1570	1509
			1569	1509
			1568	1509
			1567	1510
			1566	1510
			1565	1510
			1564	1510
			1563	1510
			1562	1510
			1561	1510
			1560	1510
			1559	1511
			1558	1511
			1557	1511
			1556	1511
			1555	1511
			1554	1511
			1553	1511
			1552	1511
			1551	1511
			1550	1511
			1549	1512
			1548	1512
			1547	1512
			1546	1512
			1545	1512
			1544	1512
			1543	1512
			1542	1512
			1541	1512
			1540	1512
			1539	1512
			1538	1512
			1537	1512
			1536	1513
			1535	1513
			1534	1513
			1533	1513
			1532	1513
			1531	1513
			1530	1513
			1529	1513
			1528	1513
			1527	1513
			1526	1513
			1525	1513
			1524	1513
			1523	1513
			1522	1513
			1521	1513
			1520	1513
			1519	1514
			1518	1514
			1517	1514
			1516	1514
			1515	1514
			1514	1514
			1513	1514
			1512	1514
			1511	1514
			1510	1514
			1509	1514
			1508	1514
			1507	1514
			1506	1514
			1505	1514
			1504	1514
			1503	1514
			1502	1514
			1501	1514
