			2089	491
			2090	492
			2090	493
			2091	494
			2092	495
			2093	496
			2094	497
			2095	497
			2096	498
			2097	499
			2098	500
			2099	501
			2099	502
			2100	503
			2101	504
			2102	504
			2103	505
			2104	506
			2105	507
			2106	508
			2107	509
			2107	510
			2108	511
			2109	512
			2110	512
			2111	513
			2112	514
			2113	515
			2114	516
			2115	517
			2115	518
			2116	519
			2117	519
			2118	520
			2119	521
			2120	522
			2121	523
			2122	524
			2122	525
			2123	526
			2124	526
			2125	527
			2126	528
			2127	529
			2128	530
			2129	531
			2129	532
			2130	533
			2131	534
			2132	534
			2133	535
			2134	536
			2135	537
			2136	538
			2136	539
			2137	540
			2138	541
			2139	541
			2140	542
			2141	543
			2142	544
			2143	545
			2143	546
			2144	547
			2145	548
			2146	548
			2147	549
			2148	550
			2149	551
			2150	552
			2150	553
			2151	554
			2152	555
			2153	556
			2154	556
			2155	557
			2156	558
			2156	559
			2157	560
			2158	561
			2159	562
			2160	563
			2161	563
			2162	564
			2162	565
			2163	566
			2164	567
			2165	568
			2166	569
			2167	570
			2168	570
			2168	571
			2169	572
			2170	573
			2171	574
			2172	575
			2173	576
			2174	577
			2174	578
			2175	578
			2176	579
			2177	580
			2178	581
			2179	582
			2179	583
			2180	584
			2181	585
			2182	585
			2183	586
			2184	587
			2185	588
			2185	589
			2186	590
			2187	591
			2188	592
			2189	593
			2190	593
			2190	594
			2191	595
			2192	596
			2193	597
			2194	598
			2195	599
			2195	600
			2196	600
			2197	601
			2198	602
			2199	603
			2200	604
			2200	605
			2201	606
			2202	607
			2203	608
			2204	608
			2205	609
			2205	610
			2206	611
			2207	612
			2208	613
			2209	614
			2210	615
			2210	616
			2211	616
			2212	617
			2213	618
			2214	619
			2215	620
			2215	621
			2216	622
			2217	623
			2218	623
			2219	624
			2220	625
			2220	626
			2221	627
			2222	628
			2223	629
			2224	630
			2224	631
			2225	631
			2226	632
			2227	633
			2228	634
			2229	635
			2229	636
			2230	637
			2231	638
			2232	638
			2233	639
			2233	640
			2234	641
			2235	642
			2236	643
			2237	644
			2237	645
			2238	646
			2239	646
			2240	647
			2241	648
			2242	649
			2242	650
			2243	651
			2244	652
			2245	653
			2246	654
			2247	655
			2248	656
			2249	657
			2250	658
			2251	659
			2251	660
			2252	660
			2252	661
			2253	662
			2254	662
			2254	663
			2255	664
			2256	665
			2257	666
			2258	667
			2259	668
			2260	669
			2260	670
			2261	670
			2262	671
			2262	672
			2263	673
			2264	674
			2265	675
			2266	676
			2267	677
			2268	678
			2268	679
			2269	680
			2270	681
			2271	682
			2272	682
			2272	683
			2273	684
			2274	685
			2275	686
			2276	687
			2277	688
			2277	689
			2278	690
			2279	691
			2280	692
			2281	693
			2282	694
			2283	695
			2284	696
			2284	697
			2285	698
			2286	699
			2287	700
			2288	701
			2288	702
			2289	703
			2289	704
			2290	704
			2290	705
			2291	706
			2292	707
			2293	708
			2293	709
			2294	710
			2295	711
			2295	712
			2296	712
			2296	713
			2297	714
			2297	715
			2298	715
			2299	716
			2299	717
			2300	718
			2301	719
			2301	720
			2302	721
			2303	722
			2303	723
			2304	724
			2305	725
			2305	726
			2306	727
			2307	728
			2307	729
			2308	729
			2309	730
			2309	731
			2310	732
			2311	733
			2311	734
			2312	735
			2313	736
			2313	737
			2314	738
			2315	739
			2315	740
			2316	741
			2317	742
			2317	743
			2318	744
			2319	745
			2319	746
			2320	747
			2320	748
			2321	749
			2322	749
			2322	750
			2323	751
			2324	752
			2324	753
			2325	754
			2326	755
			2326	756
			2327	757
			2328	758
			2328	759
			2329	760
			2329	761
			2330	762
			2331	763
			2331	764
			2332	765
			2333	766
			2333	767
			2334	768
			2335	769
			2335	770
			2336	771
			2336	772
			2337	773
			2338	774
			2338	775
			2339	776
			2340	777
			2340	778
			2341	779
			2341	780
			2342	781
			2343	782
			2343	783
			2344	784
			2345	785
			2345	786
			2346	787
			2346	788
			2347	789
			2347	790
			2348	791
			2349	792
			2349	793
			2349	794
			2350	794
			2350	795
			2351	796
			2351	797
			2352	797
			2352	798
			2353	799
			2353	800
			2354	801
			2354	802
			2355	803
			2355	804
			2356	805
			2356	806
			2357	807
			2358	808
			2359	809
			2359	810
			2359	811
			2360	811
			2360	812
			2360	813
			2361	813
			2361	814
			2362	815
			2362	816
			2363	817
			2364	818
			2364	819
			2364	820
			2365	821
			2366	822
			2366	823
			2367	824
			2367	825
			2368	826
			2368	827
			2369	828
			2369	829
			2370	830
			2371	831
			2371	832
			2372	833
			2372	834
			2373	835
			2373	836
			2374	837
			2374	838
			2375	839
			2375	840
			2376	841
			2376	842
			2377	843
			2377	844
			2378	845
			2378	846
			2379	847
			2379	848
			2380	849
			2380	850
			2381	851
			2382	852
			2382	853
			2383	854
			2383	855
			2384	856
			2384	857
			2385	858
			2385	859
			2386	860
			2386	861
			2387	862
			2387	863
			2388	864
			2388	865
			2389	866
			2389	867
			2390	868
			2390	869
			2391	870
			2391	871
			2392	872
			2392	873
			2393	874
			2393	875
			2394	876
			2394	877
			2395	878
			2395	879
			2396	880
			2396	881
			2396	882
			2397	882
			2397	883
			2397	884
			2398	884
			2398	885
			2398	886
			2399	887
			2399	888
			2400	889
			2400	890
			2401	890
			2401	891
			2401	892
			2402	893
			2402	894
			2403	895
			2403	896
			2404	897
			2404	898
			2404	899
			2405	900
			2405	901
			2406	902
			2407	903
			2407	904
			2407	905
			2408	906
			2408	907
			2409	908
			2409	909
			2410	910
			2410	911
			2410	912
			2411	912
			2411	913
			2411	914
			2412	915
			2412	916
			2413	917
			2413	918
			2414	919
			2414	920
			2415	921
			2415	922
			2415	923
			2416	924
			2416	925
			2417	926
			2417	927
			2418	928
			2418	929
			2418	930
			2419	931
			2419	932
			2420	933
			2420	934
			2421	935
			2421	936
			2421	937
			2422	938
			2422	939
			2423	940
			2423	941
			2423	942
			2424	943
			2424	944
			2425	945
			2425	946
			2426	947
			2426	948
			2426	949
			2427	950
			2427	951
			2428	952
			2428	953
			2428	954
			2429	955
			2429	956
			2430	957
			2430	958
			2431	959
			2431	960
			2431	961
			2432	962
			2432	963
			2433	964
			2433	965
			2433	966
			2434	967
			2434	968
			2435	969
			2435	970
			2435	971
			2436	972
			2436	973
			2437	974
			2437	975
			2438	976
			2438	977
			2438	978
			2439	979
			2439	980
			2440	981
			2440	982
			2440	983
			2441	984
			2441	985
			2441	986
			2442	987
			2442	988
			2443	989
			2443	990
			2443	991
			2444	992
			2444	993
			2445	994
			2445	995
			2445	996
			2446	997
			2446	998
			2446	999
			2447	1000
			2447	1001
			2448	1002
			2448	1003
			2448	1004
			2449	1005
			2449	1006
			2449	1007
			2450	1008
			2450	1009
			2450	1010
			2451	1011
			2451	1012
			2452	1013
			2452	1014
			2452	1015
			2453	1016
			2453	1017
			2453	1018
			2454	1019
			2454	1020
			2454	1021
			2455	1022
			2455	1023
			2455	1024
			2456	1025
			2456	1026
			2456	1027
			2457	1028
			2457	1029
			2458	1030
			2458	1031
			2458	1032
			2459	1033
			2459	1034
			2460	1035
			2460	1036
			2460	1037
			2460	1038
			2461	1039
			2461	1040
			2462	1041
			2462	1042
			2462	1043
			2463	1044
			2463	1045
			2463	1046
			2464	1047
			2464	1048
			2464	1049
			2465	1050
			2465	1051
			2465	1052
			2466	1053
			2466	1054
			2466	1055
			2467	1056
			2467	1057
			2467	1058
			2468	1059
			2468	1060
			2468	1061
			2469	1062
			2469	1063
			2469	1064
			2470	1065
			2470	1066
			2470	1067
			2471	1068
			2471	1069
			2471	1070
			2472	1071
			2472	1072
			2472	1073
			2473	1074
			2473	1075
			2473	1076
			2474	1077
			2474	1078
			2474	1079
			2475	1080
			2475	1081
			2475	1082
			2476	1083
			2476	1084
			2476	1085
			2476	1086
			2477	1087
			2477	1088
			2477	1089
			2478	1089
			2478	1090
			2478	1091
			2479	1092
			2479	1093
			2479	1094
			2479	1095
			2480	1096
			2480	1097
			2480	1098
			2481	1099
			2481	1100
			2481	1101
			2481	1102
			2482	1103
			2482	1104
			2482	1105
			2483	1106
			2483	1107
			2483	1108
			2484	1109
			2484	1110
			2484	1111
			2485	1112
			2485	1113
			2485	1114
			2485	1115
			2486	1116
			2486	1117
			2486	1118
			2487	1119
			2487	1120
			2487	1121
			2487	1122
			2488	1123
			2488	1124
			2488	1125
			2488	1126
			2489	1127
			2489	1128
			2489	1129
			2489	1130
			2490	1131
			2490	1132
			2490	1133
			2490	1134
			2491	1135
			2491	1136
			2491	1137
			2491	1138
			2492	1139
			2492	1140
			2492	1141
			2492	1142
			2493	1143
			2493	1144
			2493	1145
			2494	1146
			2494	1147
			2494	1148
			2494	1149
			2495	1150
			2495	1151
			2495	1152
			2495	1153
			2496	1154
			2496	1155
			2496	1156
			2496	1157
			2497	1158
			2497	1159
			2497	1160
			2497	1161
			2498	1162
			2498	1163
			2498	1164
			2498	1165
			2499	1166
			2499	1167
			2499	1168
			2499	1169
			2500	1170
			2500	1171
			2500	1172
			2500	1173
			2501	1174
			2501	1175
			2501	1176
			2501	1177
			2502	1178
			2502	1179
			2502	1180
			2502	1181
			2503	1182
			2503	1183
			2503	1184
			2503	1185
			2503	1186
			2504	1186
			2504	1187
			2504	1188
			2504	1189
			2504	1190
			2505	1191
			2505	1192
			2505	1193
			2505	1194
			2506	1195
			2506	1196
			2506	1197
			2506	1198
			2506	1199
			2507	1200
			2507	1201
			2507	1202
			2507	1203
			2507	1204
			2508	1205
			2508	1206
			2508	1207
			2508	1208
			2509	1209
			2509	1210
			2509	1211
			2509	1212
			2510	1213
			2510	1214
			2510	1215
			2510	1216
			2510	1217
			2511	1218
			2511	1219
			2511	1220
			2511	1221
			2511	1222
			2512	1223
			2512	1224
			2512	1225
			2512	1226
			2512	1227
			2513	1228
			2513	1229
			2513	1230
			2513	1231
			2513	1232
			2514	1233
			2514	1234
			2514	1235
			2514	1236
			2515	1237
			2515	1238
			2515	1239
			2515	1240
			2515	1241
			2515	1242
			2516	1243
			2516	1244
			2516	1245
			2516	1246
			2516	1247
			2517	1248
			2517	1249
			2517	1250
			2517	1251
			2517	1252
			2517	1253
			2518	1254
			2518	1255
			2518	1256
			2518	1257
			2518	1258
			2518	1259
			2519	1260
			2519	1261
			2519	1262
			2519	1263
			2519	1264
			2520	1265
			2520	1266
			2520	1267
			2520	1268
			2520	1269
			2520	1270
			2521	1271
			2521	1272
			2521	1273
			2521	1274
			2521	1275
			2521	1276
			2522	1277
			2522	1278
			2522	1279
			2522	1280
			2522	1281
			2522	1282
			2522	1283
			2523	1284
			2523	1285
			2523	1286
			2523	1287
			2523	1288
			2523	1289
			2524	1289
			2524	1290
			2524	1291
			2524	1292
			2524	1293
			2524	1294
			2524	1295
			2524	1296
			2525	1297
			2525	1298
			2525	1299
			2525	1300
			2525	1301
			2525	1302
			2525	1303
			2526	1304
			2526	1305
			2526	1306
			2526	1307
			2526	1308
			2526	1309
			2526	1310
			2526	1311
			2527	1312
			2527	1313
			2527	1314
			2527	1315
			2527	1316
			2527	1317
			2527	1318
			2527	1319
			2528	1320
			2528	1321
			2528	1322
			2528	1323
			2528	1324
			2528	1325
			2528	1326
			2528	1327
			2528	1328
			2528	1329
			2529	1330
			2529	1331
			2529	1332
			2529	1333
			2529	1334
			2529	1335
			2529	1336
			2529	1337
			2529	1338
			2529	1339
			2530	1340
			2530	1341
			2530	1342
			2530	1343
			2530	1344
			2530	1345
			2530	1346
			2530	1347
			2530	1348
			2530	1349
			2530	1350
			2530	1351
			2530	1352
			2531	1353
			2531	1354
			2531	1355
			2531	1356
			2531	1357
			2531	1358
			2531	1359
			2531	1360
			2531	1361
			2531	1362
			2531	1363
			2531	1364
			2531	1365
			2531	1366
			2531	1367
			2531	1368
			2531	1369
			2532	1370
			2532	1371
			2532	1372
			2532	1373
			2532	1374
			2532	1375
			2532	1376
			2532	1377
			2532	1378
			2532	1379
			2532	1380
			2532	1381
			2532	1382
			2532	1383
			2532	1384
			2532	1385
			2532	1386
			2532	1387
			2532	1388
			2532	1389
			2532	1390
			2532	1391
			2532	1392
			2532	1393
			2532	1394
			2532	1395
			2532	1396
			2532	1397
			2532	1398
			2532	1399
			2532	1400
			2532	1401
			2532	1402
			2532	1403
			2532	1404
			2532	1405
			2532	1406
			2532	1407
			2532	1408
			2532	1409
			2532	1410
			2532	1411
			2532	1412
			2532	1413
			2532	1414
			2532	1415
			2532	1416
			2531	1417
			2531	1418
			2531	1419
			2531	1420
			2531	1421
			2531	1422
			2531	1423
			2531	1424
			2531	1425
			2531	1426
			2531	1427
			2531	1428
			2531	1429
			2531	1430
			2530	1431
			2530	1432
			2530	1433
			2530	1434
			2530	1435
			2530	1436
			2530	1437
			2530	1438
			2530	1439
			2530	1440
			2529	1441
			2529	1442
			2529	1443
			2529	1444
			2529	1445
			2529	1446
			2529	1447
			2529	1448
			2528	1449
			2528	1450
			2528	1451
			2528	1452
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2654 ncol=2 as.numeric=TRUE >
			2106	774
			2106	775
			2106	776
			2106	777
			2105	778
			2105	779
			2105	780
			2105	781
			2105	782
			2105	783
			2105	784
			2104	785
			2104	786
			2104	787
			2104	788
			2104	789
			2104	790
			2103	791
			2103	792
			2103	793
			2103	794
			2103	795
			2103	796
			2102	797
			2102	798
			2102	799
			2102	800
			2102	801
			2101	802
			2101	803
			2101	804
			2101	805
			2101	806
			2100	807
			2100	808
			2100	809
			2100	810
			2100	811
			2099	812
			2099	813
			2099	814
			2099	815
			2099	816
			2098	817
			2098	818
			2098	819
			2098	820
			2097	821
			2097	822
			2097	823
			2097	824
			2097	825
			2096	825
			2096	826
			2096	827
			2096	828
			2095	829
			2095	830
			2095	831
			2095	832
			2094	833
			2094	834
			2094	835
			2094	836
			2093	837
			2093	838
			2093	839
			2092	840
			2092	841
			2092	842
			2091	843
			2091	844
			2091	845
			2091	846
			2090	846
			2090	847
			2090	848
			2090	849
			2090	850
			2089	850
			2089	851
			2089	852
			2089	853
			2088	853
			2088	854
			2088	855
			2088	856
			2087	856
			2087	857
			2087	858
			2086	859
			2086	860
			2086	861
			2085	862
			2085	863
			2085	864
			2084	865
			2084	866
			2084	867
			2083	867
			2083	868
			2083	869
			2082	870
			2082	871
			2082	872
			2081	873
			2081	874
			2081	875
			2080	875
			2080	876
			2080	877
			2079	878
			2079	879
			2079	880
			2078	881
			2078	882
			2077	882
			2077	883
			2077	884
			2076	885
			2076	886
			2076	887
			2075	888
			2074	889
			2074	890
			2074	891
			2073	892
			2073	893
			2072	894
			2072	895
			2071	896
			2071	897
			2070	898
			2070	899
			2069	900
			2069	901
			2068	902
			2068	903
			2067	904
			2067	905
			2066	906
			2066	907
			2065	908
			2065	909
			2064	910
			2064	911
			2063	912
			2063	913
			2062	914
			2062	915
			2061	916
			2061	917
			2060	918
			2059	919
			2059	920
			2058	921
			2058	922
			2057	923
			2057	924
			2056	925
			2056	926
			2055	927
			2054	928
			2054	929
			2053	930
			2052	931
			2052	932
			2051	933
			2050	934
			2050	935
			2049	936
			2049	937
			2048	938
			2048	939
			2047	939
			2047	940
			2046	941
			2045	942
			2045	943
			2044	943
			2044	944
			2043	945
			2043	946
			2042	946
			2042	947
			2041	948
			2041	949
			2040	949
			2039	950
			2039	951
			2038	952
			2038	953
			2037	953
			2037	954
			2036	955
			2036	956
			2035	956
			2034	957
			2034	958
			2033	959
			2032	960
			2031	961
			2030	962
			2030	963
			2029	964
			2028	965
			2027	966
			2027	967
			2026	968
			2025	969
			2024	970
			2023	971
			2022	972
			2021	973
			2020	974
			2019	975
			2018	976
			2017	977
			2017	978
			2016	979
			2015	980
			2014	981
			2013	982
			2012	983
			2011	984
			2010	985
			2009	986
			2008	987
			2007	988
			2006	989
			2005	990
			2004	991
			2003	992
			2002	993
			2001	994
			2000	995
			1999	996
			1998	997
			1997	998
			1996	999
			1995	1000
			1994	1001
			1993	1002
			1992	1002
			1991	1003
			1990	1004
			1989	1005
			1988	1006
			1987	1007
			1986	1008
			1985	1009
			1984	1010
			1983	1011
			1982	1012
			1981	1012
			1980	1013
			1979	1014
			1978	1015
			1977	1015
			1977	1016
			1976	1016
			1975	1017
			1974	1018
			1973	1019
			1972	1019
			1971	1020
			1970	1021
			1969	1021
			1969	1022
			1968	1022
			1967	1023
			1966	1024
			1965	1024
			1965	1025
			1964	1025
			1963	1026
			1962	1027
			1961	1027
			1960	1028
			1959	1029
			1958	1030
			1957	1030
			1956	1031
			1955	1032
			1954	1033
			1953	1033
			1952	1034
			1951	1035
			1950	1035
			1949	1036
			1948	1036
			1947	1037
			1946	1038
			1945	1038
			1944	1039
			1943	1039
			1942	1040
			1941	1040
			1941	1041
			1940	1041
			1939	1042
			1938	1042
			1938	1043
			1937	1043
			1936	1044
			1935	1044
			1935	1045
			1934	1045
			1933	1046
			1932	1046
			1931	1046
			1931	1047
			1930	1047
			1929	1048
			1928	1048
			1927	1049
			1926	1050
			1925	1050
			1924	1051
			1923	1051
			1922	1052
			1921	1052
			1920	1053
			1919	1053
			1918	1054
			1917	1054
			1916	1055
			1915	1055
			1914	1056
			1913	1056
			1912	1057
			1911	1057
			1910	1058
			1909	1058
			1908	1059
			1907	1059
			1906	1060
			1905	1060
			1904	1061
			1903	1061
			1902	1062
			1901	1062
			1900	1063
			1899	1063
			1898	1064
			1897	1064
			1896	1065
			1895	1065
			1894	1066
			1893	1066
			1892	1067
			1891	1067
			1890	1068
			1889	1068
			1888	1069
			1887	1069
			1886	1070
			1885	1070
			1884	1070
			1883	1071
			1882	1071
			1881	1072
			1880	1072
			1879	1072
			1879	1073
			1878	1073
			1877	1073
			1876	1073
			1876	1074
			1875	1074
			1874	1074
			1873	1075
			1872	1075
			1871	1076
			1870	1076
			1869	1076
			1868	1077
			1867	1077
			1866	1078
			1865	1078
			1864	1078
			1863	1079
			1862	1079
			1861	1079
			1860	1080
			1859	1080
			1858	1080
			1857	1081
			1856	1082
			1855	1082
			1854	1082
			1853	1082
			1853	1083
			1852	1083
			1851	1083
			1850	1084
			1849	1084
			1848	1084
			1847	1084
			1846	1085
			1845	1085
			1844	1086
			1843	1086
			1842	1086
			1841	1087
			1840	1087
			1839	1087
			1838	1088
			1837	1088
			1836	1088
			1835	1088
			1834	1089
			1833	1089
			1832	1089
			1831	1090
			1830	1090
			1829	1090
			1828	1091
			1827	1091
			1826	1091
			1825	1091
			1824	1092
			1823	1092
			1822	1092
			1821	1093
			1820	1093
			1819	1093
			1818	1094
			1817	1094
			1816	1094
			1815	1094
			1815	1095
			1814	1095
			1813	1095
			1812	1095
			1811	1095
			1810	1096
			1809	1096
			1808	1096
			1807	1097
			1806	1097
			1805	1097
			1804	1097
			1803	1098
			1802	1098
			1801	1098
			1800	1098
			1799	1099
			1798	1099
			1797	1099
			1796	1099
			1795	1100
			1794	1100
			1793	1100
			1792	1100
			1791	1101
			1790	1101
			1789	1101
			1788	1101
			1787	1102
			1786	1102
			1785	1102
			1784	1102
			1783	1103
			1782	1103
			1781	1103
			1780	1103
			1779	1103
			1778	1104
			1777	1104
			1776	1104
			1775	1104
			1774	1104
			1773	1105
			1772	1105
			1771	1105
			1770	1105
			1769	1105
			1768	1106
			1767	1106
			1766	1106
			1765	1106
			1764	1106
			1763	1107
			1762	1107
			1761	1107
			1760	1107
			1759	1107
			1758	1107
			1757	1108
			1756	1108
			1755	1108
			1754	1108
			1753	1108
			1752	1108
			1751	1109
			1750	1109
			1749	1109
			1748	1109
			1747	1109
			1746	1109
			1745	1109
			1744	1110
			1743	1110
			1742	1110
			1741	1110
			1740	1110
			1739	1110
			1738	1111
			1737	1111
			1736	1111
			1735	1111
			1734	1111
			1733	1111
			1732	1112
			1731	1112
			1730	1112
			1729	1112
			1728	1112
			1727	1112
			1726	1112
			1725	1112
			1724	1113
			1723	1113
			1722	1113
			1721	1113
			1720	1113
			1719	1113
			1718	1113
			1717	1113
			1716	1113
			1716	1114
			1715	1114
			1714	1114
			1713	1114
			1712	1114
			1711	1114
			1710	1114
			1709	1114
			1708	1114
			1707	1115
			1706	1115
			1705	1115
			1704	1115
			1703	1115
			1702	1115
			1701	1115
			1700	1115
			1699	1115
			1698	1115
			1697	1116
			1696	1116
			1695	1116
			1694	1116
			1693	1116
			1692	1116
			1691	1116
			1690	1116
			1689	1116
			1688	1116
			1687	1116
			1686	1116
			1685	1116
			1684	1117
			1683	1117
			1682	1117
			1681	1117
			1680	1117
			1679	1117
			1678	1117
			1677	1117
			1676	1117
			1675	1117
			1674	1117
			1673	1117
			1672	1117
			1671	1117
			1670	1117
			1669	1117
			1668	1117
			1667	1118
			1666	1118
			1665	1118
			1664	1118
			1663	1118
			1662	1118
			1661	1118
			1660	1118
			1659	1118
			1658	1118
			1657	1118
			1656	1118
			1655	1118
			1654	1118
			1653	1118
			1652	1118
			1651	1118
			1650	1118
			1649	1118
			1648	1118
			1647	1118
			1646	1118
			1645	1118
			1644	1118
			1643	1118
			1642	1118
			1641	1118
			1640	1118
			1639	1118
			1638	1118
			1637	1118
			1636	1118
			1635	1118
			1634	1118
			1633	1118
			1632	1118
			1631	1118
			1630	1118
			1629	1118
			1628	1118
			1627	1118
			1626	1118
			1625	1118
			1624	1118
			1623	1118
			1622	1118
			1621	1118
			1620	1118
			1619	1118
			1618	1118
			1617	1118
			1616	1118
			1615	1117
			1614	1117
			1613	1117
			1612	1117
			1611	1117
			1610	1117
			1609	1117
			1608	1117
			1607	1117
			1606	1117
			1605	1117
			1604	1117
			1603	1117
			1602	1117
			1601	1117
			1600	1117
			1599	1116
			1598	1116
			1597	1116
			1596	1116
			1595	1116
			1594	1116
			1593	1116
			1592	1116
			1591	1116
			1590	1116
			1589	1116
			1588	1116
			1587	1115
			1586	1115
			1585	1115
			1584	1115
			1583	1115
			1582	1115
			1581	1115
			1580	1115
			1579	1115
			1578	1114
			1577	1114
			1576	1114
			1575	1114
			1574	1114
			1573	1114
			1572	1114
			1571	1114
			1570	1113
			1569	1113
			1568	1113
			1567	1113
			1566	1113
			1565	1113
			1564	1113
			1563	1112
			1562	1112
			1561	1112
			1560	1112
			1559	1112
			1558	1112
			1557	1111
			1556	1111
			1555	1111
			1554	1111
			1553	1111
			1552	1111
			1551	1110
			1550	1110
			1549	1110
			1548	1110
			1547	1110
			1546	1110
			1545	1109
			1544	1109
			1543	1109
			1542	1109
			1541	1109
			1540	1108
			1539	1108
			1538	1108
			1537	1108
			1536	1108
			1535	1107
			1534	1107
			1533	1107
			1532	1107
			1531	1107
			1530	1106
			1529	1106
			1528	1106
			1527	1106
			1526	1105
			1525	1105
			1524	1105
			1523	1105
			1522	1104
			1521	1104
			1520	1104
			1519	1104
			1518	1103
			1517	1103
			1516	1103
			1515	1103
			1514	1102
			1513	1102
			1512	1102
			1511	1102
			1510	1101
			1509	1101
			1508	1101
			1507	1100
			1506	1100
			1505	1100
			1504	1100
			1503	1099
			1502	1099
			1501	1099
			1500	1098
			1499	1098
			1498	1098
			1497	1098
			1496	1097
			1495	1097
			1494	1097
			1493	1096
			1492	1096
			1491	1096
			1490	1095
			1489	1095
			1488	1095
			1487	1094
			1486	1094
			1485	1094
			1484	1093
			1483	1093
			1482	1093
			1481	1092
			1480	1092
			1479	1092
			1478	1091
			1477	1091
			1476	1090
			1475	1090
			1474	1090
			1473	1089
			1472	1089
			1471	1089
			1470	1088
			1469	1088
			1468	1088
			1467	1087
			1466	1087
			1465	1086
			1464	1086
			1463	1086
			1462	1085
			1461	1085
			1460	1085
			1459	1084
			1458	1083
			1457	1083
			1456	1083
			1456	1082
			1455	1082
			1454	1082
			1453	1082
			1453	1081
			1452	1081
			1451	1081
