			1932	704
			1933	705
			1934	705
			1935	706
			1936	707
			1937	708
			1938	709
			1938	710
			1939	711
			1940	711
			1941	712
			1942	713
			1943	714
			1944	715
			1945	716
			1946	717
			1947	718
			1948	719
			1949	720
			1950	721
			1951	722
			1952	723
			1953	724
			1954	725
			1955	726
			1956	727
			1957	728
			1958	729
			1959	730
			1960	731
			1961	732
			1962	733
			1963	734
			1963	735
			1964	736
			1965	736
			1966	737
			1967	738
			1968	739
			1969	740
			1970	741
			1971	742
			1971	743
			1972	744
			1973	745
			1974	746
			1975	747
			1976	748
			1977	749
			1978	750
			1979	751
			1979	752
			1980	753
			1981	754
			1982	755
			1983	756
			1984	757
			1985	758
			1986	759
			1986	760
			1987	761
			1988	762
			1989	763
			1990	764
			1991	765
			1992	766
			1993	767
			1993	768
			1994	769
			1995	770
			1996	771
			1997	772
			1998	773
			1999	774
			1999	775
			2000	776
			2001	777
			2002	778
			2003	779
			2004	780
			2005	781
			2005	782
			2006	783
			2007	784
			2008	785
			2009	786
			2010	787
			2011	788
			2011	789
			2012	790
			2013	791
			2014	792
			2015	793
			2016	794
			2016	795
			2017	796
			2018	797
			2018	798
			2019	798
			2019	799
			2020	800
			2021	801
			2022	802
			2023	803
			2023	804
			2024	805
			2025	806
			2025	807
			2026	807
			2026	808
			2027	809
			2027	810
			2028	810
			2029	811
			2029	812
			2030	813
			2030	814
			2031	814
			2032	815
			2032	816
			2033	817
			2033	818
			2034	819
			2035	820
			2036	821
			2036	822
			2037	823
			2037	824
			2038	825
			2039	826
			2039	827
			2040	828
			2040	829
			2041	830
			2042	831
			2042	832
			2043	833
			2044	834
			2044	835
			2045	836
			2046	837
			2046	838
			2047	839
			2047	840
			2048	841
			2049	842
			2049	843
			2050	844
			2050	845
			2051	846
			2052	847
			2052	848
			2053	849
			2053	850
			2054	851
			2055	852
			2055	853
			2056	854
			2056	855
			2057	856
			2057	857
			2058	858
			2059	859
			2059	860
			2060	861
			2060	862
			2061	863
			2062	864
			2062	865
			2063	866
			2063	867
			2064	868
			2065	869
			2065	870
			2066	871
			2066	872
			2067	873
			2067	874
			2068	875
			2069	876
			2069	877
			2070	878
			2070	879
			2071	880
			2071	881
			2072	882
			2073	883
			2073	884
			2074	885
			2074	886
			2075	887
			2075	888
			2076	889
			2077	890
			2077	891
			2078	892
			2078	893
			2079	894
			2079	895
			2080	896
			2080	897
			2081	898
			2082	899
			2082	900
			2083	901
			2083	902
			2084	903
			2084	904
			2085	905
			2085	906
			2086	907
			2087	908
			2087	909
			2088	910
			2088	911
			2089	911
			2089	912
			2090	913
			2090	914
			2091	915
			2091	916
			2092	917
			2093	918
			2093	919
			2094	920
			2094	921
			2095	922
			2095	923
			2096	924
			2096	925
			2097	926
			2097	927
			2098	928
			2098	929
			2099	930
			2099	931
			2100	932
			2101	933
			2101	934
			2102	935
			2102	936
			2103	937
			2103	938
			2104	939
			2104	940
			2105	941
			2105	942
			2106	943
			2106	944
			2107	945
			2107	946
			2108	947
			2108	948
			2109	949
			2109	950
			2110	951
			2110	952
			2111	953
			2111	954
			2112	955
			2112	956
			2113	957
			2113	958
			2114	959
			2114	960
			2115	961
			2115	962
			2116	963
			2116	964
			2117	965
			2117	966
			2118	966
			2118	967
			2119	968
			2119	969
			2120	970
			2120	971
			2121	972
			2121	973
			2122	974
			2122	975
			2123	976
			2123	977
			2124	978
			2124	979
			2125	980
			2125	981
			2126	982
			2126	983
			2127	984
			2127	985
			2128	986
			2128	987
			2129	988
			2129	989
			2130	990
			2130	991
			2131	992
			2131	993
			2132	994
			2132	995
			2133	996
			2133	997
			2134	998
			2134	999
			2135	1000
			2135	1001
			2135	1002
			2136	1003
			2136	1004
			2137	1005
			2137	1006
			2138	1007
			2139	1008
			2139	1009
			2139	1010
			2140	1011
			2140	1012
			2141	1013
			2141	1014
			2142	1015
			2142	1016
			2143	1017
			2143	1018
			2144	1019
			2144	1020
			2145	1021
			2145	1022
			2146	1023
			2146	1024
			2147	1025
			2147	1026
			2148	1027
			2148	1028
			2148	1029
			2149	1030
			2149	1031
			2150	1032
			2150	1033
			2151	1034
			2151	1035
			2152	1036
			2152	1037
			2153	1038
			2153	1039
			2154	1040
			2154	1041
			2154	1042
			2155	1043
			2155	1044
			2156	1045
			2156	1046
			2157	1047
			2157	1048
			2158	1049
			2158	1050
			2158	1051
			2159	1052
			2159	1053
			2160	1054
			2160	1055
			2161	1056
			2161	1057
			2162	1058
			2162	1059
			2162	1060
			2163	1061
			2163	1062
			2164	1063
			2164	1064
			2165	1065
			2165	1066
			2165	1067
			2166	1068
			2166	1069
			2167	1070
			2167	1071
			2168	1072
			2168	1073
			2168	1074
			2169	1075
			2169	1076
			2170	1077
			2170	1078
			2171	1079
			2171	1080
			2171	1081
			2172	1082
			2172	1083
			2173	1084
			2173	1085
			2173	1086
			2174	1087
			2174	1088
			2175	1089
			2175	1090
			2176	1091
			2176	1092
			2176	1093
			2177	1094
			2177	1095
			2178	1096
			2178	1097
			2178	1098
			2179	1099
			2179	1100
			2180	1101
			2180	1102
			2180	1103
			2181	1104
			2181	1105
			2182	1106
			2182	1107
			2182	1108
			2183	1109
			2183	1110
			2184	1111
			2184	1112
			2184	1113
			2185	1114
			2185	1115
			2185	1116
			2186	1117
			2186	1118
			2187	1119
			2187	1120
			2187	1121
			2188	1122
			2188	1123
			2189	1124
			2189	1125
			2189	1126
			2190	1127
			2190	1128
			2190	1129
			2191	1130
			2191	1131
			2192	1132
			2192	1133
			2192	1134
			2193	1135
			2193	1136
			2193	1137
			2194	1138
			2194	1139
			2194	1140
			2195	1141
			2195	1142
			2196	1143
			2196	1144
			2196	1145
			2197	1146
			2197	1147
			2197	1148
			2198	1149
			2198	1150
			2198	1151
			2199	1152
			2199	1153
			2200	1154
			2200	1155
			2200	1156
			2201	1157
			2201	1158
			2201	1159
			2202	1160
			2202	1161
			2202	1162
			2203	1163
			2203	1164
			2203	1165
			2204	1166
			2204	1167
			2204	1168
			2205	1169
			2205	1170
			2205	1171
			2206	1172
			2206	1173
			2206	1174
			2207	1175
			2207	1176
			2207	1177
			2208	1178
			2208	1179
			2208	1180
			2209	1181
			2209	1182
			2209	1183
			2210	1184
			2210	1185
			2210	1186
			2211	1187
			2211	1188
			2211	1189
			2212	1190
			2212	1191
			2212	1192
			2213	1193
			2213	1194
			2213	1195
			2214	1196
			2214	1197
			2214	1198
			2215	1199
			2215	1200
			2215	1201
			2215	1202
			2216	1203
			2216	1204
			2217	1205
			2217	1206
			2217	1207
			2217	1208
			2218	1208
			2218	1209
			2218	1210
			2218	1211
			2219	1212
			2219	1213
			2219	1214
			2220	1215
			2220	1216
			2220	1217
			2221	1218
			2221	1219
			2221	1220
			2222	1221
			2222	1222
			2222	1223
			2223	1224
			2223	1225
			2223	1226
			2224	1227
			2224	1228
			2224	1229
			2224	1230
			2225	1230
			2225	1231
			2225	1232
			2225	1233
			2226	1233
			2226	1234
			2226	1235
			2227	1236
			2227	1237
			2227	1238
			2227	1239
			2228	1240
			2228	1241
			2228	1242
			2229	1243
			2229	1244
			2229	1245
			2230	1246
			2230	1247
			2230	1248
			2231	1249
			2231	1250
			2231	1251
			2232	1252
			2232	1253
			2232	1254
			2233	1255
			2233	1256
			2233	1257
			2233	1258
			2234	1259
			2234	1260
			2234	1261
			2235	1262
			2235	1263
			2235	1264
			2236	1265
			2236	1266
			2236	1267
			2237	1268
			2237	1269
			2237	1270
			2238	1271
			2238	1272
			2238	1273
			2238	1274
			2239	1275
			2239	1276
			2239	1277
			2240	1278
			2240	1279
			2240	1280
			2240	1281
			2241	1281
			2241	1282
			2241	1283
			2241	1284
			2242	1285
			2242	1286
			2242	1287
			2242	1288
			2243	1288
			2243	1289
			2243	1290
			2243	1291
			2244	1292
			2244	1293
			2244	1294
			2245	1295
			2245	1296
			2245	1297
			2246	1298
			2246	1299
			2246	1300
			2247	1301
			2247	1302
			2247	1303
			2247	1304
			2248	1305
			2248	1306
			2248	1307
			2249	1308
			2249	1309
			2249	1310
			2249	1311
			2250	1312
			2250	1313
			2250	1314
			2250	1315
			2251	1315
			2251	1316
			2251	1317
			2251	1318
			2252	1319
			2252	1320
			2252	1321
			2252	1322
			2253	1323
			2253	1324
			2253	1325
			2254	1326
			2254	1327
			2254	1328
			2254	1329
			2255	1330
			2255	1331
			2255	1332
			2255	1333
			2256	1334
			2256	1335
			2256	1336
			2257	1337
			2257	1338
			2257	1339
			2257	1340
			2258	1341
			2258	1342
			2258	1343
			2258	1344
			2259	1345
			2259	1346
			2259	1347
			2259	1348
			2260	1349
			2260	1350
			2260	1351
			2260	1352
			2261	1353
			2261	1354
			2261	1355
			2261	1356
			2262	1357
			2262	1358
			2262	1359
			2262	1360
			2263	1361
			2263	1362
			2263	1363
			2263	1364
			2264	1365
			2264	1366
			2264	1367
			2265	1368
			2265	1369
			2265	1370
			2265	1371
			2266	1372
			2266	1373
			2266	1374
			2266	1375
			2267	1376
			2267	1377
			2267	1378
			2267	1379
			2267	1380
			2268	1381
			2268	1382
			2268	1383
			2268	1384
			2269	1385
			2269	1386
			2269	1387
			2269	1388
			2269	1389
			2270	1389
			2270	1390
			2270	1391
			2270	1392
			2270	1393
			2271	1394
			2271	1395
			2271	1396
			2271	1397
			2271	1398
			2272	1399
			2272	1400
			2272	1401
			2272	1402
			2273	1403
			2273	1404
			2273	1405
			2273	1406
			2274	1407
			2274	1408
			2274	1409
			2274	1410
			2274	1411
			2275	1412
			2275	1413
			2275	1414
			2275	1415
			2275	1416
			2275	1417
			2276	1418
			2276	1419
			2276	1420
			2276	1421
			2277	1422
			2277	1423
			2277	1424
			2277	1425
			2277	1426
			2277	1427
			2278	1428
			2278	1429
			2278	1430
			2278	1431
			2278	1432
			2279	1433
			2279	1434
			2279	1435
			2279	1436
			2279	1437
			2280	1438
			2280	1439
			2280	1440
			2280	1441
			2280	1442
			2280	1443
			2281	1444
			2281	1445
			2281	1446
			2281	1447
			2281	1448
			2281	1449
			2281	1450
			2282	1450
			2282	1451
			2282	1452
			2282	1453
			2282	1454
			2282	1455
			2282	1456
			2283	1457
			2283	1458
			2283	1459
			2283	1460
			2283	1461
			2283	1462
			2284	1463
			2284	1464
			2284	1465
			2284	1466
			2284	1467
			2284	1468
			2284	1469
			2284	1470
			2285	1471
			2285	1472
			2285	1473
			2285	1474
			2285	1475
			2285	1476
			2285	1477
			2285	1478
			2286	1479
			2286	1480
			2286	1481
			2286	1482
			2286	1483
			2286	1484
			2286	1485
			2286	1486
			2286	1487
			2287	1488
			2287	1489
			2287	1490
			2287	1491
			2287	1492
			2287	1493
			2287	1494
			2287	1495
			2287	1496
			2287	1497
			2287	1498
			2287	1499
			2287	1500
			2288	1501
			2288	1502
			2288	1503
			2288	1504
			2288	1505
			2288	1506
			2288	1507
			2288	1508
			2288	1509
			2288	1510
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2140 ncol=2 as.numeric=TRUE >
			1979	1097
			1979	1098
			1979	1099
			1978	1100
			1978	1101
			1978	1102
			1978	1103
			1978	1104
			1977	1105
			1977	1106
			1977	1107
			1977	1108
			1977	1109
			1976	1110
			1976	1111
			1976	1112
			1976	1113
			1976	1114
			1975	1115
			1975	1116
			1975	1117
			1975	1118
			1974	1119
			1974	1120
			1974	1121
			1974	1122
			1973	1123
			1973	1124
			1973	1125
			1973	1126
			1972	1127
			1972	1128
			1972	1129
			1972	1130
			1971	1131
			1971	1132
			1971	1133
			1971	1134
			1970	1135
			1970	1136
			1970	1137
			1969	1138
			1969	1139
			1969	1140
			1969	1141
			1968	1142
			1968	1143
			1968	1144
			1967	1145
			1967	1146
			1966	1147
			1966	1148
			1966	1149
			1966	1150
			1965	1151
			1965	1152
			1965	1153
			1964	1154
			1964	1155
			1964	1156
			1963	1157
			1963	1158
			1963	1159
			1962	1160
			1962	1161
			1961	1162
			1961	1163
			1961	1164
			1960	1165
			1960	1166
			1960	1167
			1959	1168
			1959	1169
			1959	1170
			1958	1171
			1957	1172
			1957	1173
			1957	1174
			1956	1175
			1956	1176
			1955	1177
			1955	1178
			1955	1179
			1954	1180
			1954	1181
			1953	1182
			1953	1183
			1952	1184
			1952	1185
			1952	1186
			1951	1187
			1951	1188
			1950	1189
			1950	1190
			1949	1191
			1949	1192
			1949	1193
			1948	1194
			1948	1195
			1947	1195
			1947	1196
			1946	1197
			1946	1198
			1945	1199
			1945	1200
			1944	1201
			1944	1202
			1943	1203
			1943	1204
			1942	1205
			1942	1206
			1941	1207
			1940	1208
			1940	1209
			1939	1210
			1939	1211
			1938	1212
			1938	1213
			1937	1214
			1937	1215
			1936	1216
			1935	1217
			1935	1218
			1934	1219
			1934	1220
			1933	1221
			1933	1222
			1932	1223
			1932	1224
			1931	1225
			1930	1225
			1930	1226
			1929	1227
			1929	1228
			1928	1229
			1928	1230
			1927	1231
			1926	1232
			1926	1233
			1925	1233
			1925	1234
			1924	1235
			1923	1236
			1923	1237
			1922	1238
			1922	1239
			1921	1240
			1920	1241
			1919	1242
			1918	1243
			1918	1244
			1917	1245
			1916	1246
			1915	1247
			1915	1248
			1914	1249
			1913	1250
			1913	1251
			1912	1251
			1912	1252
			1911	1253
			1910	1254
			1909	1255
			1909	1256
			1908	1257
			1907	1258
			1906	1259
			1906	1260
			1905	1260
			1905	1261
			1904	1262
			1903	1262
			1903	1263
			1902	1264
			1902	1265
			1901	1265
			1900	1266
			1900	1267
			1899	1267
			1899	1268
			1898	1269
			1897	1269
			1897	1270
			1896	1271
			1895	1272
			1894	1273
			1893	1274
			1892	1275
			1891	1276
			1891	1277
			1890	1278
			1889	1278
			1888	1279
			1888	1280
			1887	1281
			1886	1282
			1885	1282
			1884	1283
			1884	1284
			1883	1285
			1882	1286
			1881	1286
			1880	1287
			1880	1288
			1879	1289
			1878	1290
			1877	1290
			1876	1291
			1875	1292
			1875	1293
			1874	1293
			1873	1294
			1872	1295
			1871	1296
			1870	1297
			1869	1298
			1868	1299
			1867	1300
			1866	1301
			1865	1302
			1864	1303
			1863	1303
			1862	1304
			1861	1305
			1860	1306
			1859	1306
			1858	1307
			1857	1308
			1856	1309
			1855	1310
			1854	1311
			1853	1311
			1852	1312
			1851	1313
			1850	1314
			1849	1314
			1848	1315
			1847	1316
			1846	1316
			1845	1317
			1844	1318
			1843	1319
			1842	1319
			1841	1320
			1841	1321
			1840	1322
			1839	1322
			1838	1323
			1837	1324
			1836	1324
			1835	1325
			1834	1326
			1833	1327
			1832	1327
			1831	1327
			1831	1328
			1830	1328
			1829	1329
			1828	1330
			1827	1330
			1826	1331
			1825	1332
			1824	1332
			1823	1333
			1822	1333
			1821	1334
			1820	1335
			1819	1336
			1818	1336
			1817	1337
			1816	1337
			1815	1338
			1814	1338
			1814	1339
			1813	1340
			1812	1340
			1811	1341
			1810	1341
			1809	1342
			1808	1342
			1807	1343
			1806	1344
			1805	1344
			1804	1345
			1803	1345
			1802	1346
			1801	1346
			1800	1347
			1799	1347
			1798	1348
			1797	1349
			1796	1349
			1795	1350
			1794	1350
			1794	1351
			1793	1351
			1792	1352
			1791	1352
			1790	1353
			1789	1353
			1788	1354
			1787	1354
			1786	1355
			1785	1355
			1784	1356
			1783	1357
			1782	1357
			1781	1358
			1780	1358
			1779	1359
			1778	1359
			1777	1359
			1776	1360
			1775	1360
			1774	1361
			1773	1362
			1772	1362
			1771	1362
			1770	1363
			1769	1363
			1768	1364
			1767	1364
			1766	1365
			1765	1365
			1764	1366
			1763	1366
			1762	1367
			1761	1367
			1760	1368
			1759	1368
			1758	1368
			1757	1369
			1756	1369
			1755	1370
			1754	1370
			1753	1371
			1752	1371
			1751	1372
			1750	1372
			1749	1372
			1748	1373
			1747	1373
			1746	1374
			1745	1374
			1744	1375
			1743	1375
			1742	1375
			1741	1376
			1740	1376
			1739	1377
			1738	1377
			1737	1377
			1736	1378
			1735	1378
			1734	1379
			1733	1379
			1732	1379
			1731	1379
			1730	1380
			1729	1380
			1728	1380
			1727	1380
			1726	1381
			1725	1381
			1724	1381
			1723	1381
			1722	1381
			1721	1382
			1720	1382
			1719	1382
			1718	1382
			1717	1382
			1716	1383
			1715	1383
			1714	1383
			1713	1383
			1712	1383
			1711	1384
			1710	1384
			1709	1384
			1708	1384
			1707	1384
			1706	1384
			1705	1385
			1704	1385
			1703	1385
			1702	1385
			1701	1385
			1700	1385
			1699	1386
			1698	1386
			1697	1386
			1696	1386
			1695	1386
			1694	1386
			1693	1386
			1692	1387
			1691	1387
			1690	1387
			1689	1387
			1688	1387
			1687	1387
			1686	1387
			1685	1388
			1684	1388
			1683	1388
			1682	1388
			1681	1388
			1680	1388
			1679	1388
			1678	1388
			1677	1389
			1676	1389
			1675	1389
			1674	1389
			1673	1389
			1672	1389
			1671	1389
			1670	1389
			1669	1389
			1668	1389
			1668	1390
			1667	1390
			1666	1390
			1665	1390
			1664	1390
			1663	1390
			1662	1390
			1661	1390
			1660	1390
			1659	1390
			1658	1390
			1657	1390
			1656	1391
			1655	1391
			1654	1391
			1653	1391
			1652	1391
			1651	1391
			1650	1391
			1649	1391
			1648	1391
			1647	1391
			1646	1391
			1645	1391
			1644	1391
			1643	1391
			1642	1391
			1641	1391
			1640	1391
			1639	1391
			1638	1391
			1637	1391
			1636	1391
			1635	1392
			1634	1392
			1633	1392
			1632	1392
			1631	1392
			1630	1392
			1629	1392
			1628	1392
			1627	1392
			1626	1392
			1625	1392
			1624	1392
			1623	1392
			1622	1392
			1621	1392
			1620	1392
			1619	1392
			1618	1392
			1617	1392
			1616	1392
			1615	1392
			1614	1392
			1613	1392
			1612	1392
			1611	1391
			1610	1391
			1609	1391
			1608	1391
			1607	1391
			1606	1391
			1605	1391
			1604	1391
			1603	1391
			1602	1391
			1601	1391
			1600	1391
			1599	1391
			1598	1391
			1597	1391
			1596	1391
			1595	1391
			1594	1391
			1593	1391
			1592	1390
			1591	1390
			1590	1390
			1589	1390
			1588	1390
			1587	1390
			1586	1390
			1585	1390
			1584	1390
			1583	1390
			1582	1390
			1581	1390
			1580	1389
			1579	1389
			1578	1389
			1577	1389
			1576	1389
			1575	1389
			1574	1389
			1573	1389
			1572	1389
			1572	1388
			1571	1388
			1570	1388
			1569	1388
			1568	1388
			1567	1388
			1566	1388
			1565	1388
			1564	1387
			1563	1387
			1562	1387
			1561	1387
			1560	1387
			1559	1387
			1558	1386
			1557	1386
			1556	1386
			1555	1386
			1554	1386
			1553	1386
			1552	1385
			1551	1385
			1550	1385
			1549	1385
			1548	1385
			1547	1385
			1546	1384
			1545	1384
			1544	1384
			1543	1384
			1542	1384
			1541	1383
			1540	1383
			1539	1383
			1538	1383
			1537	1383
			1536	1382
			1535	1382
			1534	1382
			1533	1382
			1532	1381
			1531	1381
			1530	1381
			1529	1381
			1528	1381
			1527	1380
			1526	1380
			1525	1380
			1524	1380
			1523	1379
			1522	1379
			1521	1379
			1520	1378
			1519	1378
			1518	1378
			1517	1378
			1516	1377
			1515	1377
			1514	1377
			1513	1377
			1512	1376
			1511	1376
			1510	1376
			1509	1375
			1508	1375
			1507	1375
			1506	1374
			1505	1374
			1504	1374
			1503	1374
			1502	1373
			1501	1373
			1500	1373
			1499	1372
			1498	1372
			1497	1372
			1496	1371
			1495	1371
			1494	1371
			1493	1370
			1492	1370
			1491	1370
			1490	1369
			1489	1369
			1488	1369
			1487	1368
			1486	1368
			1485	1367
			1484	1367
			1483	1367
			1482	1366
			1481	1366
			1480	1366
			1479	1365
			1478	1365
			1477	1365
			1477	1364
			1476	1364
			1475	1364
			1474	1363
			1473	1363
			1472	1363
			1472	1362
			1471	1362
			1470	1362
			1469	1361
			1468	1361
			1467	1361
			1467	1360
			1466	1360
			1465	1360
			1464	1359
			1463	1359
			1463	1358
			1462	1358
			1461	1358
			1460	1357
			1459	1357
			1458	1356
			1457	1356
			1456	1355
			1455	1355
			1454	1354
			1453	1354
			1452	1354
			1451	1353
			1450	1353
			1449	1352
			1448	1352
			1447	1351
			1446	1351
			1445	1350
			1444	1350
			1443	1349
			1442	1349
			1441	1348
			1440	1348
			1439	1347
			1438	1347
			1437	1346
			1436	1346
			1435	1345
			1434	1345
			1434	1344
			1433	1344
			1432	1343
			1431	1343
			1430	1342
			1429	1342
			1428	1341
			1427	1341
			1426	1340
			1425	1340
			1424	1339
			1423	1338
			1422	1338
			1421	1337
			1420	1337
			1419	1336
			1418	1336
			1417	1335
			1416	1335
			1416	1334
			1415	1333
			1414	1333
			1413	1332
			1412	1332
			1411	1331
			1410	1331
			1409	1330
			1408	1329
			1407	1329
			1406	1328
			1405	1328
			1404	1327
			1403	1326
			1402	1326
			1401	1325
			1400	1324
			1399	1323
			1398	1323
			1397	1322
			1396	1321
			1395	1321
			1394	1320
			1393	1320
			1392	1319
			1391	1318
			1390	1317
			1389	1317
			1388	1316
			1387	1315
			1386	1315
			1385	1314
			1384	1313
			1383	1313
			1382	1312
			1381	1311
			1380	1310
			1379	1310
			1378	1309
			1377	1308
			1376	1307
			1375	1306
			1374	1306
			1374	1305
			1373	1305
			1372	1304
			1371	1303
			1370	1303
			1369	1302
			1368	1301
			1367	1300
			1366	1299
			1365	1299
			1364	1298
			1363	1297
			1362	1296
			1361	1296
			1360	1295
			1359	1294
			1358	1293
			1357	1292
			1356	1291
			1355	1291
			1354	1290
			1353	1289
			1352	1288
			1351	1287
			1350	1286
			1349	1285
			1348	1284
			1347	1284
			1346	1283
			1345	1282
			1344	1281
			1343	1280
			1342	1279
			1341	1278
			1340	1277
			1339	1277
			1338	1276
			1337	1275
			1336	1274
			1335	1273
			1334	1272
			1333	1271
			1332	1270
			1331	1269
			1331	1268
			1330	1268
			1329	1267
			1328	1266
			1327	1265
			1326	1264
			1325	1263
			1324	1262
			1323	1261
			1322	1260
			1322	1259
			1321	1258
			1320	1257
			1319	1257
			1318	1256
			1317	1255
			1316	1254
			1315	1253
			1315	1252
			1314	1251
			1313	1250
			1312	1249
			1311	1248
			1310	1247
			1310	1246
			1309	1245
			1308	1244
			1307	1243
			1306	1243
			1306	1242
			1305	1241
			1304	1240
			1303	1239
			1302	1238
			1302	1237
			1301	1236
			1300	1235
			1299	1234
			1299	1233
			1298	1232
			1297	1231
			1296	1230
			1296	1229
			1295	1228
			1294	1227
			1293	1226
			1293	1225
			1292	1224
			1291	1223
			1290	1222
			1290	1221
			1289	1220
			1288	1219
			1288	1218
			1287	1217
			1286	1216
			1286	1215
			1285	1214
			1284	1213
			1283	1212
			1283	1211
			1282	1210
			1282	1209
			1281	1208
			1280	1207
			1280	1206
			1279	1205
			1278	1204
			1278	1203
			1277	1202
			1276	1201
			1276	1200
			1275	1199
			1275	1198
			1274	1197
			1273	1196
			1273	1195
			1272	1194
			1272	1193
			1271	1192
			1270	1191
			1270	1190
			1269	1189
			1269	1188
			1268	1187
			1268	1186
			1267	1185
			1266	1184
			1266	1183
			1265	1182
			1265	1181
			1264	1180
			1264	1179
			1263	1178
			1263	1177
			1262	1176
