<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			2042	321
			2043	322
			2044	323
			2044	324
			2045	324
			2046	325
			2046	326
			2047	326
			2047	327
			2048	327
			2048	328
			2049	329
			2050	329
			2050	330
			2051	331
			2052	332
			2053	333
			2054	334
			2055	335
			2056	336
			2056	337
			2057	337
			2058	338
			2059	339
			2060	340
			2061	341
			2062	342
			2062	343
			2063	344
			2064	345
			2065	346
			2066	347
			2067	347
			2067	348
			2068	349
			2069	350
			2070	351
			2071	352
			2072	353
			2072	354
			2073	355
			2074	356
			2075	356
			2076	357
			2076	358
			2077	359
			2078	360
			2079	361
			2080	362
			2081	363
			2081	364
			2082	365
			2083	366
			2084	366
			2085	367
			2085	368
			2086	369
			2087	370
			2088	371
			2089	372
			2090	373
			2090	374
			2091	375
			2092	376
			2093	377
			2094	377
			2094	378
			2095	379
			2096	380
			2097	381
			2098	382
			2098	383
			2099	384
			2100	385
			2101	386
			2102	387
			2102	388
			2103	388
			2104	389
			2105	390
			2106	391
			2106	392
			2107	393
			2108	394
			2109	395
			2110	396
			2110	397
			2111	398
			2112	399
			2113	400
			2114	400
			2114	401
			2115	402
			2116	403
			2117	404
			2118	405
			2118	406
			2119	407
			2120	408
			2121	409
			2121	410
			2122	411
			2123	412
			2124	412
			2125	413
			2125	414
			2126	415
			2127	416
			2128	417
			2129	418
			2129	419
			2130	420
			2131	421
			2132	422
			2132	423
			2133	424
			2134	425
			2135	426
			2136	426
			2136	427
			2137	428
			2138	429
			2139	430
			2139	431
			2140	432
			2141	433
			2142	434
			2142	435
			2143	436
			2144	437
			2145	438
			2146	439
			2146	440
			2147	441
			2148	442
			2149	442
			2149	443
			2150	444
			2151	445
			2152	446
			2152	447
			2153	448
			2154	449
			2155	450
			2155	451
			2156	452
			2157	453
			2158	454
			2158	455
			2159	456
			2160	457
			2161	458
			2161	459
			2162	460
			2163	460
			2164	461
			2164	462
			2165	463
			2166	464
			2167	465
			2167	466
			2168	467
			2169	468
			2170	469
			2170	470
			2171	471
			2172	472
			2173	473
			2173	474
			2174	475
			2175	476
			2176	477
			2176	478
			2177	479
			2178	480
			2179	481
			2180	482
			2181	483
			2181	484
			2182	484
			2182	485
			2183	486
			2183	487
			2184	487
			2184	488
			2185	489
			2186	490
			2187	491
			2187	492
			2188	493
			2189	494
			2189	495
			2190	496
			2191	496
			2191	497
			2192	498
			2193	499
			2193	500
			2194	501
			2195	502
			2196	503
			2197	504
			2197	505
			2198	506
			2199	507
			2199	508
			2200	509
			2201	510
			2202	511
			2202	512
			2203	513
			2204	514
			2205	515
			2205	516
			2206	517
			2207	518
			2208	519
			2208	520
			2209	521
			2210	522
			2211	523
			2211	524
			2212	525
			2213	526
			2213	527
			2214	528
			2214	529
			2215	529
			2215	530
			2216	531
			2217	532
			2217	533
			2218	534
			2219	535
			2220	536
			2220	537
			2221	538
			2222	539
			2222	540
			2223	541
			2224	542
			2224	543
			2225	543
			2225	544
			2226	545
			2227	546
			2227	547
			2228	548
			2229	549
			2229	550
			2230	551
			2231	552
			2232	553
			2233	554
			2233	555
			2233	556
			2234	556
			2234	557
			2235	558
			2236	559
			2236	560
			2237	561
			2238	562
			2238	563
			2239	564
			2239	565
			2240	565
			2241	566
			2241	567
			2242	568
			2243	569
			2243	570
			2244	571
			2245	572
			2245	573
			2246	574
			2246	575
			2247	576
			2248	577
			2249	578
			2249	579
			2250	580
			2251	581
			2252	582
			2252	583
			2253	584
			2253	585
			2254	586
			2255	587
			2255	588
			2256	589
			2257	590
			2257	591
			2258	592
			2259	593
			2259	594
			2260	595
			2260	596
			2261	597
			2262	598
			2262	599
			2263	600
			2264	601
			2264	602
			2265	603
			2266	604
			2266	605
			2267	606
			2267	607
			2268	608
			2269	609
			2269	610
			2270	611
			2271	611
			2271	612
			2272	613
			2272	614
			2273	615
			2274	616
			2274	617
			2275	618
			2276	619
			2276	620
			2277	621
			2277	622
			2278	623
			2279	624
			2279	625
			2280	626
			2280	627
			2281	628
			2282	629
			2282	630
			2283	631
			2284	632
			2284	633
			2285	634
			2285	635
			2286	636
			2287	637
			2287	638
			2288	639
			2288	640
			2289	641
			2290	642
			2290	643
			2291	644
			2291	645
			2292	646
			2293	647
			2293	648
			2294	649
			2294	650
			2295	651
			2296	652
			2296	653
			2297	654
			2297	655
			2298	656
			2299	657
			2299	658
			2300	659
			2301	660
			2301	661
			2302	662
			2303	663
			2304	664
			2305	665
			2305	666
			2305	667
			2306	668
			2307	669
			2308	670
			2308	671
			2309	672
			2310	673
			2310	674
			2311	674
			2311	675
			2312	676
			2312	677
			2313	678
			2314	679
			2315	680
			2315	681
			2316	682
			2317	683
			2317	684
			2318	685
			2319	686
			2319	687
			2320	688
			2321	689
			2321	690
			2322	691
			2323	692
			2323	693
			2324	694
			2325	695
			2325	696
			2326	697
			2327	698
			2327	699
			2328	700
			2328	701
			2329	702
			2330	703
			2331	704
			2331	705
			2332	706
			2332	707
			2333	707
			2333	708
			2334	709
			2335	710
			2336	711
			2336	712
			2337	713
			2337	714
			2338	715
			2339	716
			2340	717
			2340	718
			2341	719
			2341	720
			2342	721
			2343	722
			2343	723
			2344	724
			2345	725
			2345	726
			2346	727
			2347	728
			2347	729
			2348	730
			2349	731
			2349	732
			2350	733
			2350	734
			2351	735
			2352	736
			2352	737
			2353	738
			2354	739
			2354	740
			2355	741
			2355	742
			2356	743
			2357	744
			2357	745
			2358	746
			2359	747
			2359	748
			2360	749
			2360	750
			2361	751
			2362	752
			2363	753
			2363	754
			2364	755
			2364	756
			2365	756
			2365	757
			2366	758
			2366	759
			2367	760
			2368	761
			2368	762
			2369	763
			2369	764
			2370	765
			2371	766
			2371	767
			2372	768
			2373	769
			2373	770
			2374	771
			2375	772
			2375	773
			2376	774
			2376	775
			2377	776
			2378	777
			2378	778
			2379	779
			2379	780
			2380	781
			2381	782
			2381	783
			2382	784
			2382	785
			2383	786
			2384	787
			2384	788
			2385	789
			2385	790
			2386	791
			2387	792
			2387	793
			2388	794
			2388	795
			2389	796
			2389	797
			2390	798
			2391	799
			2391	800
			2392	800
			2392	801
			2393	802
			2393	803
			2394	804
			2395	805
			2395	806
			2396	807
			2396	808
			2397	809
			2397	810
			2398	811
			2399	812
			2399	813
			2400	814
			2400	815
			2401	816
			2401	817
			2402	818
			2402	819
			2403	820
			2404	821
			2404	822
			2405	823
			2405	824
			2406	824
			2406	825
			2407	826
			2407	827
			2408	828
			2409	829
			2409	830
			2410	831
			2410	832
			2411	833
			2411	834
			2412	835
			2412	836
			2413	837
			2413	838
			2414	839
			2414	840
			2415	841
			2416	842
			2416	843
			2417	844
			2417	845
			2418	846
			2419	847
			2419	848
			2420	849
			2420	850
			2421	851
			2421	852
			2422	853
			2422	854
			2423	855
			2424	856
			2424	857
			2425	858
			2425	859
			2426	860
			2426	861
			2427	862
			2427	863
			2428	864
			2428	865
			2429	866
			2429	867
			2430	868
			2430	869
			2431	869
			2431	870
			2432	871
			2432	872
			2433	873
			2433	874
			2434	875
			2434	876
			2435	877
			2435	878
			2436	879
			2436	880
			2437	881
			2437	882
			2438	883
			2438	884
			2439	885
			2439	886
			2440	886
			2440	887
			2441	888
			2441	889
			2442	890
			2442	891
			2443	892
			2443	893
			2444	894
			2444	895
			2444	896
			2445	897
			2445	898
			2446	899
			2446	900
			2447	900
			2447	901
			2448	902
			2448	903
			2449	904
			2449	905
			2450	906
			2450	907
			2450	908
			2451	909
			2451	910
			2452	911
			2452	912
			2453	912
			2453	913
			2454	914
			2454	915
			2455	916
			2455	917
			2455	918
			2456	919
			2456	920
			2457	921
			2457	922
			2458	923
			2458	924
			2459	925
			2459	926
			2460	927
			2460	928
			2461	929
			2461	930
			2462	931
			2462	932
			2463	933
			2463	934
			2464	935
			2464	936
			2464	937
			2465	938
			2465	939
			2466	940
			2466	941
			2467	942
			2467	943
			2468	944
			2468	945
			2468	946
			2469	946
			2469	947
			2469	948
			2470	948
			2470	949
			2470	950
			2471	951
			2471	952
			2472	953
			2472	954
			2472	955
			2473	956
			2473	957
			2474	958
			2474	959
			2475	960
			2475	961
			2475	962
			2476	963
			2476	964
			2477	965
			2477	966
			2477	967
			2478	967
			2478	968
			2479	969
			2479	970
			2479	971
			2480	972
			2480	973
			2481	974
			2481	975
			2481	976
			2482	977
			2482	978
			2483	979
			2483	980
			2483	981
			2484	981
			2484	982
			2484	983
			2485	984
			2485	985
			2486	986
			2486	987
			2486	988
			2487	989
			2487	990
			2487	991
			2488	992
			2488	993
			2489	994
			2489	995
			2489	996
			2490	996
			2490	997
			2490	998
			2491	999
			2491	1000
			2491	1001
			2492	1002
			2492	1003
			2492	1004
			2493	1004
			2493	1005
			2493	1006
			2493	1007
			2494	1007
			2494	1008
			2494	1009
			2495	1010
			2495	1011
			2495	1012
			2496	1013
			2496	1014
			2497	1015
			2497	1016
			2497	1017
			2497	1018
			2498	1019
			2498	1020
			2499	1021
			2499	1022
			2499	1023
			2500	1024
			2500	1025
			2500	1026
			2501	1027
			2501	1028
			2501	1029
			2502	1030
			2502	1031
			2502	1032
			2503	1033
			2503	1034
			2503	1035
			2504	1036
			2504	1037
			2504	1038
			2505	1039
			2505	1040
			2505	1041
			2506	1042
			2506	1043
			2506	1044
			2507	1045
			2507	1046
			2507	1047
			2507	1048
			2508	1048
			2508	1049
			2508	1050
			2508	1051
			2509	1052
			2509	1053
			2509	1054
			2510	1055
			2510	1056
			2510	1057
			2511	1058
			2511	1059
			2511	1060
			2511	1061
			2512	1062
			2512	1063
			2512	1064
			2512	1065
			2513	1066
			2513	1067
			2513	1068
			2514	1069
			2514	1070
			2514	1071
			2515	1072
			2515	1073
			2515	1074
			2515	1075
			2516	1076
			2516	1077
			2516	1078
			2516	1079
			2517	1080
			2517	1081
			2517	1082
			2517	1083
			2518	1084
			2518	1085
			2518	1086
			2518	1087
			2519	1088
			2519	1089
			2519	1090
			2519	1091
			2519	1092
			2520	1093
			2520	1094
			2520	1095
			2520	1096
			2521	1096
			2521	1097
			2521	1098
			2521	1099
			2521	1100
			2522	1101
			2522	1102
			2522	1103
			2522	1104
			2522	1105
			2523	1106
			2523	1107
			2523	1108
			2523	1109
			2523	1110
			2524	1111
			2524	1112
			2524	1113
			2524	1114
			2524	1115
			2524	1116
			2525	1117
			2525	1118
			2525	1119
			2525	1120
			2525	1121
			2526	1122
			2526	1123
			2526	1124
			2526	1125
			2526	1126
			2526	1127
			2527	1128
			2527	1129
			2527	1130
			2527	1131
			2527	1132
			2527	1133
			2527	1134
			2528	1135
			2528	1136
			2528	1137
			2528	1138
			2528	1139
			2528	1140
			2528	1141
			2528	1142
			2529	1143
			2529	1144
			2529	1145
			2529	1146
			2529	1147
			2529	1148
			2529	1149
			2529	1150
			2530	1151
			2530	1152
			2530	1153
			2530	1154
			2530	1155
			2530	1156
			2530	1157
			2530	1158
			2530	1159
			2530	1160
			2530	1161
			2531	1162
			2531	1163
			2531	1164
			2531	1165
			2531	1166
			2531	1167
			2531	1168
			2531	1169
			2531	1170
			2531	1171
			2531	1172
			2531	1173
			2531	1174
			2531	1175
			2531	1176
			2531	1177
			2531	1178
			2531	1179
			2531	1180
			2532	1181
			2532	1182
			2532	1183
			2532	1184
			2532	1185
			2532	1186
			2532	1187
			2532	1188
			2532	1189
			2532	1190
			2532	1191
			2532	1192
			2532	1193
			2532	1194
			2532	1195
			2532	1196
			2532	1197
			2532	1198
			2531	1199
			2531	1200
			2531	1201
			2531	1202
			2531	1203
			2531	1204
			2531	1205
			2531	1206
			2531	1207
			2531	1208
			2531	1209
			2531	1210
			2531	1211
			2531	1212
			2531	1213
			2531	1214
			2531	1215
			2531	1216
			2530	1217
			2530	1218
			2530	1219
			2530	1220
			2530	1221
			2530	1222
			2530	1223
			2529	1224
			2528	1225
			2527	1226
			2527	1227
			2527	1228
			2526	1228
			2526	1229
			2525	1230
			2525	1231
			2524	1232
			2523	1233
			2523	1234
			2522	1235
			2521	1236
			2521	1237
			2520	1238
			2520	1239
			2519	1240
			2518	1241
			2518	1242
			2517	1243
			2516	1244
			2515	1245
			2515	1246
			2514	1247
			2514	1248
			2513	1249
			2512	1250
			2512	1251
			2511	1252
			2511	1253
			2510	1253
			2510	1254
			2509	1255
			2509	1256
			2508	1256
			2508	1257
			2507	1258
			2507	1259
			2506	1259
			2506	1260
			2506	1261
			2505	1261
			2505	1262
			2504	1263
			2504	1264
			2503	1264
			2503	1265
			2502	1266
			2502	1267
			2501	1267
			2501	1268
			2500	1269
			2499	1270
			2498	1271
			2498	1272
			2497	1273
			2496	1274
			2496	1275
			2495	1276
			2494	1277
			2493	1278
			2493	1279
			2492	1280
			2491	1281
			2491	1282
			2490	1283
			2489	1284
			2489	1285
			2488	1286
			2487	1287
			2487	1288
			2486	1289
			2485	1290
			2485	1291
			2484	1292
			2483	1293
			2482	1293
			2482	1294
			2481	1295
			2480	1296
			2480	1297
			2479	1298
			2478	1299
			2478	1300
			2477	1301
			2476	1302
			2475	1303
			2474	1304
			2473	1305
			2473	1306
			2472	1307
			2471	1308
			2470	1309
			2470	1310
			2469	1310
			2469	1311
			2468	1312
			2468	1313
			2467	1314
			2466	1315
			2465	1316
			2464	1317
			2463	1318
			2462	1319
			2461	1320
			2461	1321
			2460	1322
			2459	1323
			2458	1324
			2457	1325
			2456	1326
			2455	1327
			2455	1328
			2454	1329
			2453	1330
			2452	1331
			2451	1332
			2450	1333
			2449	1334
			2448	1335
			2447	1336
			2446	1337
			2446	1338
			2445	1338
			2445	1339
			2444	1340
			2443	1340
			2443	1341
			2442	1341
			2442	1342
			2441	1343
			2440	1343
			2440	1344
			2439	1344
			2439	1345
			2438	1346
			2437	1346
			2437	1347
			2436	1347
			2436	1348
			2435	1348
			2435	1349
			2434	1349
			2433	1350
			2433	1351
			2432	1351
			2432	1352
			2431	1352
			2431	1353
			2430	1353
			2429	1354
			2428	1355
			2427	1356
			2426	1357
			2425	1358
			2424	1359
			2423	1360
			2422	1361
			2421	1361
			2420	1362
			2419	1363
			2418	1364
			2417	1365
			2416	1365
			2415	1366
			2414	1367
			2413	1368
			2412	1369
			2411	1369
			2410	1370
			2409	1371
			2408	1371
			2407	1372
			2406	1373
			2405	1374
			2404	1374
			2403	1375
			2402	1376
			2401	1376
			2400	1377
			2399	1377
			2398	1378
			2397	1379
			2396	1379
			2396	1380
			2395	1380
			2394	1381
			2393	1381
			2392	1382
			2391	1383
			2390	1383
			2389	1384
			2388	1384
			2387	1385
			2386	1385
			2385	1386
			2384	1386
			2383	1386
			2382	1387
			2381	1387
			2380	1388
			2379	1389
			2378	1389
			2377	1389
			2376	1390
			2375	1390
			2374	1391
			2373	1391
			2372	1391
			2371	1391
			2371	1392
			2370	1392
			2369	1392
			2368	1392
			2367	1393
			2366	1393
			2365	1393
			2364	1394
			2363	1394
			2362	1394
			2361	1394
			2360	1395
			2359	1395
			2358	1395
			2357	1395
			2356	1395
			2356	1396
			2355	1396
			2354	1396
			2353	1396
			2352	1396
			2351	1396
			2350	1396
			2349	1396
			2348	1397
			2347	1397
			2346	1397
			2345	1397
			2344	1397
			2343	1397
			2342	1397
			2341	1397
			2340	1397
			2339	1397
			2338	1397
			2337	1397
			2336	1397
			2335	1397
			2335	1396
			2334	1396
			2333	1396
			2332	1396
			2331	1396
			2330	1396
			2329	1396
			2328	1396
			2327	1395
			2326	1395
			2325	1395
			2324	1395
			2323	1395
			2322	1394
			2321	1394
			2320	1394
			2319	1393
			2318	1393
			2317	1393
			2316	1392
			2315	1392
			2314	1392
			2313	1391
			2312	1391
			2311	1390
			2310	1390
			2309	1390
			2308	1389
			2307	1389
			2306	1388
			2305	1388
			2304	1387
			2303	1387
			2303	1386
			2302	1386
			2301	1385
			2300	1385
			2299	1384
			2298	1384
			2297	1383
			2296	1383
			2295	1382
			2294	1381
			2293	1381
			2293	1380
			2292	1380
			2291	1379
			2290	1378
			2289	1378
			2288	1377
			2287	1376
			2286	1376
			2285	1375
			2285	1374
			2284	1373
			2283	1373
			2282	1372
			2281	1371
			2280	1370
			2279	1369
			2278	1369
			2278	1368
			2277	1367
			2276	1366
			2275	1365
			2274	1364
			2273	1363
			2272	1362
			2271	1362
			2271	1361
			2270	1360
			2269	1359
			2268	1358
			2267	1357
			2266	1356
			2265	1355
			2265	1354
			2264	1353
			2263	1352
			2262	1351
			2261	1350
			2260	1349
			2260	1348
			2259	1347
			2258	1346
			2257	1345
			2257	1344
			2256	1343
			2256	1342
			2255	1341
			2254	1340
			2253	1339
			2252	1338
			2252	1337
			2251	1336
			2250	1335
			2250	1334
			2249	1333
			2249	1332
			2248	1331
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2522 ncol=2 as.numeric=TRUE >
			1636	815
			1635	816
			1634	816
			1633	817
			1632	818
			1631	818
			1630	819
			1629	820
			1628	820
			1627	821
			1626	822
			1625	823
			1624	823
			1623	824
			1622	824
			1621	825
			1620	825
			1620	826
			1619	827
			1618	827
			1617	828
			1616	828
			1615	829
			1614	830
			1613	830
			1612	831
			1611	832
			1610	832
			1609	833
			1608	833
			1607	834
			1606	835
			1605	835
			1604	836
			1603	836
			1602	837
			1601	838
			1600	838
			1599	839
			1598	839
			1597	840
			1596	840
			1595	841
			1594	842
			1593	842
			1592	843
			1591	843
			1590	844
			1589	845
			1588	845
			1587	846
			1586	846
			1585	847
			1584	847
			1583	848
			1582	848
			1581	849
			1580	849
			1579	850
			1578	851
			1577	851
			1576	852
			1575	852
			1574	853
			1573	853
			1572	854
			1571	854
			1570	855
			1569	855
			1568	856
			1567	856
			1566	857
			1565	857
			1564	857
			1563	858
			1562	859
			1561	859
			1560	859
			1559	860
			1558	860
			1558	861
			1557	861
			1556	862
			1555	862
			1554	862
			1553	863
			1552	863
			1551	864
			1550	864
			1549	865
			1548	865
			1547	866
			1546	866
			1545	866
			1545	867
			1544	867
			1543	867
			1543	868
			1542	868
			1541	868
			1540	869
			1539	869
			1538	870
			1537	870
			1536	870
			1535	871
			1534	871
			1533	872
			1532	872
			1531	873
			1530	873
			1529	873
			1528	874
			1527	874
			1526	874
			1525	875
			1524	876
			1523	876
			1522	876
			1521	877
			1520	877
			1519	877
			1518	878
			1517	878
			1516	878
			1516	879
			1515	879
			1514	879
			1513	880
			1512	880
			1511	880
			1510	881
			1509	881
			1508	881
			1507	882
			1506	882
			1505	882
			1504	883
			1503	883
			1502	883
			1501	884
			1500	884
			1499	884
			1498	885
			1497	885
			1496	885
			1495	886
			1494	886
			1493	886
			1492	887
			1491	887
			1490	887
			1489	888
			1488	888
			1487	888
			1486	889
			1485	889
			1484	889
			1483	890
			1482	890
			1481	890
			1480	890
			1479	891
			1478	891
			1477	891
			1476	892
			1475	892
			1474	892
			1473	893
			1472	893
			1471	893
			1470	893
			1469	894
			1468	894
			1467	894
			1466	894
			1465	895
			1464	895
			1463	895
			1462	896
			1461	896
			1460	896
			1459	896
			1458	897
			1457	897
			1456	897
			1455	897
			1454	897
			1453	898
			1452	898
			1451	898
			1450	898
			1449	899
			1448	899
			1447	899
			1446	899
			1445	899
			1444	900
			1443	900
			1442	900
			1441	900
			1440	901
			1439	901
			1438	901
			1437	901
			1436	901
			1435	902
			1434	902
			1433	902
			1432	902
			1431	902
			1430	903
			1429	903
			1428	903
			1427	903
			1426	903
			1425	903
			1424	904
			1423	904
			1422	904
			1421	904
			1420	904
			1419	904
			1418	905
			1417	905
			1416	905
			1415	905
			1414	905
			1413	905
			1412	906
			1411	906
			1410	906
			1409	906
			1408	906
			1407	906
			1406	906
			1405	906
			1404	907
			1403	907
			1402	907
			1401	907
			1400	907
			1399	907
			1398	907
			1397	907
			1396	908
			1395	908
			1394	908
			1393	908
			1392	908
			1391	908
			1390	908
			1389	908
			1388	908
			1387	909
			1386	909
			1385	909
			1384	909
			1383	909
			1382	909
			1381	909
			1380	909
			1379	909
			1378	909
			1377	909
			1376	910
			1375	910
			1374	910
			1373	910
			1372	910
			1371	910
			1370	910
			1369	910
			1368	910
			1367	910
			1366	910
			1365	910
			1364	910
			1363	910
			1362	910
			1361	910
			1360	910
			1359	911
			1358	911
			1357	911
			1356	911
			1355	911
			1354	911
			1353	911
			1352	911
			1351	911
			1350	911
			1349	911
			1348	911
			1347	911
			1346	911
			1345	911
			1344	911
			1343	911
			1342	911
			1341	911
			1340	911
			1339	911
			1338	911
			1337	911
			1336	911
			1335	911
			1334	911
			1333	911
			1332	911
			1331	911
			1330	911
			1329	911
			1328	911
			1327	911
			1326	911
			1325	911
			1324	911
			1323	911
			1322	911
			1321	911
			1320	911
			1319	911
			1318	911
			1317	911
			1316	911
			1315	911
			1314	911
			1313	911
			1312	911
			1311	910
			1310	910
			1309	910
			1308	910
			1307	910
			1306	910
			1305	910
			1304	910
			1303	910
			1302	910
			1301	910
			1300	910
			1299	910
			1298	910
			1297	910
			1296	910
			1295	910
			1294	909
			1293	909
			1292	909
			1291	909
			1290	909
			1289	909
			1288	909
			1287	909
			1286	909
			1285	909
			1284	909
			1283	909
			1282	908
			1281	908
			1280	908
			1279	908
			1278	908
			1277	908
			1276	908
			1275	908
			1274	908
			1273	907
			1272	907
			1271	907
			1270	907
			1269	907
			1268	907
			1267	907
			1266	907
			1265	907
			1264	906
			1263	906
			1262	906
			1261	906
			1260	906
			1259	906
			1258	906
			1257	905
			1256	905
			1255	905
			1254	905
			1253	905
			1252	905
			1251	905
			1250	904
			1249	904
			1248	904
			1247	904
			1246	904
			1245	904
			1244	904
			1244	903
			1243	903
			1242	903
			1241	903
			1240	903
			1239	903
			1238	902
			1237	902
			1236	902
			1235	902
			1234	902
			1233	902
			1232	901
			1231	901
			1230	901
			1229	901
			1228	901
			1227	900
			1226	900
			1225	900
			1224	900
			1223	900
			1222	900
			1221	899
			1220	899
			1219	899
			1218	899
			1217	899
			1216	898
			1215	898
			1214	898
			1213	898
			1212	898
			1211	897
			1210	897
			1209	897
			1208	897
			1207	896
			1206	896
			1205	896
			1204	896
			1203	896
			1202	895
			1201	895
			1200	895
			1199	895
			1198	894
			1197	894
			1196	894
			1195	894
			1194	893
			1193	893
			1192	893
			1191	893
			1190	892
			1189	892
			1188	892
			1187	892
			1186	891
			1185	891
			1184	891
			1183	891
			1182	890
			1181	890
			1180	890
			1179	890
			1178	889
			1177	889
			1176	889
			1175	889
			1174	888
			1173	888
			1172	888
			1171	887
			1170	887
			1169	887
			1168	887
			1167	886
			1166	886
			1165	886
			1164	885
			1163	885
			1162	885
			1161	885
			1160	884
			1159	884
			1158	884
			1157	883
			1156	883
			1155	882
			1154	882
			1153	881
			1152	881
			1151	881
			1151	880
			1150	880
			1149	880
			1148	879
			1147	879
			1146	878
			1145	878
			1144	877
			1143	877
			1142	876
			1141	876
			1140	876
			1139	875
			1138	875
			1137	874
			1136	874
			1135	873
			1134	873
			1133	872
			1132	871
			1131	871
			1130	871
			1129	870
			1128	870
			1127	869
			1126	869
			1125	868
			1124	868
			1123	867
			1122	867
			1121	866
			1120	866
			1119	865
			1118	865
			1118	864
			1117	864
			1116	863
			1115	863
			1114	863
			1113	862
			1112	862
			1111	861
			1110	861
			1110	860
			1109	860
			1108	859
			1107	859
			1106	858
			1105	858
			1104	857
			1103	857
			1103	856
			1102	856
			1101	855
			1100	855
			1099	854
			1098	854
			1097	853
			1096	852
			1095	852
