<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1792	566
			1793	567
			1794	567
			1795	568
			1796	569
			1797	569
			1797	570
			1798	570
			1799	571
			1800	572
			1801	572
			1802	573
			1803	574
			1804	574
			1805	575
			1806	575
			1806	576
			1807	577
			1808	577
			1809	578
			1810	578
			1811	579
			1812	580
			1813	580
			1814	581
			1815	582
			1816	583
			1817	584
			1818	584
			1819	585
			1820	585
			1820	586
			1821	586
			1822	587
			1823	587
			1824	588
			1825	589
			1826	590
			1827	590
			1828	591
			1829	591
			1829	592
			1830	593
			1831	593
			1832	594
			1833	595
			1834	595
			1835	596
			1836	597
			1837	597
			1838	598
			1839	599
			1840	600
			1841	601
			1842	601
			1843	602
			1844	603
			1845	604
			1846	604
			1847	605
			1848	605
			1848	606
			1849	606
			1850	607
			1851	608
			1852	608
			1852	609
			1853	609
			1854	610
			1855	610
			1855	611
			1856	611
			1857	612
			1858	613
			1859	613
			1859	614
			1860	614
			1861	615
			1862	615
			1862	616
			1863	617
			1864	617
			1865	618
			1866	619
			1867	620
			1868	620
			1869	621
			1870	622
			1871	622
			1872	623
			1873	624
			1874	624
			1875	625
			1875	626
			1876	627
			1877	627
			1878	628
			1879	629
			1880	629
			1881	630
			1882	631
			1883	631
			1884	632
			1885	633
			1886	634
			1887	635
			1888	636
			1889	636
			1890	637
			1891	638
			1892	639
			1893	639
			1894	640
			1895	641
			1896	642
			1897	643
			1898	643
			1899	644
			1900	645
			1901	645
			1902	646
			1903	647
			1904	648
			1905	648
			1906	649
			1906	650
			1907	651
			1908	651
			1909	652
			1910	653
			1911	654
			1912	654
			1913	655
			1914	656
			1915	656
			1916	657
			1917	658
			1917	659
			1918	659
			1919	660
			1920	661
			1921	662
			1922	662
			1923	663
			1924	664
			1925	665
			1926	665
			1927	666
			1927	667
			1928	667
			1929	668
			1930	669
			1931	670
			1932	670
			1933	671
			1934	672
			1935	673
			1936	673
			1936	674
			1937	675
			1938	676
			1939	676
			1940	677
			1941	678
			1942	679
			1943	679
			1944	680
			1944	681
			1945	682
			1946	682
			1947	683
			1948	684
			1949	685
			1950	685
			1951	686
			1952	687
			1952	688
			1953	688
			1954	689
			1955	690
			1956	691
			1957	691
			1958	692
			1959	693
			1959	694
			1960	694
			1961	695
			1962	696
			1963	697
			1964	697
			1965	698
			1966	699
			1966	700
			1967	700
			1968	701
			1969	702
			1970	703
			1971	703
			1972	704
			1972	705
			1973	706
			1974	706
			1975	707
			1976	708
			1977	709
			1978	709
			1979	710
			1979	711
			1980	712
			1981	713
			1982	713
			1983	714
			1984	715
			1985	716
			1986	717
			1987	718
			1988	719
			1989	720
			1990	721
			1991	722
			1992	723
			1993	724
			1994	724
			1995	725
			1996	726
			1997	727
			1998	728
			1999	729
			2000	730
			2001	731
			2002	732
			2003	733
			2004	734
			2005	735
			2006	736
			2007	736
			2008	737
			2009	738
			2010	739
			2011	740
			2012	741
			2013	742
			2014	743
			2015	744
			2016	745
			2017	746
			2018	747
			2019	748
			2020	749
			2021	750
			2022	750
			2023	751
			2024	752
			2025	753
			2026	754
			2027	755
			2028	756
			2029	757
			2030	758
			2031	759
			2032	760
			2033	761
			2034	762
			2035	763
			2036	764
			2037	765
			2038	766
			2039	766
			2040	767
			2041	768
			2042	769
			2043	770
			2044	771
			2045	772
			2046	773
			2047	774
			2047	775
			2048	776
			2049	777
			2050	778
			2051	779
			2052	780
			2053	781
			2054	782
			2055	783
			2056	784
			2057	785
			2058	786
			2059	786
			2060	787
			2061	788
			2062	789
			2063	790
			2064	791
			2064	792
			2065	793
			2066	794
			2067	795
			2068	796
			2069	797
			2070	798
			2071	799
			2072	800
			2073	801
			2074	802
			2075	803
			2076	804
			2076	805
			2077	806
			2078	807
			2079	808
			2080	809
			2081	810
			2082	811
			2083	812
			2084	813
			2085	814
			2086	815
			2087	815
			2087	816
			2088	817
			2089	818
			2090	819
			2091	820
			2092	821
			2093	822
			2094	823
			2095	824
			2096	825
			2096	826
			2097	827
			2098	828
			2099	829
			2100	830
			2101	831
			2102	832
			2103	833
			2104	834
			2104	835
			2105	836
			2106	837
			2107	838
			2108	839
			2109	840
			2110	841
			2111	842
			2111	843
			2112	844
			2113	845
			2114	846
			2115	847
			2116	848
			2117	849
			2118	850
			2118	851
			2119	852
			2120	853
			2121	854
			2122	855
			2123	856
			2124	857
			2124	858
			2125	859
			2126	860
			2127	861
			2128	862
			2129	863
			2130	864
			2130	865
			2131	866
			2132	867
			2133	868
			2134	869
			2135	870
			2136	871
			2136	872
			2137	873
			2138	874
			2139	875
			2140	876
			2141	877
			2141	878
			2142	879
			2143	880
			2144	881
			2145	882
			2146	883
			2146	884
			2147	885
			2148	886
			2149	887
			2150	888
			2151	889
			2151	890
			2152	891
			2153	892
			2154	893
			2155	894
			2156	895
			2156	896
			2157	897
			2158	898
			2159	899
			2160	900
			2160	901
			2161	902
			2162	903
			2163	904
			2164	905
			2164	906
			2165	907
			2166	908
			2167	909
			2168	910
			2168	911
			2169	912
			2169	913
			2170	913
			2170	914
			2171	915
			2172	916
			2173	917
			2173	918
			2174	919
			2175	920
			2175	921
			2176	922
			2177	922
			2177	923
			2178	924
			2179	925
			2180	926
			2180	927
			2181	928
			2182	929
			2182	930
			2183	931
			2184	931
			2184	932
			2185	933
			2186	934
			2186	935
			2187	936
			2188	937
			2189	938
			2190	939
			2191	940
			2192	941
			2193	941
			2194	942
			2195	943
			2196	944
			2197	945
			2198	946
			2199	947
			2200	948
			2201	949
			2202	950
			2203	951
			2204	952
			2205	953
			2206	954
			2207	954
			2208	955
			2209	956
			2210	957
			2211	958
			2212	959
			2213	960
			2214	961
			2214	962
			2215	963
			2216	964
			2217	964
			2218	965
			2219	966
			2220	967
			2221	968
			2222	969
			2223	970
			2224	971
			2225	972
			2226	973
			2227	974
			2228	974
			2229	975
			2229	976
			2230	977
			2231	978
			2232	979
			2233	980
			2234	981
			2235	982
			2236	983
			2237	983
			2238	984
			2238	985
			2239	986
			2240	987
			2241	988
			2242	989
			2243	990
			2244	991
			2245	992
			2246	992
			2246	993
			2247	994
			2248	995
			2249	996
			2250	997
			2251	998
			2252	999
			2253	1000
			2254	1001
			2255	1002
			2256	1003
			2257	1004
			2258	1005
			2259	1006
			2260	1007
			2260	1008
			2261	1009
			2262	1009
			2263	1010
			2263	1011
			2264	1012
			2265	1012
			2265	1013
			2266	1014
			2267	1015
			2268	1015
			2268	1016
			2269	1017
			2270	1018
			2271	1019
			2272	1020
			2273	1021
			2273	1022
			2274	1023
			2275	1024
			2276	1024
			2277	1025
			2278	1026
			2278	1027
			2279	1028
			2280	1029
			2281	1030
			2282	1031
			2282	1032
			2283	1032
			2284	1033
			2285	1034
			2286	1035
			2286	1036
			2287	1037
			2288	1038
			2289	1039
			2289	1040
			2290	1040
			2291	1041
			2292	1042
			2293	1043
			2293	1044
			2294	1045
			2295	1046
			2296	1047
			2297	1048
			2298	1049
			2299	1050
			2300	1051
			2301	1052
			2302	1053
			2302	1054
			2303	1055
			2304	1056
			2305	1057
			2306	1058
			2306	1059
			2307	1060
			2308	1061
			2309	1062
			2310	1063
			2310	1064
			2311	1065
			2312	1066
			2312	1067
			2313	1068
			2314	1068
			2315	1069
			2315	1070
			2316	1071
			2317	1072
			2317	1073
			2318	1074
			2319	1075
			2320	1076
			2321	1077
			2322	1078
			2323	1079
			2323	1080
			2324	1081
			2325	1082
			2326	1083
			2327	1084
			2327	1085
			2328	1086
			2328	1087
			2329	1087
			2329	1088
			2330	1089
			2330	1090
			2331	1090
			2332	1091
			2332	1092
			2333	1093
			2334	1094
			2334	1095
			2335	1096
			2336	1097
			2336	1098
			2337	1099
			2338	1100
			2339	1101
			2340	1102
			2340	1103
			2341	1104
			2342	1105
			2342	1106
			2343	1106
			2343	1107
			2343	1108
			2344	1108
			2344	1109
			2345	1110
			2346	1111
			2347	1112
			2347	1113
			2348	1114
			2348	1115
			2349	1116
			2350	1117
			2351	1118
			2351	1119
			2352	1120
			2352	1121
			2353	1122
			2354	1123
			2355	1124
			2355	1125
			2356	1126
			2356	1127
			2357	1127
			2357	1128
			2357	1129
			2358	1129
			2358	1130
			2359	1131
			2359	1132
			2360	1133
			2361	1134
			2362	1135
			2362	1136
			2362	1137
			2363	1137
			2363	1138
			2364	1139
			2364	1140
			2365	1140
			2365	1141
			2366	1142
			2366	1143
			2367	1143
			2367	1144
			2367	1145
			2368	1146
			2369	1147
			2369	1148
			2370	1149
			2370	1150
			2371	1151
			2371	1152
			2372	1153
			2373	1154
			2373	1155
			2374	1156
			2374	1157
			2375	1158
			2375	1159
			2376	1160
			2376	1161
			2377	1162
			2377	1163
			2378	1164
			2378	1165
			2379	1166
			2379	1167
			2380	1168
			2380	1169
			2381	1170
			2381	1171
			2382	1172
			2383	1173
			2383	1174
			2383	1175
			2384	1176
			2384	1177
			2385	1178
			2385	1179
			2385	1180
			2386	1180
			2386	1181
			2386	1182
			2387	1183
			2387	1184
			2388	1185
			2388	1186
			2389	1187
			2389	1188
			2389	1189
			2390	1190
			2390	1191
			2390	1192
			2391	1192
			2391	1193
			2392	1194
			2392	1195
			2392	1196
			2393	1197
			2393	1198
			2393	1199
			2394	1200
			2394	1201
			2395	1202
			2395	1203
			2395	1204
			2396	1205
			2396	1206
			2396	1207
			2397	1208
			2397	1209
			2397	1210
			2397	1211
			2398	1211
			2398	1212
			2398	1213
			2398	1214
			2399	1214
			2399	1215
			2399	1216
			2399	1217
			2400	1217
			2400	1218
			2400	1219
			2400	1220
			2401	1221
			2401	1222
			2401	1223
			2401	1224
			2402	1225
			2402	1226
			2402	1227
			2402	1228
			2403	1229
			2403	1230
			2403	1231
			2403	1232
			2404	1233
			2404	1234
			2404	1235
			2404	1236
			2404	1237
			2405	1238
			2405	1239
			2405	1240
			2405	1241
			2405	1242
			2405	1243
			2406	1244
			2406	1245
			2406	1246
			2406	1247
			2406	1248
			2406	1249
			2406	1250
			2407	1251
			2407	1252
			2407	1253
			2407	1254
			2407	1255
			2407	1256
			2407	1257
			2407	1258
			2407	1259
			2407	1260
			2408	1261
			2408	1262
			2408	1263
			2408	1264
			2408	1265
			2408	1266
			2408	1267
			2408	1268
			2408	1269
			2408	1270
			2408	1271
			2408	1272
			2408	1273
			2408	1274
			2408	1275
			2408	1276
			2408	1277
			2408	1278
			2408	1279
			2408	1280
			2408	1281
			2408	1282
			2407	1282
			2407	1283
			2407	1284
			2407	1285
			2407	1286
			2407	1287
			2407	1288
			2407	1289
			2407	1290
			2407	1291
			2406	1292
			2406	1293
			2406	1294
			2406	1295
			2406	1296
			2406	1297
			2405	1298
			2405	1299
			2405	1300
			2405	1301
			2405	1302
			2404	1303
			2404	1304
			2404	1305
			2404	1306
			2404	1307
			2403	1308
			2403	1309
			2403	1310
			2403	1311
			2402	1312
			2402	1313
			2402	1314
			2401	1315
			2401	1316
			2401	1317
			2400	1318
			2400	1319
			2400	1320
			2399	1321
			2399	1322
			2398	1323
			2398	1324
			2398	1325
			2397	1325
			2397	1326
			2397	1327
			2396	1327
			2396	1328
			2396	1329
			2395	1330
			2395	1331
			2394	1332
			2394	1333
			2393	1334
			2393	1335
			2392	1335
			2392	1336
			2392	1337
			2391	1338
			2390	1339
			2390	1340
			2389	1341
			2389	1342
			2389	1343
			2388	1344
			2388	1345
			2387	1346
			2387	1347
			2386	1347
			2386	1348
			2385	1349
			2385	1350
			2384	1351
			2384	1352
			2383	1353
			2383	1354
			2382	1354
			2382	1355
			2381	1356
			2381	1357
			2380	1358
			2380	1359
			2379	1359
			2379	1360
			2378	1361
			2378	1362
			2377	1363
			2376	1364
			2376	1365
			2375	1366
			2375	1367
			2374	1368
			2373	1369
			2373	1370
			2372	1371
			2372	1372
			2371	1373
			2370	1374
			2369	1375
			2369	1376
			2368	1377
			2367	1378
			2367	1379
			2366	1380
			2365	1381
			2365	1382
			2364	1383
			2363	1384
			2363	1385
			2362	1385
			2362	1386
			2361	1387
			2361	1388
			2360	1388
			2360	1389
			2359	1390
			2358	1390
			2358	1391
			2357	1392
			2356	1393
			2355	1394
			2354	1395
			2354	1396
			2353	1397
			2352	1398
			2351	1399
			2350	1400
			2350	1401
			2349	1402
			2348	1403
			2347	1403
			2347	1404
			2346	1405
			2345	1406
			2344	1407
			2343	1407
			2343	1408
			2342	1409
			2341	1410
			2340	1410
			2340	1411
			2339	1412
			2338	1413
			2337	1413
			2337	1414
			2336	1415
			2335	1415
			2334	1416
			2333	1417
			2332	1418
			2331	1419
			2330	1419
			2329	1420
			2328	1421
			2327	1421
			2326	1422
			2325	1423
			2324	1423
			2323	1424
			2322	1425
			2321	1425
			2321	1426
			2320	1426
			2319	1427
			2318	1428
			2317	1428
			2316	1429
			2315	1429
			2314	1430
			2313	1430
			2312	1431
			2311	1431
			2310	1431
			2309	1432
			2308	1432
			2307	1433
			2306	1433
			2305	1433
			2304	1434
			2303	1434
			2302	1434
			2301	1435
			2300	1435
			2299	1435
			2298	1436
			2297	1436
			2296	1436
			2295	1436
			2294	1437
			2293	1437
			2292	1437
			2291	1437
			2290	1437
			2290	1438
			2289	1438
			2288	1438
			2287	1438
			2286	1438
			2285	1438
			2284	1438
			2283	1438
			2282	1438
			2281	1438
			2280	1438
			2279	1438
			2278	1438
			2277	1438
			2276	1438
			2275	1438
			2274	1438
			2273	1438
			2272	1438
			2271	1438
			2270	1438
			2269	1437
			2268	1437
			2267	1437
			2266	1437
			2265	1437
			2264	1437
			2263	1436
			2262	1436
			2261	1436
			2260	1436
			2259	1435
			2258	1435
			2257	1435
			2256	1434
			2255	1434
			2254	1434
			2253	1433
			2252	1433
			2251	1433
			2250	1432
			2249	1432
			2248	1432
			2247	1431
			2246	1431
			2245	1430
			2244	1430
			2243	1429
			2242	1429
			2241	1429
			2240	1428
			2239	1428
			2238	1427
			2237	1427
			2236	1426
			2235	1425
			2234	1425
			2233	1424
			2232	1423
			2231	1423
			2230	1422
			2229	1422
			2229	1421
			2228	1421
			2227	1420
			2226	1420
			2225	1419
			2224	1419
			2224	1418
			2223	1417
			2222	1417
			2221	1416
			2220	1416
			2220	1415
			2219	1414
			2218	1414
			2217	1413
			2216	1412
			2215	1412
			2215	1411
			2214	1410
			2213	1410
			2212	1409
			2211	1408
			2210	1408
			2210	1407
			2209	1406
			2208	1405
			2207	1405
			2206	1404
			2205	1403
			2205	1402
			2204	1402
			2203	1401
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2095 ncol=2 as.numeric=TRUE >
			1731	1166
			1730	1167
			1729	1167
			1728	1168
			1727	1169
			1726	1170
			1725	1170
			1724	1171
			1723	1172
			1722	1172
			1721	1173
			1720	1174
			1719	1174
			1718	1175
			1717	1176
			1716	1176
			1715	1177
			1714	1178
			1713	1178
			1712	1179
			1711	1179
			1710	1180
			1709	1181
			1708	1181
			1707	1182
			1706	1182
			1706	1183
			1705	1183
			1704	1184
			1703	1185
			1702	1185
			1701	1186
			1700	1186
			1699	1187
			1698	1187
			1697	1188
			1696	1188
			1696	1189
			1695	1189
			1694	1190
			1693	1191
			1692	1191
			1691	1192
			1690	1192
			1689	1193
			1688	1193
			1687	1194
			1686	1194
			1685	1195
			1684	1195
			1684	1196
			1683	1196
			1682	1197
			1681	1197
			1680	1198
			1679	1198
			1678	1199
			1677	1199
			1676	1200
			1675	1200
			1674	1201
			1673	1201
			1672	1202
			1671	1203
			1670	1203
			1669	1203
			1669	1204
			1668	1204
			1667	1204
			1667	1205
			1666	1205
			1665	1205
			1665	1206
			1664	1206
			1663	1206
			1663	1207
			1662	1207
			1661	1207
			1660	1208
			1659	1208
			1658	1209
			1657	1209
			1656	1210
			1655	1210
			1654	1211
			1653	1211
			1652	1212
			1651	1212
			1650	1213
			1649	1213
			1648	1213
			1647	1214
			1646	1214
			1645	1215
			1644	1215
			1643	1216
			1642	1216
			1641	1216
			1640	1217
			1639	1217
			1638	1218
			1637	1218
			1636	1218
			1635	1219
			1634	1219
			1633	1220
			1632	1220
			1631	1220
			1630	1221
			1629	1221
			1628	1222
			1627	1222
			1626	1222
			1625	1223
			1624	1223
			1623	1223
			1622	1224
			1621	1224
			1620	1225
			1619	1225
			1618	1225
			1617	1226
			1616	1226
			1615	1226
			1614	1227
			1613	1227
			1612	1227
			1611	1228
			1610	1228
			1609	1228
			1608	1229
			1607	1229
			1606	1229
			1605	1230
			1604	1230
			1603	1230
			1602	1231
			1601	1231
			1600	1231
			1599	1232
			1598	1232
			1597	1232
			1596	1232
			1595	1233
			1594	1233
			1593	1233
			1592	1234
			1591	1234
			1590	1234
			1589	1234
			1588	1235
			1587	1235
			1586	1235
			1585	1236
			1584	1236
			1583	1236
			1582	1236
			1581	1237
			1580	1237
			1579	1237
			1578	1237
			1577	1238
			1576	1238
			1575	1238
			1574	1238
			1573	1239
			1572	1239
			1571	1239
			1570	1239
			1569	1240
			1568	1240
			1567	1240
			1566	1240
			1565	1240
			1564	1241
			1563	1241
			1562	1241
			1561	1241
			1560	1241
			1559	1242
			1558	1242
			1557	1242
			1556	1242
			1555	1242
			1554	1243
			1553	1243
			1552	1243
			1551	1243
			1550	1243
			1549	1244
			1548	1244
			1547	1244
			1546	1244
			1545	1244
			1544	1244
			1543	1244
			1543	1245
			1542	1245
			1541	1245
			1540	1245
			1539	1245
			1538	1245
			1537	1245
			1536	1246
			1535	1246
			1534	1246
			1533	1246
			1532	1246
			1531	1246
			1530	1246
			1529	1246
			1528	1247
			1527	1247
			1526	1247
			1525	1247
			1524	1247
			1523	1247
			1522	1247
			1521	1247
			1520	1248
			1519	1248
			1518	1248
			1517	1248
			1516	1248
			1515	1248
			1514	1248
			1513	1248
			1512	1248
			1511	1248
			1510	1249
			1509	1249
			1508	1249
			1507	1249
			1506	1249
			1505	1249
			1504	1249
			1503	1249
			1502	1249
			1501	1249
			1500	1249
			1499	1249
			1498	1249
			1497	1249
			1496	1249
			1495	1249
			1494	1250
			1493	1250
			1492	1250
			1491	1250
			1490	1250
			1489	1250
			1488	1250
			1487	1250
			1486	1250
			1485	1250
			1484	1250
			1483	1250
			1482	1250
			1481	1250
			1480	1250
			1479	1250
			1478	1250
			1477	1250
			1476	1250
			1475	1250
			1474	1250
			1473	1250
			1472	1250
			1471	1250
			1470	1250
			1469	1250
			1468	1250
			1467	1250
			1466	1250
			1465	1250
			1464	1250
			1463	1250
			1462	1250
			1461	1250
			1460	1250
			1459	1250
			1458	1250
			1457	1250
			1456	1250
			1455	1250
			1454	1250
			1453	1250
			1452	1250
			1451	1249
			1450	1249
			1449	1249
			1448	1249
			1447	1249
			1446	1249
			1445	1249
			1444	1249
			1443	1249
			1442	1249
			1441	1249
			1440	1249
			1439	1249
			1438	1249
			1437	1249
			1436	1248
			1435	1248
			1434	1248
			1433	1248
			1432	1248
			1431	1248
			1430	1248
			1429	1248
			1428	1248
			1427	1248
			1426	1248
			1425	1248
			1424	1247
			1423	1247
			1422	1247
			1421	1247
			1420	1247
			1419	1247
			1418	1247
			1417	1247
			1416	1247
			1415	1246
			1414	1246
			1413	1246
			1412	1246
			1411	1246
			1410	1246
			1409	1246
			1408	1246
			1407	1245
			1406	1245
			1405	1245
			1404	1245
			1403	1245
			1402	1245
			1401	1245
			1401	1244
			1400	1244
			1399	1244
			1398	1244
			1397	1244
			1396	1244
			1395	1244
			1394	1243
			1393	1243
			1392	1243
			1391	1243
			1390	1243
			1389	1243
			1388	1242
			1387	1242
			1386	1242
			1385	1242
			1384	1242
			1383	1242
			1383	1241
			1382	1241
			1381	1241
			1380	1241
			1379	1241
			1378	1241
			1377	1240
			1376	1240
			1375	1240
			1374	1240
			1373	1239
			1372	1239
			1371	1239
			1370	1239
			1369	1238
			1368	1238
			1367	1237
			1366	1237
			1365	1237
			1364	1236
			1363	1236
			1362	1236
			1361	1235
			1360	1235
			1359	1235
			1358	1234
			1357	1234
			1356	1234
			1355	1233
			1354	1233
			1353	1233
			1352	1232
			1351	1232
			1350	1231
			1349	1231
			1348	1231
			1347	1230
			1346	1230
			1345	1230
			1344	1229
			1343	1229
			1342	1229
			1341	1228
			1340	1228
			1339	1227
			1338	1227
			1337	1226
			1336	1226
			1335	1226
			1334	1225
			1333	1225
			1332	1225
			1332	1224
			1331	1224
			1330	1224
			1329	1223
			1328	1223
			1327	1222
			1326	1222
			1325	1221
			1324	1221
			1323	1221
			1322	1220
			1321	1220
			1320	1219
			1319	1219
			1318	1219
			1317	1218
			1316	1217
			1315	1217
			1314	1217
			1314	1216
			1313	1216
			1312	1216
			1312	1215
			1311	1215
			1310	1215
			1309	1214
			1308	1214
			1307	1213
			1306	1213
			1305	1213
			1305	1212
			1304	1212
			1303	1211
			1302	1211
			1301	1211
			1301	1210
			1300	1210
			1299	1209
			1298	1209
			1297	1208
			1296	1208
			1295	1207
			1294	1207
			1293	1206
			1292	1206
			1291	1205
			1290	1205
			1289	1204
			1288	1203
			1287	1203
			1286	1203
			1286	1202
			1285	1202
			1284	1202
			1284	1201
			1283	1201
			1282	1201
			1282	1200
			1281	1200
			1281	1199
			1280	1199
			1279	1199
			1279	1198
			1278	1198
			1277	1198
			1277	1197
			1276	1197
			1275	1196
			1274	1195
			1273	1195
			1272	1194
			1271	1194
			1270	1193
			1269	1193
			1268	1192
			1267	1191
			1266	1191
			1265	1190
			1264	1189
			1263	1189
			1262	1188
			1261	1187
			1260	1187
			1259	1186
			1258	1185
			1257	1185
			1256	1184
			1255	1183
			1254	1183
			1253	1182
			1252	1181
			1251	1181
			1250	1180
			1249	1179
			1248	1178
			1247	1178
			1246	1177
			1245	1176
			1244	1176
			1243	1175
			1242	1174
			1241	1174
			1240	1173
			1239	1172
			1238	1171
			1237	1171
			1236	1170
			1235	1169
			1234	1168
			1233	1167
			1232	1166
			1231	1166
			1230	1165
			1229	1164
			1228	1163
			1227	1162
			1226	1162
			1225	1161
			1225	1160
			1224	1160
			1223	1159
			1222	1158
			1221	1157
			1220	1156
			1219	1155
			1218	1155
			1217	1154
			1216	1153
			1215	1152
			1215	1151
			1214	1151
			1213	1150
			1212	1149
			1211	1148
			1210	1147
			1209	1146
			1208	1146
			1208	1145
			1207	1144
			1206	1143
			1205	1142
			1204	1141
			1203	1141
			1203	1140
			1202	1139
			1201	1138
			1200	1137
			1199	1136
			1199	1135
			1198	1135
			1197	1134
			1196	1133
			1195	1132
			1195	1131
			1194	1130
			1193	1129
			1192	1128
			1191	1128
			1191	1127
			1190	1126
			1189	1125
			1188	1124
			1188	1123
			1187	1122
			1186	1121
			1185	1120
			1185	1119
			1184	1118
			1183	1118
			1182	1117
			1182	1116
			1181	1115
			1180	1114
			1180	1113
			1179	1112
			1178	1111
			1177	1110
			1177	1109
			1176	1108
			1175	1107
			1175	1106
			1174	1105
			1173	1104
			1172	1103
			1172	1102
			1171	1101
			1171	1100
			1170	1100
			1170	1099
			1169	1098
			1168	1097
			1167	1096
			1167	1095
			1166	1094
			1166	1093
			1165	1092
			1165	1091
			1164	1090
			1163	1090
			1163	1089
			1162	1088
			1162	1087
			1161	1086
			1161	1085
			1160	1084
			1159	1083
			1159	1082
			1158	1081
			1157	1080
			1157	1079
			1157	1078
			1156	1078
			1156	1077
			1156	1076
			1155	1076
			1155	1075
			1155	1074
			1154	1074
			1154	1073
			1154	1072
			1153	1072
			1153	1071
			1152	1071
			1152	1070
			1152	1069
			1151	1069
			1151	1068
			1151	1067
			1150	1067
			1150	1066
			1150	1065
			1149	1065
			1149	1064
			1149	1063
			1148	1063
			1148	1062
			1148	1061
			1147	1061
			1147	1060
			1147	1059
			1146	1058
			1146	1057
			1145	1056
			1145	1055
			1144	1054
			1144	1053
			1143	1052
			1143	1051
			1143	1050
			1142	1049
			1142	1048
			1141	1047
			1141	1046
			1140	1045
			1140	1044
			1140	1043
			1139	1042
			1139	1041
			1138	1040
			1138	1039
			1138	1038
			1137	1037
			1137	1036
			1136	1035
			1136	1034
			1136	1033
			1135	1032
			1135	1031
			1135	1030
			1134	1029
			1134	1028
			1133	1027
			1133	1026
			1133	1025
			1132	1024
			1132	1023
			1132	1022
			1131	1021
			1131	1020
			1131	1019
			1130	1018
			1130	1017
			1130	1016
			1130	1015
			1129	1014
			1129	1013
			1129	1012
			1128	1011
			1128	1010
			1128	1009
			1128	1008
			1127	1007
			1127	1006
			1127	1005
			1126	1004
			1126	1003
			1126	1002
			1125	1001
			1125	1000
			1125	999
			1125	998
			1125	997
			1124	997
			1124	996
			1124	995
			1124	994
			1124	993
			1123	992
			1123	991
			1123	990
			1123	989
			1122	988
			1122	987
			1122	986
			1122	985
			1121	984
			1121	983
			1121	982
			1121	981
			1121	980
			1120	979
			1120	978
			1120	977
			1120	976
			1120	975
			1119	974
			1119	973
			1119	972
			1119	971
			1119	970
			1118	969
			1118	968
			1118	967
			1118	966
			1118	965
			1118	964
			1117	963
			1117	962
			1117	961
			1117	960
			1117	959
			1117	958
			1117	957
			1116	956
			1116	955
			1116	954
			1116	953
			1116	952
			1116	951
			1116	950
			1116	949
			1115	948
			1115	947
			1115	946
			1115	945
			1115	944
			1115	943
			1115	942
			1115	941
			1115	940
			1115	939
			1115	938
			1116	937
			1116	936
			1116	935
			1116	934
			1116	933
			1116	932
			1116	931
			1116	930
			1116	929
			1116	928
			1116	927
			1116	926
			1117	925
			1117	924
			1117	923
			1117	922
			1117	921
			1117	920
			1117	919
			1117	918
			1117	917
			1117	916
			1117	915
			1118	914
			1118	913
			1118	912
			1118	911
			1118	910
			1118	909
			1118	908
			1118	907
			1118	906
			1119	905
			1119	904
			1119	903
			1119	902
			1119	901
			1119	900
			1119	899
			1120	898
