<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			2321	787
			2321	788
			2322	789
			2322	790
			2323	791
			2323	792
			2324	793
			2324	794
			2325	795
			2325	796
			2326	797
			2327	798
			2327	799
			2328	800
			2328	801
			2329	802
			2329	803
			2330	804
			2330	805
			2331	806
			2331	807
			2332	808
			2333	809
			2333	810
			2334	811
			2334	812
			2335	813
			2335	814
			2336	815
			2336	816
			2337	817
			2337	818
			2338	819
			2338	820
			2339	821
			2339	822
			2340	823
			2341	824
			2341	825
			2342	826
			2342	827
			2343	828
			2343	829
			2344	830
			2344	831
			2345	832
			2345	833
			2346	834
			2346	835
			2347	836
			2347	837
			2348	838
			2348	839
			2349	840
			2350	841
			2350	842
			2351	843
			2351	844
			2352	845
			2352	846
			2353	847
			2353	848
			2354	849
			2354	850
			2355	851
			2355	852
			2356	853
			2356	854
			2357	855
			2357	856
			2358	857
			2358	858
			2359	859
			2359	860
			2360	861
			2360	862
			2361	863
			2361	864
			2362	865
			2362	866
			2363	867
			2364	868
			2364	869
			2365	870
			2365	871
			2366	872
			2366	873
			2367	874
			2367	875
			2368	876
			2368	877
			2369	878
			2369	879
			2370	880
			2370	881
			2371	882
			2371	883
			2372	884
			2372	885
			2373	886
			2374	887
			2374	888
			2374	889
			2375	890
			2375	891
			2376	892
			2377	893
			2377	894
			2377	895
			2378	896
			2378	897
			2379	898
			2380	899
			2380	900
			2381	901
			2381	902
			2382	903
			2382	904
			2383	905
			2383	906
			2384	907
			2384	908
			2385	909
			2385	910
			2386	911
			2386	912
			2386	913
			2387	914
			2388	915
			2388	916
			2388	917
			2389	918
			2390	919
			2390	920
			2390	921
			2391	922
			2391	923
			2392	923
			2392	924
			2393	925
			2393	926
			2393	927
			2394	928
			2394	929
			2395	930
			2396	931
			2396	932
			2397	933
			2397	934
			2397	935
			2398	935
			2398	936
			2398	937
			2399	937
			2399	938
			2399	939
			2400	940
			2400	941
			2401	942
			2401	943
			2402	944
			2402	945
			2403	946
			2403	947
			2404	948
			2404	949
			2405	950
			2405	951
			2405	952
			2406	952
			2406	953
			2407	954
			2407	955
			2408	956
			2408	957
			2409	958
			2409	959
			2409	960
			2410	961
			2410	962
			2411	962
			2411	963
			2412	964
			2412	965
			2412	966
			2413	967
			2413	968
			2414	969
			2414	970
			2415	971
			2415	972
			2416	973
			2416	974
			2417	975
			2417	976
			2418	977
			2418	978
			2419	979
			2419	980
			2419	981
			2420	981
			2420	982
			2420	983
			2421	984
			2421	985
			2422	985
			2422	986
			2422	987
			2423	988
			2423	989
			2424	990
			2424	991
			2425	992
			2425	993
			2425	994
			2426	995
			2426	996
			2427	997
			2427	998
			2428	999
			2429	1000
			2429	1001
			2429	1002
			2430	1003
			2430	1004
			2431	1005
			2431	1006
			2432	1007
			2432	1008
			2433	1009
			2433	1010
			2434	1011
			2434	1012
			2434	1013
			2435	1014
			2435	1015
			2436	1016
			2436	1017
			2437	1018
			2437	1019
			2437	1020
			2438	1021
			2438	1022
			2439	1023
			2439	1024
			2440	1025
			2440	1026
			2441	1027
			2441	1028
			2441	1029
			2442	1030
			2442	1031
			2443	1032
			2443	1033
			2444	1034
			2444	1035
			2445	1036
			2445	1037
			2445	1038
			2446	1038
			2446	1039
			2446	1040
			2447	1040
			2447	1041
			2447	1042
			2448	1042
			2448	1043
			2448	1044
			2449	1045
			2449	1046
			2450	1047
			2450	1048
			2450	1049
			2451	1049
			2451	1050
			2451	1051
			2452	1052
			2452	1053
			2452	1054
			2453	1054
			2453	1055
			2454	1056
			2454	1057
			2454	1058
			2455	1059
			2455	1060
			2456	1061
			2456	1062
			2457	1063
			2457	1064
			2458	1065
			2458	1066
			2458	1067
			2459	1068
			2459	1069
			2460	1070
			2460	1071
			2461	1072
			2461	1073
			2461	1074
			2462	1075
			2462	1076
			2463	1077
			2463	1078
			2464	1079
			2464	1080
			2464	1081
			2465	1082
			2465	1083
			2466	1084
			2466	1085
			2467	1086
			2467	1087
			2467	1088
			2468	1089
			2468	1090
			2469	1091
			2469	1092
			2469	1093
			2470	1094
			2470	1095
			2471	1096
			2471	1097
			2472	1098
			2472	1099
			2472	1100
			2473	1101
			2473	1102
			2474	1103
			2474	1104
			2474	1105
			2475	1106
			2475	1107
			2476	1108
			2476	1109
			2477	1110
			2477	1111
			2477	1112
			2478	1113
			2478	1114
			2479	1115
			2479	1116
			2479	1117
			2480	1118
			2480	1119
			2481	1120
			2481	1121
			2481	1122
			2482	1123
			2482	1124
			2483	1125
			2483	1126
			2483	1127
			2484	1128
			2484	1129
			2485	1130
			2485	1131
			2485	1132
			2486	1133
			2486	1134
			2487	1135
			2487	1136
			2487	1137
			2488	1138
			2488	1139
			2489	1140
			2489	1141
			2489	1142
			2490	1143
			2490	1144
			2491	1145
			2491	1146
			2491	1147
			2492	1148
			2492	1149
			2493	1150
			2493	1151
			2493	1152
			2494	1152
			2494	1153
			2494	1154
			2495	1155
			2495	1156
			2496	1157
			2496	1158
			2496	1159
			2497	1160
			2497	1161
			2498	1162
			2498	1163
			2498	1164
			2499	1165
			2499	1166
			2499	1167
			2498	1168
			2498	1169
			2498	1170
			2498	1171
			2497	1172
			2497	1173
			2497	1174
			2497	1175
			2496	1176
			2496	1177
			2496	1178
			2496	1179
			2495	1180
			2495	1181
			2495	1182
			2495	1183
			2494	1184
			2494	1185
			2494	1186
			2494	1187
			2493	1188
			2493	1189
			2493	1190
			2492	1191
			2492	1192
			2492	1193
			2492	1194
			2491	1195
			2491	1196
			2491	1197
			2491	1198
			2490	1199
			2490	1200
			2490	1201
			2490	1202
			2489	1203
			2489	1204
			2489	1205
			2488	1206
			2488	1207
			2488	1208
			2488	1209
			2487	1210
			2487	1211
			2487	1212
			2486	1213
			2486	1214
			2486	1215
			2485	1216
			2485	1217
			2485	1218
			2485	1219
			2484	1219
			2484	1220
			2484	1221
			2484	1222
			2483	1223
			2483	1224
			2483	1225
			2482	1226
			2482	1227
			2482	1228
			2482	1229
			2481	1229
			2481	1230
			2481	1231
			2480	1232
			2480	1233
			2480	1234
			2480	1235
			2479	1236
			2479	1237
			2478	1238
			2478	1239
			2478	1240
			2477	1241
			2477	1242
			2477	1243
			2476	1244
			2476	1245
			2476	1246
			2475	1247
			2475	1248
			2475	1249
			2474	1250
			2474	1251
			2474	1252
			2473	1253
			2473	1254
			2472	1255
			2472	1256
			2472	1257
			2471	1258
			2471	1259
			2471	1260
			2470	1261
			2470	1262
			2470	1263
			2469	1264
			2469	1265
			2469	1266
			2468	1267
			2468	1268
			2467	1269
			2467	1270
			2466	1271
			2466	1272
			2466	1273
			2465	1274
			2465	1275
			2464	1276
			2464	1277
			2464	1278
			2463	1279
			2463	1280
			2462	1281
			2462	1282
			2462	1283
			2461	1284
			2460	1285
			2460	1286
			2459	1287
			2459	1288
			2459	1289
			2458	1290
			2458	1291
			2457	1292
			2457	1293
			2456	1294
			2456	1295
			2455	1296
			2455	1297
			2454	1298
			2454	1299
			2453	1300
			2453	1301
			2452	1302
			2452	1303
			2451	1304
			2451	1305
			2451	1306
			2450	1307
			2450	1308
			2449	1309
			2448	1310
			2448	1311
			2447	1312
			2446	1313
			2446	1314
			2445	1315
			2445	1316
			2444	1317
			2443	1318
			2443	1319
			2442	1320
			2442	1321
			2441	1322
			2441	1323
			2440	1324
			2439	1325
			2439	1326
			2438	1327
			2438	1328
			2437	1329
			2436	1330
			2435	1331
			2434	1332
			2434	1333
			2433	1334
			2432	1335
			2431	1336
			2431	1337
			2430	1338
			2429	1339
			2429	1340
			2428	1341
			2427	1342
			2426	1343
			2426	1344
			2425	1344
			2424	1345
			2423	1346
			2423	1347
			2422	1348
			2421	1348
			2420	1349
			2420	1350
			2419	1351
			2418	1351
			2417	1352
			2417	1353
			2416	1354
			2415	1354
			2414	1355
			2413	1356
			2412	1357
			2411	1358
			2410	1358
			2409	1359
			2408	1360
			2407	1360
			2406	1361
			2405	1362
			2404	1362
			2403	1363
			2402	1363
			2402	1364
			2401	1365
			2400	1365
			2399	1366
			2398	1366
			2397	1367
			2396	1367
			2395	1367
			2394	1368
			2393	1368
			2392	1369
			2391	1369
			2390	1369
			2389	1370
			2388	1370
			2387	1370
			2386	1370
			2385	1371
			2384	1371
			2383	1371
			2382	1371
			2381	1371
			2380	1372
			2379	1372
			2378	1372
			2377	1372
			2376	1372
			2375	1372
			2374	1372
			2373	1372
			2372	1372
			2371	1372
			2370	1372
			2369	1372
			2368	1372
			2367	1372
			2366	1372
			2365	1371
			2364	1371
			2363	1371
			2362	1371
			2361	1371
			2360	1371
			2359	1370
			2358	1370
			2357	1370
			2356	1370
			2355	1370
			2355	1369
			2354	1369
			2353	1369
			2352	1369
			2352	1368
			2351	1368
			2350	1368
			2349	1367
			2348	1367
			2347	1366
			2346	1366
			2345	1366
			2344	1365
			2343	1365
			2342	1364
			2341	1364
			2340	1363
			2339	1363
			2338	1362
			2337	1362
			2336	1361
			2335	1361
			2335	1360
			2334	1360
			2333	1359
			2332	1358
			2331	1358
			2330	1357
			2329	1356
			2328	1356
			2327	1355
			2326	1354
			2325	1354
			2324	1353
			2323	1352
			2322	1351
			2321	1351
			2320	1350
			2319	1349
			2318	1348
			2317	1348
			2316	1347
			2315	1346
			2314	1345
			2313	1344
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2398 ncol=2 as.numeric=TRUE >
			1684	880
			1683	881
			1682	881
			1681	882
			1680	883
			1679	884
			1678	885
			1677	885
			1676	886
			1675	886
			1674	887
			1673	888
			1672	888
			1671	889
			1670	890
			1669	891
			1668	891
			1667	892
			1666	892
			1665	893
			1664	894
			1663	894
			1662	895
			1661	896
			1660	896
			1659	897
			1658	898
			1657	898
			1656	899
			1655	900
			1654	900
			1653	901
			1652	901
			1652	902
			1651	902
			1650	903
			1649	903
			1648	904
			1647	904
			1647	905
			1646	905
			1645	906
			1644	906
			1643	906
			1642	907
			1641	908
			1640	908
			1639	909
			1638	910
			1637	910
			1636	911
			1635	911
			1634	912
			1633	912
			1632	913
			1631	913
			1630	914
			1629	914
			1628	915
			1627	916
			1626	916
			1625	917
			1624	917
			1623	918
			1622	918
			1621	919
			1620	919
			1619	920
			1618	920
			1617	921
			1616	921
			1615	922
			1614	922
			1613	923
			1612	923
			1611	924
			1610	924
			1609	924
			1608	925
			1607	925
			1606	926
			1605	926
			1604	927
			1603	927
			1602	927
			1602	928
			1601	928
			1600	928
			1599	929
			1598	929
			1597	930
			1596	930
			1595	930
			1594	931
			1593	931
			1592	932
			1591	932
			1590	933
			1589	933
			1588	933
			1587	934
			1586	934
			1585	934
			1584	935
			1583	935
			1582	936
			1581	936
			1580	936
			1579	937
			1578	937
			1577	937
			1576	938
			1575	938
			1574	938
			1573	939
			1572	939
			1571	939
			1571	940
			1570	940
			1569	940
			1568	941
			1567	941
			1566	941
			1565	942
			1564	942
			1563	942
			1562	943
			1561	943
			1560	943
			1559	944
			1558	944
			1557	944
			1556	944
			1555	945
			1554	945
			1553	945
			1552	946
			1551	946
			1550	946
			1549	947
			1548	947
			1547	947
			1546	947
			1545	948
			1544	948
			1543	948
			1542	948
			1541	949
			1540	949
			1539	949
			1538	950
			1537	950
			1536	950
			1535	950
			1534	951
			1533	951
			1532	951
			1531	951
			1530	952
			1529	952
			1528	952
			1527	952
			1526	952
			1525	953
			1524	953
			1523	953
			1522	953
			1521	953
			1520	954
			1519	954
			1518	954
			1517	954
			1516	954
			1515	955
			1514	955
			1513	955
			1512	955
			1511	955
			1510	955
			1510	956
			1509	956
			1508	956
			1507	956
			1506	956
			1505	956
			1504	957
			1503	957
			1502	957
			1501	957
			1500	957
			1499	957
			1498	957
			1498	958
			1497	958
			1496	958
			1495	958
			1494	958
			1493	958
			1492	958
			1491	958
			1491	959
			1490	959
			1489	959
			1488	959
			1487	959
			1486	959
			1485	959
			1484	959
			1483	959
			1482	960
			1481	960
			1480	960
			1479	960
			1478	960
			1477	960
			1476	960
			1475	960
			1474	960
			1473	960
			1472	961
			1471	961
			1470	961
			1469	961
			1468	961
			1467	961
			1466	961
			1465	961
			1464	961
			1463	961
			1462	961
			1461	961
			1460	961
			1459	962
			1458	962
			1457	962
			1456	962
			1455	962
			1454	962
			1453	962
			1452	962
			1451	962
			1450	962
			1449	962
			1448	962
			1447	962
			1446	962
			1445	962
			1444	962
			1443	962
			1442	962
			1441	962
			1440	962
			1439	962
			1438	962
			1437	962
			1436	962
			1435	962
			1434	962
			1433	962
			1432	962
			1431	962
			1430	962
			1429	962
			1428	962
			1427	962
			1426	962
			1425	962
			1424	962
			1423	962
			1422	962
			1421	962
			1420	962
			1419	962
			1418	962
			1417	962
			1416	962
			1415	962
			1414	962
			1413	962
			1412	962
			1411	962
			1410	962
			1409	962
			1408	961
			1407	961
			1406	961
			1405	961
			1404	961
			1403	961
			1402	961
			1401	961
			1400	961
			1399	961
			1398	961
			1397	961
			1396	961
			1395	961
			1394	961
			1393	960
			1392	960
			1391	960
			1390	960
			1389	960
			1388	960
			1387	960
			1386	960
			1385	960
			1384	960
			1383	959
			1382	959
			1381	959
			1380	959
			1379	959
			1378	959
			1377	959
			1376	959
			1375	959
			1374	959
			1373	958
			1372	958
			1371	958
			1370	958
			1369	958
			1368	958
			1367	958
			1366	957
			1365	957
			1364	957
			1363	957
			1362	957
			1361	957
			1360	957
			1359	956
			1358	956
			1357	956
			1356	956
			1355	956
			1354	956
			1353	955
			1352	955
			1351	955
			1350	955
			1349	955
			1348	955
			1347	955
			1346	954
			1345	954
			1344	954
			1343	954
			1342	954
			1341	953
			1340	953
			1339	953
			1338	953
			1337	953
			1336	953
			1335	952
			1334	952
			1333	952
			1332	952
			1331	952
			1330	951
			1329	951
			1328	951
			1327	951
			1326	950
			1325	950
			1324	950
			1323	950
			1322	950
			1321	949
			1320	949
			1319	949
			1318	949
			1317	949
			1316	948
			1315	948
			1314	948
			1313	948
			1312	947
			1311	947
			1310	947
			1309	947
			1308	946
			1307	946
			1306	946
			1305	946
			1304	945
			1303	945
			1302	945
			1301	945
			1300	944
			1299	944
			1298	944
			1297	944
			1296	943
			1295	943
			1294	943
			1293	943
			1292	942
			1291	942
			1290	942
			1289	941
			1288	941
			1287	941
			1286	941
			1285	940
			1284	940
			1283	940
			1282	939
			1281	939
			1280	939
			1279	938
			1278	938
			1277	938
			1276	938
			1275	937
			1274	937
			1273	937
			1272	936
			1271	936
			1270	936
			1269	935
			1268	935
			1267	935
			1266	935
			1265	934
			1264	934
			1263	934
			1262	933
			1261	933
			1260	933
			1259	932
			1258	932
			1257	932
			1256	931
			1255	931
			1254	931
			1253	931
			1252	930
			1251	930
			1250	929
			1249	929
			1248	929
			1247	928
			1246	928
			1245	928
			1244	927
			1243	927
			1242	927
			1242	926
			1241	926
			1240	926
			1239	926
			1238	925
			1237	925
			1236	924
			1235	924
			1234	924
			1233	923
			1232	923
			1231	923
			1231	922
			1230	922
			1229	922
			1228	922
			1228	921
			1227	921
			1226	921
			1225	920
			1224	920
			1223	919
			1222	919
			1221	919
			1220	918
			1219	918
			1218	917
			1217	917
			1216	916
			1215	916
			1214	915
			1213	915
			1212	915
			1211	914
			1210	914
			1209	913
			1208	913
			1207	912
			1206	912
			1205	911
			1204	911
			1203	911
			1202	910
			1201	909
			1200	909
			1199	908
			1198	908
			1197	907
			1196	907
			1195	906
			1194	906
			1193	905
			1192	905
			1191	904
			1190	904
			1189	903
			1188	903
			1187	902
			1186	902
			1185	901
			1184	900
			1183	900
			1182	899
			1181	898
			1180	898
			1179	898
			1179	897
			1178	897
			1177	896
			1176	896
			1175	895
			1174	894
			1173	894
			1172	893
			1171	893
			1171	892
			1170	892
			1169	891
			1168	891
			1168	890
			1167	890
			1166	889
			1165	889
			1165	888
			1164	888
			1163	887
			1162	887
			1161	886
			1160	885
			1159	885
			1158	884
			1157	884
			1157	883
			1156	882
			1155	882
			1154	881
			1153	880
			1152	880
			1151	879
			1150	878
			1149	877
			1148	877
			1147	876
			1146	875
			1145	874
			1144	873
			1143	873
			1142	872
			1141	871
			1140	870
			1139	870
			1138	869
			1137	868
			1136	867
			1135	866
			1134	866
			1133	865
			1132	864
			1131	863
			1130	862
			1129	861
			1128	861
			1127	860
			1126	859
			1125	858
			1124	857
			1124	856
			1123	856
			1122	855
			1121	854
			1120	853
			1119	852
			1118	851
			1117	850
			1116	849
			1115	849
			1114	848
			1113	847
			1113	846
			1112	845
			1111	844
			1110	843
			1109	842
			1108	841
			1107	840
			1106	840
			1105	839
			1105	838
			1104	837
			1103	836
			1102	835
			1101	834
			1100	833
			1099	832
			1099	831
			1098	830
			1097	829
			1096	828
			1095	827
			1094	826
			1093	825
			1093	824
			1092	823
			1091	822
			1090	821
			1089	820
			1088	819
			1088	818
			1087	817
			1086	816
			1085	815
			1084	814
			1084	813
			1083	812
			1082	811
			1081	810
			1080	809
			1080	808
			1079	807
			1078	806
			1077	805
			1077	804
			1076	803
			1075	802
			1074	801
			1073	800
			1073	799
			1072	798
			1072	797
			1071	797
			1071	796
			1070	795
			1070	794
			1069	793
			1068	792
			1068	791
			1067	790
			1066	789
			1065	788
			1065	787
			1064	786
			1064	785
			1063	784
			1062	783
			1062	782
			1061	781
			1060	780
			1060	779
			1059	778
			1059	777
			1058	776
			1057	775
			1057	774
			1056	773
			1056	772
			1055	771
			1054	770
			1054	769
			1053	768
			1053	767
			1052	766
			1051	765
			1051	764
			1050	763
			1050	762
			1049	761
			1049	760
			1048	759
			1047	758
			1047	757
			1046	756
			1046	755
			1045	754
			1045	753
			1044	752
			1044	751
			1043	750
			1043	749
			1042	748
			1042	747
			1041	746
			1041	745
			1040	744
			1040	743
			1039	742
			1039	741
			1038	740
			1038	739
			1038	738
			1037	737
			1036	736
			1036	735
			1036	734
			1035	734
			1035	733
			1035	732
			1034	731
			1034	730
			1033	729
			1033	728
			1032	727
			1032	726
			1031	725
			1031	724
			1030	723
			1030	722
			1029	721
			1029	720
			1029	719
			1028	718
			1028	717
			1027	716
			1027	715
			1027	714
			1026	713
			1026	712
			1025	711
			1025	710
			1024	709
			1024	708
			1024	707
			1023	706
			1023	705
			1023	704
			1022	703
			1022	702
			1021	701
			1021	700
			1021	699
			1020	699
			1020	698
			1020	697
			1019	696
			1019	695
			1019	694
			1018	693
			1018	692
			1018	691
			1017	690
			1017	689
			1017	688
			1016	687
			1016	686
			1016	685
			1015	684
