<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1791	287
			1791	288
			1792	288
			1793	289
			1794	290
			1795	290
			1796	291
			1797	292
			1798	293
			1799	293
			1800	294
			1801	295
			1802	296
			1803	296
			1803	297
			1804	298
			1805	298
			1806	299
			1807	300
			1808	301
			1809	301
			1810	302
			1811	303
			1812	304
			1813	304
			1814	305
			1815	306
			1816	307
			1817	308
			1818	308
			1819	309
			1819	310
			1820	310
			1821	311
			1822	312
			1823	313
			1824	313
			1825	314
			1826	315
			1827	315
			1827	316
			1828	316
			1829	317
			1830	318
			1831	319
			1832	320
			1833	320
			1834	321
			1835	322
			1836	323
			1837	323
			1838	324
			1839	325
			1840	326
			1841	326
			1842	327
			1843	328
			1843	329
			1844	329
			1845	330
			1846	331
			1847	332
			1848	332
			1849	333
			1850	334
			1851	335
			1852	335
			1853	336
			1854	337
			1855	338
			1856	338
			1856	339
			1857	340
			1858	341
			1859	341
			1860	342
			1861	343
			1862	343
			1863	344
			1864	345
			1865	346
			1866	346
			1867	347
			1868	348
			1869	349
			1870	350
			1871	351
			1872	352
			1873	352
			1873	353
			1874	353
			1875	354
			1876	355
			1877	356
			1878	357
			1879	357
			1880	358
			1881	358
			1881	359
			1882	360
			1883	360
			1884	361
			1885	362
			1886	363
			1887	364
			1888	365
			1889	365
			1890	366
			1891	367
			1892	368
			1893	368
			1894	369
			1895	370
			1896	371
			1897	371
			1897	372
			1898	373
			1899	374
			1900	375
			1901	375
			1902	376
			1903	377
			1904	378
			1905	378
			1906	379
			1907	380
			1908	381
			1909	381
			1910	382
			1911	383
			1912	384
			1912	385
			1913	385
			1914	386
			1915	387
			1916	388
			1917	388
			1918	389
			1919	390
			1920	391
			1921	391
			1922	392
			1923	393
			1924	394
			1925	395
			1926	395
			1926	396
			1927	397
			1928	398
			1929	398
			1930	399
			1931	400
			1932	401
			1933	401
			1934	402
			1935	403
			1936	404
			1937	404
			1938	405
			1938	406
			1939	407
			1940	408
			1941	408
			1942	409
			1943	410
			1944	411
			1945	411
			1946	412
			1947	413
			1948	414
			1949	414
			1949	415
			1950	416
			1951	417
			1952	417
			1953	418
			1954	419
			1955	420
			1956	421
			1957	421
			1958	422
			1959	423
			1959	424
			1960	424
			1961	425
			1962	426
			1963	427
			1964	427
			1965	428
			1966	429
			1967	430
			1968	430
			1968	431
			1969	432
			1970	433
			1971	434
			1972	434
			1973	435
			1974	436
			1975	437
			1976	437
			1977	438
			1977	439
			1978	440
			1979	440
			1980	441
			1981	442
			1982	443
			1983	443
			1984	444
			1985	445
			1986	446
			1986	447
			1987	447
			1988	448
			1989	449
			1990	450
			1991	450
			1992	451
			1993	452
			1994	453
			1995	454
			1996	455
			1997	456
			1998	457
			1999	457
			1999	458
			2000	458
			2001	459
			2002	460
			2003	461
			2004	462
			2005	463
			2006	463
			2007	464
			2007	465
			2008	465
			2009	466
			2010	467
			2011	467
			2011	468
			2012	469
			2013	469
			2014	470
			2014	471
			2015	471
			2016	472
			2017	473
			2018	474
			2019	475
			2020	475
			2021	476
			2022	477
			2023	478
			2024	479
			2025	480
			2026	481
			2027	482
			2028	482
			2028	483
			2029	483
			2030	484
			2031	485
			2032	486
			2033	487
			2034	488
			2035	488
			2035	489
			2036	490
			2037	490
			2038	491
			2038	492
			2039	492
			2040	493
			2041	494
			2042	494
			2042	495
			2043	496
			2044	496
			2045	497
			2045	498
			2046	498
			2047	499
			2048	500
			2049	501
			2050	502
			2051	503
			2052	504
			2053	504
			2054	505
			2055	506
			2056	507
			2057	508
			2058	509
			2059	510
			2060	511
			2061	511
			2061	512
			2062	513
			2063	513
			2063	514
			2064	514
			2065	515
			2066	516
			2067	517
			2068	518
			2069	519
			2070	519
			2070	520
			2071	521
			2072	521
			2073	522
			2074	523
			2074	524
			2075	524
			2076	525
			2077	526
			2078	526
			2078	527
			2079	528
			2080	528
			2081	529
			2081	530
			2082	531
			2083	531
			2084	532
			2085	533
			2086	534
			2087	535
			2088	536
			2089	537
			2090	537
			2091	538
			2092	539
			2093	540
			2093	541
			2094	542
			2095	542
			2096	543
			2097	544
			2098	545
			2099	546
			2100	547
			2101	548
			2102	548
			2103	549
			2104	550
			2105	551
			2105	552
			2106	553
			2107	553
			2108	554
			2109	555
			2110	556
			2111	557
			2112	558
			2113	558
			2114	559
			2115	560
			2115	561
			2116	562
			2117	563
			2118	563
			2119	564
			2120	565
			2121	566
			2122	567
			2123	568
			2124	568
			2125	569
			2125	570
			2126	571
			2127	572
			2128	573
			2129	573
			2130	574
			2131	575
			2132	576
			2133	577
			2134	578
			2134	579
			2135	579
			2136	580
			2137	581
			2138	582
			2139	583
			2140	584
			2141	584
			2142	585
			2142	586
			2143	587
			2144	588
			2145	589
			2146	589
			2147	590
			2148	591
			2149	592
			2150	593
			2150	594
			2151	594
			2152	595
			2153	596
			2154	597
			2155	598
			2156	599
			2157	599
			2157	600
			2158	601
			2159	602
			2160	603
			2161	604
			2162	604
			2163	605
			2164	606
			2164	607
			2165	608
			2166	609
			2167	609
			2168	610
			2169	611
			2170	612
			2171	613
			2171	614
			2172	614
			2173	615
			2174	616
			2175	617
			2176	618
			2177	619
			2178	619
			2178	620
			2179	621
			2180	622
			2181	623
			2182	623
			2183	624
			2184	625
			2184	626
			2185	627
			2186	628
			2187	628
			2188	629
			2189	630
			2190	631
			2190	632
			2191	633
			2192	633
			2193	634
			2194	635
			2195	636
			2196	637
			2196	638
			2197	638
			2198	639
			2199	640
			2200	641
			2201	642
			2201	643
			2202	643
			2203	644
			2204	645
			2205	646
			2206	647
			2207	648
			2208	649
			2209	650
			2210	651
			2211	652
			2212	653
			2213	654
			2214	655
			2215	656
			2216	657
			2217	658
			2218	659
			2219	660
			2220	661
			2221	662
			2222	663
			2223	664
			2224	665
			2225	666
			2226	667
			2227	668
			2228	669
			2229	670
			2230	671
			2231	672
			2232	673
			2233	674
			2234	675
			2235	676
			2236	677
			2237	678
			2238	679
			2239	680
			2240	681
			2241	682
			2242	683
			2243	684
			2244	685
			2245	686
			2246	687
			2247	688
			2248	689
			2249	690
			2250	691
			2251	692
			2252	693
			2253	694
			2253	695
			2254	696
			2255	697
			2255	698
			2256	699
			2257	700
			2257	701
			2258	702
			2258	703
			2259	704
			2260	705
			2260	706
			2261	707
			2262	708
			2262	709
			2263	710
			2263	711
			2264	712
			2265	713
			2265	714
			2266	715
			2266	716
			2267	717
			2268	718
			2268	719
			2269	720
			2270	721
			2270	722
			2271	723
			2271	724
			2272	725
			2273	726
			2273	727
			2274	728
			2274	729
			2275	730
			2276	731
			2276	732
			2277	733
			2277	734
			2278	735
			2279	736
			2279	737
			2280	738
			2280	739
			2281	740
			2282	741
			2282	742
			2283	743
			2283	744
			2284	745
			2285	746
			2285	747
			2286	748
			2286	749
			2287	750
			2287	751
			2288	752
			2289	753
			2289	754
			2290	755
			2290	756
			2291	757
			2292	758
			2292	759
			2293	760
			2293	761
			2294	762
			2294	763
			2295	764
			2296	765
			2296	766
			2297	767
			2297	768
			2298	769
			2299	770
			2299	771
			2300	772
			2300	773
			2301	773
			2301	774
			2302	775
			2302	776
			2303	777
			2304	778
			2304	779
			2305	780
			2305	781
			2306	782
			2307	783
			2307	784
			2308	785
			2308	786
			2309	787
			2310	788
			2310	789
			2311	790
			2311	791
			2312	792
			2312	793
			2313	794
			2314	795
			2314	796
			2315	797
			2315	798
			2316	799
			2316	800
			2317	801
			2318	802
			2318	803
			2319	804
			2319	805
			2320	806
			2320	807
			2321	808
			2322	809
			2322	810
			2323	811
			2323	812
			2324	813
			2324	814
			2325	814
			2326	815
			2326	816
			2327	817
			2327	818
			2328	819
			2328	820
			2329	821
			2329	822
			2330	823
			2331	824
			2331	825
			2332	826
			2332	827
			2333	828
			2333	829
			2334	830
			2334	831
			2335	832
			2336	833
			2336	834
			2337	835
			2337	836
			2338	837
			2338	838
			2339	838
			2339	839
			2340	840
			2340	841
			2341	842
			2342	843
			2342	844
			2343	845
			2343	846
			2344	847
			2344	848
			2345	849
			2345	850
			2346	851
			2346	852
			2347	853
			2347	854
			2348	855
			2349	856
			2349	857
			2350	858
			2351	859
			2351	860
			2352	861
			2352	862
			2353	863
			2353	864
			2354	864
			2354	865
			2354	866
			2355	867
			2355	868
			2356	868
			2356	869
			2357	870
			2357	871
			2358	872
			2359	873
			2359	874
			2360	875
			2360	876
			2361	877
			2361	878
			2362	879
			2362	880
			2363	881
			2363	882
			2364	883
			2364	884
			2365	885
			2365	886
			2366	887
			2366	888
			2367	889
			2368	889
			2368	890
			2369	891
			2369	892
			2370	893
			2370	894
			2371	895
			2371	896
			2372	897
			2372	898
			2373	899
			2373	900
			2374	901
			2374	902
			2375	903
			2375	904
			2376	905
			2377	906
			2377	907
			2378	908
			2378	909
			2379	910
			2379	911
			2380	912
			2380	913
			2381	914
			2382	915
			2382	916
			2383	917
			2383	918
			2384	919
			2384	920
			2385	921
			2385	922
			2386	923
			2386	924
			2387	925
			2387	926
			2388	927
			2388	928
			2389	929
			2389	930
			2390	930
			2390	931
			2391	932
			2391	933
			2392	934
			2392	935
			2393	936
			2393	937
			2394	938
			2394	939
			2395	940
			2395	941
			2396	942
			2396	943
			2397	944
			2397	945
			2398	946
			2399	947
			2399	948
			2399	949
			2400	949
			2400	950
			2400	951
			2401	951
			2401	952
			2402	953
			2402	954
			2403	955
			2403	956
			2404	957
			2404	958
			2405	959
			2405	960
			2406	961
			2406	962
			2407	963
			2407	964
			2408	965
			2408	966
			2409	967
			2409	968
			2410	969
			2410	970
			2411	971
			2411	972
			2412	973
			2412	974
			2413	974
			2413	975
			2414	976
			2414	977
			2415	978
			2415	979
			2416	980
			2416	981
			2417	982
			2417	983
			2418	984
			2418	985
			2418	986
			2419	987
			2419	988
			2420	989
			2421	990
			2421	991
			2422	992
			2422	993
			2423	994
			2423	995
			2424	996
			2424	997
			2425	998
			2425	999
			2426	1000
			2426	1001
			2427	1002
			2427	1003
			2428	1004
			2428	1005
			2429	1006
			2429	1007
			2430	1008
			2430	1009
			2430	1010
			2431	1011
			2431	1012
			2432	1013
			2433	1014
			2433	1015
			2433	1016
			2434	1016
			2434	1017
			2434	1018
			2435	1018
			2435	1019
			2435	1020
			2436	1020
			2436	1021
			2436	1022
			2437	1023
			2437	1024
			2438	1025
			2438	1026
			2439	1027
			2439	1028
			2440	1028
			2440	1029
			2440	1030
			2441	1031
			2441	1032
			2442	1033
			2442	1034
			2443	1035
			2443	1036
			2444	1037
			2444	1038
			2445	1039
			2445	1040
			2445	1041
			2446	1042
			2446	1043
			2447	1044
			2447	1045
			2448	1045
			2448	1046
			2449	1047
			2449	1048
			2449	1049
			2450	1050
			2450	1051
			2451	1052
			2451	1053
			2452	1054
			2452	1055
			2452	1056
			2453	1057
			2453	1058
			2454	1059
			2455	1060
			2455	1061
			2455	1062
			2456	1063
			2456	1064
			2457	1065
			2457	1066
			2457	1067
			2458	1068
			2459	1069
			2459	1070
			2459	1071
			2460	1072
			2460	1073
			2461	1074
			2461	1075
			2462	1076
			2462	1077
			2462	1078
			2463	1079
			2463	1080
			2464	1080
			2464	1081
			2464	1082
			2465	1083
			2465	1084
			2466	1085
			2466	1086
			2467	1087
			2467	1088
			2467	1089
			2468	1090
			2468	1091
			2469	1092
			2469	1093
			2470	1094
			2470	1095
			2470	1096
			2471	1096
			2471	1097
			2471	1098
			2472	1099
			2472	1100
			2473	1101
			2473	1102
			2473	1103
			2474	1104
			2474	1105
			2475	1106
			2475	1107
			2476	1108
			2476	1109
			2476	1110
			2477	1111
			2477	1112
			2478	1113
			2478	1114
			2479	1115
			2479	1116
			2479	1117
			2480	1118
			2480	1119
			2481	1120
			2481	1121
			2481	1122
			2482	1123
			2482	1124
			2483	1125
			2483	1126
			2484	1127
			2484	1128
			2484	1129
			2485	1130
			2485	1131
			2485	1132
			2486	1133
			2486	1134
			2487	1135
			2487	1136
			2487	1137
			2488	1137
			2488	1138
			2488	1139
			2489	1140
			2489	1141
			2490	1142
			2490	1143
			2490	1144
			2491	1145
			2491	1146
			2491	1147
			2492	1148
			2492	1149
			2492	1150
			2493	1150
			2493	1151
			2493	1152
			2494	1153
			2494	1154
			2495	1155
			2495	1156
			2495	1157
			2496	1158
			2496	1159
			2496	1160
			2497	1160
			2497	1161
			2497	1162
			2498	1163
			2498	1164
			2498	1165
			2499	1166
			2499	1167
			2499	1168
			2500	1169
			2500	1170
			2501	1171
			2501	1172
			2501	1173
			2501	1174
			2502	1174
			2502	1175
			2502	1176
			2503	1177
			2503	1178
			2503	1179
			2504	1180
			2504	1181
			2504	1182
			2505	1182
			2505	1183
			2505	1184
			2505	1185
			2506	1185
			2506	1186
			2506	1187
			2506	1188
			2507	1188
			2507	1189
			2507	1190
			2507	1191
			2508	1191
			2508	1192
			2508	1193
			2508	1194
			2509	1194
			2509	1195
			2509	1196
			2509	1197
			2510	1197
			2510	1198
			2510	1199
			2510	1200
			2511	1200
			2511	1201
			2511	1202
			2511	1203
			2512	1203
			2512	1204
			2512	1205
			2512	1206
			2513	1207
			2513	1208
			2513	1209
			2514	1210
			2514	1211
			2514	1212
			2515	1213
			2515	1214
			2515	1215
			2516	1216
			2516	1217
			2516	1218
			2516	1219
			2517	1220
			2517	1221
			2517	1222
			2518	1223
			2518	1224
			2518	1225
			2519	1226
			2519	1227
			2519	1228
			2519	1229
			2520	1230
			2520	1231
			2520	1232
			2520	1233
			2521	1233
			2521	1234
			2521	1235
			2521	1236
			2522	1237
			2522	1238
			2522	1239
			2523	1240
			2523	1241
			2523	1242
			2523	1243
			2524	1244
			2524	1245
			2524	1246
			2525	1247
			2525	1248
			2525	1249
			2525	1250
			2526	1251
			2526	1252
			2526	1253
			2526	1254
			2527	1255
			2527	1256
			2527	1257
			2527	1258
			2528	1259
			2528	1260
			2528	1261
			2528	1262
			2528	1263
			2529	1264
			2529	1265
			2529	1266
			2529	1267
			2530	1268
			2530	1269
			2530	1270
			2530	1271
			2529	1272
			2529	1273
			2529	1274
			2529	1275
			2528	1276
			2528	1277
			2528	1278
			2527	1279
			2527	1280
			2527	1281
			2527	1282
			2526	1283
			2526	1284
			2526	1285
			2525	1286
			2525	1287
			2525	1288
			2525	1289
			2524	1290
			2524	1291
			2524	1292
			2523	1293
			2523	1294
			2523	1295
			2523	1296
			2522	1297
			2522	1298
			2522	1299
			2521	1300
			2521	1301
			2521	1302
			2520	1303
			2520	1304
			2520	1305
			2520	1306
			2519	1306
			2519	1307
			2519	1308
			2518	1309
			2518	1310
			2518	1311
			2518	1312
			2517	1313
			2517	1314
			2517	1315
			2516	1316
			2516	1317
			2516	1318
			2515	1319
			2515	1320
			2515	1321
			2514	1322
			2514	1323
			2514	1324
			2513	1325
			2513	1326
			2513	1327
			2512	1328
			2512	1329
			2512	1330
			2511	1331
			2511	1332
			2511	1333
			2511	1334
			2510	1334
			2510	1335
			2510	1336
			2509	1337
			2509	1338
			2509	1339
			2508	1340
			2508	1341
			2507	1342
			2507	1343
			2507	1344
			2506	1345
			2506	1346
			2506	1347
			2505	1348
			2505	1349
			2505	1350
			2504	1351
			2504	1352
			2504	1353
			2503	1354
			2503	1355
			2503	1356
			2502	1357
			2502	1358
			2501	1359
			2501	1360
			2501	1361
			2500	1362
			2500	1363
			2499	1364
			2499	1365
			2499	1366
			2498	1367
			2498	1368
			2497	1369
			2497	1370
			2497	1371
			2496	1372
			2496	1373
			2496	1374
			2495	1375
			2495	1376
			2494	1377
			2494	1378
			2494	1379
			2493	1380
			2492	1381
			2492	1382
			2492	1383
			2491	1384
			2491	1385
			2490	1386
			2490	1387
			2490	1388
			2489	1389
			2489	1390
			2488	1391
			2488	1392
			2487	1393
			2487	1394
			2487	1395
			2486	1396
			2485	1397
			2485	1398
			2484	1399
			2484	1400
			2483	1401
			2483	1402
			2482	1403
			2482	1404
			2481	1405
			2481	1406
			2480	1407
			2480	1408
			2480	1409
			2479	1410
			2479	1411
			2478	1412
			2478	1413
			2477	1414
			2477	1415
			2476	1416
			2476	1417
			2475	1418
			2475	1419
			2474	1420
			2473	1421
			2473	1422
			2472	1423
			2471	1424
			2471	1425
			2470	1426
			2470	1427
			2469	1428
			2469	1429
			2468	1430
			2467	1431
			2467	1432
			2466	1433
			2466	1434
			2465	1434
			2465	1435
			2465	1436
			2464	1436
			2464	1437
			2463	1438
			2462	1439
			2462	1440
			2461	1441
			2460	1442
			2460	1443
			2459	1444
			2458	1445
			2457	1446
			2456	1447
			2456	1448
			2455	1449
			2455	1450
			2454	1450
			2453	1451
			2453	1452
			2452	1453
			2451	1454
			2450	1455
			2449	1456
			2448	1457
			2447	1458
			2447	1459
			2446	1460
			2445	1460
			2444	1461
			2444	1462
			2443	1463
			2442	1463
			2441	1464
			2440	1465
			2440	1466
			2439	1466
			2438	1467
			2437	1468
			2436	1469
			2435	1469
			2434	1470
			2433	1471
			2432	1471
			2431	1472
			2430	1473
			2429	1473
			2428	1474
			2427	1475
			2426	1475
			2425	1476
			2424	1476
			2423	1477
			2422	1477
			2421	1478
			2420	1478
			2419	1478
			2418	1479
			2417	1479
			2416	1479
			2415	1480
			2414	1480
			2413	1480
			2412	1480
			2411	1481
			2410	1481
			2409	1481
			2408	1481
			2407	1481
			2406	1481
			2405	1481
			2404	1481
			2403	1481
			2402	1481
			2401	1481
			2400	1481
			2399	1481
			2398	1481
			2397	1481
			2396	1481
			2395	1481
			2394	1480
			2393	1480
			2392	1480
			2391	1480
			2390	1479
			2389	1479
			2388	1479
			2387	1478
			2386	1478
			2385	1478
			2384	1477
			2383	1477
			2382	1476
			2381	1476
			2380	1475
			2379	1475
			2378	1474
			2377	1474
			2376	1473
			2375	1473
			2374	1472
			2373	1471
			2372	1471
			2371	1470
			2370	1469
			2369	1468
			2368	1468
			2367	1467
			2366	1466
			2365	1465
			2364	1464
			2363	1463
			2362	1462
			2361	1462
			2360	1461
			2359	1460
			2358	1459
			2357	1458
			2356	1457
			2355	1456
			2354	1455
			2353	1454
			2352	1453
			2351	1452
			2350	1451
			2349	1450
			2348	1449
			2347	1448
			2346	1447
			2346	1446
			2345	1445
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2494 ncol=2 as.numeric=TRUE >
			1671	993
			1670	993
			1669	994
			1668	994
			1668	995
			1667	995
			1666	996
			1665	996
			1664	997
			1663	997
			1662	998
			1661	999
			1660	999
			1659	1000
			1658	1000
			1657	1001
			1656	1001
			1655	1002
			1654	1002
			1653	1003
			1652	1003
			1651	1004
			1650	1004
			1649	1005
			1648	1005
			1647	1006
			1646	1006
			1645	1007
			1644	1007
			1643	1008
			1642	1008
			1641	1008
			1640	1009
			1639	1009
			1639	1010
			1638	1010
			1637	1011
			1636	1011
			1635	1011
			1634	1012
			1633	1012
			1632	1013
			1631	1013
			1630	1014
			1629	1014
			1628	1015
			1627	1015
			1626	1016
			1625	1016
			1624	1016
			1623	1017
			1622	1017
			1621	1018
			1620	1018
			1619	1019
			1618	1019
			1617	1020
			1616	1020
			1615	1020
			1614	1021
			1613	1021
			1612	1022
			1611	1022
			1610	1022
			1609	1023
			1608	1023
			1607	1023
			1606	1024
			1605	1024
			1604	1025
			1603	1025
			1602	1026
			1601	1026
			1600	1026
			1599	1027
			1598	1027
			1597	1027
			1597	1028
			1596	1028
			1595	1028
			1594	1029
			1593	1029
			1592	1029
			1592	1030
			1591	1030
			1590	1030
			1589	1031
			1588	1031
			1587	1031
			1586	1032
			1585	1032
			1584	1032
			1583	1033
			1582	1033
			1581	1033
			1580	1034
			1579	1034
			1578	1035
			1577	1035
			1576	1035
			1575	1036
			1574	1036
			1573	1036
			1572	1037
			1571	1037
			1570	1037
			1569	1038
			1568	1038
			1567	1038
			1566	1038
			1565	1039
			1564	1039
			1563	1039
			1562	1040
			1561	1040
			1560	1040
			1559	1041
			1558	1041
			1557	1041
			1556	1042
			1555	1042
			1554	1042
			1553	1042
			1552	1043
			1551	1043
			1550	1043
			1549	1043
			1548	1044
			1547	1044
			1546	1044
			1545	1044
			1545	1045
			1544	1045
			1543	1045
			1542	1045
			1541	1046
			1540	1046
			1539	1046
			1538	1046
			1537	1047
			1536	1047
			1535	1047
			1534	1047
			1533	1048
			1532	1048
			1531	1048
			1530	1048
			1529	1049
			1528	1049
			1527	1049
			1526	1049
			1525	1050
			1524	1050
			1523	1050
			1522	1050
			1521	1051
			1520	1051
			1519	1051
			1518	1051
			1517	1051
			1516	1052
			1515	1052
			1514	1052
			1513	1052
			1512	1052
			1512	1053
			1511	1053
			1510	1053
			1509	1053
			1508	1053
			1507	1053
			1506	1054
			1505	1054
			1504	1054
			1503	1054
			1502	1054
			1501	1055
			1500	1055
			1499	1055
			1498	1055
			1497	1055
			1496	1055
			1495	1056
			1494	1056
			1493	1056
			1492	1056
			1491	1056
			1490	1056
			1489	1057
			1488	1057
			1487	1057
			1486	1057
			1485	1057
			1484	1057
			1483	1058
			1482	1058
			1481	1058
			1480	1058
			1479	1058
			1478	1058
			1477	1058
			1476	1059
			1475	1059
			1474	1059
			1473	1059
			1472	1059
			1471	1059
			1470	1059
			1469	1060
			1468	1060
			1467	1060
			1466	1060
			1465	1060
			1464	1060
			1463	1060
			1462	1060
			1461	1060
			1460	1061
			1459	1061
			1458	1061
			1457	1061
			1456	1061
			1455	1061
			1454	1061
			1453	1061
			1452	1061
			1451	1062
			1450	1062
			1449	1062
			1448	1062
			1447	1062
			1446	1062
			1445	1062
			1444	1062
			1443	1062
			1442	1062
			1441	1062
			1440	1062
			1439	1063
			1438	1063
			1437	1063
			1436	1063
			1435	1063
			1434	1063
			1433	1063
			1432	1063
			1431	1063
			1430	1063
			1429	1063
			1428	1063
			1427	1063
			1426	1063
			1425	1063
			1424	1063
			1423	1063
			1422	1064
			1421	1064
			1420	1064
			1419	1064
			1418	1064
			1417	1064
			1416	1064
			1415	1064
			1414	1064
			1413	1064
			1412	1064
			1411	1064
			1410	1064
			1409	1064
			1408	1064
			1407	1064
			1406	1064
			1405	1064
			1404	1064
			1403	1064
			1402	1064
			1401	1064
			1400	1064
			1399	1064
			1398	1064
			1397	1064
			1396	1064
			1395	1064
			1394	1064
			1393	1064
			1392	1064
			1391	1064
			1390	1064
			1389	1064
			1388	1064
			1387	1064
			1386	1064
			1385	1064
			1384	1064
			1383	1064
			1382	1064
			1381	1064
			1380	1064
			1379	1064
			1378	1064
			1377	1064
			1376	1064
			1375	1064
			1374	1064
			1373	1064
			1372	1064
			1371	1064
			1370	1064
			1369	1064
			1368	1064
			1367	1064
			1366	1063
			1365	1063
			1364	1063
			1363	1063
			1362	1063
			1361	1063
			1360	1063
			1359	1063
			1358	1063
			1357	1063
			1356	1063
			1355	1063
			1354	1063
			1353	1063
			1352	1063
			1351	1063
			1350	1063
			1349	1062
			1348	1062
			1347	1062
			1346	1062
			1345	1062
			1344	1062
			1343	1062
			1342	1062
			1341	1062
			1340	1062
			1339	1062
			1338	1062
			1337	1061
			1336	1061
			1335	1061
			1334	1061
			1333	1061
			1332	1061
			1331	1061
			1330	1061
			1329	1061
			1328	1061
			1327	1061
			1326	1060
			1325	1060
			1324	1060
			1323	1060
			1322	1060
			1321	1060
			1320	1060
			1319	1060
			1318	1060
			1317	1059
			1316	1059
			1315	1059
			1314	1059
			1313	1059
			1312	1059
			1311	1059
			1310	1059
			1309	1058
			1308	1058
			1307	1058
			1306	1058
			1305	1058
			1304	1058
			1303	1058
			1302	1057
			1301	1057
			1300	1057
			1299	1057
			1298	1057
			1297	1057
			1296	1057
			1295	1056
			1294	1056
			1293	1056
			1292	1056
			1291	1056
			1290	1056
			1289	1055
			1288	1055
			1287	1055
			1286	1055
			1285	1055
			1284	1055
			1283	1055
			1282	1054
			1281	1054
			1280	1054
			1279	1054
			1278	1054
			1277	1053
			1276	1053
			1275	1053
			1274	1053
			1273	1053
			1272	1053
			1271	1052
			1270	1052
			1269	1052
			1268	1052
			1267	1052
			1266	1051
			1265	1051
			1264	1051
			1263	1051
			1262	1051
			1261	1050
			1260	1050
			1259	1050
			1258	1050
			1257	1050
			1256	1049
			1255	1049
			1254	1049
			1253	1049
			1252	1048
			1251	1048
			1250	1047
			1249	1047
			1248	1047
			1247	1047
			1247	1046
			1246	1046
			1245	1046
			1244	1045
			1243	1045
			1242	1045
			1241	1044
			1240	1044
			1239	1044
			1238	1043
			1237	1043
			1236	1042
			1235	1042
			1234	1041
			1233	1041
			1232	1041
			1231	1040
			1230	1040
			1229	1039
			1228	1039
			1227	1039
			1227	1038
			1226	1038
			1225	1038
			1224	1038
			1224	1037
			1223	1037
			1222	1037
			1221	1036
			1220	1036
			1219	1035
			1218	1035
			1217	1034
			1216	1034
			1215	1034
			1214	1033
			1213	1032
			1212	1032
			1211	1032
			1210	1031
			1209	1031
			1208	1030
			1207	1030
			1206	1030
			1205	1029
			1204	1028
			1203	1028
			1202	1028
			1201	1027
			1200	1027
			1199	1026
			1198	1026
			1197	1025
			1196	1025
			1195	1024
			1194	1024
			1193	1023
			1192	1023
			1191	1022
			1190	1022
			1189	1021
			1188	1021
			1187	1020
			1186	1020
			1185	1019
			1184	1019
			1183	1018
			1182	1018
			1181	1017
			1180	1017
			1180	1016
			1179	1016
			1178	1015
			1177	1015
			1176	1014
			1175	1014
			1174	1013
			1173	1013
			1172	1012
			1171	1011
			1170	1011
			1169	1010
			1168	1010
			1167	1010
			1167	1009
			1166	1009
			1165	1008
			1164	1008
			1163	1007
			1162	1006
			1161	1006
			1160	1005
			1159	1005
			1159	1004
			1158	1004
			1157	1004
			1156	1003
			1155	1002
			1154	1002
			1153	1001
			1152	1001
			1151	1000
			1150	999
			1149	998
			1148	998
			1147	997
			1146	997
