<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1959	509
			1960	510
			1961	511
			1961	512
			1962	513
			1963	514
			1964	514
			1965	515
			1966	516
			1967	517
			1968	518
			1969	519
			1970	520
			1971	521
			1972	521
			1973	522
			1974	523
			1975	524
			1975	525
			1976	526
			1977	527
			1978	528
			1979	529
			1980	530
			1981	530
			1982	531
			1983	532
			1984	533
			1985	534
			1986	535
			1987	536
			1988	537
			1989	538
			1989	539
			1990	539
			1991	540
			1992	541
			1993	542
			1994	543
			1995	544
			1996	545
			1997	546
			1998	547
			1999	548
			2000	549
			2001	549
			2002	550
			2003	551
			2003	552
			2004	553
			2005	554
			2006	555
			2007	556
			2008	557
			2009	558
			2010	559
			2011	560
			2012	561
			2013	561
			2014	562
			2015	563
			2016	564
			2016	565
			2017	566
			2018	567
			2019	568
			2020	569
			2021	570
			2022	571
			2023	572
			2024	573
			2025	574
			2026	575
			2027	575
			2028	576
			2029	577
			2029	578
			2030	579
			2031	580
			2032	581
			2033	582
			2034	583
			2035	584
			2036	585
			2037	586
			2038	587
			2039	588
			2040	589
			2041	590
			2042	591
			2042	592
			2043	593
			2044	594
			2045	594
			2046	595
			2047	596
			2048	597
			2049	598
			2050	599
			2051	600
			2052	601
			2053	602
			2054	603
			2055	604
			2055	605
			2056	606
			2057	607
			2058	608
			2059	609
			2060	610
			2061	611
			2062	612
			2063	613
			2064	614
			2065	615
			2066	616
			2067	617
			2068	618
			2068	619
			2069	620
			2070	621
			2071	622
			2072	623
			2073	624
			2074	625
			2075	626
			2076	627
			2077	628
			2078	629
			2079	630
			2080	631
			2080	632
			2081	633
			2082	634
			2083	635
			2084	636
			2085	637
			2086	638
			2087	639
			2088	640
			2089	641
			2090	642
			2091	643
			2092	644
			2093	645
			2093	646
			2094	647
			2095	648
			2096	649
			2097	650
			2098	651
			2099	652
			2100	653
			2101	654
			2102	655
			2103	656
			2104	657
			2105	658
			2105	659
			2106	660
			2107	661
			2108	662
			2109	663
			2110	664
			2111	665
			2112	666
			2113	667
			2114	668
			2115	669
			2116	670
			2117	671
			2117	672
			2118	673
			2119	674
			2120	675
			2121	676
			2122	677
			2123	678
			2124	679
			2125	680
			2126	681
			2127	682
			2128	683
			2129	684
			2129	685
			2130	686
			2131	687
			2132	688
			2133	689
			2134	690
			2134	691
			2135	692
			2136	693
			2137	694
			2138	695
			2139	696
			2139	697
			2140	698
			2141	699
			2142	699
			2143	700
			2143	701
			2144	702
			2145	703
			2146	704
			2147	705
			2147	706
			2148	707
			2149	708
			2150	709
			2151	710
			2152	711
			2153	712
			2154	713
			2154	714
			2155	714
			2155	715
			2156	716
			2157	716
			2157	717
			2158	718
			2159	719
			2160	720
			2161	721
			2161	722
			2162	723
			2163	724
			2164	725
			2165	726
			2166	727
			2167	728
			2167	729
			2168	730
			2169	731
			2170	732
			2171	733
			2172	734
			2172	735
			2173	736
			2174	737
			2175	738
			2176	739
			2177	740
			2177	741
			2178	742
			2179	743
			2180	744
			2181	745
			2181	746
			2182	747
			2183	748
			2184	749
			2185	750
			2186	750
			2186	751
			2187	752
			2188	753
			2189	754
			2190	755
			2191	756
			2191	757
			2192	758
			2193	759
			2194	760
			2195	761
			2195	762
			2196	763
			2197	764
			2198	765
			2199	766
			2200	767
			2200	768
			2201	769
			2202	770
			2203	771
			2204	772
			2205	773
			2205	774
			2206	775
			2207	776
			2208	777
			2209	778
			2209	779
			2210	780
			2211	781
			2212	782
			2213	783
			2214	784
			2214	785
			2215	786
			2216	787
			2217	788
			2218	789
			2218	790
			2219	791
			2220	792
			2221	793
			2222	794
			2223	795
			2223	796
			2224	797
			2225	798
			2226	799
			2227	800
			2228	801
			2228	802
			2229	803
			2230	804
			2230	805
			2231	805
			2231	806
			2232	807
			2233	808
			2233	809
			2234	810
			2235	811
			2236	812
			2237	813
			2238	814
			2239	815
			2240	816
			2240	817
			2241	818
			2242	819
			2243	820
			2244	821
			2245	822
			2246	823
			2247	824
			2247	825
			2248	826
			2248	827
			2249	827
			2250	828
			2250	829
			2251	829
			2251	830
			2252	831
			2253	832
			2254	833
			2255	834
			2255	835
			2256	836
			2256	837
			2257	837
			2258	838
			2258	839
			2259	840
			2260	841
			2261	842
			2262	843
			2262	844
			2263	845
			2264	846
			2264	847
			2265	847
			2266	848
			2267	849
			2267	850
			2268	851
			2269	852
			2269	853
			2270	854
			2271	855
			2272	856
			2272	857
			2273	857
			2274	858
			2274	859
			2275	860
			2276	861
			2276	862
			2277	863
			2278	864
			2279	865
			2279	866
			2280	867
			2281	868
			2282	869
			2283	870
			2283	871
			2284	872
			2285	873
			2286	874
			2286	875
			2287	876
			2288	877
			2288	878
			2289	878
			2289	879
			2290	880
			2291	881
			2292	882
			2292	883
			2293	884
			2294	885
			2294	886
			2295	887
			2296	888
			2297	889
			2297	890
			2298	891
			2299	892
			2299	893
			2300	894
			2301	895
			2301	896
			2302	896
			2303	897
			2303	898
			2304	899
			2305	900
			2305	901
			2306	902
			2307	903
			2307	904
			2308	905
			2309	906
			2309	907
			2310	908
			2311	909
			2311	910
			2312	911
			2313	912
			2313	913
			2314	914
			2315	915
			2316	916
			2317	917
			2317	918
			2318	919
			2318	920
			2319	921
			2320	922
			2321	923
			2321	924
			2322	925
			2323	926
			2323	927
			2324	928
			2325	929
			2325	930
			2326	931
			2327	932
			2327	933
			2328	934
			2329	935
			2329	936
			2330	937
			2331	938
			2331	939
			2332	940
			2333	941
			2333	942
			2334	943
			2334	944
			2335	945
			2336	946
			2336	947
			2337	948
			2338	949
			2338	950
			2339	951
			2340	952
			2340	953
			2341	954
			2341	955
			2342	956
			2343	957
			2343	958
			2344	959
			2345	960
			2345	961
			2346	962
			2346	963
			2347	964
			2348	965
			2348	966
			2349	967
			2350	968
			2350	969
			2351	970
			2351	971
			2352	972
			2353	973
			2353	974
			2354	975
			2354	976
			2355	977
			2356	978
			2356	979
			2357	980
			2357	981
			2358	982
			2359	983
			2359	984
			2360	985
			2360	986
			2361	987
			2361	988
			2362	989
			2363	990
			2363	991
			2364	992
			2364	993
			2365	994
			2366	995
			2366	996
			2367	997
			2367	998
			2368	999
			2368	1000
			2369	1001
			2370	1002
			2370	1003
			2371	1004
			2371	1005
			2372	1006
			2372	1007
			2373	1008
			2373	1009
			2374	1010
			2375	1011
			2375	1012
			2376	1013
			2376	1014
			2377	1015
			2377	1016
			2378	1017
			2378	1018
			2379	1019
			2379	1020
			2380	1021
			2381	1022
			2381	1023
			2382	1024
			2382	1025
			2383	1026
			2383	1027
			2384	1028
			2384	1029
			2385	1030
			2385	1031
			2386	1032
			2386	1033
			2387	1034
			2387	1035
			2388	1036
			2388	1037
			2389	1038
			2390	1039
			2390	1040
			2391	1041
			2391	1042
			2392	1043
			2392	1044
			2393	1045
			2393	1046
			2394	1047
			2394	1048
			2395	1049
			2395	1050
			2396	1051
			2396	1052
			2397	1053
			2397	1054
			2398	1055
			2398	1056
			2399	1057
			2399	1058
			2400	1059
			2400	1060
			2401	1061
			2401	1062
			2402	1063
			2402	1064
			2403	1065
			2403	1066
			2403	1067
			2404	1068
			2404	1069
			2405	1070
			2405	1071
			2406	1072
			2406	1073
			2407	1074
			2407	1075
			2408	1076
			2408	1077
			2409	1078
			2409	1079
			2410	1080
			2410	1081
			2411	1082
			2411	1083
			2411	1084
			2412	1085
			2412	1086
			2413	1087
			2413	1088
			2414	1089
			2414	1090
			2415	1091
			2415	1092
			2416	1093
			2416	1094
			2416	1095
			2417	1096
			2417	1097
			2418	1098
			2418	1099
			2419	1100
			2419	1101
			2419	1102
			2420	1103
			2420	1104
			2421	1105
			2421	1106
			2422	1107
			2422	1108
			2423	1109
			2423	1110
			2423	1111
			2424	1112
			2424	1113
			2425	1114
			2425	1115
			2425	1116
			2426	1117
			2426	1118
			2427	1119
			2427	1120
			2428	1121
			2428	1122
			2428	1123
			2429	1124
			2429	1125
			2429	1126
			2430	1127
			2430	1128
			2431	1129
			2431	1130
			2431	1131
			2432	1132
			2432	1133
			2432	1134
			2433	1135
			2433	1136
			2434	1137
			2434	1138
			2434	1139
			2435	1140
			2435	1141
			2435	1142
			2436	1143
			2436	1144
			2437	1145
			2437	1146
			2438	1147
			2438	1148
			2438	1149
			2438	1150
			2439	1150
			2439	1151
			2439	1152
			2440	1153
			2440	1154
			2440	1155
			2441	1156
			2441	1157
			2441	1158
			2442	1158
			2442	1159
			2442	1160
			2442	1161
			2443	1162
			2443	1163
			2443	1164
			2444	1165
			2444	1166
			2444	1167
			2445	1168
			2445	1169
			2446	1170
			2446	1171
			2446	1172
			2446	1173
			2447	1173
			2447	1174
			2447	1175
			2448	1176
			2448	1177
			2448	1178
			2449	1179
			2449	1180
			2449	1181
			2450	1182
			2450	1183
			2450	1184
			2450	1185
			2451	1186
			2451	1187
			2451	1188
			2452	1189
			2452	1190
			2452	1191
			2453	1192
			2453	1193
			2453	1194
			2454	1195
			2454	1196
			2454	1197
			2455	1198
			2455	1199
			2455	1200
			2455	1201
			2456	1201
			2456	1202
			2456	1203
			2456	1204
			2457	1205
			2457	1206
			2457	1207
			2458	1208
			2458	1209
			2458	1210
			2458	1211
			2459	1212
			2459	1213
			2459	1214
			2460	1215
			2460	1216
			2460	1217
			2460	1218
			2461	1219
			2461	1220
			2461	1221
			2461	1222
			2462	1223
			2462	1224
			2462	1225
			2463	1226
			2463	1227
			2463	1228
			2463	1229
			2464	1230
			2464	1231
			2464	1232
			2464	1233
			2465	1234
			2465	1235
			2465	1236
			2465	1237
			2466	1238
			2466	1239
			2466	1240
			2466	1241
			2467	1242
			2467	1243
			2467	1244
			2467	1245
			2468	1246
			2468	1247
			2468	1248
			2468	1249
			2469	1250
			2469	1251
			2469	1252
			2469	1253
			2469	1254
			2470	1255
			2470	1256
			2470	1257
			2470	1258
			2471	1259
			2471	1260
			2471	1261
			2471	1262
			2471	1263
			2472	1264
			2472	1265
			2472	1266
			2472	1267
			2473	1268
			2473	1269
			2473	1270
			2473	1271
			2473	1272
			2474	1273
			2474	1274
			2474	1275
			2474	1276
			2474	1277
			2475	1278
			2475	1279
			2475	1280
			2475	1281
			2475	1282
			2476	1283
			2476	1284
			2476	1285
			2476	1286
			2476	1287
			2477	1288
			2477	1289
			2477	1290
			2477	1291
			2477	1292
			2477	1293
			2478	1294
			2478	1295
			2478	1296
			2478	1297
			2478	1298
			2479	1299
			2479	1300
			2479	1301
			2479	1302
			2479	1303
			2479	1304
			2478	1305
			2478	1306
			2478	1307
			2478	1308
			2478	1309
			2478	1310
			2477	1311
			2477	1312
			2477	1313
			2477	1314
			2477	1315
			2477	1316
			2476	1316
			2476	1317
			2476	1318
			2476	1319
			2476	1320
			2476	1321
			2475	1322
			2475	1323
			2475	1324
			2475	1325
			2475	1326
			2475	1327
			2474	1328
			2474	1329
			2474	1330
			2474	1331
			2474	1332
			2473	1333
			2473	1334
			2473	1335
			2473	1336
			2473	1337
			2472	1338
			2472	1339
			2472	1340
			2472	1341
			2472	1342
			2471	1343
			2471	1344
			2471	1345
			2471	1346
			2471	1347
			2470	1348
			2470	1349
			2470	1350
			2470	1351
			2470	1352
			2469	1352
			2469	1353
			2469	1354
			2469	1355
			2469	1356
			2468	1357
			2468	1358
			2468	1359
			2468	1360
			2467	1361
			2467	1362
			2467	1363
			2467	1364
			2467	1365
			2466	1366
			2466	1367
			2466	1368
			2466	1369
			2465	1370
			2465	1371
			2465	1372
			2465	1373
			2464	1374
			2464	1375
			2464	1376
			2463	1377
			2463	1378
			2463	1379
			2463	1380
			2462	1381
			2462	1382
			2462	1383
			2462	1384
			2461	1385
			2461	1386
			2461	1387
			2460	1388
			2460	1389
			2460	1390
			2460	1391
			2459	1392
			2459	1393
			2459	1394
			2458	1395
			2458	1396
			2458	1397
			2457	1398
			2457	1399
			2457	1400
			2457	1401
			2456	1401
			2456	1402
			2456	1403
			2456	1404
			2455	1404
			2455	1405
			2455	1406
			2455	1407
			2454	1408
			2454	1409
			2454	1410
			2453	1411
			2453	1412
			2452	1413
			2452	1414
			2452	1415
			2451	1416
			2451	1417
			2451	1418
			2450	1419
			2450	1420
			2449	1421
			2449	1422
			2449	1423
			2448	1424
			2448	1425
			2448	1426
			2447	1427
			2447	1428
			2446	1429
			2446	1430
			2446	1431
			2445	1431
			2445	1432
			2444	1433
			2444	1434
			2444	1435
			2443	1436
			2443	1437
			2443	1438
			2442	1438
			2442	1439
			2441	1440
			2441	1441
			2441	1442
			2440	1443
			2439	1444
			2439	1445
			2438	1446
			2438	1447
			2437	1448
			2437	1449
			2436	1450
			2436	1451
			2435	1452
			2435	1453
			2434	1454
			2433	1455
			2433	1456
			2432	1457
			2431	1458
			2431	1459
			2430	1460
			2430	1461
			2429	1462
			2428	1463
			2428	1464
			2427	1465
			2426	1466
			2426	1467
			2425	1468
			2424	1469
			2424	1470
			2423	1471
			2422	1471
			2422	1472
			2421	1473
			2420	1474
			2420	1475
			2419	1476
			2418	1476
			2418	1477
			2417	1478
			2416	1479
			2415	1480
			2414	1481
			2413	1482
			2412	1483
			2411	1484
			2410	1485
			2409	1485
			2408	1486
			2408	1487
			2407	1488
			2406	1488
			2405	1489
			2404	1490
			2403	1490
			2402	1491
			2401	1491
			2401	1492
			2400	1493
			2399	1493
			2398	1494
			2397	1494
			2396	1495
			2395	1495
			2394	1496
			2393	1496
			2392	1496
			2391	1497
			2390	1497
			2389	1498
			2388	1498
			2387	1498
			2387	1499
			2386	1499
			2385	1499
			2384	1500
			2383	1500
			2382	1500
			2381	1500
			2380	1500
			2379	1501
			2378	1501
			2377	1501
			2376	1501
			2375	1501
			2374	1501
			2373	1501
			2372	1501
			2371	1501
			2370	1501
			2369	1502
			2368	1502
			2367	1502
			2367	1501
			2366	1501
			2365	1501
			2364	1501
			2363	1501
			2362	1501
			2361	1501
			2360	1501
			2359	1501
			2358	1501
			2357	1501
			2356	1500
			2355	1500
			2354	1500
			2353	1500
			2352	1500
			2351	1499
			2350	1499
			2349	1499
			2348	1499
			2347	1498
			2346	1498
			2345	1498
			2344	1497
			2343	1497
			2342	1497
			2341	1496
			2340	1496
			2339	1496
			2338	1495
			2337	1495
			2336	1494
			2335	1494
			2334	1493
			2333	1493
			2332	1492
			2331	1492
			2330	1491
			2329	1491
			2328	1490
			2327	1490
			2326	1489
			2325	1489
			2324	1488
			2323	1488
			2322	1487
			2321	1486
			2320	1486
			2319	1485
			2318	1484
			2317	1484
			2316	1483
			2315	1482
			2314	1482
			2313	1481
			2312	1480
			2311	1479
			2310	1479
			2309	1479
			2309	1478
			2308	1478
			2307	1477
			2306	1476
			2305	1475
			2304	1475
			2303	1474
			2302	1473
			2301	1472
			2300	1471
			2299	1471
			2298	1470
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2209 ncol=2 as.numeric=TRUE >
			1807	1079
			1806	1080
			1805	1080
			1805	1081
			1804	1081
			1803	1082
			1802	1082
			1801	1083
			1801	1084
			1800	1084
			1799	1085
			1798	1085
			1797	1086
			1796	1087
			1795	1088
			1794	1088
			1793	1089
			1792	1089
			1791	1090
			1790	1091
			1789	1091
			1788	1092
			1787	1093
			1786	1093
			1785	1094
			1784	1095
			1783	1095
			1782	1096
			1781	1096
			1780	1097
			1779	1098
			1778	1098
			1778	1099
			1777	1099
			1776	1100
			1775	1101
			1774	1101
			1773	1102
			1772	1102
			1771	1103
			1770	1104
			1769	1104
			1768	1105
			1767	1105
			1766	1106
			1765	1106
			1764	1107
			1763	1107
			1762	1108
			1761	1109
			1760	1109
			1759	1110
			1758	1110
			1757	1111
			1756	1111
			1755	1112
			1754	1112
			1753	1113
			1752	1113
			1751	1114
			1750	1114
			1749	1115
			1748	1115
			1747	1116
			1746	1116
			1745	1117
			1744	1117
			1743	1118
			1742	1118
			1741	1119
			1740	1119
			1739	1120
			1738	1120
			1737	1120
			1737	1121
			1736	1121
			1735	1121
			1735	1122
			1734	1122
			1733	1122
			1732	1123
			1731	1123
			1730	1124
			1729	1124
			1728	1124
			1728	1125
			1727	1125
			1726	1125
			1725	1126
			1724	1126
			1723	1127
			1722	1127
			1721	1127
			1720	1128
			1719	1128
			1718	1129
			1717	1129
			1716	1130
			1715	1130
			1714	1130
			1713	1131
			1712	1131
			1711	1131
			1710	1132
			1709	1132
			1708	1132
			1708	1133
			1707	1133
			1706	1133
			1705	1134
			1704	1134
			1703	1134
			1702	1135
			1701	1135
			1700	1135
			1699	1136
			1698	1136
			1697	1136
			1696	1137
			1695	1137
			1694	1137
			1693	1138
			1692	1138
			1691	1138
			1690	1139
			1689	1139
			1688	1139
			1687	1140
			1686	1140
			1685	1140
			1684	1140
			1684	1141
			1683	1141
			1682	1141
			1681	1141
			1680	1142
			1679	1142
			1678	1142
			1677	1142
			1676	1143
			1675	1143
			1674	1143
			1673	1144
			1672	1144
			1671	1144
			1670	1144
			1669	1145
			1668	1145
			1667	1145
			1666	1145
			1665	1146
			1664	1146
			1663	1146
			1662	1146
			1661	1147
			1660	1147
			1659	1147
			1658	1147
			1657	1147
			1656	1148
			1655	1148
			1654	1148
			1653	1148
			1652	1148
			1651	1149
			1650	1149
			1649	1149
			1648	1149
			1647	1149
			1647	1150
			1646	1150
			1645	1150
			1644	1150
			1643	1150
			1642	1150
			1641	1151
			1640	1151
			1639	1151
			1638	1151
			1637	1151
			1636	1151
			1635	1152
			1634	1152
			1633	1152
			1632	1152
			1631	1152
			1630	1152
			1629	1152
			1628	1153
			1627	1153
			1626	1153
			1625	1153
			1624	1153
			1623	1153
			1622	1153
			1621	1154
			1620	1154
			1619	1154
			1618	1154
			1617	1154
			1616	1154
			1615	1154
			1614	1154
			1613	1154
			1613	1155
			1612	1155
			1611	1155
			1610	1155
			1609	1155
			1608	1155
			1607	1155
			1606	1155
			1605	1155
			1604	1155
			1603	1155
			1602	1156
			1601	1156
			1600	1156
			1599	1156
			1598	1156
			1597	1156
			1596	1156
			1595	1156
			1594	1156
			1593	1156
			1592	1156
			1591	1156
			1590	1156
			1589	1156
			1588	1156
			1587	1156
			1586	1156
			1585	1157
			1584	1157
			1583	1157
			1582	1157
			1581	1157
			1580	1157
			1579	1157
			1578	1157
			1577	1157
			1576	1157
			1575	1157
			1574	1157
			1573	1157
			1572	1157
			1571	1157
			1570	1157
			1569	1157
			1568	1157
			1567	1157
			1566	1157
			1565	1157
			1564	1157
			1563	1157
			1562	1157
			1561	1157
			1560	1157
			1559	1157
			1558	1157
			1557	1157
			1556	1157
			1555	1157
			1554	1157
			1553	1157
			1552	1157
			1551	1157
			1550	1157
			1549	1157
			1548	1156
			1547	1156
			1546	1156
			1545	1156
			1544	1156
			1543	1156
			1542	1156
			1541	1156
			1540	1156
			1539	1156
			1538	1156
			1537	1156
			1536	1156
			1535	1156
			1534	1156
			1533	1156
			1532	1156
			1531	1155
			1530	1155
			1529	1155
			1528	1155
			1527	1155
			1526	1155
			1525	1155
			1524	1155
			1523	1155
			1522	1155
			1521	1155
			1520	1155
			1519	1154
			1518	1154
			1517	1154
			1516	1154
			1515	1154
			1514	1154
			1513	1154
			1512	1154
			1511	1154
			1510	1153
			1509	1153
			1508	1153
			1507	1153
			1506	1153
			1505	1153
			1504	1153
			1503	1153
			1502	1152
			1501	1152
			1500	1152
			1499	1152
			1498	1152
			1497	1152
			1496	1152
			1495	1151
			1494	1151
			1493	1151
			1492	1151
			1491	1151
			1490	1151
			1489	1151
			1488	1150
			1487	1150
			1486	1150
			1485	1150
			1484	1150
			1483	1150
			1482	1149
			1481	1149
			1480	1149
			1479	1149
			1478	1149
			1477	1149
			1476	1148
			1475	1148
			1474	1148
			1473	1148
			1472	1148
			1471	1147
			1470	1147
			1469	1147
			1468	1147
			1467	1147
			1466	1146
			1465	1146
			1464	1146
			1463	1146
			1462	1146
			1461	1145
			1460	1145
			1459	1145
			1458	1145
			1457	1145
			1456	1144
			1455	1144
			1454	1144
			1453	1144
			1452	1144
			1452	1143
			1451	1143
			1450	1143
			1449	1143
			1448	1143
			1447	1142
			1446	1142
			1445	1142
			1444	1142
			1443	1142
			1442	1141
			1441	1141
			1440	1140
			1439	1140
			1438	1140
			1437	1139
			1436	1139
			1435	1138
			1434	1138
			1433	1138
			1432	1137
			1431	1137
			1430	1136
			1429	1136
			1428	1136
			1427	1135
			1426	1135
			1425	1134
			1424	1134
			1423	1133
			1422	1133
			1421	1132
			1420	1132
			1419	1131
			1418	1131
			1417	1130
			1416	1130
			1415	1130
			1415	1129
			1414	1129
			1413	1129
			1412	1128
			1411	1128
			1410	1127
			1409	1127
			1408	1126
			1407	1126
			1406	1125
			1405	1125
			1404	1124
			1403	1123
			1402	1123
			1401	1122
			1400	1122
			1399	1122
			1399	1121
			1398	1121
			1397	1121
			1397	1120
			1396	1120
			1395	1120
			1395	1119
			1394	1119
			1393	1118
			1392	1118
			1391	1117
			1390	1117
			1389	1116
			1388	1116
			1387	1115
			1386	1115
			1385	1114
			1384	1114
			1383	1113
			1382	1112
			1381	1111
			1380	1111
			1379	1110
			1378	1110
			1377	1109
			1376	1109
			1375	1108
			1374	1107
			1373	1107
			1372	1106
			1371	1105
			1370	1105
			1369	1104
			1368	1104
			1367	1103
			1366	1103
			1366	1102
			1365	1102
			1364	1101
			1363	1100
			1362	1100
			1361	1099
			1360	1099
			1359	1098
			1358	1097
			1357	1096
			1356	1096
			1355	1095
			1354	1094
			1353	1093
			1352	1093
			1351	1092
			1350	1091
			1349	1091
			1348	1090
			1347	1089
			1346	1088
			1345	1088
			1344	1087
			1343	1086
			1342	1085
			1341	1085
			1340	1084
			1339	1083
			1338	1082
			1337	1082
			1336	1081
			1335	1080
			1334	1079
			1333	1079
			1332	1078
			1331	1077
			1330	1076
			1329	1076
			1328	1075
			1327	1074
			1326	1073
			1325	1072
			1324	1072
			1323	1071
			1322	1070
			1322	1069
			1321	1068
			1320	1068
			1319	1067
			1318	1066
			1317	1065
			1316	1064
			1315	1064
			1314	1063
			1313	1062
			1312	1061
			1312	1060
			1311	1059
			1310	1059
			1309	1058
			1308	1057
			1307	1056
			1306	1055
			1305	1054
			1304	1053
			1303	1052
			1302	1051
			1301	1050
			1300	1049
			1299	1048
			1298	1047
			1297	1046
			1296	1045
			1295	1044
			1294	1043
			1293	1042
			1293	1041
			1292	1040
			1291	1040
			1290	1039
			1290	1038
			1289	1037
			1288	1037
			1288	1036
			1287	1035
			1286	1034
			1286	1033
			1285	1033
			1284	1032
			1283	1031
			1283	1030
			1282	1029
			1281	1029
			1281	1028
			1280	1027
			1279	1026
			1279	1025
			1278	1025
			1277	1024
			1277	1023
			1276	1022
			1275	1021
			1274	1020
			1273	1019
			1273	1018
			1272	1017
			1271	1016
			1270	1015
			1269	1014
			1269	1013
			1268	1012
			1267	1011
			1266	1010
			1266	1009
			1265	1008
			1264	1007
			1263	1006
			1263	1005
			1262	1004
			1261	1003
			1261	1002
			1260	1001
			1259	1000
			1259	999
			1258	998
			1257	997
			1257	996
			1256	995
			1255	994
			1255	993
			1254	992
			1254	991
			1253	991
			1253	990
			1252	989
			1252	988
			1251	988
			1251	987
			1250	986
			1250	985
			1249	985
			1249	984
			1248	983
			1248	982
			1247	981
			1246	980
			1246	979
			1245	978
			1245	977
			1244	976
			1244	975
			1243	974
			1242	973
			1242	972
			1241	971
			1241	970
			1240	969
			1240	968
			1239	967
			1239	966
			1238	965
			1238	964
			1237	963
			1237	962
			1236	961
			1235	960
			1235	959
			1234	959
			1234	958
			1233	957
			1233	956
			1232	955
			1232	954
			1231	953
			1231	952
			1230	951
			1230	950
			1230	949
			1229	949
			1229	948
			1229	947
			1228	946
			1228	945
			1227	944
			1227	943
			1226	942
			1226	941
			1226	940
			1225	940
			1225	939
			1224	938
			1224	937
			1223	936
			1223	935
			1223	934
			1222	933
			1222	932
			1221	931
			1221	930
			1220	929
			1220	928
			1220	927
			1219	926
			1219	925
			1218	924
			1218	923
			1218	922
			1217	921
			1217	920
			1216	919
			1216	918
			1216	917
			1215	916
			1215	915
			1214	914
			1214	913
			1214	912
			1213	911
			1213	910
			1213	909
