			2136	714
			2137	715
			2138	716
			2138	717
			2139	718
			2139	719
			2140	719
			2141	720
			2141	721
			2142	722
			2142	723
			2143	724
			2144	725
			2145	726
			2145	727
			2146	728
			2147	729
			2148	730
			2148	731
			2148	732
			2149	732
			2149	733
			2150	734
			2151	735
			2151	736
			2152	737
			2153	738
			2153	739
			2154	740
			2155	741
			2155	742
			2156	743
			2157	744
			2157	745
			2158	746
			2159	747
			2159	748
			2160	749
			2161	750
			2162	751
			2162	752
			2163	753
			2164	754
			2165	755
			2165	756
			2166	757
			2166	758
			2167	759
			2167	760
			2168	760
			2168	761
			2169	762
			2169	763
			2170	764
			2171	764
			2171	765
			2172	766
			2172	767
			2173	768
			2174	769
			2174	770
			2175	771
			2176	772
			2176	773
			2177	774
			2178	775
			2178	776
			2179	777
			2180	778
			2180	779
			2181	780
			2182	781
			2182	782
			2183	783
			2184	784
			2184	785
			2185	786
			2186	787
			2186	788
			2187	789
			2188	790
			2188	791
			2189	792
			2190	793
			2190	794
			2191	795
			2192	796
			2192	797
			2193	798
			2194	799
			2195	800
			2195	801
			2196	802
			2197	803
			2197	804
			2198	805
			2199	806
			2199	807
			2200	808
			2201	809
			2201	810
			2201	811
			2202	811
			2202	812
			2203	813
			2203	814
			2204	815
			2205	816
			2206	817
			2206	818
			2207	819
			2208	820
			2208	821
			2209	822
			2209	823
			2210	824
			2211	825
			2212	826
			2212	827
			2213	828
			2213	829
			2214	829
			2214	830
			2215	831
			2215	832
			2216	833
			2217	834
			2217	835
			2218	836
			2219	837
			2220	838
			2220	839
			2221	840
			2221	841
			2222	842
			2223	843
			2223	844
			2224	845
			2225	846
			2225	847
			2226	848
			2226	849
			2227	850
			2228	851
			2228	852
			2229	853
			2230	854
			2230	855
			2231	855
			2231	856
			2232	857
			2233	858
			2233	859
			2234	860
			2235	861
			2235	862
			2236	863
			2237	864
			2237	865
			2238	866
			2238	867
			2239	868
			2240	869
			2240	870
			2241	871
			2242	872
			2242	873
			2243	874
			2244	875
			2244	876
			2245	877
			2245	878
			2246	879
			2247	880
			2247	881
			2248	882
			2249	883
			2249	884
			2250	885
			2251	886
			2251	887
			2252	888
			2253	889
			2253	890
			2254	891
			2254	892
			2255	893
			2256	894
			2256	895
			2257	896
			2258	897
			2258	898
			2259	899
			2260	900
			2260	901
			2261	902
			2262	903
			2262	904
			2263	905
			2264	906
			2264	907
			2265	908
			2266	909
			2266	910
			2267	911
			2267	912
			2268	913
			2269	914
			2269	915
			2270	916
			2271	917
			2271	918
			2272	919
			2273	920
			2273	921
			2274	922
			2275	923
			2275	924
			2276	925
			2276	926
			2277	926
			2277	927
			2277	928
			2278	928
			2278	929
			2279	929
			2279	930
			2279	931
			2280	931
			2280	932
			2281	933
			2281	934
			2282	935
			2283	936
			2283	937
			2284	938
			2284	939
			2285	939
			2285	940
			2286	941
			2286	942
			2287	942
			2287	943
			2288	944
			2288	945
			2289	945
			2289	946
			2290	947
			2290	948
			2291	948
			2291	949
			2292	950
			2293	950
			2294	951
			2294	952
			2295	953
			2296	954
			2297	954
			2298	955
			2299	956
			2300	957
			2301	958
			2302	959
			2303	959
			2304	960
			2305	961
			2306	962
			2307	963
			2308	964
			2309	964
			2310	965
			2310	966
			2311	967
			2312	968
			2313	969
			2314	969
			2315	970
			2316	971
			2317	972
			2318	973
			2319	973
			2319	974
			2320	975
			2321	976
			2322	977
			2323	978
			2324	978
			2325	979
			2326	980
			2327	981
			2327	982
			2328	983
			2329	983
			2330	984
			2331	985
			2332	986
			2333	987
			2334	988
			2335	989
			2336	990
			2337	991
			2338	992
			2339	993
			2340	994
			2341	995
			2342	996
			2343	997
			2344	998
			2345	999
			2346	1000
			2347	1001
			2348	1002
			2349	1003
			2350	1004
			2351	1005
			2352	1006
			2353	1007
			2354	1008
			2355	1009
			2356	1010
			2357	1011
			2358	1012
			2359	1013
			2360	1014
			2361	1015
			2362	1016
			2363	1017
			2364	1018
			2365	1019
			2366	1020
			2366	1021
			2367	1022
			2368	1023
			2369	1024
			2370	1025
			2371	1026
			2372	1027
			2373	1028
			2374	1029
			2375	1030
			2376	1031
			2376	1032
			2377	1033
			2378	1034
			2379	1035
			2380	1036
			2380	1037
			2381	1038
			2382	1038
			2382	1039
			2383	1040
			2384	1041
			2385	1042
			2386	1043
			2387	1044
			2387	1045
			2388	1046
			2388	1047
			2389	1047
			2390	1048
			2390	1049
			2391	1050
			2392	1051
			2393	1052
			2394	1053
			2395	1054
			2395	1055
			2396	1056
			2397	1057
			2398	1058
			2398	1059
			2399	1059
			2400	1060
			2400	1061
			2401	1062
			2402	1063
			2402	1064
			2403	1065
			2404	1066
			2405	1067
			2406	1068
			2407	1069
			2407	1070
			2408	1071
			2409	1072
			2409	1073
			2410	1074
			2411	1075
			2411	1076
			2412	1076
			2412	1077
			2413	1078
			2413	1079
			2414	1079
			2414	1080
			2415	1081
			2416	1082
			2417	1083
			2417	1084
			2418	1085
			2419	1086
			2419	1087
			2420	1088
			2421	1089
			2421	1090
			2422	1091
			2423	1092
			2424	1093
			2424	1094
			2425	1095
			2426	1096
			2426	1097
			2427	1098
			2427	1099
			2428	1100
			2429	1101
			2430	1102
			2430	1103
			2431	1104
			2431	1105
			2432	1106
			2433	1107
			2433	1108
			2434	1109
			2434	1110
			2435	1111
			2436	1112
			2436	1113
			2437	1114
			2437	1115
			2438	1116
			2438	1117
			2439	1118
			2440	1119
			2441	1120
			2441	1121
			2442	1122
			2442	1123
			2443	1124
			2443	1125
			2444	1126
			2444	1127
			2445	1127
			2445	1128
			2446	1129
			2446	1130
			2447	1131
			2448	1132
			2448	1133
			2449	1134
			2449	1135
			2450	1136
			2450	1137
			2451	1138
			2451	1139
			2452	1140
			2452	1141
			2453	1142
			2453	1143
			2454	1144
			2454	1145
			2455	1146
			2455	1147
			2456	1148
			2456	1149
			2457	1150
			2457	1151
			2458	1152
			2458	1153
			2459	1154
			2459	1155
			2460	1156
			2460	1157
			2461	1158
			2461	1159
			2462	1160
			2462	1161
			2463	1162
			2463	1163
			2464	1164
			2464	1165
			2464	1166
			2465	1167
			2465	1168
			2466	1169
			2466	1170
			2467	1171
			2467	1172
			2468	1173
			2468	1174
			2468	1175
			2469	1176
			2469	1177
			2470	1178
			2470	1179
			2470	1180
			2471	1181
			2471	1182
			2471	1183
			2472	1183
			2472	1184
			2472	1185
			2472	1186
			2473	1187
			2473	1188
			2474	1189
			2474	1190
			2474	1191
			2475	1192
			2475	1193
			2476	1194
			2476	1195
			2476	1196
			2477	1197
			2477	1198
			2477	1199
			2478	1200
			2478	1201
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2407 ncol=2 as.numeric=TRUE >
			1842	832
			1842	833
			1842	834
			1841	835
			1841	836
			1841	837
			1841	838
			1841	839
			1840	840
			1840	841
			1840	842
			1840	843
			1839	844
			1839	845
			1839	846
			1839	847
			1839	848
			1838	849
			1838	850
			1838	851
			1838	852
			1838	853
			1837	854
			1837	855
			1837	856
			1837	857
			1836	858
			1836	859
			1836	860
			1835	861
			1835	862
			1835	863
			1835	864
			1834	865
			1834	866
			1834	867
			1834	868
			1833	868
			1833	869
			1833	870
			1833	871
			1833	872
			1832	872
			1832	873
			1832	874
			1832	875
			1831	875
			1831	876
			1831	877
			1831	878
			1830	879
			1830	880
			1830	881
			1829	882
			1829	883
			1829	884
			1828	885
			1828	886
			1828	887
			1827	888
			1827	889
			1827	890
			1826	891
			1826	892
			1825	893
			1825	894
			1825	895
			1825	896
			1824	897
			1824	898
			1823	899
			1823	900
			1823	901
			1822	902
			1822	903
			1822	904
			1821	905
			1821	906
			1820	906
			1820	907
			1820	908
			1819	909
			1819	910
			1818	911
			1818	912
			1818	913
			1817	914
			1817	915
			1817	916
			1816	917
			1815	918
			1815	919
			1815	920
			1814	921
			1814	922
			1813	923
			1813	924
			1812	925
			1812	926
			1812	927
			1811	927
			1811	928
			1810	929
			1810	930
			1809	931
			1809	932
			1808	933
			1808	934
			1807	935
			1807	936
			1807	937
			1806	938
			1805	939
			1804	940
			1804	941
			1804	942
			1803	942
			1803	943
			1803	944
			1802	944
			1802	945
			1802	946
			1801	946
			1801	947
			1801	948
			1800	948
			1800	949
			1799	950
			1799	951
			1798	952
			1797	953
			1797	954
			1796	955
			1796	956
			1795	956
			1795	957
			1795	958
			1794	959
			1793	960
			1793	961
			1792	962
			1791	963
			1791	964
			1790	965
			1790	966
			1789	967
			1788	968
			1787	969
			1787	970
			1786	971
			1785	972
			1785	973
			1784	974
			1783	975
			1783	976
			1782	977
			1782	978
			1781	978
			1781	979
			1780	980
			1779	981
			1778	982
			1778	983
			1777	984
			1776	985
			1776	986
			1775	987
			1774	987
			1774	988
			1773	989
			1772	990
			1772	991
			1771	992
			1770	993
			1770	994
			1769	994
			1768	995
			1768	996
			1767	997
			1766	998
			1765	999
			1765	1000
			1764	1001
			1763	1001
			1763	1002
			1762	1003
			1761	1004
			1760	1005
			1760	1006
			1759	1007
			1758	1007
			1757	1008
			1757	1009
			1756	1010
			1755	1011
			1754	1012
			1753	1013
			1752	1014
			1751	1015
			1750	1016
			1749	1017
			1748	1018
			1747	1019
			1746	1020
			1745	1021
			1744	1022
			1743	1023
			1743	1024
			1742	1025
			1741	1026
			1740	1027
			1739	1028
			1738	1029
			1737	1030
			1736	1031
			1735	1032
			1734	1033
			1733	1034
			1732	1035
			1731	1036
			1730	1037
			1729	1038
			1728	1039
			1727	1039
			1726	1040
			1725	1041
			1724	1042
			1723	1043
			1722	1044
			1721	1045
			1720	1046
			1719	1046
			1718	1047
			1717	1048
			1716	1049
			1715	1050
			1714	1050
			1713	1051
			1712	1052
			1711	1053
			1710	1054
			1709	1054
			1708	1055
			1707	1056
			1706	1057
			1705	1057
			1705	1058
			1704	1059
			1703	1060
			1702	1060
			1701	1061
			1700	1062
			1699	1063
			1698	1063
			1697	1064
			1696	1065
			1695	1066
			1694	1066
			1693	1067
			1692	1068
			1691	1069
			1690	1069
			1689	1070
			1688	1071
			1687	1072
			1686	1072
			1685	1073
			1684	1073
			1684	1074
			1683	1074
			1682	1075
			1681	1075
			1680	1076
			1679	1077
			1678	1078
			1677	1078
			1676	1079
			1675	1080
			1674	1080
			1673	1081
			1672	1082
			1671	1082
			1670	1083
			1669	1083
			1668	1084
			1667	1085
			1666	1085
			1666	1086
			1665	1086
			1664	1087
			1663	1088
			1662	1088
			1661	1089
			1660	1089
			1659	1090
			1658	1091
			1657	1091
			1656	1092
			1655	1092
			1654	1093
			1653	1093
			1652	1094
			1651	1095
			1650	1095
			1649	1096
			1648	1096
			1647	1097
			1646	1098
			1645	1098
			1644	1099
			1643	1099
			1642	1100
			1641	1100
			1640	1101
			1639	1102
			1638	1102
			1637	1103
			1636	1103
			1635	1104
			1634	1104
			1633	1105
			1632	1105
			1631	1106
			1630	1107
			1629	1107
			1628	1108
			1627	1108
			1626	1109
			1625	1109
			1624	1110
			1623	1110
			1622	1111
			1621	1111
			1620	1112
			1619	1113
			1618	1113
			1617	1113
			1616	1114
			1615	1114
			1614	1115
			1613	1115
			1612	1116
			1611	1116
			1610	1117
			1609	1117
			1608	1118
			1607	1118
			1606	1119
			1605	1119
			1604	1120
			1603	1120
			1602	1120
			1601	1121
			1600	1121
			1600	1122
			1599	1122
			1598	1123
			1597	1123
			1596	1124
			1595	1124
			1594	1124
			1593	1125
			1592	1125
			1591	1126
			1590	1126
			1589	1127
			1588	1127
			1587	1127
			1586	1128
			1585	1128
			1584	1128
			1583	1128
			1582	1129
			1581	1129
			1580	1129
			1579	1129
			1578	1130
			1577	1130
			1576	1130
			1575	1130
			1574	1130
			1573	1131
			1572	1131
			1571	1131
			1570	1131
			1569	1131
			1569	1132
			1568	1132
			1567	1132
			1566	1132
			1565	1132
			1564	1133
			1563	1133
			1562	1133
			1561	1133
			1560	1133
			1559	1133
			1558	1134
			1557	1134
			1556	1134
			1555	1134
			1554	1135
			1553	1135
			1552	1135
			1551	1135
			1550	1135
			1549	1135
			1548	1136
			1547	1136
			1546	1136
			1545	1136
			1544	1136
			1543	1136
			1542	1137
			1541	1137
			1540	1137
			1539	1137
			1538	1137
			1537	1138
			1536	1138
			1535	1138
			1534	1138
			1533	1138
			1532	1138
			1531	1138
			1530	1139
			1529	1139
			1528	1139
			1527	1139
			1526	1139
			1525	1139
			1524	1139
			1523	1139
			1522	1140
			1521	1140
			1520	1140
			1519	1140
			1518	1140
			1517	1140
			1516	1140
			1515	1140
			1514	1141
			1513	1141
			1512	1141
			1511	1141
			1510	1141
			1509	1141
			1508	1141
			1507	1141
			1506	1141
			1505	1142
			1504	1142
			1503	1142
			1502	1142
			1501	1142
			1500	1142
			1499	1142
			1498	1142
			1497	1142
			1496	1142
			1495	1142
			1494	1142
			1493	1143
			1492	1143
			1491	1143
			1490	1143
			1489	1143
			1488	1143
			1487	1143
			1486	1143
			1485	1143
			1484	1143
			1483	1143
			1482	1143
			1481	1143
			1480	1143
			1479	1143
			1478	1143
			1477	1143
			1476	1143
			1475	1143
			1475	1144
			1474	1144
			1473	1144
			1472	1144
			1471	1144
			1470	1144
			1469	1144
			1468	1144
			1467	1144
			1466	1144
			1465	1144
			1464	1144
			1463	1144
			1462	1144
			1461	1144
			1460	1144
			1459	1144
			1458	1144
			1457	1144
			1456	1144
			1455	1144
			1454	1144
			1453	1144
			1452	1144
			1451	1144
			1450	1144
			1449	1144
			1448	1144
			1447	1144
			1446	1144
			1445	1144
			1444	1144
			1443	1144
			1442	1144
			1441	1144
			1440	1143
			1439	1143
			1438	1143
			1437	1143
			1436	1143
			1435	1143
			1434	1143
			1433	1143
			1432	1143
			1431	1143
			1430	1143
			1429	1143
			1428	1143
			1427	1143
			1426	1143
			1425	1143
			1424	1143
			1423	1143
			1422	1142
			1421	1142
			1420	1142
			1419	1142
			1418	1142
			1417	1142
			1416	1142
			1415	1142
			1414	1142
			1413	1142
			1412	1142
			1411	1142
			1410	1141
			1409	1141
			1408	1141
			1407	1141
			1406	1141
			1405	1141
			1404	1141
			1403	1141
			1402	1140
			1401	1140
			1400	1140
			1399	1140
			1398	1140
			1397	1140
			1396	1140
			1395	1140
			1394	1140
			1393	1139
			1392	1139
			1391	1139
			1390	1139
			1389	1139
			1388	1139
			1387	1138
			1386	1138
			1385	1138
			1384	1138
			1383	1138
			1382	1138
			1381	1137
			1380	1137
			1379	1137
			1378	1137
			1377	1137
			1376	1137
			1375	1136
			1374	1136
			1373	1136
			1372	1136
			1371	1136
			1370	1135
			1369	1135
			1368	1135
			1367	1135
			1366	1135
			1365	1135
			1364	1134
			1363	1134
			1362	1134
			1361	1134
			1360	1133
			1359	1133
			1358	1133
			1357	1133
			1356	1133
			1355	1132
			1354	1132
			1353	1132
			1352	1132
			1351	1131
			1350	1131
			1349	1131
			1348	1131
			1347	1130
			1346	1130
			1345	1130
			1344	1130
			1343	1129
			1342	1129
			1341	1129
			1340	1129
			1339	1128
			1338	1128
			1337	1128
			1336	1128
			1335	1127
			1334	1127
			1333	1127
			1332	1127
			1331	1126
			1330	1126
			1329	1126
			1328	1125
			1327	1125
			1326	1125
			1325	1125
			1324	1124
			1323	1124
			1322	1124
			1321	1123
			1320	1123
			1319	1123
			1318	1122
			1317	1122
			1316	1122
			1315	1122
			1314	1121
			1313	1121
			1312	1121
			1312	1120
			1311	1120
			1310	1120
			1309	1119
			1308	1119
			1307	1119
			1306	1118
			1305	1118
			1304	1118
			1303	1117
			1302	1117
			1301	1117
			1300	1116
			1299	1116
			1298	1116
			1297	1115
			1296	1115
			1295	1114
			1294	1114
			1293	1114
			1292	1113
			1291	1113
			1290	1113
			1289	1112
			1288	1112
			1287	1112
			1286	1111
			1285	1111
			1284	1110
			1283	1110
			1282	1110
			1282	1109
			1281	1109
			1280	1108
			1279	1108
			1278	1108
			1277	1107
			1276	1107
			1275	1106
			1274	1106
			1273	1106
			1272	1105
			1271	1105
			1270	1104
			1269	1104
			1268	1103
			1267	1103
			1266	1103
			1265	1102
			1264	1102
			1263	1101
			1262	1101
			1261	1100
			1260	1100
			1259	1099
			1258	1099
			1257	1099
			1257	1098
			1256	1098
			1255	1098
			1254	1097
			1253	1097
			1252	1096
			1251	1095
			1250	1095
			1249	1095
			1248	1094
			1247	1093
			1246	1093
			1245	1092
			1244	1092
			1243	1091
			1242	1091
			1241	1090
			1240	1090
			1239	1089
			1238	1089
			1237	1088
			1236	1088
			1235	1087
			1234	1087
			1233	1086
			1232	1086
			1231	1085
			1230	1085
			1229	1084
			1228	1084
			1227	1083
			1226	1083
			1225	1082
			1224	1082
			1223	1081
			1222	1080
			1221	1080
			1220	1079
			1219	1079
			1219	1078
			1218	1078
			1217	1077
			1216	1077
			1215	1076
			1214	1075
			1213	1075
			1212	1074
			1211	1074
			1210	1073
			1209	1073
			1208	1072
			1207	1071
			1206	1071
			1205	1070
			1204	1070
			1203	1069
			1202	1068
			1201	1068
			1200	1067
			1199	1067
			1198	1066
			1197	1065
			1196	1065
			1195	1064
			1194	1064
			1193	1063
			1193	1062
			1192	1062
			1191	1061
			1190	1060
			1189	1060
			1188	1059
			1187	1058
			1186	1058
			1185	1057
			1184	1057
			1183	1056
			1182	1055
			1181	1055
			1180	1054
			1179	1053
			1178	1053
			1177	1052
			1176	1051
			1175	1051
			1174	1050
			1173	1049
			1172	1048
			1171	1047
			1170	1047
			1169	1046
			1168	1045
			1167	1045
			1166	1044
			1165	1043
			1164	1042
			1163	1042
			1162	1041
			1161	1040
			1160	1039
			1159	1039
			1158	1038
			1157	1037
			1156	1036
			1155	1035
			1154	1034
			1154	1033
			1153	1033
			1152	1032
			1151	1031
			1150	1030
			1150	1029
			1149	1028
			1148	1028
			1147	1027
			1147	1026
			1146	1025
			1145	1024
			1144	1023
			1143	1022
			1142	1021
			1141	1020
			1140	1019
			1139	1018
			1138	1017
			1138	1016
			1137	1015
			1136	1014
			1135	1013
			1135	1012
			1134	1011
			1133	1010
			1132	1009
			1131	1008
			1131	1007
			1130	1006
			1129	1005
			1128	1004
			1128	1003
			1127	1002
			1126	1002
			1125	1001
			1125	1000
			1124	999
			1123	998
			1123	997
			1122	996
			1121	995
			1121	994
			1120	993
			1119	992
			1118	991
			1118	990
			1117	989
			1116	988
			1116	987
			1115	986
			1114	985
			1114	984
			1113	983
			1112	982
			1111	981
			1111	980
			1110	979
			1110	978
			1109	978
			1109	977
			1108	976
			1107	975
			1107	974
			1106	973
			1106	972
			1105	971
			1104	970
			1103	969
			1103	968
			1102	967
			1101	966
			1101	965
			1100	964
			1100	963
			1099	962
			1099	961
			1098	960
			1097	959
			1097	958
			1096	957
			1096	956
			1095	955
			1095	954
			1094	953
			1094	952
			1093	951
			1092	950
			1092	949
			1091	949
			1091	948
			1090	947
			1090	946
			1089	945
			1089	944
			1088	943
			1088	942
			1087	941
			1087	940
			1086	939
			1086	938
			1085	937
			1085	936
			1084	935
			1084	934
			1083	933
			1083	932
			1082	931
			1082	930
			1081	929
			1081	928
			1081	927
			1080	926
			1079	925
			1079	924
			1078	923
			1078	922
			1077	921
			1077	920
			1077	919
			1076	918
			1076	917
			1075	916
			1075	915
			1074	914
			1074	913
			1073	912
			1073	911
			1073	910
			1072	909
			1072	908
			1071	907
			1071	906
			1071	905
			1070	905
			1070	904
			1070	903
			1069	902
			1069	901
			1068	900
			1068	899
			1068	898
			1068	897
			1067	897
			1067	896
			1067	895
			1066	894
			1066	893
			1065	892
			1065	891
			1065	890
			1064	889
			1064	888
			1064	887
			1063	886
			1063	885
			1062	884
			1062	883
			1062	882
			1061	881
			1061	880
			1061	879
			1060	878
			1060	877
			1060	876
			1059	875
			1059	874
			1059	873
			1058	872
			1058	871
			1058	870
			1058	869
			1057	868
			1057	867
			1057	866
			1056	865
			1056	864
			1056	863
			1055	862
			1055	861
			1055	860
			1055	859
			1054	858
			1054	857
			1054	856
			1053	855
			1053	854
			1053	853
			1053	852
			1052	851
			1052	850
			1052	849
			1051	848
			1051	847
			1051	846
			1051	845
			1050	844
			1050	843
			1050	842
