			2081	1070
			2082	1071
			2083	1072
			2083	1073
			2084	1073
			2085	1074
			2086	1075
			2087	1076
			2088	1076
			2089	1077
			2090	1078
			2091	1079
			2092	1080
			2093	1080
			2094	1081
			2095	1082
			2096	1083
			2097	1083
			2098	1084
			2099	1085
			2100	1086
			2101	1086
			2102	1087
			2103	1088
			2104	1089
			2104	1090
			2105	1090
			2106	1091
			2107	1092
			2108	1093
			2109	1093
			2110	1094
			2111	1095
			2112	1096
			2113	1097
			2114	1097
			2115	1098
			2116	1099
			2117	1100
			2118	1101
			2119	1101
			2120	1102
			2121	1103
			2122	1104
			2123	1105
			2124	1105
			2124	1106
			2125	1107
			2126	1108
			2127	1109
			2128	1109
			2129	1110
			2130	1111
			2131	1112
			2132	1113
			2133	1113
			2134	1114
			2135	1115
			2136	1116
			2137	1117
			2138	1118
			2139	1118
			2140	1119
			2141	1120
			2142	1121
			2143	1122
			2143	1123
			2144	1123
			2145	1124
			2146	1125
			2147	1126
			2148	1127
			2149	1128
			2150	1129
			2150	1130
			2151	1131
			2152	1132
			2153	1133
			2154	1134
			2155	1134
			2156	1135
			2156	1136
			2157	1137
			2158	1138
			2159	1139
			2160	1140
			2161	1141
			2162	1142
			2163	1143
			2163	1144
			2164	1145
			2165	1146
			2166	1147
			2167	1148
			2168	1149
			2169	1149
			2170	1150
			2170	1151
			2171	1152
			2172	1153
			2173	1154
			2174	1155
			2175	1156
			2176	1157
			2177	1158
			2177	1159
			2178	1160
			2179	1161
			2180	1162
			2181	1163
			2182	1164
			2183	1165
			2184	1166
			2184	1167
			2185	1168
			2186	1168
			2187	1169
			2188	1170
			2189	1171
			2190	1172
			2191	1173
			2191	1174
			2192	1175
			2193	1176
			2194	1177
			2195	1178
			2196	1179
			2197	1180
			2198	1181
			2199	1182
			2199	1183
			2200	1184
			2201	1185
			2202	1186
			2203	1187
			2204	1188
			2205	1189
			2206	1190
			2207	1191
			2207	1192
			2208	1193
			2209	1194
			2210	1195
			2211	1196
			2212	1197
			2213	1198
			2214	1199
			2215	1200
			2215	1201
			2216	1202
			2217	1203
			2218	1204
			2219	1205
			2220	1206
			2221	1207
			2222	1208
			2223	1209
			2223	1210
			2224	1211
			2225	1212
			2226	1213
			2227	1214
			2228	1215
			2229	1216
			2230	1217
			2231	1218
			2232	1219
			2232	1220
			2233	1221
			2234	1222
			2235	1223
			2236	1224
			2237	1225
			2238	1226
			2239	1227
			2240	1228
			2241	1229
			2241	1230
			2242	1231
			2243	1232
			2244	1233
			2245	1234
			2246	1235
			2247	1236
			2248	1237
			2249	1238
			2250	1239
			2251	1240
			2251	1241
			2252	1242
			2253	1243
			2254	1244
			2255	1245
			2256	1246
			2257	1247
			2258	1248
			2259	1249
			2260	1250
			2261	1251
			2261	1252
			2262	1253
			2263	1254
			2264	1255
			2265	1256
			2266	1257
			2267	1258
			2268	1259
			2268	1260
			2269	1261
			2270	1262
			2271	1263
			2272	1264
			2273	1265
			2274	1266
			2274	1267
			2275	1267
			2275	1268
			2276	1269
			2277	1270
			2278	1271
			2279	1272
			2280	1273
			2281	1274
			2281	1275
			2282	1276
			2283	1277
			2284	1278
			2284	1279
			2285	1279
			2286	1280
			2287	1281
			2288	1282
			2288	1283
			2289	1284
			2290	1285
			2291	1286
			2292	1287
			2292	1288
			2293	1289
			2294	1289
			2295	1290
			2296	1291
			2296	1292
			2297	1293
			2298	1294
			2299	1295
			2300	1296
			2300	1297
			2301	1298
			2302	1299
			2303	1300
			2304	1301
			2305	1302
			2306	1303
			2306	1304
			2307	1304
			2308	1305
			2308	1306
			2309	1306
			2309	1307
			2310	1308
			2311	1309
			2312	1310
			2313	1311
			2314	1312
			2314	1313
			2315	1314
			2316	1315
			2317	1316
			2318	1317
			2319	1318
			2320	1319
			2320	1320
			2321	1321
			2322	1322
			2323	1323
			2324	1324
			2325	1325
			2325	1326
			2326	1327
			2327	1328
			2328	1329
			2329	1330
			2330	1331
			2330	1332
			2331	1333
			2332	1334
			2333	1335
			2334	1336
			2335	1337
			2336	1338
			2336	1339
			2337	1340
			2338	1341
			2339	1342
			2340	1343
			2341	1344
			2341	1345
			2342	1346
			2343	1347
			2344	1348
			2345	1349
			2346	1350
			2346	1351
			2347	1352
			2348	1353
			2349	1354
			2350	1355
			2351	1356
			2352	1357
			2352	1358
			2353	1359
			2354	1360
			2355	1361
			2356	1362
			2357	1363
			2358	1364
			2358	1365
			2359	1366
			2360	1367
			2361	1368
			2362	1369
			2363	1370
			2363	1371
			2364	1372
			2365	1373
			2366	1374
			2367	1375
			2368	1376
			2369	1377
			2369	1378
			2370	1379
			2371	1380
			2372	1381
			2373	1382
			2374	1383
			2375	1384
			2375	1385
			2376	1386
			2377	1387
			2378	1388
			2379	1389
			2380	1390
			2381	1391
			2381	1392
			2382	1393
			2383	1394
			2384	1395
			2385	1396
			2386	1397
			2387	1398
			2387	1399
			2388	1400
			2389	1401
			2390	1402
			2391	1403
			2392	1404
			2393	1405
			2393	1406
			2394	1407
			2395	1408
			2395	1409
			2396	1409
			2396	1410
			2397	1411
			2398	1412
			2399	1413
			2400	1414
			2401	1415
			2401	1416
			2402	1417
			2403	1417
			2403	1418
			2404	1419
			2404	1420
			2405	1420
			2406	1421
			2406	1422
			2407	1423
			2408	1424
			2409	1425
			2410	1426
			2410	1427
			2411	1428
			2412	1429
			2413	1430
			2414	1431
			2415	1432
			2416	1433
			2416	1434
			2417	1434
			2417	1435
			2418	1436
			2419	1437
			2420	1438
			2421	1439
			2421	1440
			2422	1441
			2423	1442
			2424	1443
			2425	1444
			2425	1445
			2426	1446
			2427	1447
			2428	1448
			2429	1449
			2429	1450
			2430	1451
			2431	1452
			2432	1453
			2433	1454
			2433	1455
			2434	1456
			2435	1457
			2436	1458
			2437	1459
			2438	1460
			2438	1461
			2439	1461
			2440	1462
			2440	1463
			2441	1464
			2442	1465
			2443	1465
			2444	1466
			2445	1467
			2446	1468
			2447	1468
			2448	1469
			2449	1469
			2449	1470
			2450	1470
			2451	1471
			2452	1472
			2453	1473
			2454	1473
			2455	1474
			2456	1474
			2457	1475
			2457	1476
			2458	1476
			2459	1477
			2460	1477
			2461	1478
			2462	1479
			2463	1480
			2464	1480
			2465	1481
			2466	1482
			2467	1482
			2468	1483
			2469	1484
			2470	1484
			2471	1485
			2472	1486
			2473	1486
			2473	1487
			2474	1488
			2475	1488
			2476	1489
			2477	1490
			2478	1490
			2479	1491
			2480	1492
			2481	1493
			2482	1493
			2483	1494
			2484	1495
			2485	1495
			2485	1496
			2486	1497
			2487	1497
			2488	1498
			2489	1499
			2490	1499
			2491	1500
			2492	1501
			2493	1501
			2494	1502
			2494	1503
			2495	1503
			2496	1504
			2497	1505
			2498	1506
			2499	1506
			2500	1507
			2501	1508
			2502	1508
			2503	1509
			2503	1510
			2504	1510
			2505	1511
			2506	1512
			2507	1512
			2508	1513
			2509	1514
			2510	1514
			2510	1515
			2511	1516
			2512	1517
			2513	1517
			2514	1518
			2515	1519
			2516	1519
			2516	1520
			2517	1521
			2518	1521
			2519	1522
			2520	1523
			2521	1523
			2522	1524
			2522	1525
			2523	1525
			2524	1526
			2525	1527
			2526	1528
			2527	1528
			2528	1529
			2528	1530
			2529	1530
			2530	1531
			2531	1532
			2532	1532
			2533	1533
			2533	1534
			2534	1534
			2535	1535
			2536	1536
			2537	1537
			2538	1537
			2538	1538
			2539	1539
			2540	1539
			2541	1540
			2542	1541
			2543	1541
			2543	1542
			2544	1543
			2545	1543
			2546	1544
			2547	1545
			2547	1546
			2548	1546
			2549	1547
			2550	1548
			2551	1548
			2551	1549
			2552	1550
			2553	1550
			2554	1551
			2555	1552
			2555	1553
			2556	1553
			2557	1554
			2558	1555
			2559	1555
			2559	1556
			2560	1557
			2561	1557
			2562	1558
			2563	1559
			2563	1560
			2564	1560
			2565	1561
			2566	1562
			2567	1563
			2568	1564
			2569	1565
			2570	1566
			2571	1566
			2572	1567
			2573	1568
			2574	1569
			2575	1570
			2575	1571
			2576	1571
			2577	1572
			2578	1573
			2579	1574
			2580	1575
			2581	1576
			2582	1576
			2583	1577
			2584	1578
			2584	1579
			2585	1580
			2586	1581
			2587	1582
			2588	1582
			2589	1583
			2590	1584
			2591	1585
			2592	1586
			2592	1587
			2593	1587
			2594	1588
			2595	1589
			2596	1590
			2597	1591
			2598	1592
			2598	1593
			2599	1593
			2600	1594
			2601	1595
			2602	1596
			2603	1597
			2604	1598
			2604	1599
			2605	1599
			2606	1600
			2607	1601
			2608	1602
			2609	1603
			2609	1604
			2610	1604
			2611	1605
			2612	1606
			2613	1607
			2614	1608
			2614	1609
			2615	1610
			2616	1610
			2617	1611
			2618	1612
			2618	1613
			2619	1614
			2620	1615
			2621	1616
			2622	1616
			2622	1617
			2623	1618
			2624	1619
			2625	1620
			2626	1621
			2626	1622
			2627	1622
			2628	1623
			2629	1624
			2630	1625
			2630	1626
			2631	1627
			2632	1628
			2633	1628
			2633	1629
			2634	1630
			2635	1631
			2636	1632
			2637	1633
			2637	1634
			2638	1634
			2639	1635
			2640	1636
			2640	1637
			2641	1638
			2642	1639
			2643	1640
			2644	1641
			2645	1642
			2646	1643
			2647	1644
			2648	1645
			2648	1646
			2649	1647
			2650	1648
			2651	1649
			2652	1650
			2652	1651
			2653	1652
			2654	1653
			2655	1654
			2656	1655
			2656	1656
			2657	1657
			2658	1658
			2658	1659
			2659	1660
			2660	1661
			2661	1661
			2661	1662
			2662	1663
			2663	1664
			2664	1665
			2664	1666
			2665	1667
			2666	1668
			2666	1669
			2667	1670
			2668	1670
			2668	1671
			2669	1672
			2670	1673
			2671	1674
			2671	1675
			2672	1676
			2673	1677
			2673	1678
			2674	1679
			2675	1679
			2675	1680
			2676	1681
			2677	1682
			2677	1683
			2678	1684
			2679	1685
			2679	1686
			2680	1687
			2681	1688
			2681	1689
			2682	1689
			2683	1690
			2683	1691
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2784 ncol=2 as.numeric=TRUE >
			2040	1390
			2040	1391
			2039	1392
			2039	1393
			2039	1394
			2039	1395
			2038	1395
			2038	1396
			2038	1397
			2037	1398
			2037	1399
			2037	1400
			2037	1401
			2036	1402
			2036	1403
			2036	1404
			2035	1404
			2035	1405
			2035	1406
			2035	1407
			2034	1408
			2034	1409
			2034	1410
			2033	1411
			2033	1412
			2033	1413
			2032	1414
			2032	1415
			2032	1416
			2031	1417
			2031	1418
			2030	1419
			2030	1420
			2030	1421
			2030	1422
			2029	1422
			2029	1423
			2029	1424
			2029	1425
			2028	1425
			2028	1426
			2028	1427
			2028	1428
			2027	1428
			2027	1429
			2027	1430
			2026	1431
			2026	1432
			2026	1433
			2025	1434
			2025	1435
			2025	1436
			2024	1437
			2024	1438
			2023	1439
			2023	1440
			2023	1441
			2022	1442
			2022	1443
			2021	1444
			2021	1445
			2021	1446
			2020	1447
			2020	1448
			2019	1449
			2019	1450
			2019	1451
			2018	1452
			2018	1453
			2018	1454
			2017	1454
			2017	1455
			2017	1456
			2016	1457
			2016	1458
			2015	1459
			2015	1460
			2015	1461
			2014	1462
			2014	1463
			2013	1464
			2013	1465
			2012	1466
			2012	1467
			2012	1468
			2011	1468
			2011	1469
			2011	1470
			2010	1471
			2010	1472
			2009	1473
			2009	1474
			2009	1475
			2008	1476
			2008	1477
			2007	1478
			2007	1479
			2006	1480
			2006	1481
			2005	1482
			2005	1483
			2005	1484
			2004	1484
			2004	1485
			2003	1486
			2003	1487
			2003	1488
			2002	1489
			2002	1490
			2001	1491
			2001	1492
			2000	1493
			2000	1494
			1999	1495
			1999	1496
			1998	1497
			1998	1498
			1997	1499
			1997	1500
			1996	1501
			1996	1502
			1995	1503
			1995	1504
			1994	1505
			1994	1506
			1993	1507
			1993	1508
			1992	1509
			1992	1510
			1991	1510
			1991	1511
			1991	1512
			1990	1513
			1990	1514
			1989	1515
			1989	1516
			1988	1517
			1988	1518
			1987	1518
			1987	1519
			1986	1520
			1986	1521
			1985	1522
			1985	1523
			1984	1524
			1984	1525
			1983	1525
			1983	1526
			1982	1527
			1982	1528
			1981	1529
			1981	1530
			1981	1531
			1980	1532
			1979	1533
			1978	1534
			1978	1535
			1977	1536
			1977	1537
			1976	1538
			1975	1539
			1975	1540
			1974	1541
			1974	1542
			1973	1543
			1973	1544
			1972	1545
			1971	1546
			1971	1547
			1970	1548
			1970	1549
			1969	1550
			1968	1551
			1968	1552
			1967	1553
			1966	1554
			1966	1555
			1965	1556
			1965	1557
			1964	1558
			1963	1559
			1963	1560
			1962	1561
			1961	1562
			1961	1563
			1960	1564
			1959	1565
			1959	1566
			1958	1567
			1957	1568
			1956	1569
			1956	1570
			1955	1571
			1954	1572
			1954	1573
			1953	1574
			1952	1575
			1952	1576
			1951	1577
			1950	1578
			1950	1579
			1949	1580
			1948	1581
			1948	1582
			1947	1583
			1946	1584
			1945	1585
			1945	1586
			1944	1587
			1943	1588
			1943	1589
			1942	1590
			1941	1591
			1940	1592
			1940	1593
			1939	1594
			1938	1595
			1937	1596
			1937	1597
			1936	1598
			1935	1599
			1935	1600
			1934	1601
			1933	1602
			1932	1602
			1932	1603
			1931	1604
			1930	1605
			1929	1606
			1929	1607
			1928	1608
			1927	1609
			1926	1610
			1926	1611
			1925	1612
			1924	1613
			1923	1614
			1922	1615
			1921	1616
			1920	1617
			1920	1618
			1919	1618
			1919	1619
			1918	1620
			1917	1621
			1916	1622
			1915	1623
			1915	1624
			1914	1625
			1913	1625
			1912	1626
			1912	1627
			1911	1628
			1910	1628
			1910	1629
			1909	1630
			1908	1631
			1907	1632
			1906	1633
			1905	1634
			1905	1635
			1904	1636
			1903	1637
			1902	1638
			1901	1639
			1900	1639
			1899	1640
			1899	1641
			1898	1642
			1897	1643
			1896	1644
			1895	1645
			1894	1646
			1893	1646
			1893	1647
			1892	1648
			1891	1649
			1890	1650
			1889	1651
			1888	1652
			1887	1653
			1886	1654
			1885	1655
			1884	1656
			1883	1657
			1882	1657
			1882	1658
			1881	1659
			1880	1659
			1880	1660
			1879	1661
			1878	1661
			1878	1662
			1877	1662
			1877	1663
			1876	1664
			1875	1664
			1875	1665
			1874	1665
			1873	1666
			1872	1667
			1871	1668
			1870	1669
			1869	1670
			1868	1670
			1867	1671
			1867	1672
			1866	1672
			1865	1673
			1864	1674
			1864	1675
			1863	1675
			1862	1676
			1861	1677
			1860	1677
			1859	1678
			1859	1679
			1858	1679
			1857	1680
			1856	1681
			1855	1681
			1855	1682
			1854	1683
			1853	1683
			1852	1684
			1851	1685
			1850	1686
			1849	1687
			1848	1688
			1847	1688
			1846	1689
			1845	1690
			1844	1691
			1843	1692
			1842	1692
			1841	1693
			1840	1694
			1839	1695
			1838	1695
			1837	1696
			1836	1697
			1835	1698
			1834	1699
			1833	1699
			1832	1700
			1831	1701
			1830	1701
			1829	1702
			1828	1703
			1827	1704
			1826	1704
			1825	1705
			1824	1705
			1823	1706
			1823	1707
			1822	1707
			1821	1708
			1820	1708
			1820	1709
			1819	1709
			1818	1710
			1817	1710
			1816	1711
			1815	1712
			1814	1712
			1813	1713
			1812	1714
			1811	1714
			1810	1715
			1809	1716
			1808	1717
			1807	1717
			1806	1718
			1805	1718
			1804	1719
			1803	1720
			1802	1720
			1801	1721
			1800	1721
			1800	1722
			1799	1722
			1798	1723
			1797	1723
			1796	1724
			1795	1725
			1794	1726
			1793	1726
			1792	1727
			1791	1727
			1790	1728
			1789	1728
			1788	1729
			1787	1730
			1786	1730
			1785	1731
			1784	1731
			1783	1732
			1782	1732
			1781	1733
			1781	1734
			1780	1734
			1779	1735
			1778	1735
			1777	1736
			1776	1736
			1775	1737
			1774	1737
			1773	1738
			1772	1738
			1771	1739
			1770	1739
			1769	1740
			1768	1740
			1767	1741
			1766	1742
			1765	1743
			1764	1743
			1763	1743
			1763	1744
			1762	1744
			1761	1744
			1761	1745
			1760	1745
			1759	1746
			1758	1746
			1757	1747
			1756	1747
			1755	1748
			1754	1748
			1753	1749
			1752	1749
			1752	1750
			1751	1750
			1750	1750
			1749	1751
			1748	1751
			1748	1752
			1747	1752
			1746	1752
			1745	1753
			1744	1753
			1744	1754
			1743	1754
			1742	1754
			1741	1755
			1740	1755
			1740	1756
			1739	1756
			1738	1756
			1737	1757
			1736	1757
			1735	1758
			1734	1758
			1733	1759
			1732	1759
			1731	1760
			1730	1760
			1729	1761
			1728	1761
			1727	1762
			1726	1762
			1725	1763
			1724	1763
			1723	1763
			1722	1764
			1721	1764
			1720	1765
			1719	1765
			1718	1766
			1717	1766
			1716	1766
			1715	1767
			1714	1767
			1713	1768
			1712	1769
			1711	1769
			1710	1769
			1709	1769
			1709	1770
			1708	1770
			1707	1770
			1707	1771
			1706	1771
			1705	1771
			1705	1772
			1704	1772
			1703	1772
			1702	1772
			1702	1773
			1701	1773
			1700	1773
			1700	1774
			1699	1774
			1698	1774
			1697	1775
			1696	1775
			1695	1775
			1694	1776
			1693	1776
			1692	1777
			1691	1777
			1690	1777
			1689	1778
			1688	1778
			1687	1778
			1686	1779
			1685	1779
			1684	1780
			1683	1780
			1682	1780
			1681	1781
			1680	1781
			1679	1781
			1678	1782
			1677	1782
			1676	1782
			1675	1783
			1674	1783
			1673	1784
			1672	1784
			1671	1784
			1670	1785
			1669	1785
			1668	1785
			1667	1786
			1666	1786
			1665	1786
			1664	1787
			1663	1787
			1662	1787
			1661	1787
			1660	1788
			1659	1788
			1658	1788
			1657	1789
			1656	1789
			1655	1789
			1654	1790
			1653	1790
			1652	1790
			1651	1790
			1650	1791
			1649	1791
			1648	1791
			1647	1792
			1646	1792
			1645	1792
			1644	1792
			1643	1793
			1642	1793
			1641	1793
			1640	1793
			1639	1794
			1638	1794
			1637	1794
			1636	1795
			1635	1795
			1634	1795
			1633	1795
			1632	1795
			1631	1796
			1630	1796
			1629	1796
			1628	1797
			1627	1797
			1626	1797
			1625	1797
			1624	1797
			1623	1798
			1622	1798
			1621	1798
			1620	1798
			1619	1798
			1619	1799
			1618	1799
			1617	1799
			1616	1799
			1615	1799
			1614	1800
			1613	1800
			1612	1800
			1611	1800
			1610	1800
			1609	1801
			1608	1801
			1607	1801
			1606	1801
			1605	1801
			1604	1802
			1603	1802
			1602	1802
			1601	1802
			1600	1802
			1599	1802
			1598	1803
			1597	1803
			1596	1803
			1595	1803
			1594	1803
			1593	1803
			1592	1804
			1591	1804
			1590	1804
			1589	1804
			1588	1804
			1587	1804
			1586	1804
			1586	1805
			1585	1805
			1584	1805
			1583	1805
			1582	1805
			1581	1805
			1580	1805
			1579	1805
			1578	1805
			1578	1806
			1577	1806
			1576	1806
			1575	1806
			1574	1806
			1573	1806
			1572	1806
			1571	1806
			1570	1806
			1569	1807
			1568	1807
			1567	1807
			1566	1807
			1565	1807
			1564	1807
			1563	1807
			1562	1807
			1561	1807
			1560	1807
			1559	1807
			1558	1808
			1557	1808
			1556	1808
			1555	1808
			1554	1808
			1553	1808
			1552	1808
			1551	1808
			1550	1808
			1549	1808
			1548	1808
			1547	1808
			1546	1808
			1545	1808
			1544	1808
			1543	1808
			1542	1809
			1541	1809
			1540	1809
			1539	1809
			1538	1809
			1537	1809
			1536	1809
			1535	1809
			1534	1809
			1533	1809
			1532	1809
			1531	1809
			1530	1809
			1529	1809
			1528	1809
			1527	1809
			1526	1809
			1525	1809
			1524	1809
			1523	1809
			1522	1809
			1521	1809
			1520	1809
			1519	1809
			1518	1809
			1517	1809
			1516	1809
			1515	1809
			1514	1809
			1513	1809
			1512	1809
			1511	1809
			1510	1809
			1509	1809
			1508	1809
			1507	1809
			1506	1809
			1505	1809
			1504	1808
			1503	1808
			1502	1808
			1501	1808
			1500	1808
			1499	1808
			1498	1808
			1497	1808
			1496	1808
			1495	1808
			1494	1808
			1493	1808
			1492	1808
			1491	1808
			1490	1808
			1489	1808
			1488	1807
			1487	1807
			1486	1807
			1485	1807
			1484	1807
			1483	1807
			1482	1807
			1481	1807
			1480	1807
			1479	1807
			1478	1807
			1477	1806
			1476	1806
			1475	1806
			1474	1806
			1473	1806
			1472	1806
			1471	1806
			1470	1806
			1469	1806
			1468	1805
			1467	1805
			1466	1805
			1465	1805
			1464	1805
			1463	1805
			1462	1805
			1461	1805
			1460	1804
			1459	1804
			1458	1804
			1457	1804
			1456	1804
			1455	1804
			1454	1803
			1453	1803
			1452	1803
			1451	1803
			1450	1803
			1449	1803
			1448	1802
			1447	1802
			1446	1802
			1445	1802
			1444	1802
			1443	1802
			1442	1801
			1441	1801
			1440	1801
			1439	1801
			1438	1801
			1437	1800
			1436	1800
			1435	1800
			1434	1800
			1433	1800
			1432	1799
			1431	1799
			1430	1799
			1429	1799
			1428	1798
			1427	1798
			1426	1798
			1425	1798
			1424	1798
			1423	1797
			1422	1797
			1421	1797
			1420	1797
			1419	1796
			1418	1796
			1417	1796
			1416	1796
			1415	1796
			1414	1795
			1413	1795
			1412	1795
			1411	1795
			1410	1794
			1409	1794
			1408	1794
			1407	1794
			1406	1793
			1405	1793
			1404	1793
			1403	1793
			1403	1792
			1402	1792
			1401	1792
			1400	1791
			1399	1791
			1398	1791
			1397	1791
			1396	1790
			1395	1790
			1394	1790
			1393	1789
			1392	1789
			1391	1789
			1390	1789
			1389	1788
			1388	1788
			1387	1788
			1386	1787
			1385	1787
			1384	1787
			1383	1786
			1382	1786
			1381	1786
			1380	1786
			1379	1785
			1378	1785
			1377	1785
			1376	1784
			1375	1784
			1374	1784
			1373	1783
			1372	1783
			1371	1783
			1371	1782
			1370	1782
			1369	1782
			1368	1781
			1367	1781
			1366	1781
			1365	1780
			1364	1780
			1363	1780
			1362	1779
			1361	1779
			1360	1778
			1359	1778
			1358	1778
			1357	1777
			1356	1777
			1355	1777
			1354	1776
			1353	1776
			1352	1775
			1351	1775
			1350	1775
			1349	1774
			1348	1774
			1347	1774
			1346	1773
			1345	1773
			1344	1772
			1343	1772
			1342	1772
			1341	1771
			1340	1771
			1339	1770
			1338	1770
			1337	1769
			1336	1769
			1335	1769
			1335	1768
			1334	1768
			1333	1768
			1333	1767
			1332	1767
			1331	1767
			1330	1766
			1329	1766
			1328	1766
			1327	1765
			1326	1764
			1325	1764
			1324	1763
			1323	1763
			1322	1763
			1321	1762
			1320	1762
			1319	1761
			1318	1761
			1317	1760
			1316	1760
