			1985	757
			1986	758
			1987	758
			1988	759
			1989	759
			1990	760
			1991	761
			1992	761
			1993	762
			1994	762
			1995	763
			1996	764
			1997	764
			1998	765
			1999	765
			2000	765
			2001	766
			2002	767
			2003	768
			2004	768
			2005	769
			2006	769
			2007	770
			2008	770
			2009	771
			2010	772
			2011	772
			2012	773
			2013	773
			2014	774
			2015	775
			2016	775
			2017	776
			2018	776
			2019	777
			2020	778
			2021	778
			2022	779
			2023	780
			2024	780
			2025	781
			2026	781
			2027	782
			2028	783
			2029	783
			2030	784
			2031	785
			2032	785
			2033	786
			2034	786
			2035	787
			2036	788
			2037	788
			2038	789
			2039	790
			2040	790
			2041	791
			2042	792
			2043	792
			2044	792
			2044	793
			2045	793
			2046	793
			2046	794
			2047	794
			2047	795
			2048	795
			2049	795
			2049	796
			2050	796
			2050	797
			2051	797
			2052	797
			2052	798
			2053	798
			2053	799
			2054	799
			2055	799
			2055	800
			2056	800
			2056	801
			2057	801
			2058	801
			2058	802
			2059	802
			2059	803
			2060	803
			2061	803
			2061	804
			2062	804
			2062	805
			2063	805
			2064	805
			2064	806
			2065	806
			2065	807
			2066	807
			2067	807
			2067	808
			2068	808
			2068	809
			2069	809
			2070	809
			2070	810
			2071	810
			2071	811
			2072	811
			2073	812
			2074	812
			2075	813
			2076	814
			2077	815
			2078	816
			2079	816
			2080	817
			2081	817
			2081	818
			2082	818
			2083	819
			2084	819
			2084	820
			2085	820
			2086	821
			2087	822
			2088	822
			2089	823
			2090	824
			2091	824
			2091	825
			2092	826
			2093	826
			2094	827
			2095	827
			2096	828
			2097	829
			2098	830
			2099	831
			2100	831
			2101	832
			2102	833
			2103	834
			2104	834
			2105	835
			2106	836
			2107	836
			2108	837
			2109	838
			2110	839
			2111	840
			2112	840
			2113	841
			2114	841
			2114	842
			2115	843
			2116	843
			2117	844
			2118	845
			2119	845
			2120	846
			2121	847
			2122	848
			2123	848
			2123	849
			2124	850
			2125	850
			2126	851
			2127	852
			2128	852
			2129	853
			2130	854
			2131	855
			2132	856
			2133	857
			2134	857
			2135	858
			2136	859
			2137	860
			2138	860
			2139	861
			2140	862
			2141	863
			2142	864
			2143	864
			2144	865
			2145	866
			2146	867
			2147	867
			2148	868
			2148	869
			2149	870
			2150	870
			2151	871
			2152	872
			2153	873
			2154	873
			2155	874
			2156	875
			2157	876
			2158	876
			2158	877
			2159	878
			2160	879
			2161	880
			2162	880
			2163	881
			2164	882
			2165	883
			2166	884
			2166	885
			2167	886
			2168	887
			2169	888
			2170	889
			2171	890
			2171	891
			2172	891
			2173	892
			2174	893
			2175	894
			2176	895
			2176	896
			2177	897
			2178	898
			2179	899
			2180	900
			2181	901
			2181	902
			2182	903
			2183	904
			2184	905
			2185	906
			2186	907
			2187	908
			2187	909
			2188	910
			2189	911
			2190	912
			2191	913
			2192	914
			2193	915
			2193	916
			2194	917
			2195	918
			2196	919
			2197	920
			2198	921
			2199	922
			2199	923
			2200	924
			2201	925
			2202	926
			2203	927
			2204	928
			2205	929
			2205	930
			2206	931
			2207	932
			2208	933
			2209	934
			2210	935
			2211	936
			2212	937
			2212	938
			2213	939
			2214	940
			2215	941
			2216	942
			2217	943
			2218	944
			2219	945
			2219	946
			2220	947
			2221	948
			2222	949
			2222	950
			2223	951
			2224	952
			2225	953
			2226	954
			2227	955
			2227	956
			2228	957
			2229	958
			2230	959
			2231	960
			2232	961
			2233	962
			2233	963
			2234	963
			2234	964
			2235	965
			2236	966
			2237	967
			2238	968
			2239	969
			2239	970
			2240	971
			2241	971
			2241	972
			2242	973
			2243	974
			2243	975
			2244	975
			2245	976
			2245	977
			2246	978
			2247	979
			2247	980
			2248	980
			2249	981
			2249	982
			2250	983
			2251	984
			2252	985
			2253	986
			2254	987
			2255	988
			2255	989
			2256	990
			2257	991
			2258	992
			2259	993
			2260	994
			2260	995
			2261	996
			2262	997
			2263	998
			2264	999
			2264	1000
			2265	1001
			2266	1002
			2267	1003
			2268	1004
			2269	1005
			2269	1006
			2270	1007
			2271	1008
			2272	1009
			2273	1010
			2274	1011
			2274	1012
			2275	1013
			2276	1014
			2277	1015
			2278	1016
			2279	1017
			2280	1018
			2280	1019
			2281	1020
			2282	1021
			2283	1022
			2284	1023
			2284	1024
			2285	1025
			2285	1026
			2286	1026
			2287	1027
			2287	1028
			2288	1029
			2289	1030
			2290	1031
			2291	1032
			2291	1033
			2292	1034
			2293	1035
			2294	1036
			2295	1037
			2296	1038
			2296	1039
			2297	1040
			2298	1041
			2299	1042
			2300	1043
			2300	1044
			2301	1045
			2302	1046
			2303	1047
			2304	1048
			2304	1049
			2305	1050
			2306	1051
			2307	1052
			2308	1053
			2308	1054
			2309	1055
			2310	1056
			2311	1057
			2311	1058
			2312	1059
			2313	1060
			2314	1061
			2315	1061
			2315	1062
			2316	1063
			2317	1064
			2318	1065
			2319	1066
			2319	1067
			2320	1068
			2321	1069
			2322	1070
			2322	1071
			2323	1072
			2324	1073
			2325	1074
			2326	1075
			2326	1076
			2327	1077
			2328	1078
			2329	1079
			2330	1080
			2330	1081
			2331	1082
			2332	1083
			2333	1084
			2334	1085
			2334	1086
			2335	1087
			2336	1088
			2337	1089
			2337	1090
			2338	1091
			2339	1092
			2340	1093
			2341	1094
			2341	1095
			2342	1096
			2343	1097
			2344	1098
			2345	1099
			2345	1100
			2346	1101
			2347	1102
			2348	1103
			2349	1104
			2350	1105
			2350	1106
			2351	1107
			2352	1108
			2353	1109
			2354	1110
			2354	1111
			2355	1112
			2356	1113
			2357	1114
			2358	1115
			2358	1116
			2359	1117
			2360	1118
			2361	1119
			2362	1120
			2362	1121
			2363	1122
			2364	1123
			2365	1124
			2366	1125
			2367	1126
			2367	1127
			2368	1128
			2369	1129
			2370	1130
			2371	1131
			2371	1132
			2372	1133
			2373	1134
			2374	1135
			2375	1136
			2375	1137
			2376	1138
			2376	1139
			2377	1139
			2378	1140
			2378	1141
			2379	1142
			2380	1143
			2381	1144
			2381	1145
			2382	1146
			2383	1147
			2383	1148
			2384	1149
			2385	1150
			2386	1150
			2386	1151
			2387	1152
			2388	1153
			2389	1154
			2389	1155
			2390	1156
			2391	1157
			2391	1158
			2392	1159
			2393	1160
			2394	1161
			2395	1162
			2396	1163
			2396	1164
			2397	1165
			2398	1166
			2399	1167
			2400	1168
			2400	1169
			2401	1170
			2402	1171
			2403	1172
			2404	1173
			2404	1174
			2405	1175
			2406	1176
			2407	1177
			2407	1178
			2408	1179
			2409	1180
			2410	1181
			2410	1182
			2411	1183
			2412	1184
			2413	1185
			2413	1186
			2414	1187
			2415	1188
			2416	1189
			2416	1190
			2417	1191
			2418	1192
			2419	1193
			2419	1194
			2420	1195
			2421	1196
			2422	1197
			2423	1198
			2423	1199
			2424	1200
			2425	1201
			2426	1202
			2427	1203
			2428	1204
			2428	1205
			2429	1206
			2430	1207
			2431	1208
			2432	1209
			2432	1210
			2433	1211
			2434	1212
			2434	1213
			2435	1214
			2436	1214
			2436	1215
			2437	1216
			2438	1217
			2438	1218
			2439	1219
			2440	1220
			2440	1221
			2441	1221
			2442	1222
			2442	1223
			2443	1224
			2444	1225
			2444	1226
			2445	1227
			2446	1227
			2446	1228
			2447	1229
			2448	1230
			2448	1231
			2449	1232
			2450	1233
			2450	1234
			2451	1234
			2452	1235
			2452	1236
			2453	1237
			2454	1238
			2455	1239
			2455	1240
			2456	1241
			2457	1241
			2457	1242
			2458	1243
			2459	1244
			2459	1245
			2460	1246
			2461	1247
			2461	1248
			2462	1249
			2463	1249
			2463	1250
			2464	1251
			2465	1252
			2465	1253
			2466	1254
			2467	1255
			2467	1256
			2468	1257
			2469	1257
			2469	1258
			2470	1259
			2471	1260
			2472	1261
			2472	1262
			2473	1263
			2474	1264
			2474	1265
			2475	1265
			2476	1266
			2476	1267
			2477	1268
			2478	1269
			2478	1270
			2479	1271
			2480	1272
			2480	1273
			2481	1274
			2482	1274
			2483	1275
			2483	1276
			2484	1277
			2485	1278
			2485	1279
			2486	1280
			2487	1281
			2487	1282
			2488	1283
			2489	1283
			2489	1284
			2490	1285
			2491	1286
			2492	1287
			2492	1288
			2493	1289
			2494	1290
			2494	1291
			2495	1292
			2496	1293
			2496	1294
			2497	1294
			2498	1295
			2499	1296
			2499	1297
			2500	1298
			2501	1299
			2501	1300
			2502	1301
			2503	1302
			2503	1303
			2504	1304
			2505	1305
			2506	1305
			2506	1306
			2507	1307
			2508	1308
			2508	1309
			2509	1310
			2510	1310
			2510	1311
			2511	1311
			2511	1312
			2512	1312
			2513	1313
			2514	1314
			2515	1315
			2516	1315
			2517	1316
			2518	1317
			2519	1318
			2520	1319
			2521	1319
			2522	1320
			2523	1321
			2524	1321
			2524	1322
			2525	1323
			2526	1323
			2527	1324
			2528	1325
			2529	1325
			2529	1326
			2530	1327
			2531	1327
			2532	1328
			2533	1329
			2534	1329
			2534	1330
			2535	1331
			2536	1331
			2537	1332
			2538	1333
			2539	1333
			2539	1334
			2540	1335
			2541	1335
			2542	1336
			2543	1337
			2544	1338
			2545	1339
			2546	1340
			2547	1340
			2548	1341
			2549	1342
			2550	1343
			2551	1344
			2552	1345
			2553	1345
			2554	1346
			2555	1347
			2556	1348
			2557	1349
			2558	1350
			2559	1350
			2559	1351
			2560	1352
			2561	1353
			2562	1354
			2563	1354
			2564	1355
			2565	1356
			2566	1357
			2567	1358
			2568	1359
			2569	1359
			2570	1360
			2571	1361
			2572	1362
			2573	1363
			2573	1364
			2574	1365
			2575	1365
			2576	1366
			2577	1367
			2578	1368
			2579	1369
			2580	1370
			2581	1370
			2582	1371
			2583	1372
			2583	1373
			2584	1374
			2585	1375
			2586	1376
			2587	1376
			2588	1377
			2589	1378
			2590	1379
			2591	1380
			2591	1381
			2592	1382
			2593	1382
			2594	1383
			2595	1384
			2596	1385
			2597	1386
			2598	1387
			2598	1388
			2599	1388
			2600	1389
			2601	1390
			2602	1391
			2603	1392
			2604	1393
			2605	1394
			2605	1395
			2606	1395
			2607	1396
			2608	1397
			2609	1398
			2610	1399
			2611	1400
			2611	1401
			2612	1402
			2613	1402
			2614	1403
			2615	1404
			2616	1405
			2616	1406
			2617	1407
			2618	1408
			2619	1409
			2620	1410
			2621	1410
			2621	1411
			2622	1412
			2623	1413
			2624	1414
			2625	1415
			2625	1416
			2626	1417
			2627	1418
			2628	1418
			2629	1419
			2630	1420
			2630	1421
			2631	1422
			2632	1423
			2633	1424
			2634	1425
			2634	1426
			2635	1427
			2636	1427
			2637	1428
			2638	1429
			2638	1430
			2639	1431
			2640	1432
			2641	1433
			2642	1434
			2642	1435
			2643	1436
			2644	1437
			2645	1437
			2645	1438
			2646	1439
			2647	1440
			2648	1441
			2648	1442
			2649	1443
			2650	1444
			2651	1445
			2652	1446
			2652	1447
			2653	1448
			2654	1449
			2655	1449
			2655	1450
			2656	1451
			2657	1452
			2658	1453
			2658	1454
			2659	1455
			2660	1456
			2661	1457
			2661	1458
			2662	1459
			2663	1460
			2664	1461
			2664	1462
			2665	1463
			2666	1464
			2667	1465
			2668	1466
			2668	1467
			2669	1467
			2669	1468
			2670	1469
			2671	1470
			2671	1471
			2672	1472
			2673	1473
			2674	1474
			2675	1475
			2675	1476
			2676	1477
			2677	1478
			2678	1479
			2678	1480
			2679	1481
			2680	1482
			2680	1483
			2681	1484
			2682	1485
			2683	1486
			2683	1487
			2684	1488
			2685	1489
			2685	1490
			2686	1491
			2687	1492
			2688	1493
			2688	1494
			2689	1495
			2690	1496
			2690	1497
			2691	1498
			2692	1499
			2692	1500
			2693	1501
			2694	1502
			2695	1503
			2695	1504
			2696	1505
			2697	1506
			2697	1507
			2698	1508
			2699	1509
			2699	1510
			2700	1511
			2700	1512
			2701	1513
			2702	1514
			2702	1515
			2703	1516
			2704	1517
			2704	1518
			2705	1519
			2706	1520
			2706	1521
			2707	1522
			2707	1523
			2708	1524
			2708	1525
			2709	1525
			2709	1526
			2710	1527
			2711	1528
			2711	1529
			2712	1530
			2712	1531
			2713	1532
			2713	1533
			2714	1534
			2715	1535
			2716	1536
			2716	1537
			2716	1538
			2717	1538
			2717	1539
			2718	1540
			2718	1541
			2719	1542
			2720	1543
			2720	1544
			2720	1545
			2721	1545
			2721	1546
			2722	1547
			2722	1548
			2723	1549
			2724	1550
			2724	1551
			2725	1552
			2725	1553
			2726	1554
			2726	1555
			2727	1556
			2727	1557
			2728	1558
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2786 ncol=2 as.numeric=TRUE >
			2129	1193
			2129	1194
			2129	1195
			2129	1196
			2129	1197
			2128	1198
			2128	1199
			2128	1200
			2128	1201
			2128	1202
			2128	1203
			2128	1204
			2128	1205
			2128	1206
			2127	1207
			2127	1208
			2127	1209
			2127	1210
			2127	1211
			2127	1212
			2127	1213
			2127	1214
			2126	1215
			2126	1216
			2126	1217
			2126	1218
			2126	1219
			2126	1220
			2126	1221
			2126	1222
			2125	1223
			2125	1224
			2125	1225
			2125	1226
			2125	1227
			2125	1228
			2124	1229
			2124	1230
			2124	1231
			2124	1232
			2124	1233
			2124	1234
			2123	1235
			2123	1236
			2123	1237
			2123	1238
			2123	1239
			2123	1240
			2122	1241
			2122	1242
			2122	1243
			2122	1244
			2122	1245
			2121	1246
			2121	1247
			2121	1248
			2121	1249
			2121	1250
			2121	1251
			2120	1252
			2120	1253
			2120	1254
			2120	1255
			2120	1256
			2119	1257
			2119	1258
			2119	1259
			2119	1260
			2119	1261
			2118	1262
			2118	1263
			2118	1264
			2118	1265
			2118	1266
			2117	1267
			2117	1268
			2117	1269
			2117	1270
			2116	1271
			2116	1272
			2116	1273
			2116	1274
			2116	1275
			2115	1276
			2115	1277
			2115	1278
			2115	1279
			2114	1280
			2114	1281
			2114	1282
			2114	1283
			2113	1284
			2113	1285
			2113	1286
			2113	1287
			2112	1288
			2112	1289
			2112	1290
			2112	1291
			2111	1292
			2111	1293
			2111	1294
			2110	1295
			2110	1296
			2110	1297
			2110	1298
			2109	1299
			2109	1300
			2109	1301
			2108	1302
			2108	1303
			2108	1304
			2108	1305
			2107	1306
			2107	1307
			2107	1308
			2106	1309
			2106	1310
			2106	1311
			2106	1312
			2105	1313
			2105	1314
			2105	1315
			2104	1316
			2104	1317
			2104	1318
			2104	1319
			2103	1320
			2103	1321
			2103	1322
			2102	1323
			2102	1324
			2101	1325
			2101	1326
			2101	1327
			2100	1328
			2100	1329
			2100	1330
			2099	1331
			2099	1332
			2099	1333
			2098	1334
			2098	1335
			2098	1336
			2097	1337
			2097	1338
			2097	1339
			2096	1340
			2096	1341
			2095	1342
			2095	1343
			2095	1344
			2094	1345
			2094	1346
			2094	1347
			2093	1348
			2093	1349
			2093	1350
			2092	1351
			2092	1352
			2091	1353
			2091	1354
			2091	1355
			2090	1356
			2090	1357
			2090	1358
			2089	1359
			2088	1360
			2088	1361
			2088	1362
			2088	1363
			2087	1363
			2087	1364
			2087	1365
			2086	1365
			2086	1366
			2086	1367
			2085	1367
			2085	1368
			2085	1369
			2084	1370
			2084	1371
			2083	1372
			2083	1373
			2083	1374
			2082	1375
			2082	1376
			2081	1377
			2081	1378
			2080	1379
			2080	1380
			2079	1381
			2079	1382
			2078	1383
			2078	1384
			2078	1385
			2077	1386
			2077	1387
			2076	1388
			2076	1389
			2075	1390
			2075	1391
			2074	1392
			2074	1393
			2073	1394
			2073	1395
			2072	1396
			2072	1397
			2072	1398
			2071	1398
			2071	1399
			2070	1400
			2070	1401
			2069	1402
			2069	1403
			2068	1404
			2068	1405
			2067	1406
			2067	1407
			2066	1408
			2066	1409
			2065	1410
			2065	1411
			2064	1412
			2064	1413
			2063	1414
			2062	1415
			2062	1416
			2061	1417
			2061	1418
			2060	1419
			2059	1420
			2059	1421
			2058	1422
			2058	1423
			2057	1424
			2057	1425
			2056	1426
			2055	1427
			2055	1428
			2054	1429
			2054	1430
			2053	1431
			2053	1432
			2052	1433
			2052	1434
			2051	1435
			2050	1436
			2050	1437
			2049	1437
			2049	1438
			2048	1439
			2047	1440
			2047	1441
			2046	1442
			2046	1443
			2045	1444
			2045	1445
			2044	1446
			2043	1447
			2043	1448
			2042	1449
			2042	1450
			2041	1451
			2040	1451
			2040	1452
			2039	1453
			2038	1454
			2038	1455
			2037	1456
			2037	1457
			2036	1458
			2035	1459
			2035	1460
			2034	1461
			2033	1461
			2033	1462
			2032	1463
			2032	1464
			2031	1465
			2030	1466
			2030	1467
			2029	1468
			2028	1469
			2028	1470
			2027	1471
			2026	1471
			2026	1472
			2025	1473
			2024	1474
			2024	1475
			2023	1476
			2022	1477
			2022	1478
			2021	1479
			2020	1479
			2020	1480
			2019	1481
			2018	1482
			2018	1483
			2017	1484
			2016	1485
			2016	1486
			2015	1486
			2014	1487
			2014	1488
			2013	1489
			2012	1490
			2012	1491
			2011	1492
			2010	1493
			2009	1493
			2009	1494
			2008	1495
			2007	1496
			2007	1497
			2006	1498
			2005	1499
			2004	1500
			2003	1501
			2002	1502
			2001	1503
			2000	1504
			2000	1505
			1999	1506
			1998	1507
			1997	1508
			1996	1509
			1995	1510
			1994	1511
			1993	1512
			1992	1513
			1992	1514
			1991	1515
			1990	1516
			1989	1517
			1988	1518
			1987	1519
			1986	1520
			1985	1521
			1984	1522
			1983	1523
			1982	1524
			1981	1525
			1980	1526
			1980	1527
			1979	1528
			1978	1529
			1977	1530
			1976	1531
			1975	1531
			1974	1532
			1974	1533
			1973	1533
			1972	1534
			1971	1535
			1970	1536
			1969	1537
			1968	1538
			1967	1538
			1966	1539
			1965	1540
			1964	1541
			1963	1542
			1962	1542
			1962	1543
			1961	1544
			1960	1545
			1959	1545
			1958	1546
			1957	1547
			1956	1548
			1955	1548
			1954	1549
			1953	1550
			1952	1551
			1951	1551
			1950	1552
			1949	1553
			1948	1554
			1947	1554
			1946	1555
			1945	1556
			1944	1557
			1943	1558
			1942	1558
			1942	1559
			1941	1559
			1940	1560
			1939	1560
			1939	1561
			1938	1561
			1937	1562
			1936	1563
			1935	1564
			1934	1564
			1933	1565
			1932	1566
			1931	1566
			1930	1567
			1929	1568
			1928	1569
			1927	1569
			1926	1570
			1925	1571
			1924	1572
			1923	1572
			1922	1573
			1921	1574
			1920	1574
			1919	1575
			1918	1576
			1917	1576
			1916	1577
			1915	1578
			1914	1578
			1913	1579
			1912	1580
			1911	1580
			1910	1581
			1909	1581
			1909	1582
			1908	1582
			1907	1582
			1907	1583
			1906	1583
			1905	1584
			1904	1585
			1903	1585
			1902	1586
			1901	1586
			1901	1587
			1900	1587
			1899	1587
			1899	1588
			1898	1588
			1897	1589
			1896	1589
			1896	1590
			1895	1590
			1894	1591
			1893	1591
			1892	1592
			1891	1592
			1890	1593
			1889	1593
			1888	1594
			1887	1595
			1886	1595
			1885	1596
			1884	1596
			1884	1597
			1883	1597
			1882	1598
			1881	1598
			1880	1599
			1879	1599
			1878	1600
			1877	1600
			1876	1601
			1875	1601
			1874	1602
			1873	1603
			1872	1603
			1871	1603
			1871	1604
			1870	1604
			1869	1604
			1869	1605
			1868	1605
			1867	1605
			1867	1606
			1866	1606
			1865	1606
			1865	1607
			1864	1607
			1863	1607
			1863	1608
			1862	1608
			1861	1608
			1861	1609
			1860	1609
			1859	1609
			1859	1610
			1858	1610
			1857	1610
			1857	1611
			1856	1611
			1855	1611
			1855	1612
			1854	1612
			1853	1612
			1853	1613
			1852	1613
			1851	1613
			1850	1614
			1849	1614
			1848	1615
			1847	1615
			1846	1616
			1845	1616
			1844	1617
			1843	1617
			1842	1618
			1841	1618
			1840	1619
			1839	1619
			1838	1619
			1837	1620
			1836	1620
			1835	1621
			1834	1621
			1833	1622
			1832	1622
			1831	1622
			1830	1623
			1829	1623
			1828	1624
			1827	1624
			1826	1624
			1825	1625
			1824	1625
			1823	1626
			1822	1626
			1821	1626
			1820	1627
			1819	1627
			1818	1628
			1817	1628
			1816	1628
			1815	1629
			1814	1629
			1813	1630
			1812	1630
			1811	1630
			1810	1631
			1809	1631
			1808	1631
			1807	1632
			1806	1632
			1805	1632
			1804	1633
			1803	1633
			1802	1634
			1801	1634
			1800	1634
			1799	1635
			1798	1635
			1797	1635
			1796	1636
			1795	1636
			1794	1636
			1793	1636
			1793	1637
			1792	1637
			1791	1637
			1790	1637
			1789	1638
			1788	1638
			1787	1638
			1786	1639
			1785	1639
			1784	1639
			1783	1640
			1782	1640
			1781	1640
			1780	1640
			1779	1641
			1778	1641
			1777	1642
			1776	1642
			1775	1642
			1774	1642
			1773	1643
			1772	1643
			1771	1643
			1770	1644
			1769	1644
			1768	1644
			1767	1644
			1766	1645
			1765	1645
			1764	1645
			1763	1645
			1762	1646
			1761	1646
			1760	1646
			1759	1646
			1758	1647
			1757	1647
			1756	1647
			1755	1647
			1754	1648
			1753	1648
			1752	1648
			1751	1648
			1750	1649
			1749	1649
			1748	1649
			1747	1649
			1746	1649
			1746	1650
			1745	1650
			1744	1650
			1743	1650
			1742	1650
			1741	1651
			1740	1651
			1739	1651
			1738	1651
			1737	1652
			1736	1652
			1735	1652
			1734	1652
			1733	1652
			1732	1653
			1731	1653
			1730	1653
			1729	1653
			1728	1653
			1727	1654
			1726	1654
			1725	1654
			1724	1654
			1723	1654
			1722	1654
			1721	1655
			1720	1655
			1719	1655
			1718	1655
			1717	1655
			1716	1656
			1715	1656
			1714	1656
			1713	1656
			1712	1656
			1711	1656
			1710	1656
			1709	1657
			1708	1657
			1707	1657
			1706	1657
			1705	1657
			1704	1657
			1703	1657
			1702	1658
			1701	1658
			1700	1658
			1699	1658
			1698	1658
			1697	1658
			1696	1658
			1695	1659
			1694	1659
			1693	1659
			1692	1659
			1691	1659
			1690	1659
			1689	1659
			1688	1659
			1687	1660
			1686	1660
			1685	1660
			1684	1660
			1683	1660
			1682	1660
			1681	1660
			1680	1660
			1679	1660
			1678	1660
			1677	1661
			1676	1661
			1675	1661
			1674	1661
			1673	1661
			1672	1661
			1671	1661
			1670	1661
			1669	1661
			1668	1661
			1667	1662
			1666	1662
			1665	1662
			1664	1662
			1663	1662
			1662	1662
			1661	1662
			1660	1662
			1659	1662
			1658	1662
			1657	1662
			1656	1662
			1655	1662
			1654	1662
			1653	1662
			1652	1663
			1651	1663
			1650	1663
			1649	1663
			1648	1663
			1647	1663
			1646	1663
			1645	1663
			1644	1663
			1643	1663
			1642	1663
			1641	1663
			1640	1663
			1639	1663
			1638	1663
			1637	1663
			1636	1663
			1635	1663
			1634	1663
			1633	1663
			1632	1663
			1631	1663
			1630	1663
			1629	1663
			1628	1663
			1627	1663
			1626	1663
			1625	1663
			1624	1663
			1623	1663
			1622	1663
			1621	1663
			1620	1663
			1619	1663
			1618	1663
			1617	1663
			1616	1663
			1615	1663
			1614	1663
			1613	1663
			1612	1663
			1611	1663
			1610	1663
			1609	1663
			1608	1663
			1607	1663
			1606	1663
			1605	1663
			1604	1663
			1603	1663
			1602	1663
			1601	1663
			1600	1663
			1599	1663
			1598	1663
			1597	1663
			1596	1663
			1595	1663
			1594	1663
			1593	1663
			1592	1663
			1591	1663
			1590	1663
			1589	1663
			1588	1663
			1587	1663
			1586	1663
			1585	1663
			1584	1663
			1583	1663
			1582	1662
			1581	1662
			1580	1662
			1579	1662
			1578	1662
			1577	1662
			1576	1662
			1575	1662
			1574	1662
			1573	1662
			1572	1662
			1571	1662
			1570	1662
			1569	1662
			1568	1662
			1567	1662
			1566	1661
			1565	1661
			1564	1661
			1563	1661
			1562	1661
			1561	1661
			1560	1661
			1559	1661
			1558	1661
			1557	1661
			1556	1661
			1555	1661
			1554	1660
			1553	1660
			1552	1660
			1551	1660
			1550	1660
			1549	1660
			1548	1660
			1547	1660
			1546	1659
			1545	1659
			1544	1659
			1543	1658
			1542	1658
			1541	1658
			1540	1657
