			1894	337
			1895	338
			1896	338
			1897	339
			1898	340
			1899	340
			1900	341
			1901	341
			1902	342
			1903	343
			1904	343
			1905	344
			1906	344
			1907	345
			1908	346
			1909	346
			1910	347
			1911	347
			1911	348
			1912	348
			1913	349
			1914	349
			1915	350
			1916	351
			1917	351
			1918	352
			1919	352
			1919	353
			1920	353
			1921	354
			1922	354
			1923	355
			1924	355
			1924	356
			1925	356
			1926	357
			1927	357
			1928	358
			1928	359
			1929	359
			1930	360
			1931	360
			1932	361
			1933	362
			1934	362
			1935	363
			1936	364
			1937	364
			1938	365
			1939	365
			1940	366
			1941	367
			1942	367
			1943	368
			1944	369
			1945	369
			1946	370
			1947	370
			1948	371
			1949	372
			1950	372
			1951	373
			1952	374
			1953	374
			1954	375
			1954	376
			1955	376
			1956	377
			1957	377
			1958	378
			1959	379
			1960	379
			1961	380
			1962	381
			1963	381
			1964	382
			1965	383
			1966	383
			1967	384
			1968	385
			1969	385
			1970	386
			1971	386
			1971	387
			1972	388
			1973	388
			1974	389
			1975	390
			1976	390
			1977	391
			1978	392
			1979	392
			1980	393
			1981	394
			1982	394
			1983	395
			1984	396
			1985	397
			1986	398
			1987	398
			1988	399
			1989	400
			1990	401
			1991	401
			1992	402
			1993	402
			1994	403
			1995	404
			1996	405
			1997	405
			1998	406
			1999	407
			2000	407
			2001	408
			2002	409
			2003	410
			2004	410
			2005	411
			2006	412
			2007	413
			2008	414
			2009	414
			2009	415
			2010	415
			2011	416
			2012	417
			2013	418
			2014	418
			2015	419
			2016	419
			2017	420
			2017	421
			2018	421
			2019	422
			2020	422
			2021	423
			2021	424
			2022	424
			2023	425
			2024	425
			2025	426
			2025	427
			2026	427
			2027	428
			2028	429
			2029	429
			2029	430
			2030	430
			2031	431
			2032	432
			2033	433
			2034	434
			2035	434
			2036	435
			2037	436
			2038	437
			2039	437
			2040	438
			2041	439
			2042	440
			2043	440
			2043	441
			2044	442
			2045	443
			2046	443
			2047	444
			2048	445
			2049	446
			2050	446
			2051	447
			2052	448
			2053	449
			2054	449
			2055	450
			2055	451
			2056	452
			2057	452
			2058	453
			2059	454
			2060	455
			2061	455
			2062	456
			2063	457
			2064	458
			2065	459
			2066	460
			2067	461
			2068	462
			2069	462
			2070	463
			2070	464
			2071	464
			2072	465
			2073	466
			2074	467
			2075	468
			2076	468
			2077	469
			2077	470
			2078	470
			2079	471
			2080	472
			2081	473
			2082	474
			2083	475
			2084	475
			2085	476
			2086	477
			2087	478
			2088	479
			2089	480
			2090	481
			2091	482
			2092	482
			2092	483
			2093	484
			2094	484
			2094	485
			2095	485
			2096	486
			2096	487
			2097	487
			2098	488
			2099	489
			2100	490
			2101	491
			2102	492
			2103	493
			2104	493
			2105	494
			2105	495
			2106	496
			2107	496
			2108	497
			2108	498
			2109	499
			2110	499
			2111	500
			2111	501
			2112	501
			2113	502
			2114	503
			2114	504
			2115	504
			2116	505
			2117	506
			2118	507
			2119	508
			2120	509
			2121	510
			2122	511
			2123	512
			2124	512
			2124	513
			2125	514
			2126	515
			2127	516
			2128	517
			2129	518
			2130	519
			2131	519
			2132	520
			2132	521
			2133	522
			2134	523
			2135	524
			2136	525
			2137	526
			2138	527
			2139	527
			2139	528
			2140	529
			2141	530
			2142	531
			2143	532
			2144	533
			2145	534
			2146	535
			2146	536
			2147	536
			2148	537
			2149	538
			2150	539
			2151	540
			2152	541
			2152	542
			2153	543
			2154	544
			2155	545
			2156	545
			2157	546
			2157	547
			2158	548
			2159	549
			2160	550
			2161	551
			2162	552
			2163	553
			2163	554
			2164	555
			2165	556
			2166	556
			2167	557
			2168	558
			2168	559
			2169	560
			2170	561
			2171	562
			2172	563
			2173	564
			2173	565
			2174	566
			2175	567
			2176	567
			2177	568
			2177	569
			2178	570
			2179	571
			2180	572
			2181	573
			2182	574
			2182	575
			2183	576
			2184	577
			2185	578
			2186	579
			2186	580
			2187	581
			2188	582
			2189	582
			2190	583
			2190	584
			2191	585
			2192	586
			2193	587
			2194	588
			2194	589
			2195	590
			2196	591
			2197	592
			2197	593
			2198	594
			2199	595
			2200	596
			2201	597
			2201	598
			2202	599
			2203	600
			2204	600
			2205	601
			2205	602
			2206	603
			2207	604
			2208	605
			2208	606
			2209	607
			2210	608
			2210	609
			2211	610
			2211	611
			2212	612
			2213	613
			2213	614
			2214	615
			2214	616
			2215	617
			2215	618
			2216	619
			2216	620
			2217	621
			2218	622
			2218	623
			2219	624
			2219	625
			2220	626
			2220	627
			2221	628
			2221	629
			2222	630
			2222	631
			2223	632
			2224	633
			2224	634
			2225	635
			2225	636
			2226	637
			2226	638
			2227	639
			2227	640
			2228	641
			2228	642
			2229	643
			2230	644
			2230	645
			2231	646
			2232	647
			2232	648
			2232	649
			2233	650
			2234	651
			2234	652
			2235	653
			2235	654
			2236	655
			2236	656
			2237	656
			2237	657
			2238	658
			2238	659
			2239	660
			2239	661
			2240	662
			2241	663
			2241	664
			2242	665
			2242	666
			2243	667
			2243	668
			2244	669
			2244	670
			2245	671
			2245	672
			2246	673
			2246	674
			2247	675
			2248	676
			2248	677
			2249	678
			2249	679
			2250	680
			2250	681
			2251	682
			2251	683
			2252	684
			2252	685
			2253	686
			2254	687
			2254	688
			2255	689
			2255	690
			2256	691
			2256	692
			2257	693
			2258	694
			2258	695
			2259	696
			2259	697
			2260	698
			2260	699
			2261	700
			2262	701
			2262	702
			2263	703
			2263	704
			2264	705
			2264	706
			2265	707
			2265	708
			2266	709
			2266	710
			2267	711
			2267	712
			2268	713
			2269	714
			2269	715
			2270	716
			2271	717
			2271	718
			2271	719
			2272	719
			2272	720
			2273	721
			2273	722
			2274	723
			2274	724
			2275	725
			2275	726
			2276	727
			2276	728
			2277	728
			2277	729
			2278	730
			2278	731
			2279	732
			2279	733
			2280	734
			2280	735
			2281	736
			2282	737
			2282	738
			2283	739
			2283	740
			2284	741
			2284	742
			2285	743
			2285	744
			2286	745
			2286	746
			2287	747
			2287	748
			2288	749
			2289	750
			2289	751
			2290	752
			2290	753
			2291	754
			2292	755
			2292	756
			2293	757
			2293	758
			2293	759
			2294	759
			2294	760
			2295	761
			2295	762
			2296	763
			2297	764
			2297	765
			2298	766
			2298	767
			2299	768
			2299	769
			2300	770
			2300	771
			2301	772
			2301	773
			2302	774
			2302	775
			2303	776
			2303	777
			2304	778
			2305	779
			2305	780
			2306	781
			2306	782
			2307	783
			2308	784
			2308	785
			2308	786
			2309	787
			2309	788
			2310	788
			2310	789
			2311	790
			2311	791
			2312	792
			2312	793
			2313	794
			2313	795
			2314	796
			2315	797
			2315	798
			2316	799
			2316	800
			2317	801
			2317	802
			2318	803
			2318	804
			2319	804
			2319	805
			2320	806
			2320	807
			2321	808
			2321	809
			2322	810
			2322	811
			2323	812
			2323	813
			2324	814
			2324	815
			2325	816
			2325	817
			2326	818
			2327	819
			2327	820
			2328	821
			2328	822
			2329	823
			2330	824
			2330	825
			2330	826
			2331	827
			2331	828
			2332	828
			2332	829
			2333	830
			2333	831
			2334	832
			2334	833
			2335	834
			2335	835
			2336	836
			2336	837
			2337	838
			2337	839
			2338	840
			2338	841
			2339	841
			2339	842
			2340	843
			2340	844
			2341	845
			2341	846
			2342	847
			2342	848
			2343	849
			2343	850
			2344	851
			2345	852
			2345	853
			2346	854
			2346	855
			2347	856
			2347	857
			2348	858
			2348	859
			2349	860
			2349	861
			2350	861
			2350	862
			2350	863
			2351	864
			2352	865
			2352	866
			2353	867
			2353	868
			2354	869
			2354	870
			2355	871
			2356	872
			2356	873
			2357	874
			2357	875
			2358	876
			2358	877
			2359	878
			2359	879
			2359	880
			2360	880
			2360	881
			2361	882
			2361	883
			2362	883
			2362	884
			2362	885
			2363	886
			2364	887
			2364	888
			2365	889
			2365	890
			2365	891
			2366	892
			2366	893
			2367	893
			2367	894
			2368	895
			2368	896
			2369	897
			2369	898
			2370	899
			2370	900
			2371	900
			2371	901
			2372	902
			2372	903
			2373	904
			2373	905
			2373	906
			2374	907
			2375	908
			2375	909
			2376	910
			2376	911
			2377	912
			2378	913
			2378	914
			2379	915
			2379	916
			2380	917
			2380	918
			2381	919
			2381	920
			2382	921
			2382	922
			2383	923
			2383	924
			2384	925
			2384	926
			2385	927
			2386	928
			2386	929
			2387	930
			2387	931
			2388	932
			2388	933
			2389	934
			2389	935
			2390	936
			2390	937
			2391	938
			2391	939
			2392	940
			2392	941
			2393	942
			2393	943
			2394	944
			2394	945
			2395	946
			2395	947
			2396	947
			2396	948
			2397	949
			2397	950
			2398	951
			2398	952
			2398	953
			2399	954
			2399	955
			2400	956
			2400	957
			2401	958
			2402	959
			2402	960
			2403	961
			2403	962
			2404	963
			2404	964
			2405	965
			2405	966
			2406	967
			2406	968
			2407	969
			2407	970
			2408	971
			2408	972
			2409	973
			2409	974
			2410	974
			2410	975
			2411	976
			2411	977
			2411	978
			2412	979
			2413	980
			2414	981
			2414	982
			2415	983
			2416	984
			2417	985
			2417	986
			2418	987
			2419	988
			2420	989
			2421	990
			2421	991
			2422	992
			2423	993
			2424	994
			2424	995
			2425	996
			2426	997
			2427	998
			2427	999
			2428	1000
			2429	1001
			2430	1002
			2430	1003
			2431	1004
			2432	1005
			2433	1006
			2433	1007
			2434	1008
			2435	1009
			2436	1010
			2436	1011
			2437	1012
			2437	1013
			2438	1013
			2438	1014
			2439	1015
			2439	1016
			2440	1017
			2441	1018
			2441	1019
			2442	1020
			2442	1021
			2443	1021
			2444	1022
			2444	1023
			2445	1024
			2445	1025
			2446	1026
			2447	1027
			2447	1028
			2448	1029
			2448	1030
			2449	1031
			2450	1032
			2450	1033
			2451	1034
			2452	1035
			2452	1036
			2453	1037
			2453	1038
			2454	1039
			2454	1040
			2455	1041
			2455	1042
			2456	1043
			2456	1044
			2457	1044
			2457	1045
			2458	1046
			2458	1047
			2459	1048
			2459	1049
			2460	1050
			2460	1051
			2461	1052
			2461	1053
			2462	1054
			2462	1055
			2463	1056
			2463	1057
			2464	1058
			2464	1059
			2465	1059
			2465	1060
			2466	1061
			2466	1062
			2467	1063
			2467	1064
			2468	1065
			2468	1066
			2469	1067
			2469	1068
			2470	1069
			2470	1070
			2471	1071
			2471	1072
			2472	1073
			2472	1074
			2473	1075
			2473	1076
			2474	1077
			2474	1078
			2475	1079
			2475	1080
			2476	1081
			2476	1082
			2477	1083
			2477	1084
			2478	1085
			2478	1086
			2479	1087
			2479	1088
			2479	1089
			2480	1089
			2480	1090
			2480	1091
			2481	1092
			2481	1093
			2482	1094
			2482	1095
			2483	1096
			2483	1097
			2484	1098
			2484	1099
			2484	1100
			2485	1101
			2485	1102
			2486	1103
			2486	1104
			2486	1105
			2487	1106
			2487	1107
			2488	1107
			2488	1108
			2488	1109
			2489	1110
			2489	1111
			2490	1112
			2490	1113
			2490	1114
			2491	1115
			2491	1116
			2492	1117
			2492	1118
			2492	1119
			2493	1120
			2493	1121
			2494	1122
			2494	1123
			2494	1124
			2495	1125
			2495	1126
			2496	1127
			2496	1128
			2496	1129
			2497	1130
			2497	1131
			2497	1132
			2498	1133
			2498	1134
			2499	1135
			2499	1136
			2499	1137
			2500	1138
			2500	1139
			2500	1140
			2501	1141
			2501	1142
			2502	1143
			2502	1144
			2502	1145
			2503	1146
			2503	1147
			2504	1148
			2504	1149
			2504	1150
			2505	1151
			2505	1152
			2505	1153
			2506	1154
			2506	1155
			2506	1156
			2507	1157
			2507	1158
			2508	1159
			2508	1160
			2508	1161
			2509	1162
			2509	1163
			2509	1164
			2510	1165
			2510	1166
			2510	1167
			2511	1168
			2511	1169
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2387 ncol=2 as.numeric=TRUE >
			2028	791
			2028	792
			2027	793
			2027	794
			2027	795
			2026	796
			2026	797
			2025	798
			2025	799
			2025	800
			2024	801
			2024	802
			2023	803
			2023	804
			2023	805
			2022	806
			2022	807
			2021	808
			2021	809
			2021	810
			2020	811
			2020	812
			2020	813
			2019	814
			2018	815
			2018	816
			2018	817
			2017	818
			2017	819
			2016	820
			2016	821
			2016	822
			2015	823
			2015	824
			2014	825
			2014	826
			2013	827
			2013	828
			2013	829
			2012	830
			2012	831
			2011	832
			2011	833
			2010	833
			2010	834
			2010	835
			2009	836
			2009	837
			2008	838
			2008	839
			2007	840
			2007	841
			2006	842
			2006	843
			2005	844
			2005	845
			2004	846
			2004	847
			2003	848
			2003	849
			2002	850
			2002	851
			2001	852
			2001	853
			2000	854
			2000	855
			1999	856
			1999	857
			1998	858
			1998	859
			1997	860
			1997	861
			1996	861
			1996	862
			1995	863
			1995	864
			1994	865
			1994	866
			1993	867
			1993	868
			1992	869
			1992	870
			1991	871
			1990	872
			1989	873
			1989	874
			1988	875
			1988	876
			1987	877
			1986	878
			1986	879
			1986	880
			1985	881
			1984	882
			1984	883
			1983	884
			1982	885
			1982	886
			1981	887
			1981	888
			1980	888
			1980	889
			1979	890
			1978	891
			1978	892
			1977	893
			1977	894
			1976	895
			1975	896
			1975	897
			1974	897
			1974	898
			1973	899
			1972	900
			1972	901
			1971	902
			1971	903
			1970	904
			1969	904
			1969	905
			1968	906
			1968	907
			1967	908
			1966	909
			1966	910
			1965	911
			1964	912
			1963	913
			1962	914
			1962	915
			1961	916
			1960	917
			1960	918
			1959	919
			1958	920
			1957	921
			1956	922
			1956	923
			1955	924
			1955	925
			1954	925
			1954	926
			1953	927
			1952	927
			1952	928
			1951	929
			1951	930
			1950	930
			1949	931
			1949	932
			1948	933
			1947	934
			1946	935
			1945	936
			1945	937
			1944	938
			1943	939
			1942	940
			1942	941
			1941	941
			1940	942
			1940	943
			1939	944
			1938	945
			1937	946
			1936	947
			1935	948
			1934	949
			1933	950
			1932	951
			1931	952
			1931	953
			1930	954
			1929	955
			1928	956
			1927	957
			1926	958
			1925	959
			1924	960
			1923	961
			1922	962
			1921	963
			1920	964
			1919	965
			1919	966
			1918	967
			1917	968
			1916	969
			1915	970
			1914	971
			1913	972
			1912	973
			1911	973
			1910	974
			1909	975
			1908	976
			1907	977
			1906	978
			1905	979
			1904	980
			1903	981
			1902	982
			1901	983
			1900	984
			1899	985
			1898	986
			1897	986
			1896	987
			1895	988
			1894	989
			1893	990
			1892	991
			1891	992
			1890	993
			1889	994
			1888	995
			1887	995
			1886	996
			1885	997
			1884	998
			1883	999
			1882	1000
			1881	1001
			1880	1002
			1879	1002
			1878	1003
			1877	1004
			1876	1005
			1875	1005
			1874	1006
			1873	1007
			1872	1008
			1871	1009
			1870	1009
			1869	1010
			1868	1011
			1867	1012
			1866	1012
			1865	1013
			1864	1014
			1863	1014
			1862	1015
			1861	1016
			1860	1017
			1859	1017
			1858	1018
			1858	1019
			1857	1020
			1856	1020
			1855	1021
			1854	1022
			1853	1022
			1852	1023
			1851	1024
			1850	1024
			1849	1025
			1848	1026
			1847	1027
			1846	1027
			1845	1028
			1844	1029
			1843	1029
			1842	1030
			1841	1031
			1840	1031
			1839	1032
			1838	1033
			1837	1033
			1836	1034
			1835	1035
			1834	1036
			1833	1036
			1832	1037
			1831	1038
			1830	1038
			1829	1039
			1828	1039
			1827	1040
			1826	1041
			1825	1041
			1824	1042
			1823	1043
			1822	1043
			1821	1044
			1820	1044
			1819	1045
			1818	1046
			1817	1046
			1816	1047
			1815	1047
			1814	1048
			1813	1048
			1813	1049
			1812	1049
			1811	1050
			1810	1051
			1809	1051
			1808	1052
			1807	1052
			1806	1053
			1805	1053
			1804	1054
			1803	1054
			1802	1055
			1801	1055
			1800	1056
			1799	1057
			1798	1058
			1797	1058
			1796	1058
			1796	1059
			1795	1059
			1794	1060
			1793	1060
			1792	1061
			1791	1061
			1790	1062
			1789	1062
			1788	1063
			1787	1063
			1787	1064
			1786	1064
			1785	1065
			1784	1065
			1783	1066
			1782	1066
			1781	1066
			1781	1067
			1780	1067
			1779	1068
			1778	1068
			1777	1069
			1776	1069
			1776	1070
			1775	1070
			1774	1070
			1773	1071
			1772	1071
			1771	1072
			1770	1072
			1770	1073
			1769	1073
			1768	1073
			1767	1074
			1766	1074
			1765	1075
			1764	1075
			1763	1076
			1762	1076
			1761	1077
			1760	1077
			1759	1078
			1758	1078
			1757	1079
			1756	1079
			1755	1080
			1754	1080
			1753	1081
			1752	1081
			1751	1081
			1751	1082
			1750	1082
			1749	1082
			1748	1083
			1747	1083
			1746	1084
			1745	1084
			1744	1084
			1743	1084
			1742	1085
			1741	1085
			1740	1086
			1739	1086
			1738	1086
			1737	1087
			1736	1087
			1735	1087
			1734	1088
			1733	1088
			1732	1088
			1731	1089
			1730	1089
			1729	1089
			1728	1090
			1727	1090
			1726	1090
			1725	1091
			1724	1091
			1723	1091
			1722	1091
			1721	1092
			1720	1092
			1719	1092
			1718	1093
			1717	1093
			1716	1093
			1715	1094
			1714	1094
			1713	1094
			1712	1094
			1711	1095
			1710	1095
			1709	1095
			1708	1095
			1707	1095
			1707	1096
			1706	1096
			1705	1096
			1704	1096
			1703	1097
			1702	1097
			1701	1097
			1700	1097
			1699	1098
			1698	1098
			1697	1098
			1696	1099
			1695	1099
			1694	1099
			1693	1099
			1692	1099
			1691	1100
			1690	1100
			1689	1100
			1688	1100
			1687	1100
			1686	1101
			1685	1101
			1684	1101
			1683	1101
			1682	1102
			1681	1102
			1680	1102
			1679	1102
			1678	1103
			1677	1103
			1676	1103
			1675	1103
			1674	1103
			1673	1103
			1672	1104
			1671	1104
			1670	1104
			1669	1104
			1668	1104
			1667	1105
			1666	1105
			1665	1105
			1664	1105
			1663	1105
			1662	1105
			1661	1105
			1660	1106
			1659	1106
			1658	1106
			1657	1106
			1656	1106
			1655	1106
			1654	1107
			1653	1107
			1652	1107
			1651	1107
			1650	1107
			1649	1107
			1648	1108
			1647	1108
			1646	1108
			1645	1108
			1644	1108
			1643	1108
			1642	1108
			1641	1108
			1640	1108
			1639	1109
			1638	1109
			1637	1109
			1636	1109
			1635	1109
			1634	1109
			1633	1109
			1632	1109
			1631	1109
			1630	1109
			1629	1110
			1628	1110
			1627	1110
			1626	1110
			1625	1110
			1624	1110
			1623	1110
			1622	1110
			1621	1110
			1620	1110
			1619	1110
			1618	1110
			1617	1111
			1616	1111
			1615	1111
			1614	1111
			1613	1111
			1612	1111
			1611	1111
			1610	1111
			1609	1111
			1608	1111
			1607	1111
			1606	1111
			1605	1111
			1604	1111
			1603	1111
			1602	1111
			1601	1111
			1600	1111
			1599	1111
			1598	1111
			1597	1111
			1596	1111
			1595	1111
			1594	1111
			1593	1111
			1592	1111
			1591	1111
			1590	1111
			1589	1111
			1588	1111
			1587	1111
			1586	1111
			1585	1111
			1584	1111
			1583	1111
			1582	1111
			1581	1111
			1580	1111
			1579	1111
			1578	1111
			1577	1111
			1576	1111
			1575	1111
			1574	1111
			1573	1111
			1572	1111
			1571	1111
			1570	1111
			1569	1111
			1568	1111
			1567	1111
			1566	1111
			1565	1111
			1564	1111
			1563	1111
			1562	1110
			1561	1110
			1560	1110
			1559	1110
			1558	1110
			1557	1110
			1556	1110
			1555	1110
			1554	1110
			1553	1110
			1552	1110
			1551	1110
			1550	1110
			1549	1109
			1548	1109
			1547	1109
			1546	1109
			1545	1109
			1544	1109
			1543	1109
			1542	1109
			1541	1109
			1540	1109
			1539	1108
			1538	1108
			1537	1108
			1536	1108
			1535	1108
			1534	1108
			1533	1108
			1532	1108
			1531	1107
			1530	1107
			1529	1107
			1528	1107
			1527	1107
			1526	1107
			1525	1107
			1524	1106
			1523	1106
			1522	1106
			1521	1106
			1520	1106
			1519	1106
			1518	1105
			1517	1105
			1516	1105
			1515	1105
			1514	1105
			1513	1105
			1512	1104
			1511	1104
			1510	1104
			1509	1104
			1508	1104
			1507	1103
			1506	1103
			1505	1103
			1504	1103
			1503	1103
			1502	1102
			1501	1102
			1500	1102
			1499	1102
			1498	1102
			1497	1101
			1496	1101
			1495	1101
			1494	1101
			1493	1101
			1492	1100
			1491	1100
			1490	1100
			1489	1100
			1488	1099
			1487	1099
			1486	1099
			1485	1099
			1484	1098
			1483	1098
			1482	1098
			1481	1098
			1480	1097
			1479	1097
			1478	1097
			1477	1097
			1476	1096
			1475	1096
			1474	1096
			1473	1096
			1472	1095
			1471	1095
			1470	1095
			1469	1095
			1468	1094
			1467	1094
			1466	1094
			1465	1093
			1464	1093
			1463	1093
			1462	1093
			1461	1092
			1460	1092
			1459	1092
			1458	1091
			1457	1091
			1456	1091
			1455	1090
			1454	1090
			1453	1090
			1452	1089
			1451	1089
			1450	1089
			1449	1088
			1448	1088
			1447	1088
			1446	1087
			1445	1087
			1444	1087
			1443	1086
			1442	1086
			1441	1086
			1440	1085
			1439	1085
			1438	1085
			1437	1084
			1436	1084
			1435	1084
			1434	1083
			1433	1083
			1432	1083
			1431	1082
			1430	1082
			1429	1081
			1428	1081
			1427	1081
			1426	1080
			1425	1080
			1424	1080
			1423	1079
			1422	1079
			1421	1078
			1420	1078
			1419	1078
			1418	1077
			1417	1077
			1416	1076
			1415	1076
			1414	1076
			1413	1075
			1412	1075
			1411	1074
			1410	1074
			1409	1074
			1408	1073
			1407	1073
			1406	1072
			1405	1072
			1404	1071
			1403	1071
			1402	1071
			1401	1070
			1400	1070
			1399	1069
			1398	1069
			1397	1068
			1396	1068
			1395	1068
			1394	1067
			1393	1067
			1392	1066
			1391	1066
			1390	1065
			1389	1065
			1388	1064
			1387	1064
			1386	1063
			1385	1063
			1384	1062
			1383	1062
			1382	1061
			1381	1061
			1380	1060
			1379	1060
			1378	1060
			1377	1059
			1376	1059
			1375	1058
			1374	1057
			1373	1057
			1372	1056
			1371	1056
			1370	1055
			1370	1054
			1369	1054
			1368	1053
			1367	1053
			1366	1052
			1365	1052
			1364	1051
			1363	1050
			1362	1050
			1361	1049
			1361	1048
			1360	1048
			1359	1047
			1358	1047
			1357	1046
			1356	1045
			1355	1045
			1354	1044
			1353	1043
			1352	1042
			1351	1041
			1350	1041
			1349	1040
			1348	1039
			1347	1038
			1346	1038
			1345	1037
			1344	1036
			1343	1035
			1342	1035
			1341	1034
			1340	1033
			1339	1032
			1338	1032
			1337	1031
			1336	1030
			1335	1029
			1334	1029
			1333	1028
			1332	1027
			1331	1026
			1330	1025
			1329	1025
			1328	1024
			1327	1023
			1326	1022
			1325	1021
			1324	1021
			1323	1020
			1322	1019
			1321	1018
			1320	1017
			1319	1016
			1318	1015
			1317	1014
			1316	1014
			1316	1013
			1315	1013
			1314	1012
			1314	1011
			1313	1011
			1312	1010
			1311	1009
			1310	1008
			1309	1007
			1308	1006
			1307	1005
			1306	1005
			1306	1004
			1305	1003
			1304	1002
			1303	1002
			1303	1001
			1302	1000
			1301	999
			1300	998
			1299	997
			1298	996
			1297	995
			1296	995
			1296	994
			1295	993
			1294	992
			1293	991
			1292	990
			1291	989
			1290	988
			1290	987
			1289	987
			1288	986
			1287	985
			1286	984
			1286	983
			1285	982
			1284	981
			1283	980
			1282	979
			1282	978
			1281	977
			1280	976
			1279	976
			1279	975
			1278	974
			1277	973
			1276	972
			1276	971
			1275	970
			1274	969
			1273	968
			1273	967
			1272	966
			1271	965
			1270	964
			1270	963
			1269	962
			1268	962
			1268	961
			1267	960
			1266	959
			1265	958
			1265	957
			1264	956
			1263	955
			1263	954
			1262	953
			1261	952
			1261	951
			1260	950
			1259	949
			1259	948
			1258	947
			1257	946
			1257	945
			1256	944
			1255	943
			1255	942
			1254	941
			1254	940
			1253	939
			1252	938
			1252	937
			1251	936
			1250	935
			1250	934
			1249	933
			1249	932
			1248	931
			1247	930
			1247	929
			1246	928
			1246	927
			1245	926
			1245	925
			1244	924
			1243	923
			1243	922
			1242	921
			1242	920
			1241	919
			1241	918
			1240	917
			1240	916
			1239	915
			1238	914
			1238	913
			1237	912
			1237	911
			1237	910
			1236	909
			1236	908
			1235	907
			1235	906
			1235	905
			1234	905
			1234	904
			1233	903
			1233	902
			1232	901
			1232	900
			1232	899
			1231	898
			1231	897
			1230	896
			1230	895
			1230	894
			1229	893
			1229	892
			1228	892
			1228	891
			1228	890
			1227	889
			1227	888
			1226	887
			1226	886
			1226	885
			1225	884
			1225	883
			1225	882
			1224	881
			1224	880
			1224	879
			1223	878
			1223	877
			1223	876
			1222	875
			1222	874
			1221	873
			1221	872
			1221	871
			1220	870
			1220	869
			1220	868
			1219	867
			1219	866
			1219	865
			1218	864
			1218	863
			1218	862
			1217	861
			1217	860
			1217	859
			1216	858
			1216	857
			1216	856
			1216	855
			1215	854
			1215	853
			1215	852
			1215	851
			1214	850
			1214	849
			1214	848
			1213	847
			1213	846
			1213	845
			1213	844
			1212	843
			1212	842
			1212	841
			1212	840
			1212	839
			1211	838
			1211	837
			1211	836
			1211	835
			1210	834
			1210	833
			1210	832
			1210	831
			1210	830
			1209	829
			1209	828
			1209	827
			1209	826
			1209	825
			1208	824
			1208	823
			1208	822
			1208	821
			1208	820
			1208	819
			1207	818
			1207	817
			1207	816
			1207	815
			1207	814
			1207	813
			1206	812
			1206	811
			1206	810
			1206	809
			1206	808
			1206	807
			1206	806
			1206	805
			1205	804
			1205	803
			1205	802
			1205	801
			1205	800
			1205	799
			1205	798
			1205	797
			1204	796
			1204	795
			1204	794
			1204	793
			1204	792
			1204	791
			1204	790
			1204	789
			1204	788
			1204	787
			1203	786
			1203	785
			1203	784
			1203	783
