			1786	483
			1787	484
			1788	485
			1789	486
			1790	487
			1791	488
			1792	489
			1793	489
			1794	490
			1795	491
			1796	492
			1797	493
			1798	494
			1799	495
			1800	496
			1800	497
			1801	498
			1802	498
			1803	499
			1804	500
			1805	501
			1806	502
			1807	503
			1808	504
			1809	505
			1810	506
			1811	507
			1812	508
			1813	508
			1814	509
			1815	510
			1816	511
			1817	512
			1818	513
			1819	514
			1820	515
			1821	516
			1822	517
			1823	518
			1824	518
			1824	519
			1825	520
			1826	521
			1827	522
			1828	523
			1829	524
			1830	525
			1831	526
			1832	527
			1833	528
			1834	528
			1835	529
			1836	530
			1837	531
			1838	532
			1839	533
			1840	534
			1841	535
			1842	536
			1843	537
			1844	538
			1844	539
			1845	540
			1846	540
			1847	541
			1848	542
			1849	543
			1850	544
			1851	545
			1852	546
			1853	547
			1854	548
			1855	549
			1856	550
			1857	551
			1858	552
			1859	553
			1860	553
			1861	554
			1862	555
			1862	556
			1863	557
			1864	558
			1865	559
			1866	560
			1867	561
			1868	562
			1869	563
			1870	564
			1871	565
			1872	566
			1873	567
			1874	567
			1875	568
			1876	569
			1877	570
			1878	571
			1879	572
			1879	573
			1880	574
			1881	575
			1882	576
			1883	577
			1884	578
			1885	579
			1886	580
			1887	581
			1888	582
			1889	583
			1890	583
			1891	584
			1892	585
			1893	586
			1894	587
			1894	588
			1895	589
			1896	590
			1897	591
			1898	592
			1899	593
			1900	594
			1901	595
			1902	596
			1903	597
			1904	598
			1905	599
			1906	600
			1907	601
			1908	602
			1908	603
			1909	603
			1910	604
			1911	605
			1912	606
			1913	607
			1914	608
			1915	609
			1916	610
			1917	611
			1918	612
			1919	613
			1920	614
			1921	615
			1921	616
			1922	617
			1923	618
			1924	619
			1925	620
			1926	621
			1927	622
			1928	623
			1929	624
			1930	625
			1931	626
			1932	627
			1933	628
			1933	629
			1934	629
			1935	630
			1936	631
			1937	632
			1938	633
			1939	634
			1940	635
			1941	636
			1942	637
			1943	638
			1944	639
			1945	640
			1945	641
			1946	642
			1947	643
			1948	644
			1949	645
			1950	646
			1951	647
			1952	648
			1953	649
			1954	650
			1955	651
			1956	652
			1956	653
			1957	654
			1958	655
			1959	656
			1960	657
			1961	658
			1962	659
			1963	660
			1964	661
			1965	662
			1966	663
			1967	664
			1967	665
			1968	666
			1969	667
			1970	668
			1971	669
			1972	670
			1973	671
			1974	672
			1975	673
			1976	674
			1977	675
			1977	676
			1978	677
			1979	678
			1980	679
			1981	680
			1982	681
			1983	682
			1984	683
			1985	684
			1986	685
			1987	686
			1987	687
			1988	688
			1989	689
			1990	690
			1991	691
			1992	692
			1993	693
			1994	694
			1995	695
			1996	696
			1997	697
			1997	698
			1998	699
			1999	700
			2000	701
			2001	702
			2002	703
			2003	704
			2004	705
			2005	706
			2006	707
			2006	708
			2007	709
			2008	710
			2009	711
			2010	712
			2011	713
			2011	714
			2012	715
			2013	716
			2014	717
			2015	718
			2016	719
			2017	720
			2017	721
			2018	722
			2019	723
			2020	724
			2021	725
			2022	726
			2022	727
			2023	728
			2024	729
			2025	730
			2026	731
			2027	732
			2027	733
			2028	734
			2029	735
			2030	736
			2031	737
			2032	738
			2032	739
			2033	740
			2034	741
			2035	742
			2036	743
			2037	744
			2037	745
			2038	746
			2039	747
			2040	748
			2041	749
			2042	750
			2042	751
			2043	752
			2043	753
			2044	753
			2044	754
			2045	755
			2046	756
			2047	757
			2048	758
			2049	759
			2049	760
			2050	761
			2050	762
			2051	762
			2052	763
			2052	764
			2053	765
			2054	766
			2055	767
			2055	768
			2056	769
			2057	770
			2057	771
			2058	772
			2059	772
			2059	773
			2060	774
			2061	775
			2062	776
			2062	777
			2063	778
			2064	779
			2064	780
			2065	780
			2066	781
			2066	782
			2067	783
			2068	784
			2068	785
			2069	786
			2070	787
			2070	788
			2071	789
			2072	789
			2073	790
			2073	791
			2074	792
			2075	793
			2075	794
			2076	795
			2077	796
			2077	797
			2078	798
			2079	798
			2079	799
			2080	800
			2081	801
			2081	802
			2082	803
			2083	804
			2083	805
			2084	806
			2085	807
			2086	808
			2087	809
			2088	810
			2088	811
			2089	812
			2090	813
			2090	814
			2091	815
			2092	816
			2092	817
			2093	818
			2094	819
			2095	820
			2095	821
			2096	822
			2097	823
			2097	824
			2098	825
			2099	826
			2099	827
			2100	828
			2101	828
			2101	829
			2102	830
			2103	831
			2103	832
			2104	833
			2105	834
			2105	835
			2106	836
			2107	837
			2107	838
			2108	839
			2109	840
			2109	841
			2110	842
			2111	843
			2111	844
			2112	845
			2113	845
			2113	846
			2114	847
			2115	848
			2115	849
			2116	850
			2117	851
			2117	852
			2118	853
			2119	854
			2119	855
			2120	856
			2121	857
			2121	858
			2122	859
			2123	860
			2123	861
			2124	862
			2125	863
			2126	864
			2126	865
			2127	866
			2128	867
			2128	868
			2129	869
			2130	870
			2131	871
			2131	872
			2132	873
			2133	874
			2133	875
			2134	876
			2135	877
			2135	878
			2136	879
			2137	880
			2137	881
			2138	882
			2139	883
			2139	884
			2140	885
			2141	886
			2141	887
			2142	888
			2143	889
			2143	890
			2144	891
			2145	892
			2145	893
			2146	894
			2147	895
			2147	896
			2148	897
			2149	898
			2149	899
			2150	900
			2150	901
			2151	902
			2152	903
			2152	904
			2153	905
			2154	906
			2154	907
			2155	908
			2156	909
			2156	910
			2157	911
			2158	912
			2158	913
			2159	914
			2160	915
			2160	916
			2161	917
			2161	918
			2162	919
			2163	920
			2163	921
			2164	922
			2165	923
			2165	924
			2166	925
			2167	926
			2167	927
			2168	928
			2168	929
			2169	930
			2170	931
			2170	932
			2171	933
			2172	934
			2172	935
			2173	936
			2173	937
			2174	938
			2175	939
			2175	940
			2176	941
			2177	942
			2177	943
			2178	944
			2178	945
			2179	946
			2180	947
			2180	948
			2181	949
			2181	950
			2182	951
			2183	952
			2183	953
			2184	954
			2185	955
			2185	956
			2186	957
			2186	958
			2187	959
			2188	960
			2188	961
			2189	962
			2189	963
			2190	964
			2191	965
			2191	966
			2192	967
			2192	968
			2193	969
			2194	970
			2194	971
			2195	972
			2195	973
			2196	974
			2196	975
			2197	976
			2197	977
			2198	978
			2199	979
			2199	980
			2200	981
			2200	982
			2201	982
			2201	983
			2201	984
			2202	985
			2203	986
			2204	987
			2204	988
			2205	989
			2205	990
			2206	991
			2206	992
			2207	993
			2207	994
			2208	994
			2208	995
			2209	996
			2209	997
			2210	998
			2210	999
			2211	1000
			2211	1001
			2212	1002
			2213	1003
			2213	1004
			2214	1005
			2214	1006
			2215	1007
			2215	1008
			2216	1009
			2216	1010
			2217	1011
			2217	1012
			2218	1012
			2218	1013
			2219	1014
			2219	1015
			2220	1016
			2220	1017
			2221	1018
			2221	1019
			2222	1020
			2222	1021
			2223	1022
			2223	1023
			2224	1024
			2225	1025
			2225	1026
			2226	1027
			2226	1028
			2227	1029
			2227	1030
			2228	1031
			2228	1032
			2229	1033
			2230	1034
			2230	1035
			2231	1036
			2231	1037
			2232	1038
			2232	1039
			2233	1040
			2233	1041
			2234	1042
			2234	1043
			2235	1044
			2235	1045
			2236	1046
			2236	1047
			2237	1048
			2237	1049
			2238	1050
			2238	1051
			2239	1051
			2239	1052
			2240	1053
			2240	1054
			2241	1055
			2241	1056
			2242	1057
			2242	1058
			2243	1059
			2243	1060
			2244	1061
			2244	1062
			2245	1063
			2245	1064
			2246	1065
			2246	1066
			2247	1067
			2247	1068
			2248	1069
			2248	1070
			2249	1071
			2249	1072
			2250	1073
			2250	1074
			2251	1075
			2251	1076
			2252	1077
			2252	1078
			2253	1079
			2253	1080
			2254	1080
			2254	1081
			2255	1082
			2255	1083
			2256	1084
			2256	1085
			2257	1086
			2257	1087
			2258	1088
			2258	1089
			2258	1090
			2259	1091
			2259	1092
			2260	1093
			2260	1094
			2261	1095
			2261	1096
			2262	1097
			2262	1098
			2263	1099
			2263	1100
			2264	1101
			2264	1102
			2265	1103
			2265	1104
			2266	1105
			2266	1106
			2267	1107
			2267	1108
			2268	1109
			2268	1110
			2268	1111
			2269	1112
			2269	1113
			2270	1114
			2270	1115
			2271	1116
			2271	1117
			2272	1118
			2273	1119
			2273	1120
			2273	1121
			2274	1122
			2274	1123
			2275	1124
			2275	1125
			2276	1126
			2276	1127
			2277	1128
			2277	1129
			2277	1130
			2278	1130
			2278	1131
			2278	1132
			2279	1133
			2279	1134
			2279	1135
			2280	1136
			2280	1137
			2281	1138
			2281	1139
			2282	1140
			2282	1141
			2282	1142
			2283	1143
			2283	1144
			2284	1145
			2284	1146
			2285	1147
			2285	1148
			2286	1149
			2286	1150
			2287	1151
			2287	1152
			2288	1153
			2288	1154
			2288	1155
			2289	1156
			2289	1157
			2290	1158
			2290	1159
			2291	1160
			2291	1161
			2292	1162
			2292	1163
			2293	1164
			2293	1165
			2294	1166
			2294	1167
			2295	1168
			2295	1169
			2296	1170
			2296	1171
			2297	1172
			2297	1173
			2298	1174
			2298	1175
			2299	1176
			2299	1177
			2300	1178
			2300	1179
			2301	1180
			2301	1181
			2302	1182
			2302	1183
			2303	1184
			2303	1185
			2304	1186
			2304	1187
			2305	1188
			2306	1189
			2306	1190
			2306	1191
			2307	1192
			2307	1193
			2308	1194
			2309	1195
			2309	1196
			2310	1197
			2310	1198
			2311	1199
			2312	1200
			2312	1201
			2312	1202
			2313	1203
			2314	1204
			2314	1205
			2315	1206
			2315	1207
			2316	1208
			2316	1209
			2317	1210
			2318	1211
			2318	1212
			2319	1213
			2319	1214
			2320	1215
			2321	1216
			2321	1217
			2322	1218
			2322	1219
			2323	1220
			2323	1221
			2324	1222
			2324	1223
			2325	1224
			2326	1225
			2326	1226
			2327	1227
			2327	1228
			2328	1229
			2328	1230
			2329	1231
			2329	1232
			2330	1233
			2330	1234
			2331	1234
			2332	1235
			2332	1236
			2333	1237
			2333	1238
			2334	1239
			2334	1240
			2335	1241
			2336	1242
			2336	1243
			2337	1244
			2337	1245
			2338	1246
			2338	1247
			2339	1248
			2340	1249
			2340	1250
			2341	1251
			2341	1252
			2342	1253
			2343	1254
			2343	1255
			2344	1256
			2344	1257
			2345	1258
			2346	1259
			2346	1260
			2347	1261
			2348	1262
			2348	1263
			2349	1264
			2349	1265
			2350	1266
			2351	1267
			2351	1268
			2352	1269
			2353	1270
			2353	1271
			2354	1272
			2355	1273
			2355	1274
			2356	1275
			2357	1276
			2357	1277
			2358	1278
			2358	1279
			2359	1280
			2360	1281
			2360	1282
			2361	1283
			2362	1284
			2362	1285
			2363	1286
			2364	1287
			2364	1288
			2365	1289
			2365	1290
			2366	1290
			2366	1291
			2367	1292
			2367	1293
			2368	1293
			2368	1294
			2369	1295
			2369	1296
			2370	1297
			2371	1298
			2371	1299
			2372	1300
			2372	1301
			2373	1302
			2374	1303
			2374	1304
			2375	1305
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2283 ncol=2 as.numeric=TRUE >
			1835	797
			1835	798
			1835	799
			1834	800
			1834	801
			1834	802
			1834	803
			1833	804
			1833	805
			1833	806
			1833	807
			1833	808
			1832	809
			1832	810
			1832	811
			1832	812
			1831	813
			1831	814
			1831	815
			1831	816
			1830	817
			1830	818
			1830	819
			1830	820
			1829	821
			1829	822
			1829	823
			1829	824
			1828	825
			1828	826
			1828	827
			1828	828
			1827	829
			1827	830
			1827	831
			1827	832
			1826	833
			1826	834
			1826	835
			1826	836
			1825	837
			1825	838
			1825	839
			1824	840
			1824	841
			1824	842
			1824	843
			1823	844
			1823	845
			1823	846
			1822	847
			1822	848
			1822	849
			1821	850
			1821	851
			1821	852
			1820	853
			1820	854
			1820	855
			1819	856
			1819	857
			1819	858
			1818	859
			1818	860
			1818	861
			1817	862
			1817	863
			1817	864
			1816	865
			1816	866
			1816	867
			1815	868
			1815	869
			1815	870
			1814	871
			1814	872
			1813	873
			1813	874
			1813	875
			1812	875
			1812	876
			1812	877
			1811	878
			1811	879
			1811	880
			1810	881
			1810	882
			1810	883
			1809	883
			1809	884
			1809	885
			1808	886
			1808	887
			1807	888
			1807	889
			1807	890
			1806	891
			1806	892
			1805	893
			1805	894
			1805	895
			1804	896
			1804	897
			1803	898
			1802	899
			1802	900
			1802	901
			1801	902
			1801	903
			1800	904
			1800	905
			1800	906
			1799	907
			1798	908
			1798	909
			1797	910
			1797	911
			1797	912
			1796	913
			1796	914
			1795	915
			1795	916
			1794	916
			1794	917
			1793	918
			1793	919
			1792	920
			1792	921
			1791	922
			1791	923
			1790	924
			1790	925
			1789	926
			1789	927
			1788	927
			1788	928
			1787	929
			1787	930
			1786	931
			1786	932
			1785	933
			1785	934
			1784	935
			1783	936
			1783	937
			1782	938
			1781	939
			1781	940
			1780	941
			1780	942
			1779	943
			1779	944
			1778	945
			1777	946
			1777	947
			1776	948
			1775	949
			1775	950
			1774	951
			1774	952
			1773	953
			1773	954
			1772	954
			1771	955
			1771	956
			1770	957
			1770	958
			1769	959
			1768	960
			1767	961
			1767	962
			1766	963
			1765	964
			1764	965
			1764	966
			1763	967
			1762	968
			1761	969
			1761	970
			1760	971
			1759	972
			1758	973
			1758	974
			1757	975
			1756	976
			1755	977
			1755	978
			1754	979
			1753	980
			1752	981
			1752	982
			1751	983
			1750	984
			1749	985
			1748	986
			1748	987
			1747	988
			1746	989
			1745	990
			1744	991
			1744	992
			1743	992
			1742	993
			1741	994
			1740	995
			1739	996
			1739	997
			1738	998
			1737	999
			1736	1000
			1735	1001
			1734	1002
			1733	1002
			1733	1003
			1732	1004
			1731	1005
			1730	1006
			1729	1007
			1728	1008
			1727	1009
			1726	1010
			1725	1011
			1724	1012
			1723	1013
			1722	1014
			1721	1015
			1720	1016
			1719	1017
			1718	1018
			1717	1018
			1717	1019
			1716	1020
			1715	1020
			1714	1021
			1713	1022
			1713	1023
			1712	1023
			1711	1024
			1710	1025
			1709	1025
			1709	1026
			1708	1027
			1707	1027
			1706	1028
			1705	1029
			1704	1030
			1703	1031
			1702	1032
			1701	1033
			1700	1033
			1699	1034
			1698	1035
			1697	1036
			1696	1037
			1695	1037
			1694	1038
			1693	1039
			1692	1040
			1691	1040
			1690	1041
			1689	1042
			1688	1042
			1688	1043
			1687	1043
			1686	1044
			1685	1045
			1684	1045
			1683	1046
			1682	1047
			1681	1047
			1680	1048
			1679	1048
			1679	1049
			1678	1050
			1677	1050
			1676	1051
			1675	1052
			1674	1052
			1673	1053
			1672	1054
			1671	1054
			1670	1055
			1669	1055
			1668	1056
			1667	1057
			1666	1057
			1665	1058
			1664	1058
			1663	1059
			1662	1060
			1661	1060
			1660	1061
			1659	1061
			1658	1062
			1657	1063
			1656	1064
			1655	1064
			1654	1065
			1653	1065
			1652	1066
			1651	1066
			1650	1067
			1649	1067
			1648	1068
			1647	1069
			1646	1069
			1645	1070
			1644	1071
			1643	1071
			1642	1071
			1642	1072
			1641	1072
			1640	1072
			1640	1073
			1639	1073
			1638	1073
			1638	1074
			1637	1074
			1636	1075
			1635	1075
			1634	1076
			1633	1076
			1632	1076
			1631	1077
			1630	1078
			1629	1078
			1628	1079
			1627	1079
			1626	1080
			1625	1080
			1624	1080
			1623	1081
			1622	1081
			1621	1082
			1620	1082
			1619	1083
			1618	1083
			1617	1084
			1616	1084
			1615	1084
			1614	1085
			1613	1086
			1612	1086
			1611	1086
			1610	1087
			1609	1087
			1608	1088
			1607	1088
			1606	1088
			1605	1089
			1604	1089
			1603	1089
			1602	1090
			1601	1090
			1600	1090
			1599	1091
			1598	1091
			1597	1091
			1596	1092
			1595	1092
			1594	1092
			1593	1093
			1592	1093
			1591	1093
			1590	1094
			1589	1094
			1588	1095
			1587	1095
			1586	1095
			1585	1095
			1584	1096
			1583	1096
			1582	1096
			1581	1097
			1580	1097
			1579	1098
			1578	1098
			1577	1098
			1576	1098
			1575	1099
			1574	1099
			1573	1099
			1572	1100
			1571	1100
			1570	1100
			1569	1101
			1568	1101
			1567	1101
			1566	1101
			1565	1102
			1564	1102
			1563	1102
			1562	1103
			1561	1103
			1560	1103
			1559	1103
			1558	1104
			1557	1104
			1556	1104
			1555	1104
			1554	1105
			1553	1105
			1552	1105
			1551	1106
			1550	1106
			1549	1106
			1548	1107
			1547	1107
			1546	1107
			1545	1107
			1544	1107
			1543	1108
			1542	1108
			1541	1108
			1540	1108
			1539	1109
			1538	1109
			1537	1109
			1536	1109
			1535	1110
			1534	1110
			1533	1110
			1532	1110
			1531	1111
			1530	1111
			1529	1111
			1528	1111
			1527	1111
			1526	1112
			1525	1112
			1524	1112
			1523	1112
			1522	1113
			1521	1113
			1520	1113
			1519	1113
			1518	1113
			1517	1114
			1516	1114
			1515	1114
			1514	1114
			1513	1114
			1512	1114
			1511	1115
			1510	1115
			1509	1115
			1508	1115
			1507	1115
			1506	1116
			1505	1116
			1504	1116
			1503	1116
			1502	1116
			1501	1116
			1500	1117
			1499	1117
			1498	1117
			1497	1117
			1496	1117
			1495	1117
			1494	1117
			1493	1118
			1492	1118
			1491	1118
			1490	1118
			1489	1118
			1488	1118
			1487	1119
			1486	1119
			1485	1119
			1484	1119
			1483	1119
			1482	1119
			1481	1119
			1480	1119
			1479	1120
			1478	1120
			1477	1120
			1476	1120
			1475	1120
			1474	1120
			1473	1120
			1472	1120
			1471	1120
			1470	1120
			1469	1121
			1468	1121
			1467	1121
			1466	1121
			1465	1121
			1464	1121
			1463	1121
			1462	1121
			1461	1121
			1460	1121
			1459	1121
			1458	1121
			1457	1122
			1456	1122
			1455	1122
			1454	1122
			1453	1122
			1452	1122
			1451	1122
			1450	1122
			1449	1122
			1448	1122
			1447	1122
			1446	1122
			1445	1122
			1444	1122
			1443	1122
			1442	1122
			1441	1122
			1440	1122
			1439	1122
			1438	1122
			1437	1122
			1436	1122
			1435	1122
			1434	1122
			1433	1122
			1432	1122
			1431	1122
			1430	1122
			1429	1122
			1428	1122
			1427	1122
			1426	1122
			1425	1122
			1424	1122
			1423	1122
			1422	1122
			1421	1122
			1420	1122
			1419	1122
			1418	1122
			1417	1122
			1416	1122
			1415	1122
			1414	1122
			1413	1122
			1412	1122
			1411	1122
			1410	1122
			1409	1122
			1408	1122
			1407	1122
			1406	1121
			1405	1121
			1404	1121
			1403	1121
			1402	1121
			1401	1121
			1400	1121
			1399	1121
			1398	1121
			1397	1121
			1396	1121
			1395	1121
			1394	1120
			1393	1120
			1392	1120
			1391	1120
			1390	1120
			1389	1120
			1388	1120
			1387	1120
			1386	1120
			1385	1119
			1384	1119
			1383	1119
			1382	1119
			1381	1119
			1380	1119
			1379	1119
			1378	1118
			1377	1118
			1376	1118
			1375	1118
			1374	1118
			1373	1118
			1372	1118
			1371	1117
			1370	1117
			1369	1117
			1368	1117
			1367	1117
			1366	1116
			1365	1116
			1364	1116
			1363	1116
			1362	1116
			1361	1115
			1360	1115
			1359	1115
			1358	1115
			1357	1115
			1356	1114
			1355	1114
			1354	1114
			1353	1114
			1352	1114
			1351	1113
			1350	1113
			1349	1113
			1348	1113
			1347	1112
			1346	1112
			1345	1112
			1344	1111
			1343	1111
			1342	1111
			1341	1111
			1340	1111
			1339	1110
			1338	1110
			1337	1110
			1336	1109
			1335	1109
			1334	1109
			1333	1108
			1332	1108
			1331	1108
			1330	1108
			1329	1107
			1328	1107
			1327	1107
			1326	1106
			1325	1106
			1324	1106
			1323	1105
			1322	1105
			1321	1105
			1320	1104
			1319	1104
			1318	1104
			1317	1103
			1316	1103
			1315	1103
			1314	1102
			1313	1102
			1312	1102
			1311	1101
			1310	1101
			1309	1100
			1308	1100
			1307	1100
			1306	1099
			1305	1099
			1304	1099
			1304	1098
			1303	1098
			1302	1098
			1301	1097
			1300	1097
			1299	1097
			1299	1096
			1298	1096
			1297	1096
			1296	1095
			1295	1095
			1295	1094
			1294	1094
			1293	1094
			1292	1093
			1291	1093
			1290	1092
			1289	1092
			1288	1091
			1287	1091
			1286	1090
			1285	1090
			1284	1090
			1283	1089
			1282	1089
			1281	1088
			1280	1088
			1279	1087
			1278	1087
			1277	1086
			1276	1086
			1275	1085
			1274	1085
			1274	1084
			1273	1084
			1272	1083
			1271	1083
			1270	1082
			1269	1082
			1268	1081
			1267	1081
			1266	1080
			1265	1080
			1264	1079
			1263	1079
			1262	1078
			1261	1077
			1260	1077
			1260	1076
			1259	1076
			1258	1075
			1257	1075
			1256	1074
			1255	1074
			1254	1073
			1253	1072
			1252	1072
			1251	1071
			1250	1071
			1249	1070
			1248	1070
			1248	1069
			1247	1068
			1246	1068
			1245	1067
			1244	1067
			1243	1066
			1242	1065
			1241	1065
			1240	1064
			1239	1064
			1238	1063
			1238	1062
			1237	1062
			1236	1061
			1235	1060
			1234	1060
			1233	1059
			1232	1058
			1231	1058
			1230	1057
			1230	1056
			1229	1056
			1228	1055
			1227	1054
			1226	1054
			1225	1053
			1224	1052
			1223	1052
			1222	1051
			1222	1050
			1221	1050
			1220	1049
			1219	1048
			1218	1048
			1217	1047
			1216	1046
			1215	1045
			1214	1044
			1213	1043
			1212	1042
			1211	1042
			1210	1041
			1209	1040
			1208	1039
			1207	1038
			1206	1037
			1205	1037
			1204	1036
			1204	1035
			1203	1035
			1202	1034
			1201	1034
			1201	1033
			1200	1033
			1200	1032
			1199	1032
			1198	1032
			1198	1031
			1197	1031
			1196	1030
			1195	1029
			1194	1029
			1193	1028
			1192	1027
			1191	1027
			1191	1026
			1190	1026
			1189	1025
			1188	1025
			1188	1024
			1187	1024
			1186	1023
			1185	1023
			1185	1022
			1184	1022
			1183	1021
			1182	1020
			1181	1019
			1180	1018
			1179	1018
			1178	1017
			1177	1016
			1176	1016
			1175	1015
			1174	1014
			1173	1013
			1172	1012
			1171	1011
			1170	1010
			1169	1010
			1168	1009
			1167	1008
			1166	1007
			1165	1006
			1164	1005
			1163	1004
			1162	1004
			1161	1003
			1160	1002
			1159	1001
			1158	1000
			1157	999
			1156	998
			1155	997
			1154	997
			1153	996
			1152	995
			1151	994
			1150	993
			1149	992
			1148	991
			1147	990
			1146	989
			1145	988
			1144	987
			1143	986
			1142	985
			1141	984
			1140	983
			1139	982
			1138	981
			1137	980
			1136	979
			1136	978
			1135	977
			1134	977
			1133	976
			1133	975
			1132	974
			1131	973
			1130	972
			1130	971
			1129	971
			1128	970
			1127	969
			1127	968
			1126	967
			1125	966
			1124	965
			1123	964
			1122	963
			1121	962
			1121	961
			1120	960
			1119	959
			1118	958
			1118	957
			1117	956
			1116	955
			1115	954
			1115	953
			1114	952
			1113	951
			1112	950
			1112	949
			1111	948
			1110	947
			1110	946
			1109	945
			1108	944
			1108	943
			1107	942
			1106	941
			1106	940
			1105	939
			1104	938
			1104	937
			1103	936
			1102	935
			1102	934
			1101	933
			1100	932
			1100	931
			1099	930
			1098	929
			1098	928
			1097	927
			1096	926
			1096	925
			1095	924
			1095	923
			1094	922
			1093	921
			1093	920
			1092	919
			1092	918
			1091	917
			1090	916
			1090	915
			1089	914
			1089	913
			1088	912
			1087	911
			1087	910
			1087	909
			1086	909
			1086	908
			1086	907
			1085	907
			1085	906
			1085	905
			1084	905
			1084	904
			1084	903
			1083	903
			1083	902
			1083	901
			1082	901
			1082	900
			1081	899
			1081	898
			1080	897
			1080	896
			1079	895
			1079	894
			1078	893
			1078	892
			1077	891
			1077	890
			1076	889
			1076	888
			1075	887
			1075	886
			1075	885
			1074	884
			1074	883
			1073	882
			1073	881
			1072	880
			1072	879
			1071	878
			1071	877
			1071	876
			1070	875
			1070	874
			1069	873
			1069	872
			1068	871
			1068	870
			1068	869
			1067	868
			1067	867
			1066	866
			1066	865
			1066	864
			1065	863
			1065	862
			1064	861
			1064	860
			1064	859
			1063	858
			1063	857
			1062	856
			1062	855
			1062	854
			1061	853
			1061	852
			1061	851
			1060	850
			1060	849
