			1910	457
			1911	458
			1912	458
			1913	459
			1913	460
			1914	460
			1915	461
			1916	462
			1917	462
			1917	463
			1918	464
			1919	464
			1920	465
			1921	466
			1922	467
			1923	468
			1924	468
			1925	469
			1926	470
			1927	471
			1928	472
			1929	473
			1930	473
			1931	474
			1932	475
			1933	476
			1934	477
			1935	477
			1936	478
			1936	479
			1937	480
			1938	481
			1939	481
			1940	482
			1941	483
			1942	484
			1943	485
			1944	485
			1945	486
			1946	487
			1947	488
			1948	489
			1949	490
			1950	491
			1951	492
			1952	493
			1953	493
			1953	494
			1954	494
			1955	495
			1955	496
			1956	496
			1957	497
			1958	498
			1959	499
			1960	500
			1961	501
			1962	501
			1963	502
			1963	503
			1964	503
			1965	504
			1966	505
			1966	506
			1967	506
			1968	507
			1969	508
			1970	508
			1970	509
			1971	510
			1972	510
			1973	511
			1973	512
			1974	513
			1975	513
			1976	514
			1977	515
			1978	516
			1979	517
			1980	518
			1981	519
			1982	520
			1983	520
			1984	521
			1985	522
			1985	523
			1986	524
			1987	525
			1988	526
			1989	526
			1990	527
			1991	528
			1992	529
			1993	530
			1994	531
			1994	532
			1995	532
			1996	533
			1997	534
			1998	535
			1999	536
			2000	537
			2001	538
			2002	538
			2003	539
			2003	540
			2004	541
			2005	542
			2006	543
			2007	544
			2008	544
			2009	545
			2010	546
			2011	547
			2011	548
			2012	549
			2013	550
			2014	550
			2015	551
			2016	552
			2017	553
			2018	554
			2018	555
			2019	556
			2020	556
			2021	557
			2022	558
			2023	559
			2024	560
			2025	561
			2025	562
			2026	562
			2027	563
			2028	564
			2029	565
			2030	566
			2031	567
			2031	568
			2032	569
			2033	569
			2034	570
			2035	571
			2036	572
			2036	573
			2037	574
			2038	575
			2039	576
			2040	576
			2041	577
			2042	578
			2042	579
			2043	580
			2044	581
			2045	582
			2046	582
			2047	583
			2047	584
			2048	585
			2049	586
			2050	587
			2051	588
			2052	589
			2053	590
			2054	591
			2055	592
			2056	593
			2057	594
			2057	595
			2058	595
			2059	596
			2059	597
			2060	597
			2060	598
			2061	599
			2062	600
			2063	601
			2064	602
			2065	603
			2066	604
			2066	605
			2067	605
			2068	606
			2069	607
			2069	608
			2070	608
			2071	609
			2071	610
			2072	611
			2073	611
			2073	612
			2074	613
			2075	614
			2076	615
			2077	616
			2078	617
			2079	618
			2079	619
			2080	620
			2081	621
			2082	622
			2083	623
			2084	623
			2084	624
			2085	625
			2086	626
			2087	627
			2088	628
			2088	629
			2089	630
			2090	631
			2091	632
			2092	633
			2092	634
			2093	634
			2094	635
			2095	636
			2096	637
			2096	638
			2097	639
			2098	640
			2099	641
			2099	642
			2100	643
			2101	644
			2102	645
			2103	646
			2104	647
			2105	648
			2105	649
			2106	649
			2106	650
			2107	651
			2108	651
			2108	652
			2109	653
			2110	654
			2111	655
			2112	656
			2112	657
			2113	658
			2114	659
			2115	660
			2116	661
			2116	662
			2117	663
			2118	664
			2119	665
			2120	666
			2120	667
			2121	668
			2122	669
			2123	670
			2124	671
			2124	672
			2125	673
			2125	674
			2126	675
			2127	676
			2128	677
			2128	678
			2129	679
			2129	680
			2130	681
			2131	682
			2131	683
			2132	684
			2133	684
			2133	685
			2134	686
			2135	687
			2135	688
			2136	689
			2137	690
			2137	691
			2138	692
			2138	693
			2139	694
			2140	695
			2140	696
			2141	697
			2142	698
			2143	699
			2143	700
			2144	701
			2145	702
			2146	703
			2146	704
			2147	705
			2147	706
			2148	707
			2148	708
			2149	708
			2149	709
			2150	710
			2150	711
			2151	712
			2152	712
			2152	713
			2153	714
			2153	715
			2154	716
			2154	717
			2155	717
			2155	718
			2156	719
			2156	720
			2157	721
			2158	722
			2159	723
			2159	724
			2160	725
			2161	726
			2161	727
			2162	728
			2162	729
			2163	730
			2164	731
			2164	732
			2165	733
			2166	734
			2166	735
			2167	736
			2168	737
			2168	738
			2169	739
			2169	740
			2170	741
			2171	742
			2171	743
			2172	744
			2173	745
			2173	746
			2174	747
			2175	748
			2175	749
			2176	750
			2176	751
			2177	752
			2178	753
			2178	754
			2179	755
			2180	756
			2180	757
			2181	758
			2181	759
			2182	760
			2183	761
			2183	762
			2184	763
			2185	764
			2185	765
			2186	766
			2186	767
			2187	768
			2188	769
			2188	770
			2189	771
			2189	772
			2190	773
			2191	774
			2191	775
			2192	776
			2193	777
			2193	778
			2194	779
			2194	780
			2195	781
			2196	782
			2196	783
			2197	784
			2197	785
			2198	786
			2198	787
			2199	787
			2199	788
			2199	789
			2200	789
			2200	790
			2201	791
			2201	792
			2202	793
			2203	794
			2203	795
			2203	796
			2204	796
			2204	797
			2205	798
			2205	799
			2206	799
			2206	800
			2207	801
			2207	802
			2208	803
			2208	804
			2209	805
			2209	806
			2210	807
			2211	808
			2212	809
			2212	810
			2212	811
			2213	811
			2213	812
			2213	813
			2214	813
			2214	814
			2215	815
			2215	816
			2216	817
			2217	818
			2217	819
			2218	820
			2218	821
			2218	822
			2219	822
			2219	823
			2220	824
			2220	825
			2221	825
			2221	826
			2222	827
			2222	828
			2222	829
			2223	829
			2223	830
			2224	831
			2224	832
			2225	832
			2225	833
			2226	834
			2226	835
			2226	836
			2227	836
			2227	837
			2228	838
			2228	839
			2229	839
			2229	840
			2229	841
			2230	842
			2230	843
			2231	843
			2231	844
			2232	845
			2232	846
			2233	847
			2233	848
			2234	849
			2234	850
			2235	851
			2236	852
			2236	853
			2237	854
			2237	855
			2238	856
			2238	857
			2239	858
			2239	859
			2240	859
			2240	860
			2241	861
			2241	862
			2242	863
			2242	864
			2243	865
			2243	866
			2244	867
			2244	868
			2245	869
			2245	870
			2246	871
			2246	872
			2247	873
			2247	874
			2248	875
			2248	876
			2249	877
			2250	878
			2250	879
			2251	880
			2251	881
			2252	882
			2252	883
			2253	884
			2253	885
			2254	886
			2254	887
			2255	887
			2255	888
			2255	889
			2256	890
			2256	891
			2257	892
			2258	893
			2258	894
			2259	895
			2259	896
			2260	897
			2260	898
			2261	899
			2261	900
			2262	901
			2262	902
			2263	903
			2263	904
			2264	905
			2264	906
			2265	907
			2265	908
			2266	909
			2266	910
			2267	911
			2267	912
			2268	913
			2268	914
			2269	915
			2269	916
			2270	917
			2270	918
			2271	919
			2271	920
			2272	921
			2272	922
			2273	923
			2273	924
			2274	925
			2274	926
			2275	927
			2275	928
			2276	929
			2276	930
			2277	931
			2277	932
			2278	933
			2278	934
			2279	935
			2279	936
			2280	937
			2280	938
			2281	939
			2281	940
			2282	941
			2282	942
			2283	943
			2283	944
			2284	945
			2284	946
			2284	947
			2285	947
			2285	948
			2285	949
			2286	949
			2286	950
			2286	951
			2287	952
			2288	953
			2288	954
			2288	955
			2289	956
			2289	957
			2290	958
			2290	959
			2291	960
			2291	961
			2291	962
			2292	962
			2292	963
			2293	964
			2293	965
			2294	966
			2294	967
			2294	968
			2295	969
			2295	970
			2296	970
			2296	971
			2297	972
			2297	973
			2297	974
			2298	975
			2298	976
			2299	977
			2299	978
			2300	979
			2300	980
			2301	981
			2301	982
			2301	983
			2302	983
			2302	984
			2302	985
			2303	985
			2303	986
			2303	987
			2304	988
			2304	989
			2305	990
			2305	991
			2306	992
			2306	993
			2306	994
			2307	994
			2307	995
			2307	996
			2308	997
			2308	998
			2309	999
			2309	1000
			2310	1001
			2310	1002
			2311	1003
			2311	1004
			2311	1005
			2312	1006
			2312	1007
			2313	1008
			2314	1009
			2314	1010
			2314	1011
			2315	1012
			2315	1013
			2316	1014
			2316	1015
			2316	1016
			2317	1017
			2317	1018
			2318	1019
			2318	1020
			2319	1021
			2319	1022
			2320	1023
			2320	1024
			2320	1025
			2321	1026
			2321	1027
			2322	1028
			2322	1029
			2323	1030
			2323	1031
			2323	1032
			2324	1033
			2324	1034
			2325	1035
			2325	1036
			2325	1037
			2326	1038
			2326	1039
			2327	1040
			2327	1041
			2328	1042
			2328	1043
			2328	1044
			2329	1045
			2329	1046
			2330	1047
			2330	1048
			2331	1049
			2331	1050
			2332	1051
			2332	1052
			2332	1053
			2333	1053
			2333	1054
			2333	1055
			2334	1056
			2334	1057
			2334	1058
			2335	1059
			2335	1060
			2336	1060
			2336	1061
			2336	1062
			2337	1063
			2337	1064
			2337	1065
			2338	1066
			2338	1067
			2339	1068
			2339	1069
			2340	1070
			2340	1071
			2340	1072
			2341	1073
			2341	1074
			2342	1075
			2342	1076
			2342	1077
			2343	1078
			2343	1079
			2344	1080
			2344	1081
			2344	1082
			2345	1082
			2345	1083
			2345	1084
			2345	1085
			2346	1085
			2346	1086
			2346	1087
			2347	1088
			2347	1089
			2348	1090
			2348	1091
			2348	1092
			2349	1093
			2349	1094
			2349	1095
			2350	1095
			2350	1096
			2351	1097
			2351	1098
			2351	1099
			2352	1100
			2352	1101
			2353	1102
			2353	1103
			2354	1104
			2354	1105
			2354	1106
			2355	1106
			2355	1107
			2356	1108
			2356	1109
			2356	1110
			2357	1111
			2357	1112
			2358	1113
			2358	1114
			2358	1115
			2359	1116
			2360	1117
			2360	1118
			2361	1119
			2361	1120
			2361	1121
			2362	1122
			2362	1123
			2363	1124
			2363	1125
			2363	1126
			2364	1126
			2364	1127
			2364	1128
			2365	1129
			2365	1130
			2366	1131
			2366	1132
			2367	1133
			2367	1134
			2367	1135
			2368	1136
			2368	1137
			2369	1137
			2369	1138
			2369	1139
			2370	1140
			2370	1141
			2371	1142
			2371	1143
			2371	1144
			2372	1145
			2372	1146
			2372	1147
			2373	1147
			2373	1148
			2374	1149
			2374	1150
			2374	1151
			2375	1152
			2375	1153
			2376	1154
			2376	1155
			2377	1156
			2377	1157
			2378	1158
			2378	1159
			2378	1160
			2379	1161
			2379	1162
			2380	1163
			2380	1164
			2380	1165
			2381	1165
			2381	1166
			2381	1167
			2382	1168
			2382	1169
			2383	1170
			2383	1171
			2383	1172
			2384	1173
			2384	1174
			2385	1175
			2385	1176
			2386	1177
			2386	1178
			2386	1179
			2387	1180
			2387	1181
			2387	1182
			2388	1183
			2388	1184
			2389	1185
			2389	1186
			2390	1187
			2390	1188
			2390	1189
			2391	1190
			2391	1191
			2392	1192
			2392	1193
			2392	1194
			2393	1194
			2393	1195
			2393	1196
			2394	1197
			2394	1198
			2395	1199
			2395	1200
			2395	1201
			2396	1201
			2396	1202
			2396	1203
			2396	1204
			2397	1204
			2397	1205
			2397	1206
			2398	1207
			2398	1208
			2399	1209
			2399	1210
			2399	1211
			2400	1212
			2400	1213
			2400	1214
			2401	1214
			2401	1215
			2401	1216
			2402	1217
			2402	1218
			2403	1219
			2403	1220
			2403	1221
			2404	1222
			2404	1223
			2405	1224
			2405	1225
			2405	1226
			2406	1227
			2406	1228
			2406	1229
			2407	1230
			2407	1231
			2407	1232
			2408	1233
			2408	1234
			2409	1235
			2409	1236
			2409	1237
			2410	1238
			2410	1239
			2411	1240
			2411	1241
			2411	1242
			2412	1243
			2412	1244
			2413	1245
			2413	1246
			2413	1247
			2413	1248
			2414	1248
			2414	1249
			2414	1250
			2415	1251
			2415	1252
			2415	1253
			2416	1254
			2416	1255
			2416	1256
			2417	1257
			2417	1258
			2418	1259
			2418	1260
			2418	1261
			2419	1262
			2419	1263
			2419	1264
			2420	1265
			2420	1266
			2420	1267
			2421	1268
			2421	1269
			2422	1270
			2422	1271
			2422	1272
			2422	1273
			2423	1274
			2423	1275
			2424	1276
			2424	1277
			2424	1278
			2425	1279
			2425	1280
			2425	1281
			2426	1282
			2426	1283
			2426	1284
			2427	1285
			2427	1286
			2427	1287
			2428	1288
			2428	1289
			2428	1290
			2429	1291
			2429	1292
			2429	1293
			2430	1294
			2430	1295
			2430	1296
			2431	1297
			2431	1298
			2431	1299
			2432	1300
			2432	1301
			2432	1302
			2433	1303
			2433	1304
			2433	1305
			2433	1306
			2434	1307
			2434	1308
			2435	1309
			2435	1310
			2435	1311
			2435	1312
			2436	1313
			2436	1314
			2436	1315
			2437	1316
			2437	1317
			2437	1318
			2438	1319
			2438	1320
			2438	1321
			2438	1322
			2439	1323
			2439	1324
			2439	1325
			2440	1326
			2440	1327
			2440	1328
			2440	1329
			2441	1329
			2441	1330
			2441	1331
			2441	1332
			2442	1333
			2442	1334
			2442	1335
			2442	1336
			2443	1337
			2443	1338
			2443	1339
			2443	1340
			2444	1341
			2444	1342
			2444	1343
			2445	1344
			2445	1345
			2445	1346
			2445	1347
			2446	1348
			2446	1349
			2446	1350
			2446	1351
			2446	1352
			2447	1352
			2447	1353
			2447	1354
			2447	1355
			2448	1356
			2448	1357
			2448	1358
			2448	1359
			2448	1360
			2449	1361
			2449	1362
			2449	1363
			2449	1364
			2450	1365
			2450	1366
			2450	1367
			2450	1368
			2451	1369
			2451	1370
			2451	1371
			2451	1372
			2451	1373
			2452	1374
			2452	1375
			2452	1376
			2452	1377
			2452	1378
			2453	1379
			2453	1380
			2453	1381
			2453	1382
			2453	1383
			2454	1384
			2454	1385
			2454	1386
			2454	1387
			2454	1388
			2454	1389
			2455	1390
			2455	1391
			2455	1392
			2455	1393
			2455	1394
			2455	1395
			2456	1396
			2456	1397
			2456	1398
			2456	1399
			2456	1400
			2456	1401
			2456	1402
			2457	1403
			2457	1404
			2457	1405
			2457	1406
			2457	1407
			2457	1408
			2457	1409
			2457	1410
			2458	1411
			2458	1412
			2458	1413
			2458	1414
			2458	1415
			2458	1416
			2458	1417
			2458	1418
			2458	1419
			2458	1420
			2458	1421
			2458	1422
			2459	1422
			2459	1423
			2459	1424
			2459	1425
			2459	1426
			2459	1427
			2459	1428
			2459	1429
			2459	1430
			2459	1431
			2459	1432
			2459	1433
			2459	1434
			2459	1435
			2459	1436
			2459	1437
			2459	1438
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2569 ncol=2 as.numeric=TRUE >
			1973	860
			1973	861
			1972	862
			1972	863
			1972	864
			1972	865
			1971	866
			1971	867
			1971	868
			1971	869
			1970	870
			1970	871
			1970	872
			1970	873
			1969	874
			1969	875
			1969	876
			1969	877
			1968	878
			1968	879
			1968	880
			1967	881
			1967	882
			1967	883
			1967	884
			1966	885
			1966	886
			1966	887
			1965	888
			1965	889
			1965	890
			1964	891
			1964	892
			1964	893
			1963	894
			1963	895
			1963	896
			1962	897
			1962	898
			1962	899
			1961	900
			1961	901
			1961	902
			1960	903
			1960	904
			1960	905
			1959	906
			1959	907
			1959	908
			1958	909
			1958	910
			1958	911
			1957	912
			1957	913
			1957	914
			1956	915
			1956	916
			1956	917
			1955	917
			1955	918
			1955	919
			1954	920
			1954	921
			1953	922
			1953	923
			1953	924
			1952	925
			1952	926
			1952	927
			1951	928
			1951	929
			1950	930
			1950	931
			1949	932
			1949	933
			1949	934
			1948	935
			1948	936
			1947	937
			1947	938
			1947	939
			1946	939
			1946	940
			1946	941
			1945	942
			1945	943
			1944	944
			1944	945
			1943	946
			1943	947
			1943	948
			1942	949
			1942	950
			1941	951
			1941	952
			1940	952
			1940	953
			1940	954
			1939	955
			1939	956
			1938	957
			1938	958
			1937	959
			1937	960
			1936	961
			1936	962
			1935	963
			1935	964
			1934	965
			1934	966
			1933	967
			1933	968
			1932	969
			1932	970
			1931	971
			1931	972
			1930	972
			1930	973
			1930	974
			1929	975
			1928	976
			1928	977
			1927	978
			1927	979
			1926	980
			1926	981
			1925	981
			1925	982
			1924	983
			1924	984
			1923	985
			1923	986
			1922	987
			1922	988
			1921	988
			1921	989
			1920	990
			1920	991
			1919	992
			1919	993
			1918	994
			1917	995
			1916	996
			1916	997
			1915	998
			1914	999
			1914	1000
			1913	1001
			1912	1002
			1912	1003
			1911	1004
			1910	1005
			1910	1006
			1909	1007
			1908	1008
			1908	1009
			1907	1010
			1906	1011
			1906	1012
			1905	1013
			1904	1014
			1903	1015
			1903	1016
			1902	1017
			1901	1018
			1901	1019
			1900	1020
			1899	1021
			1899	1022
			1898	1023
			1897	1024
			1896	1025
			1896	1026
			1895	1027
			1894	1028
			1893	1029
			1893	1030
			1892	1031
			1891	1031
			1890	1032
			1890	1033
			1889	1034
			1888	1035
			1887	1036
			1887	1037
			1886	1038
			1885	1039
			1884	1040
			1884	1041
			1883	1041
			1882	1042
			1881	1043
			1880	1044
			1880	1045
			1879	1046
			1878	1047
			1877	1048
			1876	1049
			1875	1050
			1874	1051
			1873	1052
			1872	1053
			1871	1054
			1870	1055
			1869	1056
			1868	1057
			1868	1058
			1867	1058
			1867	1059
			1866	1060
			1865	1060
			1865	1061
			1864	1061
			1863	1062
			1863	1063
			1862	1063
			1862	1064
			1861	1064
			1860	1065
			1860	1066
			1859	1066
			1859	1067
			1858	1067
			1857	1068
			1856	1069
			1855	1070
			1854	1071
			1853	1072
			1852	1073
			1851	1073
			1851	1074
			1850	1075
			1849	1075
			1848	1076
			1847	1077
			1846	1078
			1845	1079
			1844	1080
			1843	1081
			1842	1081
			1841	1082
			1840	1083
			1839	1084
			1838	1085
			1837	1085
			1836	1086
			1835	1087
			1834	1088
			1833	1089
			1832	1090
			1831	1090
			1830	1091
			1829	1092
			1828	1093
			1827	1094
			1826	1094
			1825	1095
			1824	1096
			1823	1096
			1822	1097
			1821	1098
			1820	1099
			1819	1100
			1818	1100
			1817	1101
			1816	1101
			1816	1102
			1815	1102
			1814	1103
			1813	1103
			1812	1104
			1811	1105
			1810	1105
			1809	1106
			1808	1107
			1807	1108
			1806	1108
			1805	1109
			1804	1109
			1803	1110
			1802	1111
			1801	1111
			1800	1112
			1799	1112
			1798	1113
			1797	1114
			1796	1114
			1795	1115
			1794	1115
			1794	1116
			1793	1116
			1792	1117
			1791	1118
			1790	1118
			1789	1119
			1788	1119
			1787	1120
			1786	1121
			1785	1121
			1784	1122
			1783	1122
			1782	1123
			1781	1123
			1780	1124
			1779	1124
			1778	1125
			1777	1125
			1776	1126
			1775	1127
			1774	1127
			1773	1128
			1772	1128
			1771	1129
			1770	1129
			1769	1129
			1768	1130
			1767	1131
			1766	1131
			1765	1131
			1764	1132
			1763	1133
			1762	1133
			1761	1133
			1760	1134
			1759	1134
			1758	1135
			1757	1135
			1756	1136
			1755	1136
			1754	1137
			1753	1137
			1752	1138
			1751	1138
			1750	1139
			1749	1139
			1748	1140
			1747	1140
			1746	1140
			1745	1141
			1744	1141
			1743	1142
			1742	1142
			1741	1143
			1740	1143
			1739	1143
			1738	1144
			1737	1144
			1736	1145
			1735	1145
			1734	1145
			1733	1146
			1732	1146
			1731	1147
			1730	1147
			1729	1147
			1728	1148
			1727	1148
			1726	1149
			1725	1149
			1724	1149
			1723	1150
			1722	1150
			1721	1150
			1720	1151
			1719	1151
			1718	1152
			1717	1152
			1716	1152
			1715	1153
			1714	1153
			1713	1153
			1712	1154
			1711	1154
			1710	1154
			1709	1155
			1708	1155
			1707	1155
			1706	1156
			1705	1156
			1704	1156
			1703	1157
			1702	1157
			1701	1157
			1700	1158
			1699	1158
			1698	1158
			1697	1159
			1696	1160
			1695	1160
			1694	1160
			1693	1161
			1692	1161
			1691	1162
			1690	1162
			1689	1163
			1688	1163
			1687	1164
			1686	1164
			1685	1165
			1684	1165
			1683	1165
			1682	1166
			1681	1166
			1680	1167
			1679	1167
			1678	1167
			1678	1168
			1677	1168
			1676	1168
			1675	1169
			1674	1169
			1673	1170
			1672	1170
			1671	1170
			1670	1171
			1669	1171
			1668	1171
			1668	1172
			1667	1172
			1666	1172
			1665	1173
			1664	1173
			1663	1174
			1662	1174
			1661	1174
			1660	1175
			1659	1175
			1658	1176
			1657	1176
			1656	1176
			1655	1176
			1655	1177
			1654	1177
			1653	1177
			1652	1178
			1651	1178
			1650	1178
			1649	1179
			1648	1179
			1647	1179
			1646	1180
			1645	1180
			1644	1180
			1643	1181
			1642	1181
			1641	1181
			1640	1181
			1639	1182
			1638	1182
			1637	1182
			1636	1183
			1635	1183
			1634	1183
			1633	1184
			1632	1184
			1631	1184
			1630	1185
			1629	1185
			1628	1185
			1627	1185
			1626	1186
			1625	1186
			1624	1186
			1623	1187
			1622	1187
			1621	1187
			1620	1187
			1619	1188
			1618	1188
			1617	1188
			1616	1188
			1615	1189
			1614	1189
			1613	1189
			1612	1189
			1611	1189
			1610	1190
			1609	1190
			1608	1190
			1607	1190
			1606	1191
			1605	1191
			1604	1191
			1603	1191
			1602	1191
			1601	1192
			1600	1192
			1599	1192
			1598	1192
			1597	1192
			1596	1192
			1596	1193
			1595	1193
			1594	1193
			1593	1193
			1592	1193
			1591	1194
			1590	1194
			1589	1194
			1588	1194
			1587	1194
			1586	1194
			1585	1195
			1584	1195
			1583	1195
			1582	1195
			1581	1195
			1580	1195
			1579	1195
			1578	1196
			1577	1196
			1576	1196
			1575	1196
			1574	1196
			1573	1196
			1572	1196
			1571	1196
			1570	1197
			1569	1197
			1568	1197
			1567	1197
			1566	1197
			1565	1197
			1564	1197
			1563	1197
			1562	1197
			1561	1197
			1560	1198
			1559	1198
			1558	1198
			1557	1198
			1556	1198
			1555	1198
			1554	1198
			1553	1198
			1552	1198
			1551	1198
			1550	1198
			1549	1198
			1548	1198
			1547	1198
			1546	1198
			1545	1199
			1544	1199
			1543	1199
			1542	1199
			1541	1199
			1540	1199
			1539	1199
			1538	1199
			1537	1199
			1536	1199
			1535	1199
			1534	1199
			1533	1199
			1532	1199
			1531	1199
			1530	1199
			1529	1199
			1528	1199
			1527	1199
			1526	1199
			1525	1199
			1524	1199
			1523	1199
			1522	1199
			1521	1199
			1520	1199
			1519	1199
			1518	1199
			1517	1199
			1516	1199
			1515	1198
			1514	1198
			1513	1198
			1512	1198
			1511	1198
			1510	1198
			1509	1198
			1508	1198
			1507	1198
			1506	1198
			1505	1198
			1504	1198
			1503	1198
			1502	1198
			1501	1198
			1500	1198
			1499	1197
			1498	1197
			1497	1197
			1496	1197
			1495	1197
			1494	1197
			1493	1197
			1492	1197
			1491	1197
			1490	1197
			1489	1196
			1488	1196
			1487	1196
			1486	1196
			1485	1196
			1484	1196
			1483	1196
			1482	1195
			1481	1195
			1480	1195
			1479	1195
			1478	1195
			1477	1195
			1476	1195
			1475	1195
			1474	1194
			1473	1194
			1472	1194
			1471	1194
			1470	1194
			1469	1193
			1468	1193
			1467	1193
			1466	1193
			1465	1193
			1464	1193
			1463	1192
			1462	1192
			1461	1192
			1460	1192
			1459	1192
			1458	1191
			1457	1191
			1456	1191
			1455	1191
			1454	1191
			1453	1190
			1452	1190
			1451	1190
			1450	1190
			1449	1189
			1448	1189
			1447	1189
			1446	1189
			1445	1188
			1444	1188
			1443	1188
			1442	1188
			1441	1187
			1440	1187
			1439	1187
			1438	1187
			1437	1186
			1436	1186
			1435	1186
			1434	1186
			1433	1185
			1432	1185
			1431	1185
			1430	1185
			1429	1184
			1428	1184
			1427	1184
			1426	1183
			1425	1183
			1424	1183
			1423	1182
			1422	1182
			1421	1182
			1420	1182
			1419	1181
			1418	1181
			1417	1181
			1416	1180
			1415	1180
			1414	1180
			1414	1179
			1413	1179
			1412	1179
			1411	1179
			1410	1178
			1409	1178
			1408	1177
			1407	1177
			1406	1177
			1405	1176
			1404	1176
			1403	1176
			1402	1175
			1401	1175
			1400	1175
			1399	1174
			1398	1174
			1397	1173
			1396	1173
			1395	1173
			1394	1172
			1393	1172
			1392	1171
			1391	1171
			1390	1171
			1389	1170
			1388	1170
			1387	1169
			1386	1169
			1385	1169
			1384	1168
			1383	1168
			1382	1167
			1381	1167
			1380	1166
			1379	1166
			1378	1166
			1377	1165
			1376	1165
			1375	1164
			1374	1164
			1373	1163
			1372	1163
			1371	1162
			1370	1162
			1369	1162
			1368	1161
			1367	1161
			1366	1160
			1365	1160
			1364	1160
			1363	1159
			1362	1158
			1361	1158
			1360	1157
			1359	1157
			1358	1157
			1357	1156
			1356	1156
			1355	1155
			1354	1154
			1353	1154
			1352	1153
			1351	1153
			1350	1152
			1349	1152
			1348	1151
			1347	1151
			1346	1150
			1345	1150
			1344	1150
			1344	1149
			1343	1149
			1342	1148
			1341	1148
			1340	1147
			1339	1147
			1338	1146
			1337	1146
			1336	1145
			1335	1145
			1335	1144
			1334	1144
			1333	1143
			1332	1143
			1331	1142
			1330	1142
			1329	1141
			1328	1141
			1327	1140
			1326	1140
			1326	1139
			1325	1139
			1324	1138
			1323	1137
			1322	1137
			1321	1136
			1320	1136
			1319	1135
			1318	1135
			1317	1134
			1316	1133
			1315	1132
			1314	1132
			1313	1132
			1313	1131
			1312	1131
			1311	1130
			1310	1130
			1309	1129
			1308	1128
			1307	1128
			1306	1127
			1305	1126
			1304	1126
			1303	1125
			1302	1125
			1301	1124
			1300	1123
			1299	1123
			1298	1122
			1297	1121
			1296	1121
			1295	1120
			1294	1119
			1293	1118
			1292	1118
			1291	1117
			1290	1116
			1289	1116
			1288	1115
			1287	1114
