			2271	813
			2272	814
			2272	815
			2273	816
			2273	817
			2274	818
			2275	819
			2276	820
			2276	821
			2277	822
			2277	823
			2278	823
			2278	824
			2279	825
			2279	826
			2280	827
			2281	828
			2281	829
			2282	830
			2282	831
			2283	831
			2283	832
			2284	833
			2284	834
			2285	834
			2285	835
			2286	836
			2286	837
			2287	838
			2288	839
			2288	840
			2289	841
			2289	842
			2290	843
			2291	844
			2291	845
			2292	846
			2292	847
			2293	848
			2293	849
			2294	850
			2295	851
			2295	852
			2296	853
			2296	854
			2297	855
			2298	856
			2299	857
			2299	858
			2300	859
			2300	860
			2301	861
			2302	862
			2302	863
			2303	864
			2303	865
			2304	866
			2304	867
			2305	867
			2305	868
			2306	869
			2306	870
			2307	871
			2307	872
			2308	872
			2308	873
			2309	874
			2309	875
			2310	876
			2310	877
			2311	878
			2312	879
			2312	880
			2313	881
			2314	882
			2314	883
			2315	884
			2316	885
			2316	886
			2317	887
			2317	888
			2318	889
			2319	890
			2319	891
			2320	892
			2320	893
			2321	894
			2321	895
			2322	896
			2322	897
			2323	898
			2323	899
			2324	899
			2324	900
			2325	901
			2325	902
			2326	902
			2326	903
			2326	904
			2327	905
			2328	906
			2328	907
			2329	908
			2329	909
			2330	910
			2330	911
			2331	911
			2331	912
			2332	913
			2332	914
			2333	915
			2333	916
			2334	917
			2334	918
			2335	919
			2335	920
			2336	921
			2337	922
			2338	923
			2338	924
			2339	925
			2339	926
			2340	927
			2340	928
			2341	929
			2341	930
			2342	931
			2342	932
			2343	932
			2343	933
			2344	934
			2344	935
			2344	936
			2345	936
			2345	937
			2346	938
			2346	939
			2347	939
			2347	940
			2348	941
			2348	942
			2348	943
			2349	943
			2349	944
			2350	945
			2350	946
			2351	947
			2352	948
			2352	949
			2352	950
			2353	951
			2353	952
			2354	953
			2354	954
			2355	955
			2355	956
			2356	957
			2356	958
			2357	959
			2357	960
			2358	961
			2358	962
			2359	963
			2359	964
			2360	965
			2360	966
			2360	967
			2361	968
			2361	969
			2362	970
			2362	971
			2363	972
			2363	973
			2364	974
			2364	975
			2365	976
			2365	977
			2365	978
			2366	978
			2366	979
			2366	980
			2367	980
			2367	981
			2367	982
			2368	982
			2368	983
			2368	984
			2369	985
			2369	986
			2370	987
			2370	988
			2371	989
			2371	990
			2372	991
			2372	992
			2372	993
			2373	994
			2373	995
			2374	996
			2374	997
			2375	998
			2375	999
			2376	1000
			2376	1001
			2377	1002
			2377	1003
			2377	1004
			2378	1005
			2378	1006
			2379	1007
			2379	1008
			2380	1009
			2380	1010
			2381	1011
			2381	1012
			2381	1013
			2382	1014
			2382	1015
			2383	1016
			2383	1017
			2383	1018
			2384	1018
			2384	1019
			2385	1020
			2385	1021
			2385	1022
			2386	1023
			2386	1024
			2387	1025
			2387	1026
			2387	1027
			2388	1027
			2388	1028
			2388	1029
			2389	1030
			2389	1031
			2390	1032
			2390	1033
			2390	1034
			2391	1035
			2391	1036
			2392	1037
			2392	1038
			2393	1039
			2393	1040
			2393	1041
			2394	1041
			2394	1042
			2394	1043
			2395	1044
			2395	1045
			2396	1046
			2396	1047
			2396	1048
			2397	1049
			2397	1050
			2398	1051
			2398	1052
			2398	1053
			2399	1054
			2399	1055
			2399	1056
			2400	1057
			2400	1058
			2401	1059
			2401	1060
			2402	1061
			2402	1062
			2402	1063
			2403	1064
			2403	1065
			2404	1066
			2404	1067
			2404	1068
			2405	1069
			2405	1070
			2405	1071
			2406	1072
			2406	1073
			2407	1074
			2407	1075
			2408	1076
			2408	1077
			2408	1078
			2409	1079
			2409	1080
			2409	1081
			2410	1082
			2410	1083
			2411	1084
			2411	1085
			2411	1086
			2412	1087
			2412	1088
			2412	1089
			2413	1090
			2413	1091
			2414	1092
			2414	1093
			2414	1094
			2415	1095
			2415	1096
			2416	1097
			2416	1098
			2416	1099
			2416	1100
			2417	1100
			2417	1101
			2417	1102
			2418	1103
			2418	1104
			2418	1105
			2419	1106
			2419	1107
			2419	1108
			2420	1109
			2420	1110
			2420	1111
			2421	1112
			2421	1113
			2422	1114
			2422	1115
			2422	1116
			2423	1117
			2423	1118
			2423	1119
			2424	1120
			2424	1121
			2424	1122
			2425	1123
			2425	1124
			2425	1125
			2426	1126
			2426	1127
			2426	1128
			2427	1129
			2427	1130
			2427	1131
			2428	1131
			2428	1132
			2428	1133
			2428	1134
			2429	1135
			2429	1136
			2429	1137
			2430	1138
			2430	1139
			2430	1140
			2431	1141
			2431	1142
			2431	1143
			2432	1144
			2432	1145
			2432	1146
			2433	1147
			2433	1148
			2433	1149
			2433	1150
			2434	1151
			2434	1152
			2434	1153
			2435	1154
			2435	1155
			2435	1156
			2436	1157
			2436	1158
			2436	1159
			2436	1160
			2437	1161
			2437	1162
			2437	1163
			2437	1164
			2438	1165
			2438	1166
			2438	1167
			2439	1168
			2439	1169
			2439	1170
			2439	1171
			2440	1171
			2440	1172
			2440	1173
			2440	1174
			2441	1175
			2441	1176
			2441	1177
			2441	1178
			2441	1179
			2442	1179
			2442	1180
			2442	1181
			2442	1182
			2443	1183
			2443	1184
			2443	1185
			2443	1186
			2444	1187
			2444	1188
			2444	1189
			2444	1190
			2445	1191
			2445	1192
			2445	1193
			2445	1194
			2446	1195
			2446	1196
			2446	1197
			2446	1198
			2447	1199
			2447	1200
			2447	1201
			2447	1202
			2447	1203
			2448	1204
			2448	1205
			2448	1206
			2448	1207
			2448	1208
			2449	1209
			2449	1210
			2449	1211
			2449	1212
			2449	1213
			2450	1214
			2450	1215
			2450	1216
			2450	1217
			2450	1218
			2451	1219
			2451	1220
			2451	1221
			2451	1222
			2451	1223
			2451	1224
			2452	1225
			2452	1226
			2452	1227
			2452	1228
			2452	1229
			2452	1230
			2453	1231
			2453	1232
			2453	1233
			2453	1234
			2453	1235
			2453	1236
			2453	1237
			2453	1238
			2454	1239
			2454	1240
			2454	1241
			2454	1242
			2454	1243
			2454	1244
			2454	1245
			2454	1246
			2455	1247
			2455	1248
			2455	1249
			2455	1250
			2455	1251
			2455	1252
			2455	1253
			2455	1254
			2455	1255
			2455	1256
			2455	1257
			2456	1258
			2456	1259
			2456	1260
			2456	1261
			2456	1262
			2456	1263
			2456	1264
			2456	1265
			2456	1266
			2456	1267
			2456	1268
			2456	1269
			2456	1270
			2456	1271
			2456	1272
			2456	1273
			2456	1274
			2456	1275
			2456	1276
			2456	1277
			2456	1278
			2456	1279
			2456	1280
			2456	1281
			2456	1282
			2456	1283
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2404 ncol=2 as.numeric=TRUE >
			1931	711
			1931	712
			1931	713
			1931	714
			1930	715
			1930	716
			1930	717
			1930	718
			1930	719
			1930	720
			1930	721
			1929	722
			1929	723
			1929	724
			1929	725
			1929	726
			1929	727
			1929	728
			1929	729
			1928	730
			1928	731
			1928	732
			1928	733
			1928	734
			1928	735
			1927	735
			1927	736
			1927	737
			1927	738
			1927	739
			1927	740
			1927	741
			1926	742
			1926	743
			1926	744
			1926	745
			1926	746
			1926	747
			1925	748
			1925	749
			1925	750
			1925	751
			1925	752
			1924	753
			1924	754
			1924	755
			1924	756
			1924	757
			1924	758
			1923	759
			1923	760
			1923	761
			1923	762
			1923	763
			1922	764
			1922	765
			1922	766
			1922	767
			1922	768
			1921	769
			1921	770
			1921	771
			1921	772
			1921	773
			1920	773
			1920	774
			1920	775
			1920	776
			1920	777
			1919	778
			1919	779
			1919	780
			1919	781
			1919	782
			1918	783
			1918	784
			1918	785
			1917	786
			1917	787
			1917	788
			1917	789
			1917	790
			1916	791
			1916	792
			1916	793
			1916	794
			1915	795
			1915	796
			1915	797
			1915	798
			1914	799
			1914	800
			1914	801
			1914	802
			1913	803
			1913	804
			1913	805
			1912	806
			1912	807
			1912	808
			1912	809
			1911	810
			1911	811
			1911	812
			1911	813
			1910	814
			1910	815
			1910	816
			1909	817
			1909	818
			1909	819
			1909	820
			1908	821
			1908	822
			1908	823
			1907	824
			1907	825
			1907	826
			1906	827
			1906	828
			1906	829
			1905	830
			1905	831
			1905	832
			1905	833
			1904	834
			1904	835
			1903	836
			1903	837
			1903	838
			1903	839
			1902	840
			1902	841
			1902	842
			1901	843
			1901	844
			1901	845
			1900	846
			1900	847
			1900	848
			1899	848
			1899	849
			1899	850
			1898	851
			1898	852
			1898	853
			1897	854
			1897	855
			1897	856
			1896	857
			1896	858
			1896	859
			1895	860
			1895	861
			1894	862
			1894	863
			1894	864
			1893	864
			1893	865
			1893	866
			1892	867
			1892	868
			1892	869
			1891	870
			1891	871
			1890	872
			1890	873
			1890	874
			1889	875
			1889	876
			1888	877
			1888	878
			1888	879
			1887	880
			1886	881
			1886	882
			1886	883
			1885	884
			1885	885
			1884	886
			1884	887
			1884	888
			1883	889
			1883	890
			1882	890
			1882	891
			1882	892
			1881	893
			1881	894
			1880	895
			1880	896
			1879	897
			1879	898
			1879	899
			1878	900
			1878	901
			1877	901
			1877	902
			1876	903
			1876	904
			1875	905
			1875	906
			1874	907
			1874	908
			1874	909
			1873	910
			1872	911
			1872	912
			1871	913
			1871	914
			1870	915
			1870	916
			1869	917
			1869	918
			1868	919
			1868	920
			1867	920
			1867	921
			1867	922
			1866	923
			1865	924
			1865	925
			1864	926
			1864	927
			1863	928
			1863	929
			1862	929
			1862	930
			1861	931
			1861	932
			1860	933
			1860	934
			1859	935
			1859	936
			1858	936
			1858	937
			1857	938
			1857	939
			1856	940
			1856	941
			1855	942
			1854	943
			1853	944
			1853	945
			1852	946
			1851	947
			1851	948
			1850	949
			1849	950
			1849	951
			1848	952
			1847	953
			1847	954
			1846	955
			1845	956
			1845	957
			1844	958
			1843	959
			1843	960
			1842	961
			1841	962
			1841	963
			1840	964
			1839	965
			1838	966
			1838	967
			1837	968
			1836	969
			1836	970
			1835	971
			1834	972
			1833	973
			1833	974
			1832	975
			1831	976
			1831	977
			1830	978
			1829	979
			1828	980
			1828	981
			1827	982
			1826	982
			1825	983
			1825	984
			1824	985
			1823	986
			1822	987
			1822	988
			1821	989
			1820	990
			1819	991
			1819	992
			1818	993
			1817	993
			1816	994
			1815	995
			1815	996
			1814	997
			1813	998
			1812	999
			1811	1000
			1811	1001
			1810	1001
			1809	1002
			1808	1003
			1807	1004
			1807	1005
			1806	1006
			1805	1007
			1804	1008
			1803	1008
			1803	1009
			1802	1010
			1801	1011
			1800	1012
			1799	1013
			1798	1013
			1798	1014
			1797	1015
			1796	1016
			1795	1017
			1794	1018
			1793	1018
			1793	1019
			1792	1020
			1791	1021
			1790	1022
			1789	1023
			1788	1023
			1787	1024
			1787	1025
			1786	1026
			1785	1027
			1784	1027
			1783	1028
			1782	1029
			1781	1030
			1780	1031
			1779	1032
			1778	1033
			1777	1034
			1776	1034
			1776	1035
			1775	1035
			1774	1036
			1773	1037
			1772	1038
			1771	1039
			1770	1039
			1769	1040
			1769	1041
			1768	1041
			1767	1042
			1766	1043
			1765	1043
			1765	1044
			1764	1045
			1763	1045
			1762	1046
			1761	1046
			1761	1047
			1760	1048
			1759	1048
			1758	1049
			1757	1050
			1756	1050
			1756	1051
			1755	1051
			1754	1052
			1753	1053
			1752	1053
			1752	1054
			1751	1054
			1750	1055
			1749	1056
			1748	1056
			1747	1057
			1746	1057
			1746	1058
			1745	1059
			1744	1059
			1743	1060
			1742	1060
			1741	1061
			1741	1062
			1740	1062
			1739	1062
			1738	1063
			1737	1064
			1736	1064
			1735	1065
			1734	1065
			1733	1065
			1732	1066
			1731	1066
			1730	1067
			1729	1067
			1728	1068
			1727	1068
			1726	1069
			1725	1069
			1724	1070
			1723	1070
			1722	1071
			1721	1071
			1720	1071
			1719	1072
			1718	1072
			1717	1073
			1716	1073
			1715	1074
			1714	1074
			1713	1074
			1712	1075
			1711	1075
			1710	1076
			1709	1076
			1708	1077
			1707	1077
			1706	1077
			1705	1078
			1704	1078
			1703	1079
			1702	1079
			1701	1079
			1700	1080
			1699	1080
			1698	1081
			1697	1081
			1696	1081
			1695	1082
			1694	1082
			1693	1083
			1692	1083
			1691	1083
			1690	1084
			1689	1084
			1688	1085
			1687	1085
			1686	1085
			1685	1086
			1684	1086
			1683	1086
			1682	1087
			1681	1087
			1680	1088
			1679	1088
			1678	1088
			1677	1089
			1676	1089
			1675	1089
			1674	1090
			1673	1090
			1672	1091
			1671	1091
			1670	1091
			1669	1091
			1669	1092
			1668	1092
			1667	1092
			1666	1093
			1665	1093
			1664	1093
			1663	1094
			1662	1094
			1661	1094
			1660	1095
			1659	1095
			1658	1095
			1657	1096
			1656	1096
			1655	1096
			1654	1097
			1653	1097
			1652	1097
			1651	1098
			1650	1098
			1649	1098
			1648	1098
			1647	1099
			1646	1099
			1645	1099
			1644	1100
			1643	1100
			1642	1100
			1641	1101
			1640	1101
			1639	1101
			1638	1101
			1637	1102
			1636	1102
			1635	1102
			1634	1102
			1633	1103
			1632	1103
			1631	1103
			1630	1103
			1629	1104
			1628	1104
			1627	1104
			1626	1105
			1625	1105
			1624	1105
			1623	1105
			1622	1105
			1622	1106
			1621	1106
			1620	1106
			1619	1106
			1618	1107
			1617	1107
			1616	1107
			1615	1107
			1614	1108
			1613	1108
			1612	1108
			1611	1108
			1610	1108
			1609	1109
			1608	1109
			1607	1109
			1606	1109
			1605	1109
			1604	1110
			1603	1110
			1602	1110
			1601	1110
			1600	1110
			1599	1111
			1598	1111
			1597	1111
			1596	1111
			1595	1112
			1594	1112
			1593	1112
			1592	1112
			1591	1112
			1590	1112
			1589	1113
			1588	1113
			1587	1113
			1586	1113
			1585	1113
			1584	1113
			1583	1113
			1582	1114
			1581	1114
			1580	1114
			1579	1114
			1578	1114
			1577	1114
			1576	1114
			1575	1115
			1574	1115
			1573	1115
			1572	1115
			1571	1115
			1570	1115
			1569	1115
			1568	1116
			1567	1116
			1566	1116
			1565	1116
			1564	1116
			1563	1116
			1562	1116
			1561	1116
			1560	1116
			1559	1116
			1558	1117
			1557	1117
			1556	1117
			1555	1117
			1554	1117
			1553	1117
			1552	1117
			1551	1117
			1550	1117
			1549	1117
			1548	1117
			1547	1117
			1546	1118
			1545	1118
			1544	1118
			1543	1118
			1542	1118
			1541	1118
			1540	1118
			1539	1118
			1538	1118
			1537	1118
			1536	1118
			1535	1118
			1534	1118
			1533	1118
			1532	1118
			1531	1118
			1530	1118
			1529	1118
			1528	1118
			1527	1118
			1526	1118
			1525	1118
			1524	1118
			1523	1118
			1522	1118
			1521	1118
			1520	1118
			1519	1118
			1518	1118
			1517	1118
			1516	1118
			1515	1118
			1514	1118
			1513	1118
			1512	1118
			1511	1118
			1510	1118
			1509	1118
			1508	1118
			1507	1118
			1506	1118
			1505	1118
			1504	1118
			1503	1118
			1502	1118
			1501	1118
			1500	1118
			1499	1118
			1498	1117
			1497	1117
			1496	1117
			1495	1117
			1494	1117
			1493	1117
			1492	1117
			1491	1117
			1490	1117
			1489	1117
			1488	1117
			1487	1117
			1486	1116
			1485	1116
			1484	1116
			1483	1116
			1482	1116
			1481	1116
			1480	1116
			1479	1116
			1478	1116
			1477	1115
			1476	1115
			1475	1115
			1474	1115
			1473	1115
			1472	1115
			1471	1115
			1470	1114
			1469	1114
			1468	1114
			1467	1114
			1466	1114
			1465	1114
			1464	1114
			1463	1113
			1462	1113
			1461	1113
			1460	1113
			1459	1113
			1458	1112
			1457	1112
			1456	1112
			1455	1112
			1454	1112
			1453	1111
			1452	1111
			1451	1111
			1450	1111
			1449	1111
			1448	1110
			1447	1110
			1446	1110
			1445	1110
			1444	1109
			1443	1109
			1442	1109
			1441	1109
			1440	1108
			1439	1108
			1438	1108
			1437	1108
			1436	1107
			1435	1107
			1434	1107
			1433	1107
			1432	1106
			1431	1106
			1430	1106
			1429	1106
			1428	1105
			1427	1105
			1426	1105
			1425	1104
			1424	1104
			1423	1104
			1422	1104
			1421	1103
			1420	1103
			1419	1103
			1418	1102
			1417	1102
			1416	1102
			1415	1101
			1414	1101
			1413	1101
			1412	1100
			1411	1100
			1410	1100
			1410	1099
			1409	1099
			1408	1099
			1407	1098
			1406	1098
			1405	1098
			1404	1097
			1403	1097
			1402	1097
			1401	1096
			1400	1096
			1399	1096
			1398	1095
			1397	1095
			1396	1094
			1395	1094
			1394	1094
			1393	1093
			1392	1093
			1391	1092
			1390	1092
			1389	1092
			1389	1091
			1388	1091
			1387	1090
			1386	1090
			1385	1090
			1384	1089
			1383	1089
			1382	1088
			1381	1088
			1380	1088
			1379	1087
			1378	1087
			1377	1086
			1376	1086
			1375	1085
			1374	1085
			1373	1084
			1372	1084
			1371	1083
			1370	1083
			1369	1082
			1368	1082
			1367	1081
			1366	1081
			1365	1080
			1364	1080
			1364	1079
			1363	1079
			1362	1079
			1361	1078
			1360	1078
			1360	1077
			1359	1077
			1358	1077
			1357	1076
			1356	1076
			1356	1075
			1355	1075
			1354	1074
			1353	1074
			1352	1073
			1351	1073
			1350	1072
			1349	1071
			1348	1071
			1347	1070
			1346	1070
			1345	1069
			1344	1069
			1343	1068
			1342	1067
			1341	1067
			1340	1066
			1339	1065
			1338	1065
			1337	1064
			1336	1063
			1335	1063
			1334	1062
			1333	1062
			1332	1061
			1331	1060
			1330	1059
			1329	1059
			1328	1058
			1327	1057
			1326	1057
			1325	1056
			1324	1056
