			1899	361
			1900	362
			1901	363
			1902	364
			1903	365
			1904	365
			1905	366
			1906	367
			1907	368
			1907	369
			1908	370
			1909	370
			1910	371
			1911	372
			1912	373
			1913	374
			1914	375
			1915	375
			1915	376
			1916	377
			1917	378
			1918	379
			1919	380
			1920	380
			1921	381
			1922	382
			1923	383
			1923	384
			1924	385
			1925	385
			1926	386
			1927	387
			1928	388
			1929	389
			1930	390
			1931	390
			1931	391
			1932	392
			1933	393
			1934	394
			1935	395
			1936	395
			1937	396
			1938	397
			1939	398
			1939	399
			1940	400
			1941	400
			1942	401
			1943	402
			1944	403
			1945	404
			1946	405
			1947	406
			1948	407
			1949	408
			1950	409
			1951	410
			1952	411
			1953	411
			1953	412
			1954	413
			1955	413
			1955	414
			1956	415
			1957	415
			1957	416
			1958	416
			1959	417
			1959	418
			1960	418
			1960	419
			1961	419
			1962	420
			1962	421
			1963	421
			1964	422
			1965	423
			1966	424
			1967	425
			1968	426
			1968	427
			1969	427
			1970	428
			1971	429
			1972	429
			1972	430
			1973	431
			1974	432
			1975	432
			1975	433
			1976	434
			1977	435
			1978	435
			1978	436
			1979	437
			1980	438
			1981	438
			1981	439
			1982	440
			1983	441
			1984	441
			1985	442
			1985	443
			1986	444
			1987	444
			1988	445
			1988	446
			1989	447
			1990	447
			1991	448
			1991	449
			1992	450
			1993	450
			1994	451
			1994	452
			1995	453
			1996	453
			1997	454
			1998	455
			1998	456
			1999	456
			2000	457
			2001	458
			2001	459
			2002	459
			2003	460
			2004	461
			2004	462
			2005	462
			2006	463
			2007	464
			2007	465
			2008	465
			2009	466
			2010	467
			2011	468
			2012	469
			2013	470
			2014	471
			2015	472
			2016	473
			2017	474
			2018	475
			2019	476
			2020	477
			2021	478
			2022	479
			2023	480
			2024	481
			2025	482
			2026	483
			2027	484
			2028	485
			2029	486
			2030	487
			2031	488
			2032	489
			2033	490
			2034	491
			2035	492
			2036	493
			2037	494
			2038	495
			2039	496
			2040	497
			2041	498
			2042	499
			2042	500
			2043	500
			2044	501
			2045	502
			2046	503
			2047	504
			2048	505
			2049	506
			2050	507
			2051	508
			2052	509
			2053	510
			2054	511
			2055	512
			2056	513
			2057	514
			2058	515
			2059	516
			2060	517
			2060	518
			2061	519
			2062	520
			2063	521
			2064	522
			2065	523
			2066	524
			2067	525
			2068	525
			2069	526
			2070	527
			2071	528
			2072	529
			2073	530
			2074	531
			2075	532
			2076	533
			2077	534
			2078	535
			2078	536
			2079	537
			2080	538
			2081	539
			2082	540
			2083	541
			2084	542
			2085	543
			2086	544
			2087	545
			2088	546
			2089	547
			2090	548
			2091	549
			2092	550
			2093	551
			2094	552
			2095	553
			2096	554
			2096	555
			2097	556
			2098	557
			2099	558
			2100	559
			2101	560
			2102	561
			2103	562
			2104	563
			2105	564
			2106	565
			2107	566
			2108	567
			2109	568
			2110	569
			2111	570
			2112	571
			2113	572
			2113	573
			2114	574
			2115	575
			2116	576
			2117	577
			2118	578
			2119	579
			2120	580
			2121	580
			2122	581
			2123	582
			2124	583
			2125	584
			2126	585
			2127	586
			2128	587
			2129	588
			2130	589
			2130	590
			2131	591
			2132	592
			2133	593
			2134	594
			2135	595
			2136	596
			2137	597
			2138	598
			2139	599
			2139	600
			2140	600
			2140	601
			2141	602
			2142	603
			2143	604
			2144	605
			2145	606
			2146	607
			2147	608
			2147	609
			2148	609
			2149	610
			2149	611
			2150	611
			2151	612
			2151	613
			2152	614
			2153	614
			2153	615
			2154	616
			2155	617
			2156	617
			2156	618
			2157	619
			2158	619
			2158	620
			2159	621
			2160	622
			2161	623
			2162	624
			2163	625
			2163	626
			2164	627
			2165	627
			2166	628
			2167	629
			2167	630
			2168	631
			2169	632
			2170	633
			2171	634
			2171	635
			2172	636
			2173	637
			2174	638
			2174	639
			2175	640
			2176	641
			2177	642
			2177	643
			2178	644
			2179	645
			2180	646
			2180	647
			2181	648
			2182	649
			2182	650
			2183	651
			2184	652
			2185	653
			2185	654
			2186	655
			2186	656
			2187	656
			2187	657
			2188	658
			2188	659
			2189	659
			2189	660
			2190	661
			2191	662
			2191	663
			2192	663
			2192	664
			2193	665
			2193	666
			2194	666
			2194	667
			2195	668
			2195	669
			2196	670
			2197	671
			2197	672
			2198	673
			2199	674
			2199	675
			2200	676
			2201	677
			2201	678
			2202	679
			2203	679
			2203	680
			2204	681
			2204	682
			2205	683
			2206	684
			2206	685
			2207	686
			2208	687
			2208	688
			2209	689
			2209	690
			2210	691
			2211	692
			2211	693
			2212	694
			2213	695
			2214	696
			2214	697
			2215	698
			2216	699
			2216	700
			2217	701
			2217	702
			2218	702
			2218	703
			2219	704
			2219	705
			2220	706
			2220	707
			2221	707
			2221	708
			2222	709
			2223	710
			2223	711
			2224	711
			2224	712
			2225	713
			2225	714
			2226	715
			2226	716
			2227	716
			2227	717
			2228	718
			2228	719
			2229	720
			2229	721
			2230	721
			2230	722
			2231	723
			2232	724
			2232	725
			2233	726
			2234	727
			2234	728
			2235	729
			2236	730
			2236	731
			2237	732
			2237	733
			2238	734
			2239	735
			2239	736
			2240	737
			2241	738
			2241	739
			2242	740
			2242	741
			2243	742
			2244	743
			2244	744
			2245	745
			2246	746
			2246	747
			2247	748
			2247	749
			2248	750
			2249	751
			2249	752
			2250	753
			2250	754
			2251	755
			2252	756
			2252	757
			2252	758
			2253	758
			2253	759
			2254	760
			2254	761
			2255	762
			2256	763
			2257	764
			2257	765
			2257	766
			2258	767
			2259	768
			2259	769
			2260	770
			2260	771
			2261	772
			2261	773
			2262	773
			2262	774
			2263	775
			2263	776
			2264	777
			2265	778
			2265	779
			2266	780
			2266	781
			2267	781
			2267	782
			2268	783
			2268	784
			2269	785
			2269	786
			2270	787
			2270	788
			2271	789
			2272	790
			2272	791
			2273	792
			2273	793
			2274	793
			2274	794
			2274	795
			2275	795
			2275	796
			2275	797
			2276	797
			2276	798
			2277	799
			2277	800
			2278	801
			2279	802
			2279	803
			2280	804
			2280	805
			2281	806
			2281	807
			2282	808
			2282	809
			2283	810
			2284	811
			2284	812
			2285	813
			2285	814
			2286	815
			2286	816
			2287	816
			2287	817
			2288	818
			2288	819
			2289	820
			2289	821
			2290	822
			2290	823
			2291	824
			2291	825
			2292	826
			2293	827
			2293	828
			2294	829
			2294	830
			2295	831
			2295	832
			2296	833
			2296	834
			2297	834
			2297	835
			2298	836
			2298	837
			2299	838
			2299	839
			2300	840
			2300	841
			2301	842
			2301	843
			2302	844
			2302	845
			2303	846
			2303	847
			2304	848
			2304	849
			2305	850
			2305	851
			2306	852
			2307	853
			2307	854
			2308	855
			2309	856
			2309	857
			2309	858
			2310	859
			2310	860
			2311	861
			2312	862
			2312	863
			2312	864
			2313	865
			2314	866
			2314	867
			2315	868
			2315	869
			2316	870
			2316	871
			2317	872
			2317	873
			2318	874
			2319	875
			2319	876
			2320	877
			2320	878
			2321	879
			2321	880
			2322	881
			2322	882
			2323	883
			2323	884
			2324	885
			2324	886
			2325	887
			2325	888
			2326	889
			2326	890
			2327	891
			2327	892
			2328	893
			2328	894
			2328	895
			2329	895
			2329	896
			2329	897
			2330	897
			2330	898
			2331	899
			2331	900
			2332	901
			2332	902
			2333	903
			2333	904
			2334	905
			2334	906
			2335	907
			2335	908
			2335	909
			2336	910
			2337	911
			2337	912
			2338	913
			2338	914
			2339	915
			2339	916
			2340	917
			2340	918
			2341	919
			2341	920
			2341	921
			2342	921
			2342	922
			2343	923
			2343	924
			2344	925
			2344	926
			2345	927
			2345	928
			2345	929
			2346	930
			2346	931
			2347	932
			2347	933
			2348	934
			2349	935
			2349	936
			2349	937
			2350	937
			2350	938
			2350	939
			2351	939
			2351	940
			2351	941
			2352	942
			2352	943
			2353	944
			2353	945
			2354	946
			2354	947
			2355	948
			2355	949
			2356	950
			2356	951
			2357	952
			2357	953
			2357	954
			2358	955
			2358	956
			2359	957
			2359	958
			2360	959
			2360	960
			2361	961
			2361	962
			2362	963
			2362	964
			2363	965
			2363	966
			2363	967
			2364	968
			2364	969
			2365	970
			2365	971
			2366	972
			2366	973
			2367	974
			2367	975
			2367	976
			2368	976
			2368	977
			2369	978
			2369	979
			2370	980
			2370	981
			2371	982
			2371	983
			2371	984
			2372	985
			2372	986
			2373	987
			2373	988
			2374	989
			2374	990
			2375	991
			2375	992
			2375	993
			2376	994
			2376	995
			2377	996
			2377	997
			2378	998
			2378	999
			2379	1000
			2379	1001
			2379	1002
			2380	1003
			2380	1004
			2381	1005
			2381	1006
			2382	1007
			2382	1008
			2383	1009
			2383	1010
			2383	1011
			2384	1012
			2384	1013
			2385	1014
			2385	1015
			2386	1016
			2386	1017
			2386	1018
			2387	1019
			2387	1020
			2388	1021
			2388	1022
			2389	1023
			2389	1024
			2389	1025
			2390	1026
			2390	1027
			2391	1028
			2391	1029
			2392	1030
			2392	1031
			2393	1032
			2393	1033
			2393	1034
			2394	1035
			2394	1036
			2395	1037
			2395	1038
			2396	1039
			2396	1040
			2396	1041
			2397	1042
			2397	1043
			2398	1044
			2398	1045
			2398	1046
			2399	1047
			2399	1048
			2400	1049
			2400	1050
			2401	1051
			2401	1052
			2401	1053
			2402	1054
			2402	1055
			2403	1056
			2403	1057
			2404	1058
			2404	1059
			2404	1060
			2405	1061
			2405	1062
			2406	1063
			2406	1064
			2406	1065
			2407	1066
			2407	1067
			2408	1068
			2408	1069
			2408	1070
			2409	1071
			2409	1072
			2410	1073
			2410	1074
			2410	1075
			2411	1075
			2411	1076
			2411	1077
			2411	1078
			2412	1078
			2412	1079
			2412	1080
			2413	1081
			2413	1082
			2414	1083
			2414	1084
			2414	1085
			2414	1086
			2415	1087
			2415	1088
			2416	1089
			2416	1090
			2416	1091
			2417	1092
			2417	1093
			2417	1094
			2418	1095
			2418	1096
			2418	1097
			2419	1098
			2419	1099
			2419	1100
			2420	1101
			2420	1102
			2420	1103
			2421	1104
			2421	1105
			2421	1106
			2422	1107
			2422	1108
			2423	1109
			2423	1110
			2423	1111
			2424	1112
			2424	1113
			2425	1114
			2425	1115
			2425	1116
			2425	1117
			2426	1118
			2426	1119
			2427	1120
			2427	1121
			2427	1122
			2428	1123
			2428	1124
			2428	1125
			2429	1126
			2429	1127
			2429	1128
			2430	1129
			2430	1130
			2430	1131
			2431	1132
			2431	1133
			2431	1134
			2432	1135
			2432	1136
			2432	1137
			2433	1138
			2433	1139
			2434	1140
			2434	1141
			2434	1142
			2435	1143
			2435	1144
			2435	1145
			2436	1146
			2436	1147
			2436	1148
			2437	1149
			2437	1150
			2437	1151
			2438	1152
			2438	1153
			2438	1154
			2439	1155
			2439	1156
			2439	1157
			2440	1158
			2440	1159
			2440	1160
			2441	1161
			2441	1162
			2441	1163
			2442	1164
			2442	1165
			2442	1166
			2443	1167
			2443	1168
			2443	1169
			2444	1170
			2444	1171
			2444	1172
			2445	1173
			2445	1174
			2445	1175
			2446	1176
			2446	1177
			2446	1178
			2447	1179
			2447	1180
			2447	1181
			2448	1182
			2448	1183
			2448	1184
			2449	1185
			2449	1186
			2449	1187
			2450	1188
			2450	1189
			2450	1190
			2451	1191
			2451	1192
			2451	1193
			2451	1194
			2452	1195
			2452	1196
			2453	1197
			2453	1198
			2453	1199
			2454	1200
			2454	1201
			2454	1202
			2455	1203
			2455	1204
			2455	1205
			2456	1206
			2456	1207
			2456	1208
			2456	1209
			2457	1210
			2457	1211
			2457	1212
			2458	1213
			2458	1214
			2458	1215
			2459	1216
			2459	1217
			2459	1218
			2460	1219
			2460	1220
			2460	1221
			2461	1222
			2461	1223
			2461	1224
			2462	1225
			2462	1226
			2462	1227
			2462	1228
			2463	1229
			2463	1230
			2464	1231
			2464	1232
			2464	1233
			2464	1234
			2465	1235
			2465	1236
			2465	1237
			2466	1238
			2466	1239
			2466	1240
			2467	1241
			2467	1242
			2467	1243
			2467	1244
			2468	1245
			2468	1246
			2469	1247
			2469	1248
			2469	1249
			2469	1250
			2469	1251
			2470	1251
			2470	1252
			2470	1253
			2470	1254
			2471	1255
			2471	1256
			2472	1257
			2472	1258
			2472	1259
			2472	1260
			2473	1261
			2473	1262
			2473	1263
			2474	1264
			2474	1265
			2474	1266
			2474	1267
			2475	1268
			2475	1269
			2475	1270
			2476	1271
			2476	1272
			2476	1273
			2477	1274
			2477	1275
			2477	1276
			2477	1277
			2478	1278
			2478	1279
			2478	1280
			2478	1281
			2479	1282
			2479	1283
			2479	1284
			2480	1285
			2480	1286
			2480	1287
			2480	1288
			2481	1289
			2481	1290
			2481	1291
			2482	1292
			2482	1293
			2482	1294
			2483	1295
			2483	1296
			2483	1297
			2483	1298
			2484	1299
			2484	1300
			2484	1301
			2484	1302
			2485	1302
			2485	1303
			2485	1304
			2485	1305
			2486	1306
			2486	1307
			2486	1308
			2486	1309
			2487	1310
			2487	1311
			2487	1312
			2487	1313
			2488	1313
			2488	1314
			2488	1315
			2488	1316
			2489	1317
			2489	1318
			2489	1319
			2489	1320
			2490	1321
			2490	1322
			2490	1323
			2491	1324
			2491	1325
			2491	1326
			2491	1327
			2491	1328
			2492	1329
			2492	1330
			2492	1331
			2492	1332
			2493	1332
			2493	1333
			2493	1334
			2493	1335
			2493	1336
			2494	1337
			2494	1338
			2494	1339
			2495	1340
			2495	1341
			2495	1342
			2495	1343
			2495	1344
			2496	1345
			2496	1346
			2496	1347
			2497	1348
			2497	1349
			2497	1350
			2497	1351
			2497	1352
			2498	1353
			2498	1354
			2498	1355
			2498	1356
			2499	1357
			2499	1358
			2499	1359
			2499	1360
			2500	1361
			2500	1362
			2500	1363
			2500	1364
			2501	1365
			2501	1366
			2501	1367
			2501	1368
			2501	1369
			2502	1370
			2502	1371
			2502	1372
			2502	1373
			2502	1374
			2503	1375
			2503	1376
			2503	1377
			2503	1378
			2503	1379
			2504	1380
			2504	1381
			2504	1382
			2504	1383
			2504	1384
			2505	1384
			2505	1385
			2505	1386
			2505	1387
			2505	1388
			2505	1389
			2506	1390
			2506	1391
			2506	1392
			2506	1393
			2507	1394
			2507	1395
			2507	1396
			2507	1397
			2507	1398
			2507	1399
			2508	1400
			2508	1401
			2508	1402
			2508	1403
			2508	1404
			2508	1405
			2509	1406
			2509	1407
			2509	1408
			2509	1409
			2509	1410
			2510	1411
			2510	1412
			2510	1413
			2510	1414
			2510	1415
			2510	1416
			2510	1417
			2511	1418
			2511	1419
			2511	1420
			2511	1421
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2586 ncol=2 as.numeric=TRUE >
			2025	803
			2025	804
			2024	805
			2024	806
			2024	807
			2023	808
			2023	809
			2023	810
			2022	811
			2022	812
			2022	813
			2021	814
			2021	815
			2021	816
			2020	817
			2020	818
			2019	819
			2019	820
			2019	821
			2018	822
			2018	823
			2018	824
			2017	825
			2017	826
			2016	827
			2016	828
			2016	829
			2015	830
			2015	831
			2014	832
			2014	833
			2014	834
			2013	835
			2013	836
			2012	837
			2012	838
			2012	839
			2011	840
			2011	841
			2011	842
			2010	843
			2010	844
			2009	844
			2009	845
			2009	846
			2008	847
			2008	848
			2007	849
			2007	850
			2006	851
			2006	852
			2006	853
			2005	854
			2004	855
			2004	856
			2004	857
			2003	858
			2003	859
			2002	860
			2002	861
			2001	862
			2001	863
			2000	864
			2000	865
			1999	866
			1999	867
			1998	868
			1998	869
			1997	870
			1997	871
			1996	871
			1996	872
			1995	873
			1995	874
			1995	875
			1994	876
			1994	877
			1993	878
			1993	879
			1992	880
			1991	881
			1991	882
			1990	883
			1990	884
			1989	885
			1988	886
			1988	887
			1987	888
			1987	889
			1986	890
			1986	891
			1985	892
			1984	893
			1984	894
			1983	895
			1983	896
			1982	896
			1982	897
			1981	898
			1981	899
			1980	900
			1979	901
			1979	902
			1978	903
			1977	904
			1977	905
			1976	906
			1975	907
			1975	908
			1974	909
			1974	910
			1973	911
			1972	912
			1971	913
			1971	914
			1970	915
			1969	916
			1969	917
			1968	918
			1967	919
			1967	920
			1966	921
			1965	922
			1964	923
			1963	924
			1963	925
			1962	926
			1961	927
			1960	928
			1960	929
			1959	930
			1958	931
			1957	932
			1956	933
			1956	934
			1955	935
			1955	936
			1954	936
			1954	937
			1953	938
			1952	938
			1952	939
			1951	940
			1951	941
			1950	941
			1949	942
			1949	943
			1948	943
			1948	944
			1947	945
			1946	946
			1945	947
			1944	948
			1943	949
			1942	950
			1942	951
			1941	952
			1940	953
			1939	954
			1938	955
			1937	956
			1936	957
			1935	958
			1934	959
			1933	960
			1932	961
			1931	962
			1931	963
			1930	964
			1929	965
			1928	966
			1927	967
			1926	968
			1925	969
			1924	970
			1923	971
			1922	972
			1921	973
			1920	974
			1919	974
			1918	975
			1917	976
			1916	977
			1915	978
			1914	979
			1913	980
			1912	981
			1911	982
			1910	983
			1909	984
			1908	985
			1907	985
			1906	986
			1905	987
			1904	988
			1903	989
			1902	990
			1901	991
			1900	992
			1899	993
			1898	993
			1897	994
			1896	995
			1895	996
			1894	997
			1893	997
			1893	998
			1892	998
			1891	999
			1890	1000
			1889	1001
			1888	1001
			1887	1002
			1886	1002
			1886	1003
			1885	1004
			1884	1004
			1883	1005
			1882	1005
			1882	1006
			1881	1007
			1880	1007
			1879	1008
			1878	1008
			1878	1009
			1877	1010
			1876	1010
			1875	1011
			1874	1011
			1874	1012
			1873	1013
			1872	1013
			1871	1014
			1870	1014
			1870	1015
			1869	1015
			1868	1016
			1867	1017
			1866	1017
			1865	1018
			1864	1019
			1863	1020
			1862	1020
			1861	1021
			1860	1022
			1859	1022
			1858	1023
			1857	1024
			1856	1024
			1855	1025
			1854	1025
			1853	1026
			1852	1027
			1851	1027
			1850	1028
			1849	1028
			1848	1029
			1847	1030
			1846	1030
			1845	1031
			1844	1031
			1844	1032
			1843	1032
			1842	1032
			1841	1033
			1840	1034
			1839	1034
			1838	1035
			1837	1035
			1836	1036
			1835	1037
			1834	1037
			1833	1038
			1832	1038
			1832	1039
			1831	1039
			1830	1040
			1829	1040
			1828	1041
			1827	1041
			1826	1042
			1825	1042
			1824	1043
			1823	1043
			1822	1044
			1821	1044
			1820	1045
			1819	1045
			1818	1046
			1817	1046
			1816	1047
			1815	1047
			1814	1048
			1813	1048
			1812	1049
			1811	1049
			1810	1050
			1809	1050
			1808	1051
			1807	1051
			1806	1052
			1805	1052
			1804	1053
			1803	1053
			1802	1054
			1801	1054
			1800	1055
			1799	1055
			1798	1056
			1797	1056
			1796	1057
			1795	1057
			1794	1057
			1793	1058
			1792	1058
			1791	1059
			1790	1059
			1789	1060
			1788	1060
			1787	1061
			1786	1061
			1785	1062
			1784	1062
			1783	1063
			1782	1063
			1781	1063
			1780	1064
			1779	1064
			1778	1065
			1777	1065
			1776	1066
			1775	1066
			1774	1066
			1773	1067
			1772	1067
			1771	1068
			1770	1068
			1769	1068
			1769	1069
			1768	1069
			1767	1069
			1766	1070
			1765	1070
			1764	1071
			1763	1071
			1762	1071
			1761	1071
			1760	1072
			1759	1072
			1758	1073
			1757	1073
			1756	1073
			1755	1074
			1754	1074
			1753	1074
			1752	1075
			1751	1075
			1750	1076
			1749	1076
			1748	1076
			1748	1077
			1747	1077
			1746	1077
			1745	1078
			1744	1078
			1743	1078
			1742	1079
			1741	1079
			1740	1079
			1739	1080
			1738	1080
			1737	1080
			1736	1081
			1735	1081
			1734	1081
			1733	1082
			1732	1082
			1731	1082
			1730	1082
			1729	1083
			1728	1083
			1727	1083
			1726	1084
			1725	1084
			1724	1084
			1723	1085
			1722	1085
			1721	1085
			1720	1086
			1719	1086
			1718	1086
			1717	1087
			1716	1087
			1715	1087
			1714	1088
			1713	1088
			1712	1088
			1711	1089
			1710	1089
			1709	1089
			1708	1089
			1707	1090
			1706	1090
			1705	1090
			1704	1091
			1703	1091
			1702	1091
			1701	1091
			1700	1092
			1699	1092
			1698	1092
			1697	1092
			1696	1093
			1695	1093
			1694	1093
			1693	1094
			1692	1094
			1691	1094
			1690	1094
			1689	1094
			1688	1095
			1687	1095
			1686	1095
			1685	1096
			1684	1096
			1683	1096
			1682	1096
			1681	1096
			1680	1097
			1679	1097
			1678	1097
			1677	1097
			1676	1097
			1675	1098
			1674	1098
			1673	1098
			1672	1098
			1671	1098
			1670	1099
			1669	1099
			1668	1099
			1667	1099
			1666	1099
			1665	1100
			1664	1100
			1663	1100
			1662	1100
			1661	1100
			1660	1101
			1659	1101
			1658	1101
			1657	1101
			1656	1101
			1655	1101
			1654	1101
			1654	1102
			1653	1102
			1652	1102
			1651	1102
			1650	1102
			1649	1102
			1648	1102
			1647	1103
			1646	1103
			1645	1103
			1644	1103
			1643	1103
			1642	1103
			1641	1103
			1640	1103
			1639	1104
			1638	1104
			1637	1104
			1636	1104
			1635	1104
			1634	1104
			1633	1104
			1632	1104
			1631	1104
			1630	1104
			1629	1105
			1628	1105
			1627	1105
			1626	1105
			1625	1105
			1624	1105
			1623	1105
			1622	1105
			1621	1105
			1620	1105
			1619	1105
			1618	1105
			1617	1105
			1616	1106
			1615	1106
			1614	1106
			1613	1106
			1612	1106
			1611	1106
			1610	1106
			1609	1106
			1608	1106
			1607	1106
			1606	1106
			1605	1106
			1604	1106
			1603	1106
			1602	1106
			1601	1106
			1600	1106
			1599	1106
			1598	1106
			1597	1106
			1596	1106
			1595	1106
			1594	1106
			1593	1106
			1592	1106
			1591	1106
			1590	1106
			1589	1106
			1588	1106
			1587	1106
			1586	1106
			1585	1106
			1584	1106
			1583	1106
			1582	1106
			1581	1106
			1580	1106
			1579	1106
			1578	1106
			1577	1106
			1576	1106
			1575	1106
			1574	1106
			1573	1106
			1572	1106
			1571	1106
			1570	1106
			1569	1106
			1568	1106
			1567	1105
			1566	1105
			1565	1105
			1564	1105
			1563	1105
			1562	1105
			1561	1105
			1560	1105
			1559	1105
			1558	1105
			1557	1105
			1556	1105
			1555	1105
			1554	1104
			1553	1104
			1552	1104
			1551	1104
			1550	1104
			1549	1104
			1548	1104
			1547	1104
			1546	1104
			1545	1104
			1544	1103
			1543	1103
			1542	1103
			1541	1103
			1540	1103
			1539	1103
			1538	1103
			1537	1103
			1536	1102
			1535	1102
			1534	1102
			1533	1102
			1532	1102
			1531	1102
			1530	1102
			1529	1101
			1528	1101
			1527	1101
			1526	1101
			1525	1101
			1524	1101
			1523	1101
			1522	1100
			1521	1100
			1520	1100
			1519	1100
			1518	1100
			1517	1099
			1516	1099
			1515	1099
			1514	1099
			1513	1099
			1512	1099
			1511	1098
			1510	1098
			1509	1098
			1508	1098
			1507	1098
			1506	1097
			1505	1097
			1504	1097
			1503	1097
			1502	1097
			1501	1096
			1500	1096
			1499	1096
			1498	1096
			1497	1095
			1496	1095
			1495	1095
			1494	1095
			1493	1094
			1492	1094
			1491	1094
			1490	1094
			1489	1094
			1488	1093
			1487	1093
			1486	1093
			1485	1093
			1484	1092
			1483	1092
			1482	1092
			1481	1091
			1480	1091
			1479	1091
			1478	1091
			1477	1090
			1476	1090
			1475	1090
			1474	1090
			1473	1089
			1472	1089
			1471	1089
			1470	1089
			1469	1088
			1468	1088
			1467	1088
			1466	1088
			1466	1087
			1465	1087
			1464	1087
			1463	1086
			1462	1086
			1461	1086
			1460	1086
			1459	1085
			1458	1085
			1457	1085
			1456	1084
			1455	1084
			1454	1084
			1453	1083
			1452	1083
			1451	1083
			1450	1082
			1449	1082
			1448	1082
			1447	1081
			1446	1081
			1445	1081
			1444	1080
			1443	1080
			1442	1080
			1441	1080
			1441	1079
			1440	1079
			1439	1079
			1438	1078
			1437	1078
			1436	1078
			1435	1077
			1434	1077
			1433	1077
			1432	1076
			1431	1076
			1430	1075
			1429	1075
			1428	1075
			1428	1074
			1427	1074
			1426	1074
			1425	1073
			1424	1073
			1423	1073
			1422	1072
			1421	1072
			1420	1072
			1420	1071
			1419	1071
			1418	1071
			1417	1070
			1416	1070
			1415	1069
			1414	1069
			1413	1069
			1412	1068
			1411	1068
			1410	1067
			1409	1067
			1408	1067
			1407	1066
			1406	1066
			1405	1065
			1404	1065
			1403	1065
			1402	1064
			1401	1064
			1400	1063
			1399	1063
			1398	1062
			1397	1062
			1396	1061
			1395	1061
			1394	1060
			1393	1060
			1392	1060
			1392	1059
			1391	1059
			1390	1059
			1389	1058
			1388	1058
			1387	1057
			1386	1057
			1385	1056
			1384	1056
			1383	1055
			1382	1055
			1381	1054
			1380	1054
			1379	1053
			1378	1053
			1377	1052
			1376	1052
			1375	1051
			1374	1051
			1373	1050
			1372	1050
			1371	1049
			1370	1049
			1369	1048
			1368	1048
			1367	1047
			1366	1047
			1365	1046
			1364	1046
			1363	1045
			1362	1045
			1361	1044
			1360	1044
			1359	1043
			1358	1043
			1357	1042
			1356	1042
			1355	1041
			1354	1041
			1353	1040
			1352	1039
			1351	1039
			1350	1038
			1349	1038
			1348	1037
			1347	1037
			1346	1036
			1345	1036
			1344	1035
			1343	1035
			1342	1034
			1341	1033
			1340	1033
			1339	1032
			1338	1032
			1337	1031
			1336	1031
			1335	1030
			1334	1029
			1333	1029
			1332	1028
			1331	1028
			1330	1027
			1329	1026
			1328	1026
			1327	1025
			1326	1025
			1325	1024
			1324	1023
			1323	1023
			1322	1022
			1321	1022
			1320	1021
			1319	1020
			1318	1020
			1317	1019
			1316	1019
			1315	1018
