			2294	1073
			2294	1074
			2295	1074
			2295	1075
			2295	1076
			2296	1077
			2296	1078
			2296	1079
			2297	1080
			2297	1081
			2297	1082
			2298	1083
			2298	1084
			2298	1085
			2299	1086
			2299	1087
			2299	1088
			2300	1089
			2300	1090
			2300	1091
			2301	1092
			2301	1093
			2301	1094
			2302	1095
			2302	1096
			2303	1097
			2303	1098
			2303	1099
			2303	1100
			2304	1101
			2304	1102
			2304	1103
			2305	1104
			2305	1105
			2305	1106
			2306	1107
			2306	1108
			2306	1109
			2307	1110
			2307	1111
			2307	1112
			2308	1113
			2308	1114
			2308	1115
			2309	1116
			2309	1117
			2309	1118
			2310	1119
			2310	1120
			2310	1121
			2311	1122
			2311	1123
			2312	1124
			2312	1125
			2312	1126
			2312	1127
			2313	1128
			2313	1129
			2313	1130
			2314	1131
			2314	1132
			2314	1133
			2315	1134
			2315	1135
			2315	1136
			2316	1137
			2316	1138
			2316	1139
			2316	1140
			2317	1141
			2317	1142
			2317	1143
			2318	1144
			2318	1145
			2318	1146
			2319	1146
			2319	1147
			2319	1148
			2319	1149
			2320	1150
			2320	1151
			2320	1152
			2321	1153
			2321	1154
			2321	1155
			2322	1156
			2322	1157
			2322	1158
			2322	1159
			2323	1160
			2323	1161
			2323	1162
			2324	1162
			2324	1163
			2324	1164
			2324	1165
			2325	1166
			2325	1167
			2325	1168
			2326	1169
			2326	1170
			2326	1171
			2326	1172
			2327	1173
			2327	1174
			2327	1175
			2328	1176
			2328	1177
			2328	1178
			2329	1179
			2329	1180
			2329	1181
			2329	1182
			2330	1183
			2330	1184
			2330	1185
			2331	1186
			2331	1187
			2331	1188
			2331	1189
			2332	1190
			2332	1191
			2332	1192
			2333	1192
			2333	1193
			2333	1194
			2333	1195
			2334	1196
			2334	1197
			2334	1198
			2334	1199
			2335	1200
			2335	1201
			2335	1202
			2335	1203
			2336	1204
			2336	1205
			2337	1206
			2337	1207
			2337	1208
			2337	1209
			2338	1210
			2338	1211
			2338	1212
			2338	1213
			2339	1214
			2339	1215
			2339	1216
			2339	1217
			2340	1218
			2340	1219
			2340	1220
			2341	1221
			2341	1222
			2341	1223
			2342	1224
			2342	1225
			2342	1226
			2342	1227
			2343	1228
			2343	1229
			2343	1230
			2343	1231
			2344	1232
			2344	1233
			2344	1234
			2344	1235
			2345	1236
			2345	1237
			2345	1238
			2345	1239
			2346	1240
			2346	1241
			2346	1242
			2346	1243
			2347	1244
			2347	1245
			2347	1246
			2347	1247
			2348	1247
			2348	1248
			2348	1249
			2348	1250
			2349	1251
			2349	1252
			2349	1253
			2349	1254
			2349	1255
			2350	1255
			2350	1256
			2350	1257
			2350	1258
			2351	1259
			2351	1260
			2351	1261
			2351	1262
			2352	1263
			2352	1264
			2352	1265
			2352	1266
			2352	1267
			2353	1268
			2353	1269
			2353	1270
			2353	1271
			2354	1272
			2354	1273
			2354	1274
			2354	1275
			2355	1276
			2355	1277
			2355	1278
			2355	1279
			2356	1280
			2356	1281
			2356	1282
			2356	1283
			2356	1284
			2357	1285
			2357	1286
			2357	1287
			2357	1288
			2358	1288
			2358	1289
			2358	1290
			2358	1291
			2358	1292
			2359	1293
			2359	1294
			2359	1295
			2359	1296
			2359	1297
			2360	1298
			2360	1299
			2360	1300
			2360	1301
			2360	1302
			2361	1303
			2361	1304
			2361	1305
			2361	1306
			2361	1307
			2362	1308
			2362	1309
			2362	1310
			2362	1311
			2363	1312
			2363	1313
			2363	1314
			2363	1315
			2363	1316
			2363	1317
			2364	1317
			2364	1318
			2364	1319
			2364	1320
			2364	1321
			2364	1322
			2365	1323
			2365	1324
			2365	1325
			2365	1326
			2366	1327
			2366	1328
			2366	1329
			2366	1330
			2366	1331
			2366	1332
			2367	1333
			2367	1334
			2367	1335
			2367	1336
			2367	1337
			2367	1338
			2368	1339
			2368	1340
			2368	1341
			2368	1342
			2368	1343
			2368	1344
			2369	1345
			2369	1346
			2369	1347
			2369	1348
			2369	1349
			2369	1350
			2370	1351
			2370	1352
			2370	1353
			2370	1354
			2370	1355
			2370	1356
			2370	1357
			2371	1357
			2371	1358
			2371	1359
			2371	1360
			2371	1361
			2371	1362
			2371	1363
			2371	1364
			2372	1365
			2372	1366
			2372	1367
			2372	1368
			2372	1369
			2372	1370
			2373	1371
			2373	1372
			2373	1373
			2373	1374
			2373	1375
			2373	1376
			2373	1377
			2373	1378
			2373	1379
			2374	1380
			2374	1381
			2374	1382
			2374	1383
			2374	1384
			2374	1385
			2374	1386
			2374	1387
			2374	1388
			2375	1389
			2375	1390
			2375	1391
			2375	1392
			2375	1393
			2375	1394
			2375	1395
			2375	1396
			2375	1397
			2375	1398
			2375	1399
			2376	1400
			2376	1401
			2376	1402
			2376	1403
			2376	1404
			2376	1405
			2376	1406
			2376	1407
			2376	1408
			2376	1409
			2376	1410
			2376	1411
			2376	1412
			2376	1413
			2376	1414
			2377	1415
			2377	1416
			2377	1417
			2377	1418
			2377	1419
			2377	1420
			2377	1421
			2377	1422
			2377	1423
			2377	1424
			2377	1425
			2377	1426
			2377	1427
			2377	1428
			2377	1429
			2377	1430
			2377	1431
			2377	1432
			2377	1433
			2377	1434
			2377	1435
			2377	1436
			2377	1437
			2377	1438
			2377	1439
			2377	1440
			2377	1441
			2377	1442
			2377	1443
			2377	1444
			2377	1445
			2377	1446
			2377	1447
			2377	1448
			2377	1449
			2377	1450
			2377	1451
			2377	1452
			2377	1453
			2377	1454
			2377	1455
			2376	1456
			2376	1457
			2376	1458
			2376	1459
			2376	1460
			2376	1461
			2376	1462
			2376	1463
			2376	1464
			2376	1465
			2376	1466
			2376	1467
			2375	1468
			2375	1469
			2375	1470
			2375	1471
			2375	1472
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2605 ncol=2 as.numeric=TRUE >
			1919	834
			1919	835
			1919	836
			1918	837
			1918	838
			1918	839
			1918	840
			1918	841
			1917	842
			1917	843
			1917	844
			1917	845
			1916	846
			1916	847
			1916	848
			1916	849
			1915	850
			1915	851
			1915	852
			1915	853
			1915	854
			1914	855
			1914	856
			1914	857
			1914	858
			1913	859
			1913	860
			1913	861
			1913	862
			1912	863
			1912	864
			1912	865
			1912	866
			1911	867
			1911	868
			1911	869
			1910	870
			1910	871
			1910	872
			1910	873
			1909	874
			1909	875
			1909	876
			1909	877
			1908	878
			1908	879
			1908	880
			1907	881
			1907	882
			1907	883
			1907	884
			1906	885
			1906	886
			1905	887
			1905	888
			1905	889
			1905	890
			1904	891
			1904	892
			1904	893
			1903	894
			1903	895
			1903	896
			1902	897
			1902	898
			1902	899
			1901	900
			1901	901
			1901	902
			1900	903
			1900	904
			1900	905
			1899	906
			1899	907
			1898	908
			1898	909
			1898	910
			1897	910
			1897	911
			1897	912
			1896	913
			1896	914
			1896	915
			1895	916
			1895	917
			1895	918
			1894	918
			1894	919
			1894	920
			1893	921
			1893	922
			1892	923
			1892	924
			1892	925
			1891	926
			1891	927
			1890	928
			1890	929
			1890	930
			1889	931
			1889	932
			1888	932
			1888	933
			1888	934
			1887	935
			1887	936
			1886	937
			1886	938
			1885	939
			1885	940
			1885	941
			1884	942
			1883	943
			1883	944
			1883	945
			1882	946
			1882	947
			1881	948
			1881	949
			1880	950
			1880	951
			1879	951
			1879	952
			1879	953
			1878	954
			1877	955
			1877	956
			1876	957
			1876	958
			1875	959
			1875	960
			1875	961
			1874	961
			1874	962
			1873	963
			1873	964
			1872	965
			1872	966
			1871	967
			1871	968
			1870	968
			1870	969
			1869	970
			1868	971
			1868	972
			1867	973
			1867	974
			1866	975
			1865	976
			1865	977
			1864	978
			1863	979
			1863	980
			1862	981
			1862	982
			1861	983
			1860	984
			1860	985
			1859	986
			1858	987
			1858	988
			1857	989
			1856	990
			1856	991
			1855	992
			1854	993
			1854	994
			1853	995
			1852	996
			1851	997
			1851	998
			1850	999
			1849	1000
			1849	1001
			1848	1002
			1847	1003
			1846	1004
			1846	1005
			1845	1006
			1844	1006
			1844	1007
			1843	1008
			1842	1009
			1841	1010
			1841	1011
			1840	1012
			1839	1013
			1838	1014
			1838	1015
			1837	1016
			1836	1017
			1835	1017
			1835	1018
			1834	1019
			1833	1020
			1832	1021
			1832	1022
			1831	1023
			1830	1024
			1829	1024
			1828	1025
			1828	1026
			1827	1027
			1826	1028
			1825	1029
			1824	1030
			1823	1031
			1822	1032
			1821	1033
			1820	1034
			1819	1035
			1818	1036
			1817	1037
			1816	1038
			1815	1039
			1814	1040
			1813	1041
			1812	1042
			1811	1043
			1810	1044
			1809	1045
			1808	1046
			1807	1047
			1806	1048
			1805	1049
			1804	1050
			1803	1051
			1802	1051
			1801	1052
			1800	1053
			1799	1054
			1798	1055
			1797	1055
			1796	1056
			1796	1057
			1795	1057
			1794	1058
			1793	1058
			1792	1059
			1792	1060
			1791	1060
			1790	1061
			1789	1062
			1788	1062
			1788	1063
			1787	1064
			1786	1064
			1785	1065
			1784	1065
			1784	1066
			1783	1067
			1782	1067
			1781	1068
			1780	1068
			1779	1069
			1779	1070
			1778	1070
			1777	1071
			1776	1071
			1775	1072
			1774	1073
			1773	1074
			1772	1074
			1771	1075
			1770	1076
			1769	1076
			1768	1077
			1767	1078
			1766	1079
			1765	1079
			1764	1080
			1763	1080
			1762	1081
			1761	1081
			1760	1082
			1759	1083
			1758	1083
			1757	1084
			1756	1085
			1755	1085
			1754	1086
			1753	1086
			1752	1087
			1751	1087
			1750	1088
			1749	1088
			1748	1089
			1748	1090
			1747	1090
			1746	1091
			1745	1091
			1744	1092
			1743	1092
			1742	1093
			1741	1093
			1740	1094
			1739	1094
			1738	1095
			1737	1095
			1736	1096
			1735	1096
			1734	1097
			1733	1097
			1732	1098
			1731	1098
			1730	1099
			1729	1099
			1728	1100
			1727	1100
			1726	1101
			1725	1101
			1724	1102
			1723	1102
			1722	1103
			1721	1103
			1720	1104
			1719	1104
			1718	1104
			1717	1105
			1716	1105
			1715	1106
			1714	1106
			1713	1107
			1712	1107
			1711	1108
			1710	1108
			1709	1109
			1708	1109
			1707	1109
			1706	1110
			1705	1110
			1704	1111
			1703	1111
			1702	1112
			1701	1112
			1700	1112
			1699	1113
			1698	1113
			1697	1113
			1696	1114
			1695	1114
			1694	1114
			1693	1115
			1692	1115
			1691	1116
			1690	1116
			1689	1116
			1688	1117
			1687	1117
			1686	1117
			1685	1118
			1684	1118
			1683	1118
			1682	1119
			1681	1119
			1680	1119
			1679	1120
			1678	1120
			1677	1121
			1676	1121
			1675	1121
			1674	1122
			1673	1122
			1672	1122
			1671	1122
			1670	1123
			1669	1123
			1668	1123
			1667	1124
			1666	1124
			1665	1124
			1664	1125
			1663	1125
			1662	1125
			1661	1126
			1660	1126
			1659	1126
			1658	1126
			1657	1127
			1656	1127
			1655	1127
			1654	1127
			1653	1128
			1652	1128
			1651	1128
			1650	1128
			1649	1129
			1648	1129
			1647	1129
			1646	1129
			1645	1130
			1644	1130
			1643	1130
			1642	1131
			1641	1131
			1640	1131
			1639	1131
			1638	1132
			1637	1132
			1636	1132
			1635	1133
			1634	1133
			1633	1133
			1632	1134
			1631	1134
			1630	1134
			1629	1135
			1628	1135
			1627	1135
			1626	1136
			1625	1136
			1624	1136
			1623	1137
			1622	1137
			1621	1137
			1620	1138
			1619	1138
			1618	1138
			1617	1138
			1617	1139
			1616	1139
			1615	1139
			1614	1139
			1613	1140
			1612	1140
			1611	1140
			1610	1140
			1609	1141
			1608	1141
			1607	1141
			1606	1142
			1605	1142
			1604	1142
			1603	1142
			1603	1143
			1602	1143
			1601	1143
			1600	1143
			1599	1143
			1598	1144
			1597	1144
			1596	1144
			1595	1144
			1595	1145
			1594	1145
			1593	1145
			1592	1145
			1591	1146
			1590	1146
			1589	1146
			1588	1146
			1587	1146
			1586	1147
			1585	1147
			1584	1147
			1583	1147
			1582	1148
			1581	1148
			1580	1148
			1579	1148
			1578	1149
			1577	1149
			1576	1149
			1575	1149
			1574	1149
			1573	1150
			1572	1150
			1571	1150
			1570	1150
			1569	1150
			1568	1150
			1567	1151
			1566	1151
			1565	1151
			1564	1151
			1563	1151
			1562	1152
			1561	1152
			1560	1152
			1559	1152
			1558	1152
			1557	1152
			1556	1153
			1555	1153
			1554	1153
			1553	1153
			1552	1153
			1551	1153
			1550	1154
			1549	1154
			1548	1154
			1547	1154
			1546	1154
			1545	1154
			1544	1154
			1543	1155
			1542	1155
			1541	1155
			1540	1155
			1539	1155
			1538	1155
			1537	1155
			1536	1156
			1535	1156
			1534	1156
			1533	1156
			1532	1156
			1531	1156
			1530	1156
			1529	1156
			1528	1156
			1527	1156
			1526	1157
			1525	1157
			1524	1157
			1523	1157
			1522	1157
			1521	1157
			1520	1157
			1519	1157
			1518	1157
			1517	1157
			1516	1157
			1515	1157
			1514	1158
			1513	1158
			1512	1158
			1511	1158
			1510	1158
			1509	1158
			1508	1158
			1507	1158
			1506	1158
			1505	1158
			1504	1158
			1503	1158
			1502	1158
			1501	1158
			1500	1158
			1499	1158
			1498	1158
			1497	1158
			1496	1158
			1495	1158
			1494	1158
			1493	1158
			1492	1158
			1491	1158
			1490	1158
			1489	1158
			1488	1158
			1487	1158
			1486	1158
			1485	1158
			1484	1158
			1483	1158
			1482	1158
			1481	1158
			1480	1158
			1479	1158
			1478	1158
			1477	1158
			1476	1158
			1475	1158
			1474	1158
			1473	1158
			1472	1158
			1471	1158
			1470	1158
			1469	1158
			1468	1158
			1467	1158
			1466	1158
			1465	1158
			1464	1158
			1463	1158
			1462	1158
			1461	1158
			1460	1158
			1459	1158
			1458	1158
			1457	1157
			1456	1157
			1455	1157
			1454	1157
			1453	1157
			1452	1157
			1451	1157
			1450	1157
			1449	1157
			1448	1157
			1447	1157
			1446	1156
			1445	1156
			1444	1156
			1443	1156
			1442	1156
			1441	1156
			1440	1156
			1439	1156
			1438	1156
			1437	1156
			1436	1155
			1435	1155
			1434	1155
			1433	1155
			1432	1155
			1431	1155
			1430	1155
			1429	1154
			1428	1154
			1427	1154
			1426	1154
			1425	1154
			1424	1154
			1423	1153
			1422	1153
			1421	1153
			1420	1153
			1419	1153
			1418	1153
			1417	1152
			1416	1152
			1415	1152
			1414	1152
			1413	1152
			1412	1151
			1411	1151
			1410	1151
			1409	1151
			1408	1151
			1407	1150
			1406	1150
			1405	1150
			1404	1150
			1403	1150
			1402	1149
			1401	1149
			1400	1149
			1399	1149
			1398	1149
			1397	1148
			1396	1148
			1395	1148
			1394	1148
			1393	1147
			1392	1147
			1391	1147
			1390	1147
			1389	1146
			1388	1146
			1387	1146
			1386	1146
			1385	1145
			1384	1145
			1383	1145
			1382	1145
			1381	1144
			1380	1144
			1379	1144
			1378	1143
			1377	1143
			1376	1143
			1375	1143
			1374	1142
			1373	1142
			1372	1142
			1371	1141
			1370	1141
			1369	1141
			1368	1140
			1367	1140
			1366	1140
			1365	1140
			1364	1139
			1363	1139
			1362	1139
			1361	1138
			1360	1138
			1359	1138
			1358	1137
			1357	1137
			1356	1137
			1355	1136
			1354	1136
			1353	1136
			1352	1135
			1351	1135
			1350	1134
			1349	1134
			1348	1134
			1348	1133
			1347	1133
			1346	1133
			1345	1132
			1344	1132
			1343	1132
			1342	1131
			1341	1131
			1340	1130
			1339	1130
			1338	1130
			1337	1129
			1336	1129
			1335	1128
			1334	1128
			1333	1128
			1332	1127
			1331	1127
			1330	1126
			1329	1126
			1328	1126
			1327	1125
			1326	1125
			1325	1124
			1324	1124
			1323	1123
			1322	1123
			1321	1123
			1320	1122
			1319	1122
			1318	1121
			1317	1120
			1316	1120
			1315	1120
			1314	1119
			1313	1119
			1312	1118
			1311	1118
			1310	1117
			1309	1117
			1308	1116
			1307	1116
			1306	1115
			1305	1115
			1304	1114
			1303	1114
			1302	1113
			1301	1113
			1300	1112
			1299	1112
			1298	1111
			1297	1111
			1296	1110
			1295	1110
			1294	1109
			1293	1108
			1292	1108
			1291	1107
			1290	1107
			1289	1106
			1288	1106
			1287	1105
			1286	1105
			1285	1104
			1284	1104
			1283	1103
			1282	1102
			1281	1102
			1280	1101
			1279	1101
			1278	1100
			1277	1100
			1276	1099
			1275	1098
			1274	1098
			1273	1097
			1272	1097
			1271	1096
			1270	1095
