			2107	578
			2108	579
			2108	580
			2109	580
			2110	581
			2111	582
			2112	583
			2113	584
			2114	584
			2115	585
			2115	586
			2116	587
			2117	588
			2118	588
			2119	589
			2120	590
			2121	591
			2121	592
			2122	593
			2123	593
			2124	594
			2125	595
			2126	596
			2127	597
			2128	598
			2129	599
			2130	600
			2131	601
			2132	602
			2133	603
			2134	604
			2135	605
			2136	606
			2137	607
			2138	607
			2138	608
			2139	609
			2140	609
			2140	610
			2141	610
			2141	611
			2142	611
			2143	612
			2143	613
			2144	613
			2144	614
			2145	614
			2146	615
			2146	616
			2147	616
			2147	617
			2148	617
			2149	618
			2149	619
			2150	619
			2150	620
			2151	620
			2152	621
			2152	622
			2153	622
			2153	623
			2154	623
			2155	624
			2155	625
			2156	625
			2156	626
			2157	626
			2158	627
			2158	628
			2159	628
			2159	629
			2160	629
			2160	630
			2161	631
			2162	631
			2162	632
			2163	632
			2163	633
			2164	634
			2165	634
			2165	635
			2166	635
			2166	636
			2167	637
			2168	637
			2168	638
			2169	638
			2169	639
			2170	640
			2171	641
			2172	642
			2173	643
			2174	644
			2175	645
			2176	646
			2177	647
			2178	648
			2179	649
			2179	650
			2180	651
			2181	652
			2181	653
			2182	653
			2183	654
			2183	655
			2184	656
			2185	657
			2185	658
			2186	659
			2187	660
			2187	661
			2188	662
			2189	663
			2189	664
			2190	665
			2191	666
			2191	667
			2192	668
			2193	669
			2193	670
			2194	671
			2195	672
			2195	673
			2196	674
			2197	675
			2197	676
			2198	677
			2199	678
			2199	679
			2200	680
			2201	681
			2201	682
			2202	683
			2203	684
			2203	685
			2204	685
			2205	686
			2205	687
			2206	688
			2207	689
			2207	690
			2208	691
			2209	692
			2209	693
			2210	694
			2211	695
			2211	696
			2212	697
			2213	698
			2213	699
			2214	700
			2215	701
			2215	702
			2216	703
			2216	704
			2217	705
			2218	706
			2218	707
			2219	708
			2220	709
			2220	710
			2221	711
			2222	712
			2222	713
			2223	714
			2224	715
			2224	716
			2225	717
			2226	718
			2226	719
			2227	720
			2227	721
			2228	722
			2229	723
			2229	724
			2230	725
			2231	726
			2231	727
			2232	728
			2233	729
			2233	730
			2234	731
			2234	732
			2235	733
			2236	734
			2237	735
			2237	736
			2238	737
			2238	738
			2239	738
			2239	739
			2239	740
			2240	740
			2240	741
			2241	742
			2242	743
			2242	744
			2243	745
			2244	746
			2244	747
			2245	748
			2245	749
			2246	749
			2246	750
			2247	751
			2247	752
			2248	752
			2248	753
			2249	754
			2249	755
			2250	756
			2251	757
			2251	758
			2252	759
			2252	760
			2253	761
			2253	762
			2254	763
			2255	764
			2255	765
			2256	766
			2256	767
			2257	768
			2258	768
			2258	769
			2259	770
			2259	771
			2260	772
			2261	773
			2261	774
			2262	775
			2262	776
			2263	777
			2263	778
			2264	779
			2265	780
			2265	781
			2266	782
			2266	783
			2267	784
			2268	785
			2268	786
			2269	787
			2269	788
			2270	788
			2270	789
			2271	790
			2272	791
			2272	792
			2273	793
			2273	794
			2274	795
			2275	796
			2275	797
			2276	798
			2276	799
			2277	800
			2278	801
			2278	802
			2279	803
			2279	804
			2280	805
			2280	806
			2281	807
			2282	808
			2282	809
			2283	810
			2283	811
			2284	812
			2285	813
			2285	814
			2286	815
			2286	816
			2287	817
			2287	818
			2288	819
			2289	820
			2289	821
			2290	822
			2290	823
			2291	824
			2292	825
			2292	826
			2293	827
			2293	828
			2294	828
			2294	829
			2295	830
			2296	831
			2296	832
			2297	833
			2297	834
			2298	835
			2298	836
			2299	837
			2300	838
			2300	839
			2301	840
			2301	841
			2302	842
			2303	843
			2303	844
			2304	845
			2304	846
			2305	847
			2305	848
			2306	849
			2307	850
			2307	851
			2308	852
			2308	853
			2309	854
			2310	855
			2310	856
			2310	857
			2311	857
			2311	858
			2311	859
			2312	859
			2312	860
			2313	861
			2313	862
			2314	863
			2314	864
			2315	865
			2315	866
			2316	866
			2316	867
			2317	868
			2317	869
			2318	870
			2319	871
			2319	872
			2320	873
			2320	874
			2321	875
			2321	876
			2322	877
			2322	878
			2323	879
			2324	880
			2324	881
			2325	882
			2325	883
			2326	884
			2326	885
			2327	886
			2328	887
			2328	888
			2328	889
			2329	890
			2330	891
			2330	892
			2331	893
			2331	894
			2332	895
			2332	896
			2333	897
			2333	898
			2334	899
			2334	900
			2335	900
			2335	901
			2336	902
			2336	903
			2337	904
			2337	905
			2338	906
			2338	907
			2339	908
			2339	909
			2340	910
			2341	911
			2341	912
			2342	913
			2342	914
			2343	915
			2344	916
			2344	917
			2344	918
			2345	918
			2345	919
			2345	920
			2346	920
			2346	921
			2347	922
			2347	923
			2348	924
			2348	925
			2349	926
			2349	927
			2350	928
			2350	929
			2351	929
			2351	930
			2352	931
			2352	932
			2352	933
			2353	933
			2353	934
			2354	935
			2354	936
			2355	937
			2355	938
			2356	938
			2356	939
			2356	940
			2357	941
			2357	942
			2358	943
			2359	944
			2359	945
			2360	946
			2360	947
			2361	948
			2361	949
			2362	950
			2362	951
			2363	952
			2363	953
			2364	954
			2364	955
			2365	956
			2365	957
			2366	958
			2367	959
			2367	960
			2368	961
			2368	962
			2369	963
			2369	964
			2370	965
			2370	966
			2371	967
			2371	968
			2372	969
			2372	970
			2373	971
			2373	972
			2374	973
			2374	974
			2375	975
			2376	976
			2376	977
			2377	978
			2377	979
			2378	980
			2378	981
			2379	982
			2379	983
			2380	984
			2380	985
			2381	986
			2381	987
			2382	988
			2382	989
			2383	990
			2383	991
			2384	992
			2384	993
			2385	994
			2385	995
			2386	996
			2386	997
			2387	998
			2387	999
			2388	1000
			2388	1001
			2389	1001
			2389	1002
			2389	1003
			2390	1004
			2390	1005
			2391	1006
			2391	1007
			2392	1008
			2392	1009
			2393	1009
			2393	1010
			2394	1011
			2394	1012
			2394	1013
			2395	1014
			2395	1015
			2396	1016
			2396	1017
			2397	1017
			2397	1018
			2398	1019
			2398	1020
			2399	1021
			2399	1022
			2399	1023
			2400	1024
			2400	1025
			2401	1026
			2402	1027
			2402	1028
			2403	1029
			2403	1030
			2404	1031
			2404	1032
			2405	1033
			2405	1034
			2405	1035
			2406	1036
			2406	1037
			2407	1038
			2407	1039
			2408	1040
			2408	1041
			2409	1042
			2409	1043
			2410	1044
			2410	1045
			2411	1046
			2411	1047
			2411	1048
			2412	1049
			2412	1050
			2413	1051
			2413	1052
			2414	1053
			2414	1054
			2415	1055
			2415	1056
			2415	1057
			2416	1058
			2416	1059
			2417	1060
			2417	1061
			2418	1062
			2418	1063
			2418	1064
			2419	1065
			2419	1066
			2420	1067
			2420	1068
			2421	1069
			2421	1070
			2421	1071
			2422	1072
			2422	1073
			2423	1074
			2423	1075
			2424	1076
			2424	1077
			2424	1078
			2425	1079
			2425	1080
			2426	1081
			2427	1082
			2427	1083
			2427	1084
			2428	1085
			2428	1086
			2428	1087
			2429	1088
			2429	1089
			2430	1090
			2430	1091
			2431	1092
			2431	1093
			2432	1094
			2432	1095
			2432	1096
			2433	1097
			2433	1098
			2434	1099
			2434	1100
			2435	1101
			2435	1102
			2435	1103
			2436	1104
			2436	1105
			2437	1106
			2437	1107
			2437	1108
			2438	1109
			2439	1110
			2439	1111
			2439	1112
			2440	1112
			2440	1113
			2440	1114
			2440	1115
			2441	1115
			2441	1116
			2441	1117
			2442	1117
			2442	1118
			2442	1119
			2443	1120
			2443	1121
			2444	1122
			2444	1123
			2444	1124
			2445	1124
			2445	1125
			2445	1126
			2446	1127
			2446	1128
			2447	1129
			2447	1130
			2448	1131
			2448	1132
			2448	1133
			2449	1134
			2449	1135
			2450	1136
			2450	1137
			2450	1138
			2451	1139
			2451	1140
			2451	1141
			2452	1142
			2453	1143
			2453	1144
			2453	1145
			2454	1146
			2454	1147
			2455	1148
			2455	1149
			2455	1150
			2456	1151
			2456	1152
			2457	1153
			2457	1154
			2458	1155
			2458	1156
			2458	1157
			2459	1158
			2459	1159
			2460	1160
			2460	1161
			2460	1162
			2461	1163
			2461	1164
			2461	1165
			2462	1165
			2462	1166
			2463	1167
			2463	1168
			2463	1169
			2464	1170
			2464	1171
			2464	1172
			2465	1173
			2465	1174
			2466	1175
			2466	1176
			2467	1177
			2467	1178
			2467	1179
			2468	1180
			2468	1181
			2469	1182
			2469	1183
			2469	1184
			2470	1185
			2470	1186
			2471	1187
			2471	1188
			2471	1189
			2472	1190
			2472	1191
			2473	1192
			2473	1193
			2473	1194
			2474	1194
			2474	1195
			2474	1196
			2475	1197
			2475	1198
			2475	1199
			2476	1200
			2476	1201
			2476	1202
			2477	1203
			2478	1204
			2478	1205
			2478	1206
			2478	1207
			2479	1207
			2479	1208
			2479	1209
			2480	1210
			2480	1211
			2481	1212
			2481	1213
			2481	1214
			2482	1215
			2482	1216
			2482	1217
			2483	1218
			2483	1219
			2484	1220
			2484	1221
			2484	1222
			2485	1222
			2485	1223
			2485	1224
			2486	1225
			2486	1226
			2486	1227
			2487	1228
			2487	1229
			2488	1230
			2488	1231
			2488	1232
			2489	1233
			2489	1234
			2489	1235
			2490	1236
			2490	1237
			2491	1238
			2491	1239
			2491	1240
			2491	1241
			2492	1241
			2492	1242
			2492	1243
			2493	1244
			2493	1245
			2494	1246
			2494	1247
			2494	1248
			2495	1249
			2495	1250
			2495	1251
			2496	1252
			2496	1253
			2497	1254
			2497	1255
			2497	1256
			2498	1257
			2498	1258
			2498	1259
			2499	1260
			2499	1261
			2499	1262
			2500	1263
			2500	1264
			2500	1265
			2501	1266
			2501	1267
			2502	1268
			2502	1269
			2502	1270
			2503	1271
			2503	1272
			2503	1273
			2504	1274
			2504	1275
			2504	1276
			2505	1277
			2505	1278
			2505	1279
			2506	1280
			2506	1281
			2506	1282
			2507	1283
			2507	1284
			2507	1285
			2508	1286
			2508	1287
			2508	1288
			2509	1289
			2509	1290
			2509	1291
			2510	1292
			2510	1293
			2510	1294
			2511	1295
			2511	1296
			2511	1297
			2512	1298
			2512	1299
			2512	1300
			2512	1301
			2513	1301
			2513	1302
			2513	1303
			2514	1304
			2514	1305
			2514	1306
			2514	1307
			2515	1308
			2515	1309
			2516	1310
			2516	1311
			2516	1312
			2517	1313
			2517	1314
			2517	1315
			2517	1316
			2518	1317
			2518	1318
			2518	1319
			2518	1320
			2519	1321
			2519	1322
			2520	1323
			2520	1324
			2520	1325
			2520	1326
			2521	1327
			2521	1328
			2521	1329
			2522	1330
			2522	1331
			2522	1332
			2522	1333
			2523	1334
			2523	1335
			2523	1336
			2523	1337
			2524	1338
			2524	1339
			2524	1340
			2524	1341
			2525	1342
			2525	1343
			2525	1344
			2525	1345
			2526	1346
			2526	1347
			2526	1348
			2527	1349
			2527	1350
			2527	1351
			2527	1352
			2528	1353
			2528	1354
			2528	1355
			2528	1356
			2528	1357
			2529	1358
			2529	1359
			2529	1360
			2529	1361
			2529	1362
			2530	1362
			2530	1363
			2530	1364
			2530	1365
			2530	1366
			2531	1367
			2531	1368
			2531	1369
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2530 ncol=2 as.numeric=TRUE >
			2028	788
			2028	789
			2028	790
			2028	791
			2027	792
			2027	793
			2027	794
			2027	795
			2027	796
			2027	797
			2027	798
			2027	799
			2026	800
			2026	801
			2026	802
			2026	803
			2026	804
			2026	805
			2025	806
			2025	807
			2025	808
			2025	809
			2025	810
			2025	811
			2024	812
			2024	813
			2024	814
			2024	815
			2024	816
			2024	817
			2023	818
			2023	819
			2023	820
			2023	821
			2023	822
			2022	823
			2022	824
			2022	825
			2022	826
			2022	827
			2021	828
			2021	829
			2021	830
			2021	831
			2021	832
			2020	833
			2020	834
			2020	835
			2020	836
			2020	837
			2019	838
			2019	839
			2019	840
			2019	841
			2018	842
			2018	843
			2018	844
			2018	845
			2017	846
			2017	847
			2017	848
			2017	849
			2017	850
			2016	851
			2016	852
			2016	853
			2015	854
			2015	855
			2015	856
			2015	857
			2014	858
			2014	859
			2014	860
			2014	861
			2013	862
			2013	863
			2013	864
			2012	865
			2012	866
			2012	867
			2012	868
			2011	869
			2011	870
			2011	871
			2010	872
			2010	873
			2010	874
			2010	875
			2009	876
			2009	877
			2009	878
			2008	879
			2008	880
			2008	881
			2007	882
			2007	883
			2007	884
			2006	885
			2006	886
			2005	887
			2005	888
			2005	889
			2004	890
			2004	891
			2004	892
			2003	893
			2003	894
			2003	895
			2002	896
			2002	897
			2002	898
			2001	899
			2001	900
			2001	901
			2000	902
			2000	903
			2000	904
			1999	904
			1999	905
			1998	906
			1998	907
			1998	908
			1997	909
			1997	910
			1997	911
			1996	912
			1996	913
			1995	914
			1995	915
			1995	916
			1994	917
			1994	918
			1993	918
			1993	919
			1993	920
			1992	921
			1992	922
			1991	923
			1991	924
			1991	925
			1990	926
			1990	927
			1989	928
			1989	929
			1988	930
			1988	931
			1987	932
			1987	933
			1986	934
			1986	935
			1985	936
			1985	937
			1985	938
			1984	938
			1984	939
			1983	940
			1983	941
			1982	942
			1982	943
			1981	944
			1981	945
			1980	946
			1980	947
			1979	948
			1979	949
			1979	950
			1978	950
			1978	951
			1977	952
			1977	953
			1976	954
			1976	955
			1975	956
			1975	957
			1974	958
			1974	959
			1973	959
			1973	960
			1972	961
			1972	962
			1971	963
			1971	964
			1970	965
			1969	966
			1968	967
			1968	968
			1967	969
			1967	970
			1966	971
			1965	972
			1965	973
			1964	974
			1964	975
			1963	976
			1962	977
			1962	978
			1961	979
			1960	980
			1960	981
			1959	982
			1959	983
			1958	984
			1957	985
			1956	986
			1956	987
			1955	988
			1954	989
			1953	990
			1953	991
			1952	992
			1951	993
			1951	994
			1950	995
			1949	996
			1948	997
			1948	998
			1947	999
			1947	1000
			1946	1000
			1946	1001
			1945	1002
			1944	1003
			1943	1004
			1943	1005
			1942	1006
			1941	1007
			1941	1008
			1940	1008
			1939	1009
			1939	1010
			1938	1011
			1937	1012
			1937	1013
			1936	1013
			1935	1014
			1934	1015
			1934	1016
			1933	1017
			1932	1018
			1932	1019
			1931	1019
			1930	1020
			1929	1021
			1929	1022
			1928	1023
			1927	1023
			1927	1024
			1926	1025
			1925	1026
			1924	1027
			1924	1028
			1923	1028
			1922	1029
			1921	1030
			1921	1031
			1920	1032
			1919	1032
			1918	1033
			1918	1034
			1917	1035
			1916	1036
			1915	1036
			1915	1037
			1914	1038
			1913	1039
			1912	1040
			1911	1041
			1910	1042
			1909	1043
			1908	1044
			1907	1045
			1906	1046
			1905	1047
			1904	1048
			1903	1049
			1902	1050
			1901	1050
			1900	1051
			1899	1052
			1898	1053
			1897	1054
			1896	1055
			1895	1056
			1894	1057
			1893	1058
			1892	1059
			1891	1059
			1890	1060
			1889	1061
			1888	1062
			1887	1063
			1886	1064
			1885	1065
			1884	1066
			1883	1066
			1882	1067
			1881	1068
			1880	1069
			1879	1070
			1878	1071
			1877	1072
			1876	1072
			1875	1073
			1874	1074
			1873	1075
			1872	1076
			1871	1077
			1870	1077
			1869	1078
			1868	1079
			1867	1080
			1866	1080
			1865	1081
			1864	1081
			1864	1082
			1863	1083
			1862	1083
			1861	1084
			1860	1084
			1860	1085
			1859	1086
			1858	1086
			1857	1087
			1856	1087
			1855	1088
			1854	1089
			1853	1090
			1852	1090
			1851	1091
			1850	1092
			1849	1092
			1848	1093
			1847	1094
			1846	1094
			1845	1095
			1844	1096
			1843	1096
			1842	1097
			1841	1098
			1840	1098
			1839	1099
			1838	1100
			1837	1100
			1836	1101
			1835	1102
			1834	1102
			1833	1103
			1832	1104
			1831	1104
			1830	1105
			1829	1106
			1828	1106
			1827	1107
			1826	1107
			1825	1108
			1824	1108
			1823	1109
			1822	1110
			1821	1110
			1820	1111
			1819	1111
			1818	1112
			1817	1112
			1816	1113
			1815	1114
			1814	1114
			1813	1115
			1812	1115
			1811	1116
			1810	1117
			1809	1117
			1808	1117
			1808	1118
			1807	1118
			1806	1119
			1805	1119
			1804	1120
			1803	1120
			1802	1121
			1801	1121
			1800	1122
			1799	1122
			1799	1123
			1798	1123
			1797	1123
			1796	1124
			1795	1124
			1794	1125
			1793	1126
			1792	1126
			1791	1127
			1790	1127
			1789	1128
			1788	1128
			1787	1129
			1786	1129
			1785	1130
			1784	1130
			1783	1130
			1783	1131
			1782	1131
			1781	1131
			1781	1132
			1780	1132
			1779	1132
			1778	1133
			1777	1133
			1776	1134
			1775	1134
			1774	1135
			1773	1135
			1772	1136
			1771	1136
			1770	1136
			1769	1137
			1768	1137
			1767	1138
			1766	1139
			1765	1139
			1764	1139
			1763	1140
			1762	1140
			1761	1141
			1760	1141
			1759	1141
			1759	1142
			1758	1142
			1757	1142
			1756	1143
			1755	1143
			1754	1144
			1753	1144
			1752	1144
			1751	1145
			1750	1145
			1749	1146
			1748	1146
			1747	1146
			1746	1147
			1745	1147
			1744	1148
			1743	1148
			1742	1148
			1741	1148
			1740	1149
			1739	1149
			1738	1149
			1737	1149
			1736	1150
			1735	1150
			1734	1150
			1733	1150
			1732	1150
			1731	1151
			1730	1151
			1729	1151
			1728	1151
			1727	1151
			1726	1152
			1725	1152
			1724	1152
			1723	1152
			1722	1152
			1721	1152
			1720	1153
			1719	1153
			1718	1153
			1717	1153
			1716	1153
			1715	1154
			1714	1154
			1713	1154
			1712	1154
			1711	1154
			1710	1154
			1709	1155
			1708	1155
			1707	1155
			1706	1155
			1705	1155
			1704	1155
			1703	1156
			1702	1156
			1701	1156
			1700	1156
			1699	1156
			1698	1156
			1697	1156
			1696	1157
			1695	1157
			1694	1157
			1693	1157
			1692	1157
			1691	1157
			1690	1157
			1689	1158
			1688	1158
			1687	1158
			1686	1158
			1685	1158
			1684	1158
			1683	1158
			1682	1159
			1681	1159
			1680	1159
			1679	1159
			1678	1159
			1677	1159
			1676	1159
			1675	1159
			1674	1160
			1673	1160
			1672	1160
			1671	1160
			1670	1160
			1669	1160
			1668	1160
			1667	1160
			1666	1160
			1665	1161
			1664	1161
			1663	1161
			1662	1161
			1661	1161
			1660	1161
			1659	1161
			1658	1161
			1657	1161
			1656	1161
			1655	1162
			1654	1162
			1653	1162
			1652	1162
			1651	1162
			1650	1162
			1649	1162
			1648	1162
			1647	1162
			1646	1162
			1645	1162
			1644	1162
			1643	1163
			1642	1163
			1641	1163
			1640	1163
			1639	1163
			1638	1163
			1637	1163
			1636	1163
			1635	1163
			1634	1163
			1633	1163
			1632	1163
			1631	1163
			1630	1163
			1629	1163
			1628	1163
			1627	1164
			1626	1164
			1625	1164
			1624	1164
			1623	1164
			1622	1164
			1621	1164
			1620	1164
			1619	1164
			1618	1164
			1617	1164
			1616	1164
			1615	1164
			1614	1164
			1613	1164
			1612	1164
			1611	1164
			1610	1164
			1609	1164
			1608	1164
			1607	1164
			1606	1164
			1605	1164
			1604	1164
			1603	1164
			1602	1164
			1601	1164
			1600	1164
			1599	1164
			1598	1164
			1597	1164
			1596	1164
			1595	1164
			1594	1164
			1593	1164
			1592	1164
			1591	1164
			1590	1164
			1589	1164
			1588	1164
			1587	1164
			1586	1164
			1585	1164
			1584	1164
			1583	1164
			1582	1164
			1581	1164
			1580	1164
			1579	1164
			1578	1164
			1577	1164
			1576	1164
			1575	1164
			1574	1164
			1573	1164
			1572	1164
			1571	1164
			1570	1163
			1569	1163
			1568	1163
			1567	1163
			1566	1163
			1565	1163
			1564	1163
			1563	1163
			1562	1163
			1561	1163
			1560	1163
			1559	1163
			1558	1163
			1557	1163
			1556	1163
			1555	1163
			1554	1162
			1553	1162
			1552	1162
			1551	1162
			1550	1162
			1549	1162
			1548	1162
			1547	1162
			1546	1162
			1545	1162
			1544	1162
			1543	1161
			1542	1161
			1541	1161
			1540	1161
			1539	1161
			1538	1161
			1537	1161
			1536	1161
			1535	1160
			1534	1160
			1533	1160
			1532	1160
			1531	1160
			1530	1160
			1529	1160
			1528	1160
			1527	1159
			1526	1159
			1525	1159
			1524	1159
			1523	1159
			1522	1159
			1521	1159
			1520	1158
			1519	1158
			1518	1158
			1517	1158
			1516	1158
			1515	1158
			1514	1158
			1513	1157
			1512	1157
			1511	1157
			1510	1157
			1509	1157
			1508	1156
			1507	1156
			1506	1156
			1505	1156
			1504	1156
			1503	1155
			1502	1155
			1501	1155
			1500	1155
			1499	1155
			1498	1155
			1497	1154
			1496	1154
			1495	1154
			1494	1154
			1493	1153
			1492	1153
			1491	1153
			1490	1153
			1489	1153
			1488	1152
			1487	1152
			1486	1152
			1485	1152
			1484	1151
			1483	1151
			1482	1151
			1481	1151
			1480	1151
			1479	1150
			1478	1150
			1477	1150
			1476	1150
			1475	1149
			1474	1149
			1473	1149
			1472	1149
			1471	1148
			1470	1148
			1469	1148
			1468	1147
			1467	1147
			1466	1147
			1465	1147
			1464	1146
			1463	1146
			1462	1146
			1461	1145
			1460	1145
			1459	1145
			1458	1144
			1457	1144
			1456	1144
			1455	1143
			1454	1143
			1453	1143
			1452	1143
			1451	1142
			1450	1142
			1449	1142
			1448	1141
			1447	1141
			1446	1141
			1445	1140
			1444	1140
			1443	1140
			1442	1139
			1441	1139
			1440	1139
			1439	1138
			1438	1138
			1437	1137
			1436	1137
			1435	1137
			1434	1136
			1433	1136
			1432	1136
			1431	1135
			1430	1135
			1429	1134
			1428	1134
			1427	1134
			1426	1133
			1425	1133
			1424	1132
			1423	1132
			1422	1132
			1421	1131
			1420	1131
			1419	1130
			1418	1130
			1417	1130
			1416	1129
			1415	1129
			1414	1128
			1413	1128
			1412	1128
			1411	1127
			1410	1127
			1409	1126
			1408	1126
			1408	1125
			1407	1125
			1406	1125
			1405	1124
			1404	1124
			1403	1123
			1402	1123
			1401	1122
			1400	1122
			1399	1121
			1398	1121
			1397	1121
			1396	1120
			1395	1120
			1394	1119
			1393	1119
			1392	1118
			1391	1117
			1390	1117
			1389	1116
			1388	1116
			1387	1115
			1386	1115
			1385	1114
			1384	1114
			1383	1113
			1382	1113
			1382	1112
			1381	1112
			1380	1112
			1379	1111
			1378	1111
			1378	1110
			1377	1110
			1376	1109
			1375	1109
			1374	1109
			1374	1108
			1373	1108
			1372	1107
			1371	1107
			1371	1106
			1370	1106
			1369	1105
			1368	1105
			1367	1104
			1366	1104
			1365	1103
			1364	1102
			1363	1102
			1362	1101
