			1850	449
			1851	450
			1852	450
			1853	451
			1854	452
			1855	453
			1856	454
			1857	454
			1858	455
			1859	456
			1859	457
			1860	458
			1861	458
			1862	459
			1863	460
			1864	461
			1865	461
			1866	462
			1867	463
			1868	464
			1869	465
			1870	465
			1871	466
			1872	467
			1872	468
			1873	469
			1874	469
			1875	470
			1876	471
			1877	472
			1878	473
			1879	473
			1880	474
			1881	475
			1882	476
			1883	477
			1884	477
			1885	478
			1885	479
			1886	480
			1887	481
			1888	481
			1889	482
			1890	483
			1891	484
			1892	485
			1893	486
			1894	486
			1895	487
			1896	488
			1897	489
			1898	490
			1899	491
			1900	492
			1901	493
			1902	493
			1902	494
			1903	495
			1904	495
			1905	496
			1906	497
			1907	498
			1908	499
			1909	499
			1910	500
			1910	501
			1911	502
			1912	502
			1913	503
			1914	504
			1915	505
			1916	506
			1917	507
			1918	508
			1919	509
			1920	509
			1921	510
			1922	511
			1923	512
			1924	513
			1925	514
			1926	515
			1927	515
			1928	516
			1929	517
			1930	518
			1931	519
			1932	520
			1933	521
			1934	522
			1935	523
			1936	523
			1937	524
			1937	525
			1938	525
			1939	526
			1939	527
			1940	527
			1941	528
			1942	529
			1943	530
			1944	531
			1945	532
			1946	533
			1947	533
			1948	534
			1948	535
			1949	536
			1950	536
			1951	537
			1952	538
			1953	539
			1954	540
			1955	541
			1956	542
			1957	543
			1958	544
			1959	545
			1960	546
			1961	546
			1962	547
			1963	548
			1964	549
			1965	550
			1966	551
			1967	552
			1968	553
			1969	554
			1970	555
			1971	556
			1972	557
			1973	557
			1974	558
			1975	559
			1976	560
			1977	561
			1978	562
			1979	563
			1980	564
			1981	565
			1982	566
			1983	567
			1984	568
			1985	569
			1986	569
			1987	570
			1988	571
			1989	572
			1990	573
			1991	574
			1992	575
			1993	576
			1994	577
			1995	578
			1996	579
			1997	580
			1998	581
			1999	582
			2000	582
			2001	583
			2002	584
			2003	585
			2004	586
			2005	587
			2006	588
			2007	589
			2008	590
			2009	591
			2010	592
			2011	593
			2012	594
			2013	595
			2014	596
			2015	597
			2016	597
			2017	598
			2018	599
			2019	600
			2020	601
			2021	602
			2022	603
			2023	604
			2024	605
			2025	606
			2026	607
			2027	608
			2028	609
			2029	610
			2030	611
			2031	612
			2032	613
			2033	614
			2034	615
			2035	616
			2036	616
			2037	617
			2038	618
			2039	619
			2040	620
			2041	621
			2042	622
			2043	623
			2044	624
			2045	625
			2046	626
			2047	627
			2048	628
			2049	629
			2050	630
			2051	631
			2052	632
			2053	633
			2054	634
			2055	635
			2056	636
			2057	637
			2058	638
			2059	639
			2060	640
			2061	641
			2062	642
			2063	643
			2064	644
			2065	644
			2066	645
			2067	646
			2068	647
			2069	648
			2070	649
			2071	650
			2072	651
			2073	652
			2074	653
			2075	654
			2076	655
			2077	656
			2078	657
			2079	658
			2080	659
			2081	660
			2082	661
			2083	662
			2084	663
			2085	664
			2086	665
			2087	666
			2088	667
			2089	668
			2090	669
			2091	670
			2092	671
			2093	672
			2094	673
			2095	674
			2096	675
			2097	676
			2098	677
			2099	678
			2100	679
			2101	680
			2102	681
			2103	682
			2104	683
			2105	684
			2106	685
			2107	686
			2108	687
			2109	688
			2110	689
			2111	690
			2112	691
			2113	692
			2114	693
			2115	694
			2116	695
			2117	696
			2117	697
			2118	698
			2118	699
			2119	700
			2120	701
			2120	702
			2121	703
			2122	704
			2122	705
			2123	706
			2124	707
			2124	708
			2125	709
			2125	710
			2126	711
			2127	712
			2127	713
			2128	714
			2128	715
			2129	716
			2130	717
			2130	718
			2131	719
			2131	720
			2132	721
			2133	722
			2133	723
			2134	724
			2134	725
			2135	726
			2136	727
			2136	728
			2137	729
			2138	730
			2138	731
			2139	732
			2139	733
			2140	734
			2141	735
			2141	736
			2142	737
			2142	738
			2143	739
			2144	740
			2144	741
			2145	742
			2145	743
			2146	744
			2146	745
			2147	746
			2148	747
			2148	748
			2149	749
			2149	750
			2150	751
			2151	752
			2151	753
			2152	754
			2152	755
			2153	756
			2154	757
			2154	758
			2155	759
			2155	760
			2156	761
			2157	762
			2157	763
			2158	764
			2158	765
			2159	766
			2160	767
			2160	768
			2161	769
			2161	770
			2162	770
			2162	771
			2163	772
			2163	773
			2164	774
			2164	775
			2165	776
			2166	777
			2167	778
			2167	779
			2168	780
			2168	781
			2169	782
			2170	783
			2170	784
			2171	785
			2171	786
			2172	787
			2173	788
			2173	789
			2174	790
			2174	791
			2175	792
			2176	793
			2176	794
			2176	795
			2177	796
			2178	797
			2178	798
			2179	799
			2179	800
			2180	801
			2180	802
			2181	802
			2181	803
			2182	804
			2182	805
			2183	806
			2183	807
			2184	808
			2184	809
			2185	809
			2185	810
			2186	811
			2186	812
			2187	813
			2187	814
			2188	815
			2188	816
			2189	816
			2189	817
			2190	818
			2191	819
			2191	820
			2192	821
			2192	822
			2193	822
			2193	823
			2194	824
			2194	825
			2195	826
			2195	827
			2196	828
			2196	829
			2197	829
			2197	830
			2198	831
			2198	832
			2199	833
			2199	834
			2200	835
			2201	836
			2201	837
			2202	838
			2202	839
			2203	840
			2203	841
			2204	842
			2205	843
			2205	844
			2205	845
			2206	845
			2206	846
			2206	847
			2207	847
			2207	848
			2208	848
			2208	849
			2208	850
			2209	850
			2209	851
			2209	852
			2210	852
			2210	853
			2211	854
			2211	855
			2212	856
			2213	857
			2213	858
			2213	859
			2214	859
			2214	860
			2215	861
			2215	862
			2216	863
			2216	864
			2217	865
			2217	866
			2218	867
			2218	868
			2219	868
			2219	869
			2220	870
			2220	871
			2221	872
			2221	873
			2222	874
			2222	875
			2223	875
			2223	876
			2224	877
			2224	878
			2225	879
			2225	880
			2226	881
			2226	882
			2227	883
			2228	884
			2229	885
			2229	886
			2230	887
			2230	888
			2230	889
			2231	889
			2231	890
			2231	891
			2232	891
			2232	892
			2233	893
			2233	894
			2234	895
			2235	896
			2235	897
			2236	898
			2236	899
			2237	900
			2237	901
			2238	902
			2238	903
			2239	904
			2239	905
			2240	906
			2241	907
			2241	908
			2242	909
			2242	910
			2243	910
			2243	911
			2243	912
			2244	912
			2244	913
			2244	914
			2245	914
			2245	915
			2245	916
			2246	916
			2246	917
			2246	918
			2247	918
			2247	919
			2248	920
			2248	921
			2249	922
			2250	923
			2250	924
			2251	925
			2251	926
			2251	927
			2252	927
			2252	928
			2253	929
			2253	930
			2254	930
			2254	931
			2254	932
			2255	933
			2255	934
			2256	934
			2256	935
			2257	936
			2257	937
			2258	938
			2258	939
			2259	940
			2259	941
			2260	942
			2260	943
			2261	944
			2261	945
			2262	946
			2262	947
			2263	948
			2263	949
			2264	949
			2264	950
			2265	951
			2265	952
			2266	953
			2266	954
			2267	955
			2267	956
			2268	957
			2268	958
			2269	959
			2269	960
			2270	961
			2271	962
			2271	963
			2272	964
			2272	965
			2273	966
			2273	967
			2274	968
			2274	969
			2275	970
			2276	971
			2276	972
			2277	973
			2277	974
			2278	975
			2278	976
			2279	977
			2279	978
			2280	979
			2280	980
			2281	981
			2281	982
			2282	983
			2282	984
			2283	985
			2283	986
			2284	986
			2284	987
			2285	988
			2285	989
			2286	990
			2286	991
			2287	992
			2287	993
			2288	994
			2288	995
			2289	996
			2289	997
			2290	998
			2290	999
			2291	1000
			2291	1001
			2292	1002
			2292	1003
			2293	1004
			2293	1005
			2294	1005
			2294	1006
			2295	1007
			2295	1008
			2296	1009
			2296	1010
			2297	1011
			2297	1012
			2298	1013
			2298	1014
			2299	1015
			2299	1016
			2300	1017
			2300	1018
			2301	1019
			2301	1020
			2302	1021
			2302	1022
			2303	1023
			2303	1024
			2304	1025
			2304	1026
			2305	1027
			2305	1028
			2306	1029
			2306	1030
			2307	1031
			2307	1032
			2308	1032
			2308	1033
			2308	1034
			2309	1035
			2309	1036
			2310	1036
			2310	1037
			2310	1038
			2311	1039
			2311	1040
			2312	1040
			2312	1041
			2313	1042
			2313	1043
			2313	1044
			2314	1045
			2315	1046
			2315	1047
			2316	1048
			2316	1049
			2317	1050
			2317	1051
			2318	1052
			2318	1053
			2319	1054
			2319	1055
			2319	1056
			2320	1057
			2320	1058
			2321	1059
			2321	1060
			2322	1061
			2322	1062
			2323	1063
			2323	1064
			2324	1065
			2325	1066
			2325	1067
			2325	1068
			2326	1069
			2327	1070
			2327	1071
			2328	1072
			2328	1073
			2328	1074
			2329	1075
			2330	1076
			2330	1077
			2331	1078
			2331	1079
			2332	1080
			2332	1081
			2333	1082
			2333	1083
			2334	1084
			2334	1085
			2335	1086
			2335	1087
			2335	1088
			2336	1089
			2336	1090
			2337	1091
			2337	1092
			2337	1093
			2338	1094
			2338	1095
			2339	1096
			2339	1097
			2339	1098
			2340	1099
			2340	1100
			2341	1101
			2341	1102
			2341	1103
			2342	1103
			2342	1104
			2342	1105
			2343	1106
			2343	1107
			2343	1108
			2344	1109
			2344	1110
			2345	1111
			2345	1112
			2345	1113
			2346	1114
			2346	1115
			2346	1116
			2347	1117
			2347	1118
			2348	1119
			2348	1120
			2348	1121
			2349	1122
			2349	1123
			2349	1124
			2350	1125
			2350	1126
			2351	1127
			2351	1128
			2351	1129
			2352	1129
			2352	1130
			2352	1131
			2352	1132
			2353	1132
			2353	1133
			2353	1134
			2354	1135
			2354	1136
			2354	1137
			2355	1138
			2355	1139
			2356	1140
			2356	1141
			2356	1142
			2357	1143
			2357	1144
			2357	1145
			2358	1146
			2358	1147
			2358	1148
			2359	1149
			2359	1150
			2359	1151
			2360	1152
			2360	1153
			2360	1154
			2361	1155
			2361	1156
			2361	1157
			2362	1158
			2362	1159
			2363	1160
			2363	1161
			2363	1162
			2364	1163
			2364	1164
			2364	1165
			2365	1166
			2365	1167
			2365	1168
			2366	1169
			2366	1170
			2366	1171
			2367	1172
			2367	1173
			2367	1174
			2368	1175
			2368	1176
			2368	1177
			2369	1178
			2369	1179
			2369	1180
			2370	1181
			2370	1182
			2370	1183
			2371	1184
			2371	1185
			2371	1186
			2372	1186
			2372	1187
			2372	1188
			2373	1189
			2373	1190
			2373	1191
			2373	1192
			2374	1193
			2374	1194
			2374	1195
			2375	1196
			2375	1197
			2375	1198
			2376	1199
			2376	1200
			2376	1201
			2376	1202
			2377	1202
			2377	1203
			2377	1204
			2378	1205
			2378	1206
			2378	1207
			2378	1208
			2379	1209
			2379	1210
			2379	1211
			2380	1212
			2380	1213
			2380	1214
			2381	1215
			2381	1216
			2381	1217
			2381	1218
			2382	1218
			2382	1219
			2382	1220
			2382	1221
			2383	1222
			2383	1223
			2383	1224
			2383	1225
			2384	1225
			2384	1226
			2384	1227
			2384	1228
			2384	1229
			2385	1229
			2385	1230
			2385	1231
			2385	1232
			2386	1232
			2386	1233
			2386	1234
			2386	1235
			2387	1236
			2387	1237
			2387	1238
			2387	1239
			2388	1240
			2388	1241
			2388	1242
			2388	1243
			2389	1244
			2389	1245
			2389	1246
			2390	1247
			2390	1248
			2390	1249
			2390	1250
			2391	1251
			2391	1252
			2391	1253
			2391	1254
			2392	1255
			2392	1256
			2392	1257
			2392	1258
			2393	1259
			2393	1260
			2393	1261
			2393	1262
			2393	1263
			2394	1263
			2394	1264
			2394	1265
			2394	1266
			2395	1267
			2395	1268
			2395	1269
			2395	1270
			2395	1271
			2396	1272
			2396	1273
			2396	1274
			2397	1275
			2397	1276
			2397	1277
			2397	1278
			2397	1279
			2398	1280
			2398	1281
			2398	1282
			2398	1283
			2398	1284
			2399	1285
			2399	1286
			2399	1287
			2399	1288
			2399	1289
			2400	1290
			2400	1291
			2400	1292
			2400	1293
			2401	1294
			2401	1295
			2401	1296
			2401	1297
			2401	1298
			2401	1299
			2402	1300
			2402	1301
			2402	1302
			2402	1303
			2402	1304
			2403	1305
			2403	1306
			2403	1307
			2403	1308
			2403	1309
			2403	1310
			2404	1310
			2404	1311
			2404	1312
			2404	1313
			2404	1314
			2404	1315
			2404	1316
			2405	1317
			2405	1318
			2405	1319
			2405	1320
			2405	1321
			2406	1322
			2406	1323
			2406	1324
			2406	1325
			2406	1326
			2406	1327
			2406	1328
			2406	1329
			2407	1330
			2407	1331
			2407	1332
			2407	1333
			2407	1334
			2407	1335
			2407	1336
			2408	1336
			2408	1337
			2408	1338
			2408	1339
			2408	1340
			2408	1341
			2408	1342
			2408	1343
			2408	1344
			2409	1345
			2409	1346
			2409	1347
			2409	1348
			2409	1349
			2409	1350
			2409	1351
			2409	1352
			2409	1353
			2409	1354
			2410	1355
			2410	1356
			2410	1357
			2410	1358
			2410	1359
			2410	1360
			2410	1361
			2410	1362
			2410	1363
			2410	1364
			2410	1365
			2410	1366
			2410	1367
			2411	1368
			2411	1369
			2411	1370
			2411	1371
			2411	1372
			2411	1373
			2411	1374
			2411	1375
			2411	1376
			2411	1377
			2411	1378
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=2448 ncol=2 as.numeric=TRUE >
			1964	800
			1964	801
			1964	802
			1964	803
			1964	804
			1964	805
			1964	806
			1964	807
			1964	808
			1964	809
			1964	810
			1964	811
			1964	812
			1964	813
			1964	814
			1964	815
			1964	816
			1964	817
			1964	818
			1964	819
			1964	820
			1964	821
			1963	822
			1963	823
			1963	824
			1963	825
			1963	826
			1963	827
			1963	828
			1963	829
			1963	830
			1963	831
			1963	832
			1963	833
			1963	834
			1963	835
			1963	836
			1962	837
			1962	838
			1962	839
			1962	840
			1962	841
			1962	842
			1962	843
			1962	844
			1962	845
			1962	846
			1961	847
			1961	848
			1961	849
			1961	850
			1961	851
			1961	852
			1961	853
			1961	854
			1960	855
			1960	856
			1960	857
			1960	858
			1960	859
			1960	860
			1960	861
			1960	862
			1959	863
			1959	864
			1959	865
			1959	866
			1959	867
			1959	868
			1958	869
			1958	870
			1958	871
			1958	872
			1958	873
			1958	874
			1957	875
			1957	876
			1957	877
			1957	878
			1957	879
			1956	880
			1956	881
			1956	882
			1956	883
			1956	884
			1955	885
			1955	886
			1955	887
			1955	888
			1955	889
			1954	890
			1954	891
			1954	892
			1954	893
			1953	894
			1953	895
			1953	896
			1953	897
			1952	898
			1952	899
			1952	900
			1952	901
			1951	902
			1951	903
			1951	904
			1951	905
			1950	906
			1950	907
			1950	908
			1949	909
			1949	910
			1949	911
			1949	912
			1948	912
			1948	913
			1948	914
			1948	915
			1947	916
			1947	917
			1947	918
			1946	919
			1946	920
			1946	921
			1945	922
			1945	923
			1945	924
			1944	925
			1944	926
			1944	927
			1944	928
			1943	929
			1943	930
			1942	931
			1942	932
			1942	933
			1941	934
			1941	935
			1940	936
			1940	937
			1940	938
			1939	939
			1939	940
			1938	941
			1938	942
			1938	943
			1937	944
			1937	945
			1937	946
			1936	947
			1936	948
			1935	949
			1935	950
			1935	951
			1934	952
			1933	953
			1933	954
			1933	955
			1932	955
			1932	956
			1932	957
			1931	958
			1931	959
			1930	960
			1930	961
			1930	962
			1929	963
			1928	964
			1928	965
			1927	966
			1927	967
			1927	968
			1926	969
			1926	970
			1925	971
			1925	972
			1924	973
			1924	974
			1923	975
			1923	976
			1922	977
			1922	978
			1921	978
			1921	979
			1920	980
			1920	981
			1919	982
			1919	983
			1918	984
			1918	985
			1917	986
			1917	987
			1916	988
			1915	989
			1915	990
			1914	991
			1913	992
			1913	993
			1912	994
			1912	995
			1911	995
			1911	996
			1911	997
			1910	997
			1910	998
			1909	999
			1909	1000
			1908	1001
			1907	1002
			1907	1003
			1906	1004
			1905	1005
			1905	1006
			1904	1007
			1903	1008
			1903	1009
			1902	1010
			1901	1011
			1901	1012
			1900	1013
			1900	1014
			1899	1014
			1898	1015
			1898	1016
			1897	1017
			1896	1018
			1896	1019
			1895	1020
			1894	1021
			1894	1022
			1893	1023
			1892	1024
			1891	1025
			1890	1026
			1890	1027
			1889	1028
			1888	1029
			1887	1030
			1887	1031
			1886	1032
			1885	1033
			1884	1034
			1883	1035
			1883	1036
			1882	1037
			1881	1038
			1880	1039
			1880	1040
			1879	1041
			1878	1041
			1877	1042
			1877	1043
			1876	1044
			1875	1045
			1874	1046
			1873	1047
			1873	1048
			1872	1049
			1871	1050
			1870	1050
			1869	1051
			1869	1052
			1868	1053
			1867	1054
			1866	1055
			1865	1056
			1865	1057
			1864	1057
			1863	1058
			1862	1059
			1861	1060
			1860	1061
			1859	1062
			1859	1063
			1858	1064
			1857	1064
			1856	1065
			1855	1066
			1854	1067
			1853	1068
			1853	1069
			1852	1070
			1851	1070
			1850	1071
			1849	1072
			1848	1073
			1847	1074
			1846	1075
			1846	1076
			1845	1076
			1844	1077
			1843	1078
			1842	1079
			1841	1080
			1840	1081
			1839	1081
			1838	1082
			1837	1083
			1836	1084
			1835	1085
			1834	1086
			1833	1086
			1833	1087
			1832	1088
			1831	1089
			1830	1090
			1829	1090
			1828	1091
			1827	1092
			1826	1093
			1825	1094
			1824	1095
			1823	1095
			1822	1096
			1821	1097
			1820	1098
			1819	1099
			1818	1099
			1817	1100
			1816	1101
			1815	1102
			1814	1103
			1813	1103
			1812	1104
			1811	1105
			1810	1106
			1809	1107
			1808	1107
			1807	1108
			1806	1109
			1805	1110
			1804	1110
			1803	1111
			1802	1112
			1801	1112
			1801	1113
			1800	1113
			1799	1114
			1798	1114
			1797	1115
			1796	1116
			1795	1116
			1794	1117
			1794	1118
			1793	1118
			1792	1119
			1791	1119
			1791	1120
			1790	1120
			1789	1121
			1788	1121
			1787	1122
			1786	1123
			1785	1124
			1784	1124
			1783	1125
			1782	1126
			1781	1126
			1780	1127
			1779	1128
			1778	1128
			1777	1129
			1776	1129
			1775	1130
			1774	1131
			1773	1131
			1772	1132
			1771	1133
			1770	1133
			1769	1134
			1768	1135
			1767	1135
			1766	1136
			1765	1136
			1764	1137
			1763	1138
			1762	1138
			1761	1139
			1760	1140
			1759	1140
			1758	1141
			1757	1141
			1756	1142
			1755	1142
			1754	1143
			1753	1143
			1752	1144
			1751	1144
			1750	1145
			1749	1145
			1748	1145
			1747	1146
			1746	1146
			1745	1146
			1744	1147
			1743	1147
			1742	1147
			1741	1148
			1740	1148
			1739	1148
			1738	1149
			1737	1149
			1736	1149
			1735	1150
			1734	1150
			1733	1150
			1733	1151
			1732	1151
			1731	1151
			1730	1152
			1729	1152
			1728	1152
			1727	1153
			1726	1153
			1725	1153
			1724	1154
			1723	1154
			1722	1154
			1721	1154
			1721	1155
			1720	1155
			1719	1155
			1718	1156
			1717	1156
			1716	1156
			1715	1156
			1714	1157
			1713	1157
			1712	1157
			1711	1158
			1710	1158
			1709	1158
			1708	1159
			1707	1159
			1706	1159
			1705	1159
			1704	1160
			1703	1160
			1702	1160
			1701	1161
			1700	1161
			1699	1161
			1698	1161
			1697	1162
			1696	1162
			1695	1162
			1694	1162
			1693	1163
			1692	1163
			1691	1163
			1690	1163
			1690	1164
			1689	1164
			1688	1164
			1687	1164
			1686	1164
			1685	1165
			1684	1165
			1683	1165
			1682	1165
			1681	1166
			1680	1166
			1679	1166
			1678	1166
			1677	1166
			1676	1167
			1675	1167
			1674	1167
			1673	1167
			1672	1168
			1671	1168
			1670	1168
			1669	1168
			1668	1168
			1667	1168
			1667	1169
			1666	1169
			1665	1169
			1664	1169
			1663	1169
			1662	1169
			1661	1170
			1660	1170
			1659	1170
			1658	1170
			1657	1170
			1656	1170
			1655	1171
			1654	1171
			1653	1171
			1652	1171
			1651	1171
			1650	1171
			1649	1172
			1648	1172
			1647	1172
			1646	1172
			1645	1172
			1644	1172
			1643	1172
			1642	1173
			1641	1173
			1640	1173
			1639	1173
			1638	1173
			1637	1173
			1636	1173
			1635	1173
			1634	1173
			1633	1174
			1632	1174
			1631	1174
			1630	1174
			1629	1174
			1628	1174
			1627	1174
			1626	1174
			1625	1174
			1624	1174
			1623	1174
			1622	1175
			1621	1175
			1620	1175
			1619	1175
			1618	1175
			1617	1175
			1616	1175
			1615	1175
			1614	1175
			1613	1175
			1612	1175
			1611	1175
			1610	1175
			1609	1175
			1608	1175
			1607	1175
			1606	1175
			1605	1175
			1604	1176
			1603	1176
			1602	1176
			1601	1176
			1600	1176
			1599	1176
			1598	1176
			1597	1176
			1596	1176
			1595	1176
			1594	1176
			1593	1176
			1592	1176
			1591	1176
			1590	1176
			1589	1176
			1588	1176
			1587	1176
			1586	1176
			1585	1176
			1584	1175
			1583	1175
			1582	1175
			1581	1175
			1580	1175
			1579	1175
			1578	1175
			1577	1175
			1576	1175
			1575	1175
			1574	1175
			1573	1175
			1572	1175
			1571	1175
			1570	1175
			1569	1175
			1568	1175
			1567	1175
			1566	1175
			1565	1174
			1564	1174
			1563	1174
			1562	1174
			1561	1174
			1560	1174
			1559	1174
			1558	1174
			1557	1174
			1556	1174
			1556	1173
			1555	1173
			1554	1173
			1553	1173
			1552	1173
			1551	1173
			1550	1173
			1549	1173
			1548	1173
			1547	1172
			1546	1172
			1545	1172
			1544	1172
			1543	1172
			1542	1172
			1541	1171
			1540	1171
			1539	1171
			1538	1171
			1537	1171
			1536	1171
			1535	1170
			1534	1170
			1533	1170
			1532	1170
			1531	1170
			1530	1170
			1529	1169
			1528	1169
			1527	1169
			1526	1169
			1525	1169
			1524	1168
			1523	1168
			1522	1168
			1521	1168
			1520	1167
			1519	1167
			1518	1167
			1517	1167
			1516	1167
			1515	1166
			1514	1166
			1513	1166
			1512	1166
			1511	1165
			1510	1165
			1509	1165
			1508	1165
			1507	1164
			1506	1164
			1505	1164
			1504	1164
			1503	1163
			1502	1163
			1501	1163
			1500	1162
			1499	1162
			1498	1162
			1497	1161
			1496	1161
			1495	1161
			1494	1161
			1493	1160
			1492	1160
			1491	1159
			1490	1159
			1489	1159
			1488	1158
			1487	1158
			1486	1158
			1485	1157
			1484	1157
			1483	1157
			1482	1156
			1481	1156
			1480	1156
			1479	1155
			1478	1155
			1477	1155
			1476	1154
			1475	1154
			1474	1154
			1473	1153
			1472	1153
			1471	1152
			1470	1152
			1469	1152
			1468	1151
			1467	1151
			1466	1150
			1465	1150
			1464	1150
			1463	1149
			1462	1149
			1461	1148
			1460	1148
			1459	1148
			1458	1147
			1457	1147
			1456	1146
			1455	1146
			1454	1145
			1453	1145
			1452	1145
			1451	1144
			1450	1144
			1449	1143
			1448	1143
			1447	1142
			1446	1142
			1446	1141
			1445	1141
			1444	1140
			1443	1140
			1442	1139
			1441	1139
			1440	1138
			1439	1138
			1438	1137
			1437	1137
			1436	1136
			1435	1136
			1434	1135
			1433	1135
			1432	1134
			1431	1134
			1430	1133
			1429	1133
			1428	1132
			1427	1132
			1426	1131
			1425	1131
			1424	1130
			1423	1130
			1423	1129
			1422	1129
			1421	1128
			1420	1128
			1419	1127
			1418	1126
			1417	1126
			1416	1125
			1415	1125
			1414	1124
			1413	1124
			1412	1123
			1411	1122
			1410	1122
			1409	1121
			1408	1121
			1407	1120
			1406	1119
			1405	1118
			1404	1118
			1403	1117
			1402	1117
			1401	1116
			1400	1115
			1399	1115
			1398	1114
			1397	1113
			1396	1112
			1395	1112
			1394	1111
			1393	1110
			1392	1110
			1391	1109
			1390	1108
			1389	1108
			1388	1107
			1387	1106
			1386	1106
			1385	1105
			1384	1104
			1383	1104
			1382	1103
			1381	1102
			1380	1101
			1379	1101
			1378	1100
			1377	1099
			1376	1098
			1375	1097
			1374	1097
			1374	1096
			1373	1096
			1372	1095
			1371	1095
			1371	1094
			1370	1094
			1369	1093
			1369	1092
			1368	1092
			1367	1091
			1366	1090
			1365	1090
			1364	1090
			1363	1089
			1362	1089
			1361	1088
			1360	1087
			1359	1087
			1358	1086
			1357	1085
			1356	1085
			1355	1085
			1355	1084
			1354	1084
			1353	1084
			1353	1083
			1352	1083
			1351	1083
			1351	1082
			1350	1082
			1349	1081
			1348	1081
			1347	1080
			1346	1080
			1345	1079
			1344	1078
			1343	1078
			1342	1077
			1341	1077
			1340	1076
			1339	1076
			1338	1075
			1337	1074
			1336	1074
			1335	1073
			1334	1072
			1333	1072
			1332	1071
			1331	1070
			1330	1070
			1329	1069
			1328	1069
			1327	1068
			1326	1068
			1326	1067
			1325	1067
			1324	1067
			1324	1066
			1323	1066
			1323	1065
			1322	1065
			1321	1065
			1321	1064
			1320	1064
			1319	1063
			1318	1062
			1317	1062
			1316	1061
			1315	1061
			1314	1060
			1313	1059
			1312	1058
			1311	1058
			1310	1057
			1309	1057
			1308	1056
			1307	1055
			1306	1055
			1306	1054
			1305	1054
			1304	1053
			1303	1052
			1302	1052
			1301	1051
			1300	1050
			1299	1049
			1298	1049
			1297	1048
			1296	1047
			1295	1047
			1294	1046
			1293	1045
			1292	1044
			1291	1044
			1290	1043
			1289	1042
			1288	1042
			1287	1041
			1286	1040
			1285	1039
			1284	1039
			1283	1038
			1282	1037
			1282	1036
			1281	1036
			1280	1035
			1279	1034
			1278	1033
			1277	1033
			1276	1032
			1275	1031
			1274	1030
			1273	1030
			1272	1029
			1271	1028
			1270	1027
			1269	1026
			1268	1025
			1267	1024
			1266	1024
			1266	1023
			1265	1023
			1264	1022
			1263	1021
			1262	1020
			1261	1019
			1260	1018
			1259	1018
			1258	1017
			1258	1016
			1257	1016
			1256	1015
			1255	1014
			1255	1013
			1254	1013
			1253	1012
			1252	1011
			1251	1010
			1250	1009
			1249	1008
			1248	1008
			1247	1007
			1247	1006
			1246	1005
			1245	1004
			1244	1003
			1243	1003
			1242	1002
			1241	1001
